,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
78,A053260,±Ý°­Ã¶°­,20210507,294845,-1984,-35218
79,A053260,±Ý°­Ã¶°­,20210506,311248,-7921,-35218
80,A053260,±Ý°­Ã¶°­,20210504,386820,5925,-35218
81,A053260,±Ý°­Ã¶°­,20210503,397085,-4200,-35218
82,A053260,±Ý°­Ã¶°­,20210430,440576,-48527,-35218
83,A053260,±Ý°­Ã¶°­,20210429,440280,-20916,-35218
84,A053260,±Ý°­Ã¶°­,20210428,456062,-21871,-35218
85,A053260,±Ý°­Ã¶°­,20210427,571378,-131946,-35043
86,A053260,±Ý°­Ã¶°­,20210426,545439,-97873,-35218
87,A053260,±Ý°­Ã¶°­,20210423,610990,-156842,-35218
88,A053260,±Ý°­Ã¶°­,20210422,623614,-168564,-35218
89,A053260,±Ý°­Ã¶°­,20210421,637192,-182110,-35218
90,A053260,±Ý°­Ã¶°­,20210420,627359,-173348,-35218
91,A053260,±Ý°­Ã¶°­,20210419,663020,-208622,-35218
92,A053260,±Ý°­Ã¶°­,20210416,654343,-204578,-35218
93,A053260,±Ý°­Ã¶°­,20210415,667539,-210947,-35218
94,A053260,±Ý°­Ã¶°­,20210414,661547,-208167,-35218
95,A053260,±Ý°­Ã¶°­,20210413,696170,-241620,-35218
96,A053260,±Ý°­Ã¶°­,20210412,697659,-229322,-35218
97,A053260,±Ý°­Ã¶°­,20210409,741057,-273492,-35218
98,A053260,±Ý°­Ã¶°­,20210408,778664,-284817,-35218
99,A053260,±Ý°­Ã¶°­,20210407,775199,-282034,-35218
100,A053260,±Ý°­Ã¶°­,20210406,749667,-256834,-34812
101,A053260,±Ý°­Ã¶°­,20210405,734626,-246718,-35218
102,A053260,±Ý°­Ã¶°­,20210402,698266,-255642,-35198
103,A053260,±Ý°­Ã¶°­,20210401,522830,-220695,-28218
104,A053260,±Ý°­Ã¶°­,20210331,556195,-246800,-35218
105,A053260,±Ý°­Ã¶°­,20210330,557086,-248007,-35218
106,A053260,±Ý°­Ã¶°­,20210329,546958,-237744,-34713
107,A053260,±Ý°­Ã¶°­,20210326,572322,-264779,-35218
108,A053260,±Ý°­Ã¶°­,20210325,560310,-254125,-35218
109,A053260,±Ý°­Ã¶°­,20210324,552021,-244828,-35218
110,A053260,±Ý°­Ã¶°­,20210323,587969,-282073,-35218
111,A053260,±Ý°­Ã¶°­,20210322,523487,-225730,-23086
112,A053260,±Ý°­Ã¶°­,20210319,290806,2257,-26149
113,A053260,±Ý°­Ã¶°­,20210318,275862,7871,-24349
114,A053260,±Ý°­Ã¶°­,20210317,276650,-25189,8511
115,A053260,±Ý°­Ã¶°­,20210316,276219,-54269,39730
116,A053260,±Ý°­Ã¶°­,20210315,356504,-155972,65785
117,A053260,±Ý°­Ã¶°­,20210312,197859,5635,64554
118,A053260,±Ý°­Ã¶°­,20210311,194846,9687,64554
