,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
70,A033170,½Ã±×³×Æ½½º,20210520,790150,114933,30375
71,A033170,½Ã±×³×Æ½½º,20210518,660506,279526,-1332
72,A033170,½Ã±×³×Æ½½º,20210517,1110733,-78873,-26976
73,A033170,½Ã±×³×Æ½½º,20210514,1027923,-3331,-26976
74,A033170,½Ã±×³×Æ½½º,20210513,912851,-18035,19513
75,A033170,½Ã±×³×Æ½½º,20210512,1027484,-120395,19513
76,A033170,½Ã±×³×Æ½½º,20210511,1050700,47826,-80106
77,A033170,½Ã±×³×Æ½½º,20210510,1032912,61008,-80106
78,A033170,½Ã±×³×Æ½½º,20210507,942562,-25614,-80106
79,A033170,½Ã±×³×Æ½½º,20210506,822589,94359,-80106
80,A033170,½Ã±×³×Æ½½º,20210504,877621,36884,-80106
81,A033170,½Ã±×³×Æ½½º,20210503,836853,76152,-80106
82,A033170,½Ã±×³×Æ½½º,20210430,827966,85992,-80106
83,A033170,½Ã±×³×Æ½½º,20210429,791680,119832,-80106
84,A033170,½Ã±×³×Æ½½º,20210428,794544,106558,-80106
85,A033170,½Ã±×³×Æ½½º,20210427,603893,-78024,-80106
86,A033170,½Ã±×³×Æ½½º,20210426,581131,-68693,-80106
87,A033170,½Ã±×³×Æ½½º,20210423,447782,-36144,-80106
88,A033170,½Ã±×³×Æ½½º,20210422,369617,42619,-80106
89,A033170,½Ã±×³×Æ½½º,20210421,406027,6415,-80106
90,A033170,½Ã±×³×Æ½½º,20210420,361693,49834,-80106
91,A033170,½Ã±×³×Æ½½º,20210419,368597,42139,-80106
92,A033170,½Ã±×³×Æ½½º,20210416,184527,89077,-80107
93,A033170,½Ã±×³×Æ½½º,20210415,167310,-20060,-45620
94,A033170,½Ã±×³×Æ½½º,20210414,-104995,134030,-48561
95,A033170,½Ã±×³×Æ½½º,20210413,-326448,322979,-32787
96,A033170,½Ã±×³×Æ½½º,20210412,-389231,380264,-17012
97,A033170,½Ã±×³×Æ½½º,20210409,-285337,242314,-1237
98,A033170,½Ã±×³×Æ½½º,20210408,-419843,376867,-1237
99,A033170,½Ã±×³×Æ½½º,20210407,-418727,359928,-1237
100,A033170,½Ã±×³×Æ½½º,20210406,-329126,275364,-1237
101,A033170,½Ã±×³×Æ½½º,20210405,-316054,252201,-1237
102,A033170,½Ã±×³×Æ½½º,20210402,-329143,332954,-1237
103,A033170,½Ã±×³×Æ½½º,20210401,-563138,593184,-1237
104,A033170,½Ã±×³×Æ½½º,20210331,-429403,461917,-1237
105,A033170,½Ã±×³×Æ½½º,20210330,-476304,508928,-1237
106,A033170,½Ã±×³×Æ½½º,20210329,-222794,251058,-1237
107,A033170,½Ã±×³×Æ½½º,20210326,-264252,289741,-1237
108,A033170,½Ã±×³×Æ½½º,20210325,-215503,240069,-1237
109,A033170,½Ã±×³×Æ½½º,20210324,-672181,694088,0
110,A033170,½Ã±×³×Æ½½º,20210323,-405805,421835,0
111,A033170,½Ã±×³×Æ½½º,20210322,-242888,256985,0
112,A033170,½Ã±×³×Æ½½º,20210319,-329066,329112,0
113,A033170,½Ã±×³×Æ½½º,20210318,-217253,213495,0
114,A033170,½Ã±×³×Æ½½º,20210317,-14627,10813,0
115,A033170,½Ã±×³×Æ½½º,20210316,-42189,38190,0
116,A033170,½Ã±×³×Æ½½º,20210315,-34424,28231,0
117,A033170,½Ã±×³×Æ½½º,20210312,-210314,209775,4600
118,A033170,½Ã±×³×Æ½½º,20210311,-145859,136275,4600
