,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
68,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210524,94760,45177,-159953
69,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210521,-19338,30976,-31654
70,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210520,-87419,32970,34433
71,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210518,-99846,34643,58188
72,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210517,-112103,35797,69110
73,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210514,-113301,22612,81607
74,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210513,-118273,24432,74759
75,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210512,-92162,23857,74878
76,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210511,-77597,21549,62626
77,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210510,-41052,27180,15328
78,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210507,-48429,28217,13008
79,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210506,-56930,28217,16554
80,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210504,-56602,4454,11335
81,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210503,-61909,3000,13096
82,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210430,-64652,5891,7182
83,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210429,-72670,12787,6834
84,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210428,-71813,12803,4929
85,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210427,-88068,16505,33240
86,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210426,-83153,20006,28262
87,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210423,-40339,15560,-10105
88,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210422,-68305,17033,15888
89,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210421,-43931,16207,-9636
90,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210420,-22321,24709,-39182
91,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210419,16328,23963,-77584
92,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210416,66872,33902,-134558
93,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210415,87961,38137,-159889
94,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210414,142429,38137,-218585
95,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210413,186781,42903,-253227
96,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210412,222140,27879,-240203
97,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210409,204186,26401,-220764
98,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210408,210960,26401,-227538
99,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210407,206047,26950,-223174
100,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210406,194653,28129,-178254
101,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210405,127161,14246,-76478
102,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210402,115698,8537,-59306
103,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210401,129770,8537,-73377
104,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210331,127512,8392,-70974
105,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210330,112430,3000,-50499
106,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210329,112376,1838,-49283
107,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210326,111596,4264,-58365
108,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210325,120686,675,-62866
109,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210324,83843,4223,-25571
110,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210323,93292,3461,-38924
111,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210322,75143,3716,-32352
112,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210319,77499,5131,-38592
113,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210318,58737,2524,-37498
114,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210317,45300,2524,-37316
115,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210316,40801,3034,-40327
116,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210315,43102,3514,-41537
117,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210312,38980,-604,-38878
118,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210311,27170,-604,-27643
