,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
106,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210329,-29438,46561,-16324
107,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210326,-268959,282795,-16324
108,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210325,-164097,185824,-23324
109,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210324,-152419,178146,-27324
110,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210323,-115375,141102,-27324
111,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210322,-109852,138939,-27324
112,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210319,-96702,123529,-27324
113,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210318,-60642,87469,-27324
114,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210317,-43508,70835,-27324
115,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210316,-64591,92426,-27324
116,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210315,-55523,83393,-27324
117,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210312,-25583,54144,-27324
118,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210311,19461,8057,-27324
