,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
40,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210701,14003,0,-13688
41,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210630,11718,0,-11403
42,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210629,670,0,-355
43,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210628,-15050,0,15534
44,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210625,-12184,0,12668
45,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210624,-12244,0,12728
46,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210623,-9684,0,10170
47,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210622,-8296,0,8782
48,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210621,-16025,0,16511
49,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210618,-14900,0,15306
50,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210617,-15255,0,15661
51,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210616,-15442,0,15848
52,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210615,-15210,0,15616
53,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210614,-13736,0,14142
54,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210611,-13942,0,14348
55,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210610,-15496,0,15933
56,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210609,-15203,0,15640
57,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210608,-15315,0,15752
58,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210607,-20386,0,20823
59,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210604,-19948,0,20385
60,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210603,-20080,0,20518
61,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210602,-19811,0,20249
62,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210601,-18226,0,18669
63,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210531,-18649,0,19092
64,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210528,-18205,0,18648
65,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210527,-16287,0,16730
66,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210526,-18091,0,18534
67,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210525,-16773,0,17216
68,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210524,-13112,0,13555
69,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210521,-2295,0,2738
70,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210520,-8149,0,8602
71,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210518,-5876,0,6329
72,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210517,-12865,0,13318
73,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210514,-12733,0,13186
74,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210513,-13277,0,13730
75,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210512,-13115,0,13568
76,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210511,-15502,0,15955
77,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210510,-18801,0,19254
78,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210507,-16644,0,17097
79,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210506,-16196,0,16649
80,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210504,-16781,0,17234
81,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210503,-17133,0,17586
82,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210430,-13895,0,14348
83,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210429,-14223,0,14676
84,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210428,-16485,0,16940
85,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210427,-16681,0,17136
86,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210426,-19359,0,19814
87,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210423,-14856,0,15311
88,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210422,-14925,0,15380
89,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210421,-15162,0,15617
90,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210420,-15698,0,16155
91,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210419,-18170,0,18627
92,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210416,-18483,0,18940
93,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210415,-21196,0,21653
94,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210414,-20340,0,20797
95,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210413,-17029,0,17379
96,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210412,-14038,0,14277
97,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210409,-12387,0,12626
98,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210408,-17244,0,17485
99,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210407,-16267,0,16509
100,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210406,-16607,0,16850
101,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210405,-18108,0,18351
102,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210402,-15326,0,15301
103,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210401,-12336,0,12311
104,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210331,-13423,0,13398
105,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210330,-13998,0,13973
106,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210329,-14261,0,14236
107,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210326,-11048,0,11023
108,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210325,-10776,0,10751
109,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210324,-11367,0,11342
110,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210323,-11460,0,11435
111,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210322,-12136,0,12111
112,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210319,-12250,0,12225
113,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210318,-12167,0,12142
114,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210317,-11457,0,11432
115,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210316,-9953,0,9928
116,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210315,-4267,0,4242
117,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210312,-4005,0,3980
118,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210311,-3625,0,3625
