,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
23,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210726,248777,-36778,-158157
24,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210723,245749,-34105,-158157
25,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210722,210462,1149,-157257
26,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210721,212480,-382,-157357
27,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210720,220385,-7116,-157557
28,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210719,231224,-17879,-157557
29,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210716,201917,9482,-157757
30,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210715,197169,15130,-158657
31,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210714,178273,-9234,-157657
32,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210713,185561,-16622,-157657
33,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210712,193181,-24142,-157657
34,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210709,183167,-13864,-157657
35,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210708,198035,-28430,-157957
36,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210707,201749,-32088,-157957
37,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210706,186156,-16393,-158057
38,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210705,199054,-29341,-158157
39,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210702,180211,-10023,-158657
40,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210701,135860,33199,-158157
41,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210630,161927,6932,-158157
42,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210629,165285,3517,-158157
43,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210628,158090,11513,-158157
44,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210625,170498,-1936,-158257
45,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210624,165659,3929,-159257
46,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210623,203617,-32768,-158757
47,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210622,43520,78012,-109425
48,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210621,112012,19623,-125560
49,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210618,205520,-40177,-157257
50,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210617,214669,-47795,-157257
51,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210616,212157,-44654,-157457
52,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210615,196130,-40299,-145196
53,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210614,171399,-12246,-149689
54,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210611,158879,1941,-149789
55,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210610,147018,13813,-149789
56,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210609,192644,-31483,-149789
57,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210608,188126,-20415,-157554
58,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210607,192871,-25323,-157554
59,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210604,208300,-37137,-158089
60,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210603,195830,-21857,-159357
61,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210602,137476,22044,-155479
62,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210601,84668,70359,-151527
63,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210531,87305,24823,-107109
64,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210528,80030,64689,-136371
65,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210527,137029,24560,-158555
66,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210526,119515,46249,-158555
67,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210525,69388,95705,-158655
68,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210524,179184,-15538,-158055
69,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210521,174644,-10998,-158055
70,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210520,181278,-17432,-158255
71,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210518,35502,124397,-149285
72,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210517,117077,51223,-157655
73,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210514,51995,117087,-157855
74,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210513,81879,87047,-157855
75,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210512,94773,74158,-157855
76,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210511,107483,61777,-157855
77,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210510,113407,56177,-157855
78,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210507,116752,52907,-158055
79,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210506,49336,118070,-158355
80,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210504,85175,83113,-157855
81,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210503,38244,128336,-158055
82,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210430,23667,142097,-157455
83,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210429,26888,138009,-155812
84,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210428,10887,154667,-156582
85,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210427,-17325,181845,-155567
86,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210426,13741,154202,-155867
87,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210423,21501,148034,-157235
88,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210422,12752,156346,-157235
89,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210421,30161,138747,-157235
90,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210420,20433,148732,-157235
91,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210419,45448,123738,-157235
92,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210416,58752,110404,-157235
93,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210415,52852,110375,-154003
94,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210414,104214,57326,-152691
95,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210413,147299,14738,-152891
96,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210412,203307,-41181,-154439
97,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210409,192447,-32296,-153739
98,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210408,180803,-17186,-154832
99,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210407,153643,8938,-154832
100,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210406,178553,-15020,-154832
101,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210405,190938,-23547,-155132
102,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210402,213384,-44932,-156405
103,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210401,198505,-39994,-153192
104,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210331,178738,-10939,-158535
105,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210330,153416,3979,-158735
106,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210329,117312,37722,-156627
107,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210326,87904,67121,-156627
108,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210325,103429,27345,-132361
109,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210324,204897,-37655,-155310
110,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210323,197475,-32980,-155710
111,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210322,202426,-36890,-147910
112,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210319,185212,-22678,-148110
113,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210318,173981,-37222,-126946
114,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210317,188345,-23762,-147702
115,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210316,134829,-27389,-127286
116,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210315,96297,29275,-128077
117,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210312,53162,27916,-80397
118,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210311,61226,-19349,-42216
