,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
47,A004540,±ú²ýÇÑ³ª¶ó,20210622,2970645,-55586,42740
48,A004540,±ú²ýÇÑ³ª¶ó,20210621,2748568,26985,42748
49,A004540,±ú²ýÇÑ³ª¶ó,20210618,2746134,28773,40911
50,A004540,±ú²ýÇÑ³ª¶ó,20210617,2573924,202568,40945
51,A004540,±ú²ýÇÑ³ª¶ó,20210616,2623637,159265,35191
52,A004540,±ú²ýÇÑ³ª¶ó,20210615,2663795,113185,40157
53,A004540,±ú²ýÇÑ³ª¶ó,20210614,2688505,94817,34447
54,A004540,±ú²ýÇÑ³ª¶ó,20210611,2709586,73187,34609
55,A004540,±ú²ýÇÑ³ª¶ó,20210610,2724435,66817,40302
56,A004540,±ú²ýÇÑ³ª¶ó,20210609,2747182,46770,42032
57,A004540,±ú²ýÇÑ³ª¶ó,20210608,2689179,113878,34570
58,A004540,±ú²ýÇÑ³ª¶ó,20210607,2723179,72552,42147
59,A004540,±ú²ýÇÑ³ª¶ó,20210604,2778991,8167,42221
60,A004540,±ú²ýÇÑ³ª¶ó,20210603,2799602,-13326,41314
61,A004540,±ú²ýÇÑ³ª¶ó,20210602,2804919,-14808,40817
62,A004540,±ú²ýÇÑ³ª¶ó,20210601,2765719,-26920,21823
63,A004540,±ú²ýÇÑ³ª¶ó,20210531,2604262,139560,22253
64,A004540,±ú²ýÇÑ³ª¶ó,20210528,2639643,104424,21510
65,A004540,±ú²ýÇÑ³ª¶ó,20210527,2569638,175308,23381
66,A004540,±ú²ýÇÑ³ª¶ó,20210526,2528003,218464,22472
67,A004540,±ú²ýÇÑ³ª¶ó,20210525,2519716,221008,22407
68,A004540,±ú²ýÇÑ³ª¶ó,20210524,2517361,221536,25070
69,A004540,±ú²ýÇÑ³ª¶ó,20210521,2513238,227620,24909
70,A004540,±ú²ýÇÑ³ª¶ó,20210520,2515298,227082,24740
71,A004540,±ú²ýÇÑ³ª¶ó,20210518,2447379,299055,20908
72,A004540,±ú²ýÇÑ³ª¶ó,20210517,2432976,316008,20880
73,A004540,±ú²ýÇÑ³ª¶ó,20210514,2520341,228535,21373
74,A004540,±ú²ýÇÑ³ª¶ó,20210513,2708888,39821,21143
75,A004540,±ú²ýÇÑ³ª¶ó,20210512,2718563,31386,20633
76,A004540,±ú²ýÇÑ³ª¶ó,20210511,2639126,112979,20639
77,A004540,±ú²ýÇÑ³ª¶ó,20210510,2652046,44750,75798
78,A004540,±ú²ýÇÑ³ª¶ó,20210507,2481869,112151,20831
79,A004540,±ú²ýÇÑ³ª¶ó,20210506,2561477,31948,20617
80,A004540,±ú²ýÇÑ³ª¶ó,20210504,2587692,-11129,35937
81,A004540,±ú²ýÇÑ³ª¶ó,20210503,2484418,68813,61630
82,A004540,±ú²ýÇÑ³ª¶ó,20210430,2285255,279560,45574
83,A004540,±ú²ýÇÑ³ª¶ó,20210429,2448201,118210,45555
84,A004540,±ú²ýÇÑ³ª¶ó,20210428,2464066,106672,41129
85,A004540,±ú²ýÇÑ³ª¶ó,20210427,2460338,111802,41500
86,A004540,±ú²ýÇÑ³ª¶ó,20210426,2503989,68297,41482
87,A004540,±ú²ýÇÑ³ª¶ó,20210423,2566576,10386,38595
88,A004540,±ú²ýÇÑ³ª¶ó,20210422,2608271,-38384,38582
89,A004540,±ú²ýÇÑ³ª¶ó,20210421,2554082,31021,40232
90,A004540,±ú²ýÇÑ³ª¶ó,20210420,2630068,-50094,45145
91,A004540,±ú²ýÇÑ³ª¶ó,20210419,2637644,-50843,45255
92,A004540,±ú²ýÇÑ³ª¶ó,20210416,2631680,-43423,46614
93,A004540,±ú²ýÇÑ³ª¶ó,20210415,2667209,-77499,45237
94,A004540,±ú²ýÇÑ³ª¶ó,20210414,2689424,-100220,45700
95,A004540,±ú²ýÇÑ³ª¶ó,20210413,2699553,-108351,41982
96,A004540,±ú²ýÇÑ³ª¶ó,20210412,2718067,-138864,44134
97,A004540,±ú²ýÇÑ³ª¶ó,20210409,2720394,-140245,43698
98,A004540,±ú²ýÇÑ³ª¶ó,20210408,2754148,-152966,18447
99,A004540,±ú²ýÇÑ³ª¶ó,20210407,2771999,-167416,18467
100,A004540,±ú²ýÇÑ³ª¶ó,20210406,2694255,-146770,81683
101,A004540,±ú²ýÇÑ³ª¶ó,20210405,2512446,-95467,152848
102,A004540,±ú²ýÇÑ³ª¶ó,20210402,2384989,-83383,263346
103,A004540,±ú²ýÇÑ³ª¶ó,20210401,2378135,-84510,263352
104,A004540,±ú²ýÇÑ³ª¶ó,20210331,2364928,-84117,266639
105,A004540,±ú²ýÇÑ³ª¶ó,20210330,2373257,-82951,264038
106,A004540,±ú²ýÇÑ³ª¶ó,20210329,1490346,-136098,20950
107,A004540,±ú²ýÇÑ³ª¶ó,20210326,522666,-134308,19259
108,A004540,±ú²ýÇÑ³ª¶ó,20210325,215433,-174245,23
109,A004540,±ú²ýÇÑ³ª¶ó,20210324,29584,-29707,88
110,A004540,±ú²ýÇÑ³ª¶ó,20210323,-10900,9690,51
111,A004540,±ú²ýÇÑ³ª¶ó,20210322,-15230,14019,52
112,A004540,±ú²ýÇÑ³ª¶ó,20210319,-23395,22196,40
113,A004540,±ú²ýÇÑ³ª¶ó,20210318,-19705,18186,360
114,A004540,±ú²ýÇÑ³ª¶ó,20210317,-30479,23427,6189
115,A004540,±ú²ýÇÑ³ª¶ó,20210316,-6978,6085,30
116,A004540,±ú²ýÇÑ³ª¶ó,20210315,-17075,16181,31
117,A004540,±ú²ýÇÑ³ª¶ó,20210312,-9133,8804,95
118,A004540,±ú²ýÇÑ³ª¶ó,20210311,10696,-10878,-27
