,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
39,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210702,-385711,396035,-8846
40,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210701,-384930,395229,-8821
41,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210630,-404370,413586,-8738
42,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210629,-371736,379785,-8571
43,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210628,-382182,389208,-8548
44,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210625,-390012,396980,-8485
45,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210624,-419399,426239,-8355
46,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210623,-437965,444802,-8352
47,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210622,-419955,417399,-8208
48,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210621,-412128,409573,-8201
49,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210618,-366867,364301,-8190
50,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210617,-344727,341142,-8170
51,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210616,-347856,344200,-8099
52,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210615,-340392,345671,-8073
53,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210614,-355538,360724,-7979
54,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210611,-289118,297223,-7898
55,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210610,-307023,306090,-7860
56,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210609,-309344,308407,-7856
57,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210608,-277959,266617,-7851
58,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210607,-277720,260525,-7848
59,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210604,-289456,271335,-7839
60,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210603,-321192,302588,-7825
61,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210602,-306986,288367,-7810
62,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210601,-237639,218972,-7789
63,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210531,-211997,193807,-7710
64,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210528,-191468,173272,-7704
65,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210527,-263442,226286,-7686
66,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210526,-262862,197382,-7684
67,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210525,-270651,208197,-7742
68,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210524,-255536,204803,-7721
69,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210521,-273089,240661,-5708
70,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210520,-271277,203769,-5755
71,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210518,-355445,239068,-5718
72,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210517,-342915,213854,-5676
73,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210514,-257972,142233,-3363
74,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210513,-256632,141565,-3234
75,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210512,-233672,118885,-3225
76,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210511,-261179,145836,-3226
77,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210510,-281265,165690,-2994
78,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210507,-321346,209736,-3005
79,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210506,-265924,261083,-3016
80,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210504,-273455,268662,-3064
81,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210503,-172373,167872,-3127
82,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210430,-108173,104085,-3165
83,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210429,-105054,100871,-3170
84,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210428,-57985,55236,-3243
85,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210427,-83257,80989,-3249
86,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210426,-66401,68243,-3253
87,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210423,-161900,187919,-1257
88,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210422,-165188,191889,-1261
89,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210421,-155434,182088,-1199
90,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210420,-124264,150203,-1210
91,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210419,-150102,169851,4913
92,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210416,-137489,157133,4976
93,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210415,-150414,167072,4980
94,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210414,-258164,273865,7087
95,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210413,-260379,276109,7097
96,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210412,-247680,262339,7147
97,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210409,-234885,247255,7195
98,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210408,-237259,249621,7204
99,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210407,-242565,254945,7207
100,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210406,-254544,266530,7212
101,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210405,-251735,261088,9845
102,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210402,-266460,275786,9872
103,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210401,-264959,263565,9877
104,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210331,-291973,300187,9893
105,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210330,-254790,262560,9937
106,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210329,-312041,313461,9941
107,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210326,-246463,250998,9945
108,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210325,-256901,261436,9945
109,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210324,-250753,255289,9944
110,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210323,-238349,242907,9922
111,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210322,-262255,266814,9920
112,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210319,-218810,223290,9925
113,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210318,-219521,224002,9951
114,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210317,-182375,186873,9966
115,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210316,-158344,161506,9965
116,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210315,-146944,150169,9967
117,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210312,-107351,109933,10010
118,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210311,-78819,74799,10012
