,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
84,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210428,-10483,10537,-143
85,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210427,-10382,10537,-143
86,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210426,-10357,10537,-143
87,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210423,-10323,10537,-143
88,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210422,-10323,10537,-143
89,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210421,-10475,10537,-143
90,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210420,-10434,10537,-143
91,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210419,-10448,10537,-143
92,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210416,-10000,10537,-143
93,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210415,-10006,10537,-143
94,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210414,-10162,10537,-143
95,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210413,-10150,10537,-143
96,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210412,-10352,10537,-106
97,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210409,-10194,10537,-106
98,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210408,-10711,11022,-106
99,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210407,-10655,11022,-106
100,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210406,-10779,11208,-106
101,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210405,-10968,11314,-106
102,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210402,-10742,11390,-106
103,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210401,-10738,11448,-106
104,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210331,-15936,16880,0
105,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210330,-16170,17061,0
106,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210329,-16334,17265,0
107,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210326,-16900,17487,0
108,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210325,1217,-659,0
109,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210324,562,-582,0
110,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210323,403,-413,0
111,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210322,403,-413,0
112,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210319,403,-413,0
113,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210318,413,-413,0
114,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210317,406,-406,0
115,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210316,281,-281,0
116,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210315,281,-281,0
117,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210312,3,-3,0
118,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210311,0,0,0
