,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
98,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210408,417,0,-217
99,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210407,418,0,-218
100,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210406,416,0,-216
101,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210405,425,0,-225
102,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210402,424,0,-224
103,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210401,434,0,-234
104,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210331,433,0,-233
105,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210330,430,0,-230
106,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210329,453,0,-253
107,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210326,452,0,-252
108,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210325,553,0,-353
109,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210324,552,0,-352
110,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210323,601,0,-401
111,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210322,537,0,-337
112,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210319,-91,0,291
113,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210318,-116,0,316
114,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210317,-73,0,273
115,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210316,125,0,75
116,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210315,126,0,74
117,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210312,7,0,193
118,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210311,6,0,194
