,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
85,A368770,ÇÑ±¹9È£½ºÆÑ,20210427,35010,147,-37385
86,A368770,ÇÑ±¹9È£½ºÆÑ,20210426,46134,0,-48362
87,A368770,ÇÑ±¹9È£½ºÆÑ,20210423,40190,0,-37418
88,A368770,ÇÑ±¹9È£½ºÆÑ,20210422,40191,0,-37418
89,A368770,ÇÑ±¹9È£½ºÆÑ,20210421,38651,0,-35877
90,A368770,ÇÑ±¹9È£½ºÆÑ,20210420,38651,0,-35877
91,A368770,ÇÑ±¹9È£½ºÆÑ,20210419,8651,0,-5877
92,A368770,ÇÑ±¹9È£½ºÆÑ,20210416,8651,0,-5877
93,A368770,ÇÑ±¹9È£½ºÆÑ,20210415,6367,0,-4077
94,A368770,ÇÑ±¹9È£½ºÆÑ,20210414,7385,0,-5095
95,A368770,ÇÑ±¹9È£½ºÆÑ,20210413,7385,0,-5095
96,A368770,ÇÑ±¹9È£½ºÆÑ,20210412,7385,0,-5095
97,A368770,ÇÑ±¹9È£½ºÆÑ,20210409,7385,0,-5095
98,A368770,ÇÑ±¹9È£½ºÆÑ,20210408,7385,0,-5095
99,A368770,ÇÑ±¹9È£½ºÆÑ,20210407,7408,0,-5118
100,A368770,ÇÑ±¹9È£½ºÆÑ,20210406,7408,0,-5118
101,A368770,ÇÑ±¹9È£½ºÆÑ,20210405,7408,0,-5118
102,A368770,ÇÑ±¹9È£½ºÆÑ,20210402,7557,0,-5118
103,A368770,ÇÑ±¹9È£½ºÆÑ,20210401,7557,0,-5118
104,A368770,ÇÑ±¹9È£½ºÆÑ,20210331,27557,0,-25118
105,A368770,ÇÑ±¹9È£½ºÆÑ,20210330,31985,0,-29546
106,A368770,ÇÑ±¹9È£½ºÆÑ,20210329,30454,0,-29546
107,A368770,ÇÑ±¹9È£½ºÆÑ,20210326,28867,0,-28476
108,A368770,ÇÑ±¹9È£½ºÆÑ,20210325,26476,0,-26476
109,A368770,ÇÑ±¹9È£½ºÆÑ,20210324,26476,0,-26476
110,A368770,ÇÑ±¹9È£½ºÆÑ,20210323,17476,0,-17476
111,A368770,ÇÑ±¹9È£½ºÆÑ,20210322,17476,0,-17476
112,A368770,ÇÑ±¹9È£½ºÆÑ,20210319,7476,0,-7476
113,A368770,ÇÑ±¹9È£½ºÆÑ,20210318,-1110,0,1110
114,A368770,ÇÑ±¹9È£½ºÆÑ,20210317,-1110,0,1110
115,A368770,ÇÑ±¹9È£½ºÆÑ,20210316,-1110,0,1110
116,A368770,ÇÑ±¹9È£½ºÆÑ,20210315,-1110,0,1110
117,A368770,ÇÑ±¹9È£½ºÆÑ,20210312,-1110,0,1110
118,A368770,ÇÑ±¹9È£½ºÆÑ,20210311,0,0,0
