,�����ڵ�,�����,��¥,���� ���ż�,�ܱ��� ���ż�,��� ���ż�
96,A215570,ũ�γؽ�,20210412,8754,0,-8754
97,A215570,ũ�γؽ�,20210409,8753,0,-8753
98,A215570,ũ�γؽ�,20210408,8753,0,-8753
99,A215570,ũ�γؽ�,20210407,8753,0,-8753
100,A215570,ũ�γؽ�,20210406,8100,0,-8100
101,A215570,ũ�γؽ�,20210405,8001,0,-8001
102,A215570,ũ�γؽ�,20210402,905,0,-905
103,A215570,ũ�γؽ�,20210401,802,0,-802
104,A215570,ũ�γؽ�,20210331,400,0,-400
105,A215570,ũ�γؽ�,20210330,400,0,-400
106,A215570,ũ�γؽ�,20210329,400,0,-400
107,A215570,ũ�γؽ�,20210326,400,0,-400
108,A215570,ũ�γؽ�,20210325,400,0,-400
109,A215570,ũ�γؽ�,20210324,400,0,-400
110,A215570,ũ�γؽ�,20210323,400,0,-400
111,A215570,ũ�γؽ�,20210322,400,0,-400
112,A215570,ũ�γؽ�,20210319,400,0,-400
113,A215570,ũ�γؽ�,20210318,400,0,-400
114,A215570,ũ�γؽ�,20210317,400,0,-400
115,A215570,ũ�γؽ�,20210316,400,0,-400
116,A215570,ũ�γؽ�,20210315,400,0,-400
117,A215570,ũ�γؽ�,20210312,400,0,-400
118,A215570,ũ�γؽ�,20210311,0,0,0
