,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
23,A284740,ÄíÄíÈ¨½Ã½º,20210726,-609249,-68878,655401
24,A284740,ÄíÄíÈ¨½Ã½º,20210723,-608810,-45594,631695
25,A284740,ÄíÄíÈ¨½Ã½º,20210722,-589629,-49964,613504
26,A284740,ÄíÄíÈ¨½Ã½º,20210721,-603089,-36389,617114
27,A284740,ÄíÄíÈ¨½Ã½º,20210720,-595834,1776,573743
28,A284740,ÄíÄíÈ¨½Ã½º,20210719,-595113,6694,566775
29,A284740,ÄíÄíÈ¨½Ã½º,20210716,-600356,-6517,585161
30,A284740,ÄíÄíÈ¨½Ã½º,20210715,-611647,12731,577237
31,A284740,ÄíÄíÈ¨½Ã½º,20210714,-629647,19533,588539
32,A284740,ÄíÄíÈ¨½Ã½º,20210713,-629598,46486,561487
33,A284740,ÄíÄíÈ¨½Ã½º,20210712,-628794,36924,570782
34,A284740,ÄíÄíÈ¨½Ã½º,20210709,-623689,29482,573130
35,A284740,ÄíÄíÈ¨½Ã½º,20210708,-646786,37268,588485
36,A284740,ÄíÄíÈ¨½Ã½º,20210707,-659344,57427,580911
37,A284740,ÄíÄíÈ¨½Ã½º,20210706,-666742,68230,578280
38,A284740,ÄíÄíÈ¨½Ã½º,20210705,-672186,69261,583391
39,A284740,ÄíÄíÈ¨½Ã½º,20210702,-701228,74300,607445
40,A284740,ÄíÄíÈ¨½Ã½º,20210701,-730316,89235,620569
41,A284740,ÄíÄíÈ¨½Ã½º,20210630,-762027,97990,643548
42,A284740,ÄíÄíÈ¨½Ã½º,20210629,-767660,96708,651329
43,A284740,ÄíÄíÈ¨½Ã½º,20210628,-802896,98046,685723
44,A284740,ÄíÄíÈ¨½Ã½º,20210625,-800395,102005,679552
45,A284740,ÄíÄíÈ¨½Ã½º,20210624,-817651,120751,680429
46,A284740,ÄíÄíÈ¨½Ã½º,20210623,-795212,122911,656009
47,A284740,ÄíÄíÈ¨½Ã½º,20210622,-824745,179060,631817
48,A284740,ÄíÄíÈ¨½Ã½º,20210621,-374551,23064,338543
49,A284740,ÄíÄíÈ¨½Ã½º,20210618,-382365,23988,345400
50,A284740,ÄíÄíÈ¨½Ã½º,20210617,-370799,15108,342998
51,A284740,ÄíÄíÈ¨½Ã½º,20210616,-384948,13705,355124
52,A284740,ÄíÄíÈ¨½Ã½º,20210615,-392390,8956,367436
53,A284740,ÄíÄíÈ¨½Ã½º,20210614,-396537,-204,380641
54,A284740,ÄíÄíÈ¨½Ã½º,20210611,-412162,-7464,403139
55,A284740,ÄíÄíÈ¨½Ã½º,20210610,-405283,-11122,399868
56,A284740,ÄíÄíÈ¨½Ã½º,20210609,-411328,-19856,414580
57,A284740,ÄíÄíÈ¨½Ã½º,20210608,-414831,-22723,420982
58,A284740,ÄíÄíÈ¨½Ã½º,20210607,-412012,-25456,420727
59,A284740,ÄíÄíÈ¨½Ã½º,20210604,-415133,-25719,424180
60,A284740,ÄíÄíÈ¨½Ã½º,20210603,-419011,-25489,427859
61,A284740,ÄíÄíÈ¨½Ã½º,20210602,-422215,-28944,434691
62,A284740,ÄíÄíÈ¨½Ã½º,20210601,-421687,-45186,449568
63,A284740,ÄíÄíÈ¨½Ã½º,20210531,-416617,-43483,442766
64,A284740,ÄíÄíÈ¨½Ã½º,20210528,-405546,-45192,433316
65,A284740,ÄíÄíÈ¨½Ã½º,20210527,-396554,-27433,409566
66,A284740,ÄíÄíÈ¨½Ã½º,20210526,-376352,-33507,395356
67,A284740,ÄíÄíÈ¨½Ã½º,20210525,-315150,-30578,318649
68,A284740,ÄíÄíÈ¨½Ã½º,20210524,-297745,-31459,302831
69,A284740,ÄíÄíÈ¨½Ã½º,20210521,-316912,-32739,323795
70,A284740,ÄíÄíÈ¨½Ã½º,20210520,-348174,-19275,348991
71,A284740,ÄíÄíÈ¨½Ã½º,20210518,-307826,-13487,298993
72,A284740,ÄíÄíÈ¨½Ã½º,20210517,-314352,6060,302907
73,A284740,ÄíÄíÈ¨½Ã½º,20210514,-314892,23729,285988
74,A284740,ÄíÄíÈ¨½Ã½º,20210513,-287602,32954,248082
75,A284740,ÄíÄíÈ¨½Ã½º,20210512,-207305,-7440,210223
76,A284740,ÄíÄíÈ¨½Ã½º,20210511,-239621,8359,226720
77,A284740,ÄíÄíÈ¨½Ã½º,20210510,-245787,20176,220960
78,A284740,ÄíÄíÈ¨½Ã½º,20210507,-242611,21222,216694
79,A284740,ÄíÄíÈ¨½Ã½º,20210506,-251669,23264,223732
80,A284740,ÄíÄíÈ¨½Ã½º,20210504,-251519,33772,213049
81,A284740,ÄíÄíÈ¨½Ã½º,20210503,-255444,38867,211966
82,A284740,ÄíÄíÈ¨½Ã½º,20210430,-262531,41028,216606
83,A284740,ÄíÄíÈ¨½Ã½º,20210429,-266466,44371,217251
84,A284740,ÄíÄíÈ¨½Ã½º,20210428,-279216,49303,225059
85,A284740,ÄíÄíÈ¨½Ã½º,20210427,-274762,52538,217337
86,A284740,ÄíÄíÈ¨½Ã½º,20210426,-277917,59116,213850
87,A284740,ÄíÄíÈ¨½Ã½º,20210423,-263054,66140,191940
88,A284740,ÄíÄíÈ¨½Ã½º,20210422,-261727,67501,189283
89,A284740,ÄíÄíÈ¨½Ã½º,20210421,-255950,69989,181051
90,A284740,ÄíÄíÈ¨½Ã½º,20210420,-269053,83018,181352
91,A284740,ÄíÄíÈ¨½Ã½º,20210419,-258549,80520,173643
92,A284740,ÄíÄíÈ¨½Ã½º,20210416,-261128,83207,174424
93,A284740,ÄíÄíÈ¨½Ã½º,20210415,-241808,79433,158188
94,A284740,ÄíÄíÈ¨½Ã½º,20210414,-232374,91654,136594
95,A284740,ÄíÄíÈ¨½Ã½º,20210413,-196024,82996,107662
96,A284740,ÄíÄíÈ¨½Ã½º,20210412,-185471,78845,101507
97,A284740,ÄíÄíÈ¨½Ã½º,20210409,-191008,67138,118721
98,A284740,ÄíÄíÈ¨½Ã½º,20210408,-201286,64566,131572
99,A284740,ÄíÄíÈ¨½Ã½º,20210407,-200774,66506,129564
100,A284740,ÄíÄíÈ¨½Ã½º,20210406,-195058,63896,126519
101,A284740,ÄíÄíÈ¨½Ã½º,20210405,-203809,68907,131474
102,A284740,ÄíÄíÈ¨½Ã½º,20210402,-216205,69633,143541
103,A284740,ÄíÄíÈ¨½Ã½º,20210401,-223563,72670,147373
104,A284740,ÄíÄíÈ¨½Ã½º,20210331,-241284,75745,160686
105,A284740,ÄíÄíÈ¨½Ã½º,20210330,-234890,77582,152915
106,A284740,ÄíÄíÈ¨½Ã½º,20210329,-238683,78524,155436
107,A284740,ÄíÄíÈ¨½Ã½º,20210326,-233536,77211,151632
108,A284740,ÄíÄíÈ¨½Ã½º,20210325,-237913,86425,146764
109,A284740,ÄíÄíÈ¨½Ã½º,20210324,-249580,94799,150725
110,A284740,ÄíÄíÈ¨½Ã½º,20210323,-215445,92729,119164
111,A284740,ÄíÄíÈ¨½Ã½º,20210322,-205541,91747,110133
112,A284740,ÄíÄíÈ¨½Ã½º,20210319,-193428,85141,105792
113,A284740,ÄíÄíÈ¨½Ã½º,20210318,-177943,76163,99046
114,A284740,ÄíÄíÈ¨½Ã½º,20210317,-176855,96755,76228
115,A284740,ÄíÄíÈ¨½Ã½º,20210316,-68165,36228,33766
116,A284740,ÄíÄíÈ¨½Ã½º,20210315,-33375,23502,11660
117,A284740,ÄíÄíÈ¨½Ã½º,20210312,3694,8030,-11612
118,A284740,ÄíÄíÈ¨½Ã½º,20210311,19368,6596,-25770
