,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
66,A021650,ÇÑ±¹Å¥ºò,20210526,6832,-4056,-5021
67,A021650,ÇÑ±¹Å¥ºò,20210525,19270,-16641,-5021
68,A021650,ÇÑ±¹Å¥ºò,20210524,34740,-31262,-5021
69,A021650,ÇÑ±¹Å¥ºò,20210521,36988,-31015,-5021
70,A021650,ÇÑ±¹Å¥ºò,20210520,26710,-20010,-5021
71,A021650,ÇÑ±¹Å¥ºò,20210518,1565,5543,-5021
72,A021650,ÇÑ±¹Å¥ºò,20210517,155,7144,-5021
73,A021650,ÇÑ±¹Å¥ºò,20210514,-37305,44076,-5021
74,A021650,ÇÑ±¹Å¥ºò,20210513,27130,-20869,-5021
75,A021650,ÇÑ±¹Å¥ºò,20210512,28759,-22409,-5021
76,A021650,ÇÑ±¹Å¥ºò,20210511,231,6430,-5021
77,A021650,ÇÑ±¹Å¥ºò,20210510,686,5956,-5021
78,A021650,ÇÑ±¹Å¥ºò,20210507,1437,6229,-5021
79,A021650,ÇÑ±¹Å¥ºò,20210506,10082,-2716,-5021
80,A021650,ÇÑ±¹Å¥ºò,20210504,43047,-35984,-5021
81,A021650,ÇÑ±¹Å¥ºò,20210503,90900,-87617,-743
82,A021650,ÇÑ±¹Å¥ºò,20210430,105928,-102649,-743
83,A021650,ÇÑ±¹Å¥ºò,20210429,88641,-85242,-743
84,A021650,ÇÑ±¹Å¥ºò,20210428,81832,-78413,-743
85,A021650,ÇÑ±¹Å¥ºò,20210427,61231,-57642,-743
86,A021650,ÇÑ±¹Å¥ºò,20210426,50180,-46161,-743
87,A021650,ÇÑ±¹Å¥ºò,20210423,39025,-35574,-743
88,A021650,ÇÑ±¹Å¥ºò,20210422,49522,-45937,-743
89,A021650,ÇÑ±¹Å¥ºò,20210421,47775,-42968,-743
90,A021650,ÇÑ±¹Å¥ºò,20210420,32138,-27756,-743
91,A021650,ÇÑ±¹Å¥ºò,20210419,23688,-18497,-743
92,A021650,ÇÑ±¹Å¥ºò,20210416,1430,3871,-743
93,A021650,ÇÑ±¹Å¥ºò,20210415,-2817,8150,-743
94,A021650,ÇÑ±¹Å¥ºò,20210414,-20528,26232,-743
95,A021650,ÇÑ±¹Å¥ºò,20210413,-3050,8815,-743
96,A021650,ÇÑ±¹Å¥ºò,20210412,-85085,91546,-743
97,A021650,ÇÑ±¹Å¥ºò,20210409,-139474,145799,-743
98,A021650,ÇÑ±¹Å¥ºò,20210408,68121,-60596,-743
99,A021650,ÇÑ±¹Å¥ºò,20210407,-71243,75347,-743
100,A021650,ÇÑ±¹Å¥ºò,20210406,-48459,51985,-743
101,A021650,ÇÑ±¹Å¥ºò,20210405,-63929,66870,-743
102,A021650,ÇÑ±¹Å¥ºò,20210402,-49502,53644,0
103,A021650,ÇÑ±¹Å¥ºò,20210401,-90478,97137,0
104,A021650,ÇÑ±¹Å¥ºò,20210331,-38593,45467,0
105,A021650,ÇÑ±¹Å¥ºò,20210330,-106763,113353,0
106,A021650,ÇÑ±¹Å¥ºò,20210329,-75475,82178,0
107,A021650,ÇÑ±¹Å¥ºò,20210326,-98387,105018,0
108,A021650,ÇÑ±¹Å¥ºò,20210325,-115475,121769,0
109,A021650,ÇÑ±¹Å¥ºò,20210324,-125374,126751,0
110,A021650,ÇÑ±¹Å¥ºò,20210323,-118328,119477,0
111,A021650,ÇÑ±¹Å¥ºò,20210322,-161941,162529,0
112,A021650,ÇÑ±¹Å¥ºò,20210319,-90751,90971,0
113,A021650,ÇÑ±¹Å¥ºò,20210318,-75887,76340,0
114,A021650,ÇÑ±¹Å¥ºò,20210317,-75919,76432,0
115,A021650,ÇÑ±¹Å¥ºò,20210316,-59983,60170,0
116,A021650,ÇÑ±¹Å¥ºò,20210315,-57305,57509,0
117,A021650,ÇÑ±¹Å¥ºò,20210312,-36183,36282,0
118,A021650,ÇÑ±¹Å¥ºò,20210311,5186,-5207,0
