,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
11,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210811,371,0,-375
12,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210810,392,0,-396
13,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210809,391,0,-395
14,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210806,389,0,-392
15,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210805,389,0,-392
16,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210804,415,0,-418
17,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210803,359,0,-362
18,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210802,358,0,-361
19,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210730,338,0,-341
20,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210729,336,0,-339
21,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210728,351,0,-354
22,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210727,569,0,-572
23,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210726,579,0,-582
24,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210723,567,0,-570
25,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210722,566,0,-569
26,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210721,566,0,-569
27,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210720,424,0,-427
28,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210719,423,0,-426
29,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210716,422,0,-425
30,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210715,420,0,-423
31,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210714,411,0,-414
32,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210713,412,0,-415
33,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210712,432,0,-435
34,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210709,435,0,-438
35,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210708,441,0,-444
36,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210707,490,0,-493
37,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210706,518,0,-521
38,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210705,462,0,-465
39,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210702,449,0,-452
40,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210701,348,0,-351
41,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210630,244,0,-247
42,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210629,272,0,-275
43,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210628,280,0,-283
44,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210625,303,0,-306
45,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210624,305,0,-307
46,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210623,281,0,-283
47,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210622,231,0,-233
48,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210621,198,0,-200
49,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210618,197,0,-199
50,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210617,199,0,-201
51,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210616,214,0,-216
52,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210615,315,0,-317
53,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210614,562,0,-564
54,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210611,607,0,-609
55,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210610,373,0,-375
56,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210609,356,0,-358
57,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210608,429,0,-431
58,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210607,440,0,-442
59,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210604,440,0,-442
60,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210603,445,0,-447
61,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210602,445,0,-447
62,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210601,498,0,-500
63,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210531,488,0,-490
64,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210528,496,0,-498
65,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210527,469,0,-471
66,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210526,424,0,-426
67,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210525,424,0,-426
68,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210524,420,0,-422
69,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210521,520,0,-522
70,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210520,416,0,-418
71,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210518,483,0,-485
72,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210517,401,0,-403
73,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210514,400,0,-402
74,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210513,398,0,-400
75,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210512,396,0,-398
76,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210511,386,0,-388
77,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210510,395,0,-397
78,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210507,383,0,-385
79,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210506,382,0,-384
80,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210504,376,0,-377
81,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210503,461,0,-462
82,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210430,451,0,-452
83,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210429,493,0,-494
84,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210428,491,0,-492
85,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210427,496,0,-497
86,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210426,495,0,-496
87,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210423,494,0,-495
88,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210422,493,0,-494
89,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210421,496,0,-497
90,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210420,724,0,-725
91,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210419,682,0,-683
92,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210416,680,0,-681
93,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210415,681,0,-682
94,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210414,581,0,-582
95,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210413,579,0,-580
96,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210412,570,0,-571
97,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210409,569,0,-570
98,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210408,574,0,-575
99,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210407,588,0,-589
100,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210406,587,0,-588
101,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210405,583,0,-584
102,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210402,550,0,-551
103,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210401,532,0,-533
104,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210331,508,0,-509
105,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210330,448,0,-449
106,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210329,371,0,-372
107,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210326,448,0,-449
108,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210325,448,0,-449
109,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210324,447,0,-448
110,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210323,446,0,-447
111,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210322,433,0,-434
112,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210319,432,0,-433
113,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210318,426,0,-427
114,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210317,30,0,-31
115,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210316,15,0,-15
116,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210315,-63,0,63
117,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210312,-101,0,101
118,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210311,-115,0,115
