,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
43,A038500,»ïÇ¥½Ã¸àÆ®,20210628,1854283,-1005709,-833203
44,A038500,»ïÇ¥½Ã¸àÆ®,20210625,1726273,-851931,-838543
45,A038500,»ïÇ¥½Ã¸àÆ®,20210624,1612991,-722331,-831108
46,A038500,»ïÇ¥½Ã¸àÆ®,20210623,1508176,-630750,-815496
47,A038500,»ïÇ¥½Ã¸àÆ®,20210622,1293605,-485930,-746498
48,A038500,»ïÇ¥½Ã¸àÆ®,20210621,1089056,-438332,-595728
49,A038500,»ïÇ¥½Ã¸àÆ®,20210618,634345,-18075,-572887
50,A038500,»ïÇ¥½Ã¸àÆ®,20210617,829259,-176618,-632227
51,A038500,»ïÇ¥½Ã¸àÆ®,20210616,223659,60105,-250930
52,A038500,»ïÇ¥½Ã¸àÆ®,20210615,364116,-184238,-148143
53,A038500,»ïÇ¥½Ã¸àÆ®,20210614,666607,-566557,-58294
54,A038500,»ïÇ¥½Ã¸àÆ®,20210611,621448,-554556,-22848
55,A038500,»ïÇ¥½Ã¸àÆ®,20210610,570619,-489997,-43034
56,A038500,»ïÇ¥½Ã¸àÆ®,20210609,314999,-286884,-93644
57,A038500,»ïÇ¥½Ã¸àÆ®,20210608,47834,-13198,-104158
58,A038500,»ïÇ¥½Ã¸àÆ®,20210607,506856,-365844,-168973
59,A038500,»ïÇ¥½Ã¸àÆ®,20210604,642192,-531947,-169297
60,A038500,»ïÇ¥½Ã¸àÆ®,20210603,426861,-331096,-153892
61,A038500,»ïÇ¥½Ã¸àÆ®,20210602,388655,-260177,-189210
62,A038500,»ïÇ¥½Ã¸àÆ®,20210601,303507,-201594,-162692
63,A038500,»ïÇ¥½Ã¸àÆ®,20210531,298294,-196542,-162248
64,A038500,»ïÇ¥½Ã¸àÆ®,20210528,132940,-42468,-150367
65,A038500,»ïÇ¥½Ã¸àÆ®,20210527,63286,37785,-157966
66,A038500,»ïÇ¥½Ã¸àÆ®,20210526,235148,-153646,-171750
67,A038500,»ïÇ¥½Ã¸àÆ®,20210525,218656,-144995,-173472
68,A038500,»ïÇ¥½Ã¸àÆ®,20210524,155629,-25312,-215347
69,A038500,»ïÇ¥½Ã¸àÆ®,20210521,142113,17580,-253856
70,A038500,»ïÇ¥½Ã¸àÆ®,20210520,-13064,125371,-255676
71,A038500,»ïÇ¥½Ã¸àÆ®,20210518,131629,113357,-343624
72,A038500,»ïÇ¥½Ã¸àÆ®,20210517,242744,87186,-440682
73,A038500,»ïÇ¥½Ã¸àÆ®,20210514,246660,103291,-461112
74,A038500,»ïÇ¥½Ã¸àÆ®,20210513,185565,169897,-464637
75,A038500,»ïÇ¥½Ã¸àÆ®,20210512,139340,212357,-466142
76,A038500,»ïÇ¥½Ã¸àÆ®,20210511,-33571,386102,-473042
77,A038500,»ïÇ¥½Ã¸àÆ®,20210510,-83444,404255,-439853
78,A038500,»ïÇ¥½Ã¸àÆ®,20210507,80558,270148,-462666
79,A038500,»ïÇ¥½Ã¸àÆ®,20210506,24535,327267,-442293
80,A038500,»ïÇ¥½Ã¸àÆ®,20210504,73578,291199,-455057
81,A038500,»ïÇ¥½Ã¸àÆ®,20210503,260132,37028,-417553
82,A038500,»ïÇ¥½Ã¸àÆ®,20210430,113175,167695,-408008
83,A038500,»ïÇ¥½Ã¸àÆ®,20210429,163660,170801,-461462
84,A038500,»ïÇ¥½Ã¸àÆ®,20210428,287437,39260,-460878
85,A038500,»ïÇ¥½Ã¸àÆ®,20210427,135845,168110,-440534
86,A038500,»ïÇ¥½Ã¸àÆ®,20210426,362181,-50630,-454603
87,A038500,»ïÇ¥½Ã¸àÆ®,20210423,407349,-91920,-458511
88,A038500,»ïÇ¥½Ã¸àÆ®,20210422,362991,-107829,-399152
89,A038500,»ïÇ¥½Ã¸àÆ®,20210421,403844,-125176,-408544
90,A038500,»ïÇ¥½Ã¸àÆ®,20210420,256263,-27585,-355947
91,A038500,»ïÇ¥½Ã¸àÆ®,20210419,277173,-59873,-336750
92,A038500,»ïÇ¥½Ã¸àÆ®,20210416,234267,-46267,-351733
93,A038500,»ïÇ¥½Ã¸àÆ®,20210415,310122,-122437,-349726
94,A038500,»ïÇ¥½Ã¸àÆ®,20210414,280584,-105295,-330197
95,A038500,»ïÇ¥½Ã¸àÆ®,20210413,257730,-123890,-337004
96,A038500,»ïÇ¥½Ã¸àÆ®,20210412,273577,-127370,-353254
97,A038500,»ïÇ¥½Ã¸àÆ®,20210409,324122,-148622,-340123
98,A038500,»ïÇ¥½Ã¸àÆ®,20210408,316387,-71889,-329502
99,A038500,»ïÇ¥½Ã¸àÆ®,20210407,184356,67990,-323224
100,A038500,»ïÇ¥½Ã¸àÆ®,20210406,358820,-106620,-322750
101,A038500,»ïÇ¥½Ã¸àÆ®,20210405,267187,-54753,-290986
102,A038500,»ïÇ¥½Ã¸àÆ®,20210402,161022,34097,-278016
103,A038500,»ïÇ¥½Ã¸àÆ®,20210401,196821,-53566,-214975
104,A038500,»ïÇ¥½Ã¸àÆ®,20210331,45287,-73258,-80224
105,A038500,»ïÇ¥½Ã¸àÆ®,20210330,-9302,-78585,9380
106,A038500,»ïÇ¥½Ã¸àÆ®,20210329,-518284,383287,88373
107,A038500,»ïÇ¥½Ã¸àÆ®,20210326,-73736,28316,-18243
108,A038500,»ïÇ¥½Ã¸àÆ®,20210325,-842406,602638,187254
109,A038500,»ïÇ¥½Ã¸àÆ®,20210324,328684,-107836,-270234
110,A038500,»ïÇ¥½Ã¸àÆ®,20210323,-155173,117251,37911
111,A038500,»ïÇ¥½Ã¸àÆ®,20210322,-8263,1047,2432
112,A038500,»ïÇ¥½Ã¸àÆ®,20210319,-5467,758,-6113
113,A038500,»ïÇ¥½Ã¸àÆ®,20210318,3763,-11306,2652
114,A038500,»ïÇ¥½Ã¸àÆ®,20210317,18749,-14689,-6386
115,A038500,»ïÇ¥½Ã¸àÆ®,20210316,73945,-86814,2629
116,A038500,»ïÇ¥½Ã¸àÆ®,20210315,115647,-116236,-6512
117,A038500,»ïÇ¥½Ã¸àÆ®,20210312,-118667,111072,-4434
118,A038500,»ïÇ¥½Ã¸àÆ®,20210311,-141146,134630,-3160
