,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
103,A007390,³×ÀÌÃ³¼¿,20210401,-484076,479705,-40888
104,A007390,³×ÀÌÃ³¼¿,20210331,-459471,474121,-49243
105,A007390,³×ÀÌÃ³¼¿,20210330,-488735,491646,-37304
106,A007390,³×ÀÌÃ³¼¿,20210329,-456285,471747,-49551
107,A007390,³×ÀÌÃ³¼¿,20210326,-469261,474961,-39784
108,A007390,³×ÀÌÃ³¼¿,20210325,-571570,567024,-29449
109,A007390,³×ÀÌÃ³¼¿,20210324,-313876,302393,-23070
110,A007390,³×ÀÌÃ³¼¿,20210323,-252912,246975,-28984
111,A007390,³×ÀÌÃ³¼¿,20210322,-122758,114707,-26965
112,A007390,³×ÀÌÃ³¼¿,20210319,-144968,147226,-37310
113,A007390,³×ÀÌÃ³¼¿,20210318,-79337,53434,-9487
114,A007390,³×ÀÌÃ³¼¿,20210317,76673,-91223,-20032
115,A007390,³×ÀÌÃ³¼¿,20210316,54219,-90816,2691
116,A007390,³×ÀÌÃ³¼¿,20210315,256119,-236520,-27056
117,A007390,³×ÀÌÃ³¼¿,20210312,-5269,11085,-12049
118,A007390,³×ÀÌÃ³¼¿,20210311,-21154,22439,-5910
