,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
24,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210723,174526,38277,-4543
25,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210722,178308,15284,-5490
26,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210721,173050,11629,-5490
27,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210720,150334,14368,7189
28,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210719,143141,20979,7189
29,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210716,148248,4766,17197
30,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210715,142054,6012,17197
31,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210714,185379,-28438,9470
32,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210713,186134,-33826,14475
33,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210712,183563,-34904,18350
34,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210709,182895,-32818,16917
35,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210708,177176,-26446,16365
36,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210707,175773,-24430,18438
37,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210706,175464,-22817,19790
38,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210705,161023,-19440,15781
39,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210702,158120,-16445,15695
40,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210701,154783,-12286,16237
41,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210630,148419,-6130,16237
42,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210629,143586,-12203,25880
43,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210628,152312,-12787,17480
44,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210625,144593,-1578,12080
45,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210624,161076,4911,-18002
46,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210623,156932,6365,-15923
47,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210622,158961,3933,-23170
48,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210621,158607,6109,-26670
49,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210618,150115,7444,-19950
50,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210617,138107,25735,-35401
51,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210616,148766,24350,-46302
52,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210615,168267,21648,-61321
53,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210614,202045,3115,-75218
54,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210611,203216,3595,-76218
55,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210610,202110,5062,-75534
56,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210609,203905,4762,-76936
57,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210608,202553,6339,-77311
58,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210607,201387,7170,-77526
59,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210604,199272,9695,-77526
60,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210603,201958,6577,-76925
61,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210602,185497,3730,-58387
62,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210601,165365,5166,-36762
63,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210531,165839,5073,-36762
64,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210528,143966,12975,-22800
65,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210527,145630,12698,-24475
66,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210526,143043,20303,-35633
67,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210525,160484,2065,-33623
68,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210524,140406,2564,-7544
69,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210521,129352,4064,2007
70,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210520,125772,5511,3926
71,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210518,107747,9984,24400
72,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210517,104842,8370,28897
73,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210514,108382,6933,26820
74,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210513,82440,8189,52185
75,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210512,62937,10063,71352
76,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210511,59435,13639,71002
77,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210510,22540,11741,103903
78,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210507,20067,8183,108410
79,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210506,10933,16682,107829
80,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210504,4686,13129,115889
81,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210503,-2448,8057,125344
82,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210430,-29476,9001,151990
83,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210429,-29048,11024,149491
84,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210428,-34318,13689,152039
85,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210427,-35601,9963,156660
86,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210426,-57172,13100,175221
87,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210423,-61928,17945,175268
88,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210422,-54086,15207,172868
89,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210421,-58655,16623,174187
90,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210420,-51032,16107,174277
91,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210419,-56231,13182,172281
92,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210416,-120666,11650,241356
93,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210415,-114670,8450,240227
94,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210414,-112009,10954,239093
95,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210413,-111759,8676,244674
96,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210412,-176854,17436,301677
97,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210409,-155828,9700,289976
98,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210408,-152386,7645,289976
99,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210407,-158176,9609,296620
100,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210406,-149683,7445,292687
101,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210405,-156628,15541,294655
102,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210402,-157097,12190,269808
103,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210401,-185453,29368,245559
104,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210331,-192296,26116,217731
105,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210330,-196212,40226,182571
106,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210329,-112012,14276,116673
107,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210326,-119169,22210,117190
108,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210325,-64915,11042,72204
109,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210324,-53370,5387,65272
110,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210323,-64604,12493,66880
111,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210322,-62721,2752,69480
112,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210319,-68262,6742,69845
113,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210318,-39386,-2299,48468
114,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210317,-39755,-436,44212
115,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210316,-28098,-1263,32398
116,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210315,-22824,-1044,23943
117,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210312,-10132,-1135,12145
118,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210311,-7978,-1043,12479
