,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
54,A243070,ÈÞ¿Â½º,20210611,-76586,217320,-122054
55,A243070,ÈÞ¿Â½º,20210610,-85971,227579,-123407
56,A243070,ÈÞ¿Â½º,20210609,-89806,246242,-137003
57,A243070,ÈÞ¿Â½º,20210608,-97299,262252,-145528
58,A243070,ÈÞ¿Â½º,20210607,-119698,287472,-146939
59,A243070,ÈÞ¿Â½º,20210604,-120094,297119,-156772
60,A243070,ÈÞ¿Â½º,20210603,-128474,297000,-148138
61,A243070,ÈÞ¿Â½º,20210602,-122700,292189,-149080
62,A243070,ÈÞ¿Â½º,20210601,-145598,299676,-133636
63,A243070,ÈÞ¿Â½º,20210531,-132584,292518,-138981
64,A243070,ÈÞ¿Â½º,20210528,-133617,291156,-136571
65,A243070,ÈÞ¿Â½º,20210527,-155485,312302,-135417
66,A243070,ÈÞ¿Â½º,20210526,-167199,322764,-135264
67,A243070,ÈÞ¿Â½º,20210525,-138227,291640,-133153
68,A243070,ÈÞ¿Â½º,20210524,-110267,274861,-144295
69,A243070,ÈÞ¿Â½º,20210521,-115455,280117,-144424
70,A243070,ÈÞ¿Â½º,20210520,-126918,290546,-143995
71,A243070,ÈÞ¿Â½º,20210518,-95512,261573,-146297
72,A243070,ÈÞ¿Â½º,20210517,-82580,251129,-148703
73,A243070,ÈÞ¿Â½º,20210514,-75835,247398,-151731
74,A243070,ÈÞ¿Â½º,20210513,-65358,238973,-154028
75,A243070,ÈÞ¿Â½º,20210512,-87155,258607,-153072
76,A243070,ÈÞ¿Â½º,20210511,-60530,231573,-152514
77,A243070,ÈÞ¿Â½º,20210510,-108002,265270,-138001
78,A243070,ÈÞ¿Â½º,20210507,-99790,282729,-163737
79,A243070,ÈÞ¿Â½º,20210506,-77571,256221,-159550
80,A243070,ÈÞ¿Â½º,20210504,-52521,260318,-186820
81,A243070,ÈÞ¿Â½º,20210503,-3910,235312,-206481
82,A243070,ÈÞ¿Â½º,20210430,-122253,324638,-186006
83,A243070,ÈÞ¿Â½º,20210429,-96500,308031,-195359
84,A243070,ÈÞ¿Â½º,20210428,-114877,326836,-196220
85,A243070,ÈÞ¿Â½º,20210427,-149795,304298,-132461
86,A243070,ÈÞ¿Â½º,20210426,-122151,287843,-143647
87,A243070,ÈÞ¿Â½º,20210423,-128177,277987,-126937
88,A243070,ÈÞ¿Â½º,20210422,-132103,280181,-124496
89,A243070,ÈÞ¿Â½º,20210421,-99296,250741,-125503
90,A243070,ÈÞ¿Â½º,20210420,-95041,224686,-103969
91,A243070,ÈÞ¿Â½º,20210419,-93196,239282,-120408
92,A243070,ÈÞ¿Â½º,20210416,-87735,231836,-118639
93,A243070,ÈÞ¿Â½º,20210415,-206365,218461,-12589
94,A243070,ÈÞ¿Â½º,20210414,-183689,187156,-7992
95,A243070,ÈÞ¿Â½º,20210413,-160272,175105,-19109
96,A243070,ÈÞ¿Â½º,20210412,-148171,172611,-28042
97,A243070,ÈÞ¿Â½º,20210409,-113706,157184,-48522
98,A243070,ÈÞ¿Â½º,20210408,-102394,147765,-48959
99,A243070,ÈÞ¿Â½º,20210407,-76899,127942,-54680
100,A243070,ÈÞ¿Â½º,20210406,-62610,114194,-54644
101,A243070,ÈÞ¿Â½º,20210405,-64021,114802,-53641
102,A243070,ÈÞ¿Â½º,20210402,-52313,100954,-51734
103,A243070,ÈÞ¿Â½º,20210401,-49259,96223,-49921
104,A243070,ÈÞ¿Â½º,20210331,-48568,89348,-43756
105,A243070,ÈÞ¿Â½º,20210330,-53211,85266,-34811
106,A243070,ÈÞ¿Â½º,20210329,-60940,94497,-36283
107,A243070,ÈÞ¿Â½º,20210326,-49348,83893,-34725
108,A243070,ÈÞ¿Â½º,20210325,-52658,81966,-29489
109,A243070,ÈÞ¿Â½º,20210324,-48091,76625,-28809
110,A243070,ÈÞ¿Â½º,20210323,-44371,73620,-29544
111,A243070,ÈÞ¿Â½º,20210322,-42581,66932,-24556
112,A243070,ÈÞ¿Â½º,20210319,-40551,66164,-25823
113,A243070,ÈÞ¿Â½º,20210318,-49724,70137,-21904
114,A243070,ÈÞ¿Â½º,20210317,-44154,62691,-19880
115,A243070,ÈÞ¿Â½º,20210316,-25423,42349,-17008
116,A243070,ÈÞ¿Â½º,20210315,-17219,35685,-18494
117,A243070,ÈÞ¿Â½º,20210312,-17049,32073,-15020
118,A243070,ÈÞ¿Â½º,20210311,-8787,23798,-15007
