,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
79,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210506,-158570,161012,-2091
80,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210504,-157531,159447,-2096
81,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210503,-156489,158425,-2115
82,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210430,-159095,160745,-2017
83,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210429,-160130,161809,-2037
84,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210428,-154492,156113,-2039
85,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210427,-165752,167873,-2243
86,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210426,-173706,175777,-2259
87,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210423,-149576,151311,-2281
88,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210422,-139524,140846,-2148
89,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210421,-126118,127265,-2149
90,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210420,-127822,128416,-2157
91,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210419,-109783,109998,-2156
92,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210416,-113281,113515,-2008
93,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210415,-96462,98406,-1954
94,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210414,-95745,96699,-1924
95,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210413,-79398,81950,-1903
96,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210412,-74644,77231,-1847
97,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210409,-88201,90911,-1631
98,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210408,-68145,71492,-2063
99,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210407,-65663,69378,-2421
100,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210406,-58479,63008,-3157
101,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210405,-63037,64781,-3137
102,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210402,-58267,57318,-3459
103,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210401,-59629,58548,-3770
104,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210331,-60716,61395,-3646
105,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210330,-44842,47122,-3620
106,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210329,-39613,41084,-3311
107,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210326,-32435,33640,-3245
108,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210325,-31837,33334,-3487
109,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210324,-29252,30736,-3474
110,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210323,-25696,27296,-3462
111,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210322,-26020,27605,-3447
112,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210319,-14671,19834,-3425
113,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210318,-12401,16499,-2360
114,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210317,-12970,14281,-2423
115,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210316,-16896,15738,61
116,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210315,-14832,13845,-110
117,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210312,-12465,11473,-90
118,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210311,-6863,5412,-71
