,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
58,A290270,ÈÞ³×½Ã¿Â,20210607,-242131,246372,-13186
59,A290270,ÈÞ³×½Ã¿Â,20210604,-212450,211823,-13186
60,A290270,ÈÞ³×½Ã¿Â,20210603,-256095,263925,-14012
61,A290270,ÈÞ³×½Ã¿Â,20210602,-294276,281749,-4346
62,A290270,ÈÞ³×½Ã¿Â,20210601,-312088,278029,5320
63,A290270,ÈÞ³×½Ã¿Â,20210531,-312559,279061,1320
64,A290270,ÈÞ³×½Ã¿Â,20210528,-318657,273700,1320
65,A290270,ÈÞ³×½Ã¿Â,20210527,-317515,272860,1320
66,A290270,ÈÞ³×½Ã¿Â,20210526,-315010,270855,1320
67,A290270,ÈÞ³×½Ã¿Â,20210525,-311528,268723,1320
68,A290270,ÈÞ³×½Ã¿Â,20210524,-293221,250181,1320
69,A290270,ÈÞ³×½Ã¿Â,20210521,-294696,251883,1320
70,A290270,ÈÞ³×½Ã¿Â,20210520,-304638,262015,1320
71,A290270,ÈÞ³×½Ã¿Â,20210518,-315060,265581,1320
72,A290270,ÈÞ³×½Ã¿Â,20210517,-286166,235765,1320
73,A290270,ÈÞ³×½Ã¿Â,20210514,-303342,254022,494
74,A290270,ÈÞ³×½Ã¿Â,20210513,-281260,236621,494
75,A290270,ÈÞ³×½Ã¿Â,20210512,-277664,232929,494
76,A290270,ÈÞ³×½Ã¿Â,20210511,-277675,241126,494
77,A290270,ÈÞ³×½Ã¿Â,20210510,-289235,252493,494
78,A290270,ÈÞ³×½Ã¿Â,20210507,-284978,252932,494
79,A290270,ÈÞ³×½Ã¿Â,20210506,-228298,214832,494
80,A290270,ÈÞ³×½Ã¿Â,20210504,-232987,229097,-9172
81,A290270,ÈÞ³×½Ã¿Â,20210503,-247516,253382,-18838
82,A290270,ÈÞ³×½Ã¿Â,20210430,-256697,262383,-18838
83,A290270,ÈÞ³×½Ã¿Â,20210429,-274393,279942,-18838
84,A290270,ÈÞ³×½Ã¿Â,20210428,-281381,286930,-18838
85,A290270,ÈÞ³×½Ã¿Â,20210427,-289430,294839,-18838
86,A290270,ÈÞ³×½Ã¿Â,20210426,-290241,295741,-18838
87,A290270,ÈÞ³×½Ã¿Â,20210423,-293174,298681,-18838
88,A290270,ÈÞ³×½Ã¿Â,20210422,-329810,335827,-18838
89,A290270,ÈÞ³×½Ã¿Â,20210421,-324679,330426,-18838
90,A290270,ÈÞ³×½Ã¿Â,20210420,-324843,330680,-18838
91,A290270,ÈÞ³×½Ã¿Â,20210419,-333651,339488,-18838
92,A290270,ÈÞ³×½Ã¿Â,20210416,-350877,356804,-18838
93,A290270,ÈÞ³×½Ã¿Â,20210415,-319330,325096,-18838
94,A290270,ÈÞ³×½Ã¿Â,20210414,-338186,343826,-18838
95,A290270,ÈÞ³×½Ã¿Â,20210413,-343046,348675,-18838
96,A290270,ÈÞ³×½Ã¿Â,20210412,-336625,342776,-18838
97,A290270,ÈÞ³×½Ã¿Â,20210409,-337707,327179,-2558
98,A290270,ÈÞ³×½Ã¿Â,20210408,-344887,334449,-2558
99,A290270,ÈÞ³×½Ã¿Â,20210407,-336898,325406,-1500
100,A290270,ÈÞ³×½Ã¿Â,20210406,-329823,318366,-1500
101,A290270,ÈÞ³×½Ã¿Â,20210405,-294977,283656,-1500
102,A290270,ÈÞ³×½Ã¿Â,20210402,-298515,287319,-1500
103,A290270,ÈÞ³×½Ã¿Â,20210401,-281443,277836,-1500
104,A290270,ÈÞ³×½Ã¿Â,20210331,-231088,229158,-1500
105,A290270,ÈÞ³×½Ã¿Â,20210330,-225567,224698,-1500
106,A290270,ÈÞ³×½Ã¿Â,20210329,-201513,200644,-1500
107,A290270,ÈÞ³×½Ã¿Â,20210326,-205691,204822,-1500
108,A290270,ÈÞ³×½Ã¿Â,20210325,-201823,201036,-1500
109,A290270,ÈÞ³×½Ã¿Â,20210324,-196556,199058,-1500
110,A290270,ÈÞ³×½Ã¿Â,20210323,-177533,180235,-1500
111,A290270,ÈÞ³×½Ã¿Â,20210322,-165961,168663,-1500
112,A290270,ÈÞ³×½Ã¿Â,20210319,-175918,178610,-1500
113,A290270,ÈÞ³×½Ã¿Â,20210318,-153881,156096,-1500
114,A290270,ÈÞ³×½Ã¿Â,20210317,-65743,67377,-1500
115,A290270,ÈÞ³×½Ã¿Â,20210316,-52778,54992,-1500
116,A290270,ÈÞ³×½Ã¿Â,20210315,-7814,9803,-1500
117,A290270,ÈÞ³×½Ã¿Â,20210312,7772,-6317,-1500
118,A290270,ÈÞ³×½Ã¿Â,20210311,31819,-30464,-1500
