,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
48,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210621,-637198,822551,-19805
49,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210618,-741589,868760,-26048
50,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210617,-894682,1012605,-26048
51,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210616,-818419,946366,40550
52,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210615,-1272337,1464429,11078
53,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210614,-1353654,1429732,-26048
54,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210611,-1366667,1385568,-5619
55,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210610,-1492194,1521151,21118
56,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210609,-1512235,1529869,-20535
57,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210608,-1742209,1784782,-26048
58,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210607,-1655310,1655913,53063
59,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210604,-1687911,1735458,23666
60,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210603,-1665784,1711796,35092
61,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210602,-1465151,1503165,50669
62,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210601,-1407633,1474557,57574
63,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210531,-1393840,1489556,56487
64,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210528,-1248717,1367859,67950
65,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210527,-1211292,1349932,71938
66,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210526,-1327053,1265273,61476
67,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210525,-1272315,1194149,76609
68,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210524,-1256545,1164224,91608
69,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210521,-923152,874645,36177
70,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210520,-832332,849696,-4861
71,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210518,-701118,757927,-25316
72,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210517,-527793,612467,-13552
73,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210514,-560546,674172,-2429
74,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210513,-570285,570188,26505
75,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210512,-259531,349064,42875
76,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210511,-311554,399018,48330
77,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210510,-350415,390164,95454
78,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210507,-304752,348788,91381
79,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210506,-324366,411763,82323
80,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210504,41753,211851,111955
81,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210503,166448,145317,77363
82,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210430,147685,142763,82616
83,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210429,244425,53954,81741
84,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210428,383513,-27426,40620
85,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210427,305974,18641,64583
86,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210426,477185,-79789,20829
87,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210423,501378,-115547,32982
88,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210422,456204,-121852,55214
89,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210421,407732,-13142,62443
90,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210420,418208,-44923,39306
91,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210419,425294,-123296,111922
92,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210416,408496,-60906,66614
93,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210415,445632,-76959,81852
94,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210414,314434,-190286,23596
95,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210413,313433,-184484,14708
96,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210412,302615,-178892,-3441
97,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210409,176131,-85017,6747
98,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210408,245315,-140935,3807
99,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210407,288979,-153353,21207
100,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210406,85599,-169536,676
101,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210405,98137,-133163,-3187
102,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210402,296551,-345043,29041
103,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210401,437280,-452420,15886
104,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210331,571240,-548603,-2392
105,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210330,590117,-536378,-2246
106,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210329,812742,-649192,-1661
107,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210326,843953,-680789,-1275
108,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210325,781971,-618807,-1275
109,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210324,826124,-668834,-1201
110,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210323,794291,-534865,-1124
111,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210322,772923,-580164,-1040
112,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210319,811743,-614802,-922
113,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210318,824834,-563071,-792
114,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210317,987277,-715223,-1006
115,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210316,933468,-669013,-657
116,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210315,878950,-634313,-526
117,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210312,681545,-487272,-442
118,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210311,696182,-499309,-365
