,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
35,A140290,Ã»±¤°Ç¼³,20210708,16781,0,-16781
36,A140290,Ã»±¤°Ç¼³,20210707,16781,0,-16781
37,A140290,Ã»±¤°Ç¼³,20210706,16781,0,-16781
38,A140290,Ã»±¤°Ç¼³,20210705,7781,0,-7781
39,A140290,Ã»±¤°Ç¼³,20210702,7781,0,-7781
40,A140290,Ã»±¤°Ç¼³,20210701,7781,0,-7781
41,A140290,Ã»±¤°Ç¼³,20210630,7781,0,-7781
42,A140290,Ã»±¤°Ç¼³,20210629,7781,0,-7781
43,A140290,Ã»±¤°Ç¼³,20210628,7781,0,-7781
44,A140290,Ã»±¤°Ç¼³,20210625,0,0,0
45,A140290,Ã»±¤°Ç¼³,20210624,0,0,0
46,A140290,Ã»±¤°Ç¼³,20210623,0,0,0
47,A140290,Ã»±¤°Ç¼³,20210622,0,0,0
48,A140290,Ã»±¤°Ç¼³,20210621,0,0,0
49,A140290,Ã»±¤°Ç¼³,20210618,0,0,0
50,A140290,Ã»±¤°Ç¼³,20210617,0,0,0
51,A140290,Ã»±¤°Ç¼³,20210616,0,0,0
52,A140290,Ã»±¤°Ç¼³,20210615,0,0,0
53,A140290,Ã»±¤°Ç¼³,20210614,0,0,0
54,A140290,Ã»±¤°Ç¼³,20210611,0,0,0
55,A140290,Ã»±¤°Ç¼³,20210610,0,0,0
56,A140290,Ã»±¤°Ç¼³,20210609,0,0,0
57,A140290,Ã»±¤°Ç¼³,20210608,0,0,0
58,A140290,Ã»±¤°Ç¼³,20210607,0,0,0
59,A140290,Ã»±¤°Ç¼³,20210604,0,0,0
60,A140290,Ã»±¤°Ç¼³,20210603,0,0,0
61,A140290,Ã»±¤°Ç¼³,20210602,0,0,0
62,A140290,Ã»±¤°Ç¼³,20210601,0,0,0
63,A140290,Ã»±¤°Ç¼³,20210531,0,0,0
64,A140290,Ã»±¤°Ç¼³,20210528,0,0,0
65,A140290,Ã»±¤°Ç¼³,20210527,0,0,0
66,A140290,Ã»±¤°Ç¼³,20210526,0,0,0
67,A140290,Ã»±¤°Ç¼³,20210525,0,0,0
68,A140290,Ã»±¤°Ç¼³,20210524,0,0,0
69,A140290,Ã»±¤°Ç¼³,20210521,0,0,0
70,A140290,Ã»±¤°Ç¼³,20210520,0,0,0
71,A140290,Ã»±¤°Ç¼³,20210518,0,0,0
72,A140290,Ã»±¤°Ç¼³,20210517,0,0,0
73,A140290,Ã»±¤°Ç¼³,20210514,0,0,0
74,A140290,Ã»±¤°Ç¼³,20210513,0,0,0
75,A140290,Ã»±¤°Ç¼³,20210512,0,0,0
76,A140290,Ã»±¤°Ç¼³,20210511,0,0,0
77,A140290,Ã»±¤°Ç¼³,20210510,0,0,0
78,A140290,Ã»±¤°Ç¼³,20210507,0,0,0
79,A140290,Ã»±¤°Ç¼³,20210506,0,0,0
80,A140290,Ã»±¤°Ç¼³,20210504,0,0,0
81,A140290,Ã»±¤°Ç¼³,20210503,0,0,0
82,A140290,Ã»±¤°Ç¼³,20210430,0,0,0
83,A140290,Ã»±¤°Ç¼³,20210429,0,0,0
84,A140290,Ã»±¤°Ç¼³,20210428,0,0,0
85,A140290,Ã»±¤°Ç¼³,20210427,0,0,0
86,A140290,Ã»±¤°Ç¼³,20210426,0,0,0
87,A140290,Ã»±¤°Ç¼³,20210423,0,0,0
88,A140290,Ã»±¤°Ç¼³,20210422,0,0,0
89,A140290,Ã»±¤°Ç¼³,20210421,0,0,0
90,A140290,Ã»±¤°Ç¼³,20210420,0,0,0
91,A140290,Ã»±¤°Ç¼³,20210419,0,0,0
92,A140290,Ã»±¤°Ç¼³,20210416,0,0,0
93,A140290,Ã»±¤°Ç¼³,20210415,0,0,0
94,A140290,Ã»±¤°Ç¼³,20210414,0,0,0
95,A140290,Ã»±¤°Ç¼³,20210413,0,0,0
96,A140290,Ã»±¤°Ç¼³,20210412,0,0,0
97,A140290,Ã»±¤°Ç¼³,20210409,0,0,0
98,A140290,Ã»±¤°Ç¼³,20210408,0,0,0
99,A140290,Ã»±¤°Ç¼³,20210407,0,0,0
100,A140290,Ã»±¤°Ç¼³,20210406,0,0,0
101,A140290,Ã»±¤°Ç¼³,20210405,0,0,0
102,A140290,Ã»±¤°Ç¼³,20210402,0,0,0
103,A140290,Ã»±¤°Ç¼³,20210401,0,0,0
104,A140290,Ã»±¤°Ç¼³,20210331,0,0,0
105,A140290,Ã»±¤°Ç¼³,20210330,0,0,0
106,A140290,Ã»±¤°Ç¼³,20210329,0,0,0
107,A140290,Ã»±¤°Ç¼³,20210326,0,0,0
108,A140290,Ã»±¤°Ç¼³,20210325,0,0,0
109,A140290,Ã»±¤°Ç¼³,20210324,0,0,0
110,A140290,Ã»±¤°Ç¼³,20210323,0,0,0
111,A140290,Ã»±¤°Ç¼³,20210322,0,0,0
112,A140290,Ã»±¤°Ç¼³,20210319,0,0,0
113,A140290,Ã»±¤°Ç¼³,20210318,0,0,0
114,A140290,Ã»±¤°Ç¼³,20210317,0,0,0
115,A140290,Ã»±¤°Ç¼³,20210316,0,0,0
116,A140290,Ã»±¤°Ç¼³,20210315,0,0,0
117,A140290,Ã»±¤°Ç¼³,20210312,0,0,0
118,A140290,Ã»±¤°Ç¼³,20210311,0,0,0
