,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
29,A096240,Ã»´ã·¯´×,20210716,-1371441,287533,1044954
30,A096240,Ã»´ã·¯´×,20210715,-1364293,287657,1039668
31,A096240,Ã»´ã·¯´×,20210714,-1412860,291504,1076726
32,A096240,Ã»´ã·¯´×,20210713,-1408317,289275,1073118
33,A096240,Ã»´ã·¯´×,20210712,-1403716,288659,1070111
34,A096240,Ã»´ã·¯´×,20210709,-1414571,304561,1066945
35,A096240,Ã»´ã·¯´×,20210708,-1395967,299771,1054691
36,A096240,Ã»´ã·¯´×,20210707,-1409172,287519,1076520
37,A096240,Ã»´ã·¯´×,20210706,-1408238,281241,1082393
38,A096240,Ã»´ã·¯´×,20210705,-1401569,273753,1083050
39,A096240,Ã»´ã·¯´×,20210702,-1410835,274670,1091369
40,A096240,Ã»´ã·¯´×,20210701,-1376085,259603,1072479
41,A096240,Ã»´ã·¯´×,20210630,-1383131,253658,1084265
42,A096240,Ã»´ã·¯´×,20210629,-1367756,256139,1066473
43,A096240,Ã»´ã·¯´×,20210628,-1346430,241111,1060853
44,A096240,Ã»´ã·¯´×,20210625,-1334566,232967,1056503
45,A096240,Ã»´ã·¯´×,20210624,-1340289,242121,1030407
46,A096240,Ã»´ã·¯´×,20210623,-1311555,214506,1038128
47,A096240,Ã»´ã·¯´×,20210622,-1311937,213685,1023796
48,A096240,Ã»´ã·¯´×,20210621,-1311547,220513,1016160
49,A096240,Ã»´ã·¯´×,20210618,-1344653,252360,1016305
50,A096240,Ã»´ã·¯´×,20210617,-1300410,231965,996182
51,A096240,Ã»´ã·¯´×,20210616,-1285652,221109,984879
52,A096240,Ã»´ã·¯´×,20210615,-1285768,224481,981034
53,A096240,Ã»´ã·¯´×,20210614,-1307721,241087,986912
54,A096240,Ã»´ã·¯´×,20210611,-1278174,225978,970801
55,A096240,Ã»´ã·¯´×,20210610,-1265239,205387,978457
56,A096240,Ã»´ã·¯´×,20210609,-1258400,209692,967316
57,A096240,Ã»´ã·¯´×,20210608,-1222464,181141,959148
58,A096240,Ã»´ã·¯´×,20210607,-1217282,178245,955081
59,A096240,Ã»´ã·¯´×,20210604,-1197242,158760,954541
60,A096240,Ã»´ã·¯´×,20210603,-1176403,137698,956241
61,A096240,Ã»´ã·¯´×,20210602,-1152386,117793,945222
62,A096240,Ã»´ã·¯´×,20210601,-1202368,127254,983233
63,A096240,Ã»´ã·¯´×,20210531,-1165527,107807,964808
64,A096240,Ã»´ã·¯´×,20210528,-1160735,111065,956600
65,A096240,Ã»´ã·¯´×,20210527,-1151302,104189,952665
66,A096240,Ã»´ã·¯´×,20210526,-1148005,116788,936967
67,A096240,Ã»´ã·¯´×,20210525,-1082787,98262,890131
68,A096240,Ã»´ã·¯´×,20210524,-1033801,72760,868294
69,A096240,Ã»´ã·¯´×,20210521,-1037539,57209,871608
70,A096240,Ã»´ã·¯´×,20210520,-1027041,51780,865178
71,A096240,Ã»´ã·¯´×,20210518,-1008769,51090,851996
72,A096240,Ã»´ã·¯´×,20210517,-972954,66607,802785
73,A096240,Ã»´ã·¯´×,20210514,-973882,68509,803823
74,A096240,Ã»´ã·¯´×,20210513,-976002,82515,793829
75,A096240,Ã»´ã·¯´×,20210512,-952370,68460,789252
76,A096240,Ã»´ã·¯´×,20210511,-962676,76100,787469
77,A096240,Ã»´ã·¯´×,20210510,-907902,61329,767263
78,A096240,Ã»´ã·¯´×,20210507,-910982,67265,763877
79,A096240,Ã»´ã·¯´×,20210506,-929119,94231,753979
80,A096240,Ã»´ã·¯´×,20210504,-865076,69980,742761
81,A096240,Ã»´ã·¯´×,20210503,-852981,72434,728242
82,A096240,Ã»´ã·¯´×,20210430,-837570,77352,708383
83,A096240,Ã»´ã·¯´×,20210429,-825098,92020,684308
84,A096240,Ã»´ã·¯´×,20210428,-829615,115934,659429
85,A096240,Ã»´ã·¯´×,20210427,-806815,125776,626539
86,A096240,Ã»´ã·¯´×,20210426,-817220,149994,609987
87,A096240,Ã»´ã·¯´×,20210423,-796632,190911,549977
88,A096240,Ã»´ã·¯´×,20210422,-639405,111442,491759
89,A096240,Ã»´ã·¯´×,20210421,-679105,113498,540299
90,A096240,Ã»´ã·¯´×,20210420,-674567,110568,539434
91,A096240,Ã»´ã·¯´×,20210419,-657805,100485,535017
92,A096240,Ã»´ã·¯´×,20210416,-626103,88494,515732
93,A096240,Ã»´ã·¯´×,20210415,-597911,87737,486747
94,A096240,Ã»´ã·¯´×,20210414,-570293,80924,469093
95,A096240,Ã»´ã·¯´×,20210413,-700369,125681,555058
96,A096240,Ã»´ã·¯´×,20210412,-714817,151860,543337
97,A096240,Ã»´ã·¯´×,20210409,-696508,140688,533880
98,A096240,Ã»´ã·¯´×,20210408,-690828,151735,519471
99,A096240,Ã»´ã·¯´×,20210407,-686064,108670,525862
100,A096240,Ã»´ã·¯´×,20210406,-693175,123741,505731
101,A096240,Ã»´ã·¯´×,20210405,-663162,126122,473256
102,A096240,Ã»´ã·¯´×,20210402,-585673,127479,390078
103,A096240,Ã»´ã·¯´×,20210401,-581392,174326,337237
104,A096240,Ã»´ã·¯´×,20210331,-545887,187525,281242
105,A096240,Ã»´ã·¯´×,20210330,-533189,207994,248424
106,A096240,Ã»´ã·¯´×,20210329,-397023,166449,184916
107,A096240,Ã»´ã·¯´×,20210326,-356491,173298,141237
108,A096240,Ã»´ã·¯´×,20210325,-287614,148225,116286
109,A096240,Ã»´ã·¯´×,20210324,-83014,20509,31331
110,A096240,Ã»´ã·¯´×,20210323,-50616,20123,21642
111,A096240,Ã»´ã·¯´×,20210322,-53097,25632,21026
112,A096240,Ã»´ã·¯´×,20210319,-52629,37867,9516
113,A096240,Ã»´ã·¯´×,20210318,-30159,18785,6080
114,A096240,Ã»´ã·¯´×,20210317,-14606,12463,-2028
115,A096240,Ã»´ã·¯´×,20210316,-3966,2816,-2983
116,A096240,Ã»´ã·¯´×,20210315,-244,-143,-3346
117,A096240,Ã»´ã·¯´×,20210312,787,-656,-3982
118,A096240,Ã»´ã·¯´×,20210311,750,-1361,-3941
