,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
25,A053690,ÇÑ¹Ì±Û·Î¹ú,20210722,-279675,226045,33535
26,A053690,ÇÑ¹Ì±Û·Î¹ú,20210721,-323678,278489,25156
27,A053690,ÇÑ¹Ì±Û·Î¹ú,20210720,-285138,239992,24852
28,A053690,ÇÑ¹Ì±Û·Î¹ú,20210719,-280230,238853,27193
29,A053690,ÇÑ¹Ì±Û·Î¹ú,20210716,-319246,275940,29281
30,A053690,ÇÑ¹Ì±Û·Î¹ú,20210715,-324157,283656,27723
31,A053690,ÇÑ¹Ì±Û·Î¹ú,20210714,-256849,258185,-14192
32,A053690,ÇÑ¹Ì±Û·Î¹ú,20210713,-250341,251705,-14200
33,A053690,ÇÑ¹Ì±Û·Î¹ú,20210712,-247668,249050,-14223
34,A053690,ÇÑ¹Ì±Û·Î¹ú,20210709,-237312,242188,-17946
35,A053690,ÇÑ¹Ì±Û·Î¹ú,20210708,-269313,267295,-10697
36,A053690,ÇÑ¹Ì±Û·Î¹ú,20210707,-298400,294355,-7954
37,A053690,ÇÑ¹Ì±Û·Î¹ú,20210706,-302095,293654,-3930
38,A053690,ÇÑ¹Ì±Û·Î¹ú,20210705,-299228,292318,-4906
39,A053690,ÇÑ¹Ì±Û·Î¹ú,20210702,-303879,297116,-4913
40,A053690,ÇÑ¹Ì±Û·Î¹ú,20210701,-351714,344854,-4753
41,A053690,ÇÑ¹Ì±Û·Î¹ú,20210630,-351226,342941,-2548
42,A053690,ÇÑ¹Ì±Û·Î¹ú,20210629,-344344,335780,-2591
43,A053690,ÇÑ¹Ì±Û·Î¹ú,20210628,-350872,341724,-2587
44,A053690,ÇÑ¹Ì±Û·Î¹ú,20210625,-350921,343102,-3595
45,A053690,ÇÑ¹Ì±Û·Î¹ú,20210624,-309701,299369,-1203
46,A053690,ÇÑ¹Ì±Û·Î¹ú,20210623,-345986,322362,12657
47,A053690,ÇÑ¹Ì±Û·Î¹ú,20210622,-373405,342985,19634
48,A053690,ÇÑ¹Ì±Û·Î¹ú,20210621,-392718,360464,21305
49,A053690,ÇÑ¹Ì±Û·Î¹ú,20210618,-375087,347309,16548
50,A053690,ÇÑ¹Ì±Û·Î¹ú,20210617,-380746,358340,11549
51,A053690,ÇÑ¹Ì±Û·Î¹ú,20210616,-365858,360377,-5472
52,A053690,ÇÑ¹Ì±Û·Î¹ú,20210615,-327949,369019,-48355
53,A053690,ÇÑ¹Ì±Û·Î¹ú,20210614,-336022,381887,-52654
54,A053690,ÇÑ¹Ì±Û·Î¹ú,20210611,-340852,386812,-52613
55,A053690,ÇÑ¹Ì±Û·Î¹ú,20210610,-349819,395089,-52577
56,A053690,ÇÑ¹Ì±Û·Î¹ú,20210609,-336846,382933,-53197
57,A053690,ÇÑ¹Ì±Û·Î¹ú,20210608,-339576,363036,-32742
58,A053690,ÇÑ¹Ì±Û·Î¹ú,20210607,-343659,363866,-32532
59,A053690,ÇÑ¹Ì±Û·Î¹ú,20210604,-316921,341945,-37539
60,A053690,ÇÑ¹Ì±Û·Î¹ú,20210603,-297207,327726,-41557
61,A053690,ÇÑ¹Ì±Û·Î¹ú,20210602,-281346,312261,-41556
62,A053690,ÇÑ¹Ì±Û·Î¹ú,20210601,-268910,307983,-41502
63,A053690,ÇÑ¹Ì±Û·Î¹ú,20210531,-305140,313865,-9887
64,A053690,ÇÑ¹Ì±Û·Î¹ú,20210528,-314586,327542,-20679
65,A053690,ÇÑ¹Ì±Û·Î¹ú,20210527,-361690,406511,-48818
66,A053690,ÇÑ¹Ì±Û·Î¹ú,20210526,-365869,411834,-49962
67,A053690,ÇÑ¹Ì±Û·Î¹ú,20210525,-357336,410051,-56728
68,A053690,ÇÑ¹Ì±Û·Î¹ú,20210524,-326104,388283,-66670
69,A053690,ÇÑ¹Ì±Û·Î¹ú,20210521,-305883,365233,-66779
70,A053690,ÇÑ¹Ì±Û·Î¹ú,20210520,-304164,367989,-71604
71,A053690,ÇÑ¹Ì±Û·Î¹ú,20210518,-308516,368940,-68462
72,A053690,ÇÑ¹Ì±Û·Î¹ú,20210517,-282693,367984,-93120
73,A053690,ÇÑ¹Ì±Û·Î¹ú,20210514,-284193,378453,-101642
74,A053690,ÇÑ¹Ì±Û·Î¹ú,20210513,-257339,351310,-101442
75,A053690,ÇÑ¹Ì±Û·Î¹ú,20210512,-256428,352276,-103208
76,A053690,ÇÑ¹Ì±Û·Î¹ú,20210511,-250345,358737,-113728
77,A053690,ÇÑ¹Ì±Û·Î¹ú,20210510,-244074,355381,-116872
78,A053690,ÇÑ¹Ì±Û·Î¹ú,20210507,-246648,356969,-115490
79,A053690,ÇÑ¹Ì±Û·Î¹ú,20210506,-237596,347816,-115535
80,A053690,ÇÑ¹Ì±Û·Î¹ú,20210504,-223683,336879,-115920
81,A053690,ÇÑ¹Ì±Û·Î¹ú,20210503,-191392,322193,-133363
82,A053690,ÇÑ¹Ì±Û·Î¹ú,20210430,-178603,325318,-148767
83,A053690,ÇÑ¹Ì±Û·Î¹ú,20210429,-144950,290631,-147805
84,A053690,ÇÑ¹Ì±Û·Î¹ú,20210428,-120154,263772,-147137
85,A053690,ÇÑ¹Ì±Û·Î¹ú,20210427,-54510,198089,-146361
86,A053690,ÇÑ¹Ì±Û·Î¹ú,20210426,63612,145986,-208776
87,A053690,ÇÑ¹Ì±Û·Î¹ú,20210423,227936,-17254,-209373
88,A053690,ÇÑ¹Ì±Û·Î¹ú,20210422,134679,40417,-181536
89,A053690,ÇÑ¹Ì±Û·Î¹ú,20210421,164786,-7706,-164833
90,A053690,ÇÑ¹Ì±Û·Î¹ú,20210420,-225203,67658,138268
91,A053690,ÇÑ¹Ì±Û·Î¹ú,20210419,-189161,26864,143713
92,A053690,ÇÑ¹Ì±Û·Î¹ú,20210416,-198419,35333,144643
93,A053690,ÇÑ¹Ì±Û·Î¹ú,20210415,-198923,30734,149608
94,A053690,ÇÑ¹Ì±Û·Î¹ú,20210414,-198322,36068,145693
95,A053690,ÇÑ¹Ì±Û·Î¹ú,20210413,-192084,41525,134578
96,A053690,ÇÑ¹Ì±Û·Î¹ú,20210412,-178554,42434,126141
97,A053690,ÇÑ¹Ì±Û·Î¹ú,20210409,-172906,42412,118967
98,A053690,ÇÑ¹Ì±Û·Î¹ú,20210408,-177835,58712,109026
99,A053690,ÇÑ¹Ì±Û·Î¹ú,20210407,-147630,50122,87263
100,A053690,ÇÑ¹Ì±Û·Î¹ú,20210406,-129571,42124,77213
101,A053690,ÇÑ¹Ì±Û·Î¹ú,20210405,-133802,52394,77233
102,A053690,ÇÑ¹Ì±Û·Î¹ú,20210402,-80472,26335,51564
103,A053690,ÇÑ¹Ì±Û·Î¹ú,20210401,-83233,30587,51580
104,A053690,ÇÑ¹Ì±Û·Î¹ú,20210331,-115101,62291,51617
105,A053690,ÇÑ¹Ì±Û·Î¹ú,20210330,-130154,56147,71202
106,A053690,ÇÑ¹Ì±Û·Î¹ú,20210329,-143371,72800,69676
107,A053690,ÇÑ¹Ì±Û·Î¹ú,20210326,-82445,40160,42107
108,A053690,ÇÑ¹Ì±Û·Î¹ú,20210325,-5046,4154,1550
109,A053690,ÇÑ¹Ì±Û·Î¹ú,20210324,-4135,2918,1875
110,A053690,ÇÑ¹Ì±Û·Î¹ú,20210323,-4564,2451,2770
111,A053690,ÇÑ¹Ì±Û·Î¹ú,20210322,-10305,8593,2369
112,A053690,ÇÑ¹Ì±Û·Î¹ú,20210319,-33980,17155,17482
113,A053690,ÇÑ¹Ì±Û·Î¹ú,20210318,-33351,16487,17535
114,A053690,ÇÑ¹Ì±Û·Î¹ú,20210317,-6084,-6317,13109
115,A053690,ÇÑ¹Ì±Û·Î¹ú,20210316,-6893,-4594,12245
116,A053690,ÇÑ¹Ì±Û·Î¹ú,20210315,-10151,-951,11760
117,A053690,ÇÑ¹Ì±Û·Î¹ú,20210312,-11211,124,11280
118,A053690,ÇÑ¹Ì±Û·Î¹ú,20210311,694,-3239,2494
