,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
73,A272550,»ï¾çÆÐÅ°Â¡,20210514,-364049,-454207,-596917
74,A272550,»ï¾çÆÐÅ°Â¡,20210513,-358349,-465331,-591377
75,A272550,»ï¾çÆÐÅ°Â¡,20210512,-352916,-475777,-587327
76,A272550,»ï¾çÆÐÅ°Â¡,20210511,-331896,-496522,-597022
77,A272550,»ï¾çÆÐÅ°Â¡,20210510,-319426,-508072,-598791
78,A272550,»ï¾çÆÐÅ°Â¡,20210507,-268288,-573861,-586625
79,A272550,»ï¾çÆÐÅ°Â¡,20210506,-246052,-662211,-521407
80,A272550,»ï¾çÆÐÅ°Â¡,20210504,-188250,-669299,-566631
81,A272550,»ï¾çÆÐÅ°Â¡,20210503,-172252,-669228,-576643
82,A272550,»ï¾çÆÐÅ°Â¡,20210430,-162462,-672843,-580801
83,A272550,»ï¾çÆÐÅ°Â¡,20210429,-131396,-671082,-612740
84,A272550,»ï¾çÆÐÅ°Â¡,20210428,-107470,-669982,-635221
85,A272550,»ï¾çÆÐÅ°Â¡,20210427,-54715,-671891,-687059
86,A272550,»ï¾çÆÐÅ°Â¡,20210426,-42485,-678721,-692948
87,A272550,»ï¾çÆÐÅ°Â¡,20210423,-47492,-677935,-691189
88,A272550,»ï¾çÆÐÅ°Â¡,20210422,-73619,-688390,-652807
89,A272550,»ï¾çÆÐÅ°Â¡,20210421,-84465,-711613,-622110
90,A272550,»ï¾çÆÐÅ°Â¡,20210420,-114828,-711930,-588441
91,A272550,»ï¾çÆÐÅ°Â¡,20210419,-99588,-730688,-584679
92,A272550,»ï¾çÆÐÅ°Â¡,20210416,-110167,-97678,213420
93,A272550,»ï¾çÆÐÅ°Â¡,20210415,-114824,22504,97985
94,A272550,»ï¾çÆÐÅ°Â¡,20210414,-113863,25205,94273
95,A272550,»ï¾çÆÐÅ°Â¡,20210413,-107846,24287,89102
96,A272550,»ï¾çÆÐÅ°Â¡,20210412,-110718,26927,88079
97,A272550,»ï¾çÆÐÅ°Â¡,20210409,-102149,25816,80503
98,A272550,»ï¾çÆÐÅ°Â¡,20210408,-108444,22337,90362
99,A272550,»ï¾çÆÐÅ°Â¡,20210407,-102788,22400,84758
100,A272550,»ï¾çÆÐÅ°Â¡,20210406,-92473,20704,76824
101,A272550,»ï¾çÆÐÅ°Â¡,20210405,-89831,23892,71044
102,A272550,»ï¾çÆÐÅ°Â¡,20210402,-82247,23212,64070
103,A272550,»ï¾çÆÐÅ°Â¡,20210401,-78490,33279,54318
104,A272550,»ï¾çÆÐÅ°Â¡,20210331,-64023,19776,44026
105,A272550,»ï¾çÆÐÅ°Â¡,20210330,-49346,12885,36303
106,A272550,»ï¾çÆÐÅ°Â¡,20210329,-40388,10736,30034
107,A272550,»ï¾çÆÐÅ°Â¡,20210326,-37217,7244,29478
108,A272550,»ï¾çÆÐÅ°Â¡,20210325,-31613,1388,29742
109,A272550,»ï¾çÆÐÅ°Â¡,20210324,-34401,2757,30860
110,A272550,»ï¾çÆÐÅ°Â¡,20210323,-27873,2189,25026
111,A272550,»ï¾çÆÐÅ°Â¡,20210322,-27925,4952,22350
112,A272550,»ï¾çÆÐÅ°Â¡,20210319,-20437,8913,12417
113,A272550,»ï¾çÆÐÅ°Â¡,20210318,-9858,10558,118
114,A272550,»ï¾çÆÐÅ°Â¡,20210317,-16540,15596,1788
115,A272550,»ï¾çÆÐÅ°Â¡,20210316,-21513,17121,2474
116,A272550,»ï¾çÆÐÅ°Â¡,20210315,-20307,16461,1968
117,A272550,»ï¾çÆÐÅ°Â¡,20210312,-15373,11473,3092
118,A272550,»ï¾çÆÐÅ°Â¡,20210311,-2374,-959,3605
