,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
29,A168490,ÇÑ±¹ÆÐ·¯·¤,20210716,28310,0,20850
30,A168490,ÇÑ±¹ÆÐ·¯·¤,20210715,28310,0,20850
31,A168490,ÇÑ±¹ÆÐ·¯·¤,20210714,10684,0,20850
32,A168490,ÇÑ±¹ÆÐ·¯·¤,20210713,10684,0,20850
33,A168490,ÇÑ±¹ÆÐ·¯·¤,20210712,10684,0,20850
34,A168490,ÇÑ±¹ÆÐ·¯·¤,20210709,684,0,20850
35,A168490,ÇÑ±¹ÆÐ·¯·¤,20210708,684,0,20850
36,A168490,ÇÑ±¹ÆÐ·¯·¤,20210707,685,0,20850
37,A168490,ÇÑ±¹ÆÐ·¯·¤,20210706,685,0,20850
38,A168490,ÇÑ±¹ÆÐ·¯·¤,20210705,686,0,20850
39,A168490,ÇÑ±¹ÆÐ·¯·¤,20210702,686,0,20850
40,A168490,ÇÑ±¹ÆÐ·¯·¤,20210701,686,0,20850
41,A168490,ÇÑ±¹ÆÐ·¯·¤,20210630,686,0,20850
42,A168490,ÇÑ±¹ÆÐ·¯·¤,20210629,3187,0,18350
43,A168490,ÇÑ±¹ÆÐ·¯·¤,20210628,190,0,18350
44,A168490,ÇÑ±¹ÆÐ·¯·¤,20210625,-10647,0,18350
45,A168490,ÇÑ±¹ÆÐ·¯·¤,20210624,-10810,0,18350
46,A168490,ÇÑ±¹ÆÐ·¯·¤,20210623,-10810,0,18350
47,A168490,ÇÑ±¹ÆÐ·¯·¤,20210622,-15810,0,18350
48,A168490,ÇÑ±¹ÆÐ·¯·¤,20210621,-15810,0,18350
49,A168490,ÇÑ±¹ÆÐ·¯·¤,20210618,-15810,0,18350
50,A168490,ÇÑ±¹ÆÐ·¯·¤,20210617,-12810,0,15350
51,A168490,ÇÑ±¹ÆÐ·¯·¤,20210616,-12810,0,15350
52,A168490,ÇÑ±¹ÆÐ·¯·¤,20210615,-12810,0,15350
53,A168490,ÇÑ±¹ÆÐ·¯·¤,20210614,-10810,0,13350
54,A168490,ÇÑ±¹ÆÐ·¯·¤,20210611,-8810,0,11350
55,A168490,ÇÑ±¹ÆÐ·¯·¤,20210610,-8810,0,11350
56,A168490,ÇÑ±¹ÆÐ·¯·¤,20210609,3190,0,9350
57,A168490,ÇÑ±¹ÆÐ·¯·¤,20210608,5190,0,7350
58,A168490,ÇÑ±¹ÆÐ·¯·¤,20210607,6690,0,5850
59,A168490,ÇÑ±¹ÆÐ·¯·¤,20210604,8690,0,3850
60,A168490,ÇÑ±¹ÆÐ·¯·¤,20210603,10190,0,2350
61,A168490,ÇÑ±¹ÆÐ·¯·¤,20210602,11191,0,1350
62,A168490,ÇÑ±¹ÆÐ·¯·¤,20210601,11550,0,991
63,A168490,ÇÑ±¹ÆÐ·¯·¤,20210531,12550,0,-9
64,A168490,ÇÑ±¹ÆÐ·¯·¤,20210528,12550,0,-9
65,A168490,ÇÑ±¹ÆÐ·¯·¤,20210527,12561,0,-20
66,A168490,ÇÑ±¹ÆÐ·¯·¤,20210526,12561,0,-20
67,A168490,ÇÑ±¹ÆÐ·¯·¤,20210525,21562,0,-20
68,A168490,ÇÑ±¹ÆÐ·¯·¤,20210524,21562,0,-20
69,A168490,ÇÑ±¹ÆÐ·¯·¤,20210521,21562,0,-20
70,A168490,ÇÑ±¹ÆÐ·¯·¤,20210520,21562,0,-20
71,A168490,ÇÑ±¹ÆÐ·¯·¤,20210518,21562,0,-20
72,A168490,ÇÑ±¹ÆÐ·¯·¤,20210517,21563,0,-20
73,A168490,ÇÑ±¹ÆÐ·¯·¤,20210514,21563,0,-20
74,A168490,ÇÑ±¹ÆÐ·¯·¤,20210513,21563,0,-20
75,A168490,ÇÑ±¹ÆÐ·¯·¤,20210512,21563,0,-20
76,A168490,ÇÑ±¹ÆÐ·¯·¤,20210511,21565,0,-20
77,A168490,ÇÑ±¹ÆÐ·¯·¤,20210510,21565,0,-20
78,A168490,ÇÑ±¹ÆÐ·¯·¤,20210507,21566,0,-20
79,A168490,ÇÑ±¹ÆÐ·¯·¤,20210506,21566,0,-20
80,A168490,ÇÑ±¹ÆÐ·¯·¤,20210504,21567,0,-20
81,A168490,ÇÑ±¹ÆÐ·¯·¤,20210503,21567,0,-20
82,A168490,ÇÑ±¹ÆÐ·¯·¤,20210430,21567,0,-20
83,A168490,ÇÑ±¹ÆÐ·¯·¤,20210429,21567,0,-20
84,A168490,ÇÑ±¹ÆÐ·¯·¤,20210428,21567,0,-20
85,A168490,ÇÑ±¹ÆÐ·¯·¤,20210427,21567,0,-20
86,A168490,ÇÑ±¹ÆÐ·¯·¤,20210426,21568,0,-20
87,A168490,ÇÑ±¹ÆÐ·¯·¤,20210423,21570,0,-20
88,A168490,ÇÑ±¹ÆÐ·¯·¤,20210422,21570,0,-20
89,A168490,ÇÑ±¹ÆÐ·¯·¤,20210421,21570,0,-20
90,A168490,ÇÑ±¹ÆÐ·¯·¤,20210420,21570,0,-20
91,A168490,ÇÑ±¹ÆÐ·¯·¤,20210419,21570,0,-20
92,A168490,ÇÑ±¹ÆÐ·¯·¤,20210416,11405,0,-20
93,A168490,ÇÑ±¹ÆÐ·¯·¤,20210415,11406,0,-20
94,A168490,ÇÑ±¹ÆÐ·¯·¤,20210414,11407,0,-20
95,A168490,ÇÑ±¹ÆÐ·¯·¤,20210413,11408,0,-20
96,A168490,ÇÑ±¹ÆÐ·¯·¤,20210412,11409,0,-20
97,A168490,ÇÑ±¹ÆÐ·¯·¤,20210409,11389,0,0
98,A168490,ÇÑ±¹ÆÐ·¯·¤,20210408,11389,0,0
99,A168490,ÇÑ±¹ÆÐ·¯·¤,20210407,11389,0,0
100,A168490,ÇÑ±¹ÆÐ·¯·¤,20210406,11389,0,0
101,A168490,ÇÑ±¹ÆÐ·¯·¤,20210405,11389,0,0
102,A168490,ÇÑ±¹ÆÐ·¯·¤,20210402,9389,0,0
103,A168490,ÇÑ±¹ÆÐ·¯·¤,20210401,9389,0,0
104,A168490,ÇÑ±¹ÆÐ·¯·¤,20210331,7389,0,0
105,A168490,ÇÑ±¹ÆÐ·¯·¤,20210330,6389,0,0
106,A168490,ÇÑ±¹ÆÐ·¯·¤,20210329,6389,0,0
107,A168490,ÇÑ±¹ÆÐ·¯·¤,20210326,-1111,0,0
108,A168490,ÇÑ±¹ÆÐ·¯·¤,20210325,-1111,0,0
109,A168490,ÇÑ±¹ÆÐ·¯·¤,20210324,-1111,0,0
110,A168490,ÇÑ±¹ÆÐ·¯·¤,20210323,-1111,0,0
111,A168490,ÇÑ±¹ÆÐ·¯·¤,20210322,-1111,0,0
112,A168490,ÇÑ±¹ÆÐ·¯·¤,20210319,-1411,0,0
113,A168490,ÇÑ±¹ÆÐ·¯·¤,20210318,-1411,0,0
114,A168490,ÇÑ±¹ÆÐ·¯·¤,20210317,-1511,0,0
115,A168490,ÇÑ±¹ÆÐ·¯·¤,20210316,-1511,0,0
116,A168490,ÇÑ±¹ÆÐ·¯·¤,20210315,-1511,0,0
117,A168490,ÇÑ±¹ÆÐ·¯·¤,20210312,-1510,0,0
118,A168490,ÇÑ±¹ÆÐ·¯·¤,20210311,-1510,0,0
