,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
36,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210707,-114353,-182188,300943
37,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210706,-106993,-185214,297462
38,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210705,-107252,-185027,297180
39,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210702,-116996,-175095,296731
40,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210701,-119055,-172512,295802
41,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210630,-97754,-202929,305099
42,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210629,-95980,-211495,311267
43,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210628,-89906,-214014,307940
44,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210625,-128066,-173089,304724
45,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210624,-140003,-162465,306070
46,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210623,-143311,-159205,307287
47,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210622,-132803,-163335,301299
48,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210621,-162393,-132730,301171
49,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210618,-152362,-147310,307235
50,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210617,-161617,-136462,305993
51,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210616,-191531,-92403,291815
52,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210615,-177792,-104975,291896
53,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210614,-178198,-101758,289099
54,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210611,-164164,-112671,286674
55,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210610,-167279,-106979,283905
56,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210609,-125828,-123070,258574
57,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210608,-93401,-155461,258582
58,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210607,-99877,-153071,262758
59,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210604,-108585,-145796,264035
60,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210603,-107771,-149534,266791
61,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210602,-107699,-153939,271289
62,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210601,-135671,-137882,282919
63,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210531,-132639,-143019,285181
64,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210528,-127654,-148845,286516
65,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210527,-130151,-153420,286645
66,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210526,-224740,-58222,285866
67,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210525,-121748,-157093,279343
68,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210524,-119712,-154700,280962
69,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210521,-148862,-125395,280961
70,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210520,-104225,-170309,281655
71,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210518,-117541,-173693,297096
72,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210517,-70393,-177034,254097
73,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210514,-77398,-178504,261270
74,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210513,-122989,-156978,285305
75,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210512,-76363,-163661,247898
76,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210511,-79309,-162912,247175
77,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210510,-95046,-172566,271859
78,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210507,-10694,-214366,225629
79,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210506,-7421,-216629,225738
80,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210504,-32654,-191329,226184
81,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210503,-58057,-138127,199431
82,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210430,-46451,-107439,147994
83,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210429,15711,-84247,62776
84,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210428,57779,-66335,14826
85,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210427,40165,-53116,14857
86,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210426,13189,-24331,15344
87,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210423,1043,-8296,15426
88,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210422,291,-5450,15081
89,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210421,-31470,28483,14077
90,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210420,-15987,38463,-10290
91,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210419,-8622,22957,-11281
92,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210416,-163215,132566,-2069
93,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210415,-162786,135201,1811
94,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210414,-134187,111904,-8132
95,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210413,-122124,100871,-8112
96,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210412,-122532,100525,-8099
97,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210409,-119945,81091,9872
98,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210408,-111546,77266,9866
99,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210407,-107974,78864,9873
100,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210406,-119098,91351,11985
101,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210405,-129582,96941,16850
102,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210402,-39213,14432,8770
103,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210401,-18958,-1039,5370
104,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210331,-19372,-620,5722
105,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210330,-21552,1626,5770
106,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210329,-36412,15541,7256
107,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210326,3957,-12429,7240
108,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210325,9852,-22877,11894
109,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210324,5017,-16697,11884
110,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210323,5371,-16991,11924
111,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210322,-6685,-5426,11937
112,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210319,-18933,6584,11934
113,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210318,-11835,-198,11713
114,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210317,-26745,12959,13441
115,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210316,3305,-3655,56
116,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210315,12966,-13304,49
117,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210312,12289,-12595,17
118,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210311,9416,-9703,9
