,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
66,A007310,¿À¶Ñ±â,20210526,-17487,-57006,16549
67,A007310,¿À¶Ñ±â,20210525,-20852,-52037,14919
68,A007310,¿À¶Ñ±â,20210524,-22245,-48880,13158
69,A007310,¿À¶Ñ±â,20210521,-24181,-46110,12326
70,A007310,¿À¶Ñ±â,20210520,-24265,-45395,11733
71,A007310,¿À¶Ñ±â,20210518,-21984,-47521,11574
72,A007310,¿À¶Ñ±â,20210517,-19665,-48440,10171
73,A007310,¿À¶Ñ±â,20210514,-20727,-46891,9690
74,A007310,¿À¶Ñ±â,20210513,-22682,-45363,10133
75,A007310,¿À¶Ñ±â,20210512,-23134,-43180,8491
76,A007310,¿À¶Ñ±â,20210511,-26705,-40612,9618
77,A007310,¿À¶Ñ±â,20210510,-27830,-39746,9945
78,A007310,¿À¶Ñ±â,20210507,-30458,-36008,8757
79,A007310,¿À¶Ñ±â,20210506,-35889,-29982,8167
80,A007310,¿À¶Ñ±â,20210504,-39693,-25789,7891
81,A007310,¿À¶Ñ±â,20210503,-46468,-19553,8489
82,A007310,¿À¶Ñ±â,20210430,-48958,-15600,7037
83,A007310,¿À¶Ñ±â,20210429,-49201,-13816,5487
84,A007310,¿À¶Ñ±â,20210428,-50869,-12134,5443
85,A007310,¿À¶Ñ±â,20210427,-55293,-7789,5673
86,A007310,¿À¶Ñ±â,20210426,-56331,-6945,5901
87,A007310,¿À¶Ñ±â,20210423,-56818,-7342,6702
88,A007310,¿À¶Ñ±â,20210422,-60563,-6471,9587
89,A007310,¿À¶Ñ±â,20210421,-65516,-3789,11911
90,A007310,¿À¶Ñ±â,20210420,-67545,-2390,12568
91,A007310,¿À¶Ñ±â,20210419,-66603,-3089,12226
92,A007310,¿À¶Ñ±â,20210416,-67224,-2523,12191
93,A007310,¿À¶Ñ±â,20210415,-69188,-1254,12802
94,A007310,¿À¶Ñ±â,20210414,-74312,1598,15068
95,A007310,¿À¶Ñ±â,20210413,-74417,1962,14709
96,A007310,¿À¶Ñ±â,20210412,-74226,1809,14563
97,A007310,¿À¶Ñ±â,20210409,-74247,1672,14520
98,A007310,¿À¶Ñ±â,20210408,-72544,848,13629
99,A007310,¿À¶Ñ±â,20210407,-72274,1828,12379
100,A007310,¿À¶Ñ±â,20210406,-71744,1062,12615
101,A007310,¿À¶Ñ±â,20210405,-72224,1100,13058
102,A007310,¿À¶Ñ±â,20210402,-72550,1121,13370
103,A007310,¿À¶Ñ±â,20210401,-72584,1503,13023
104,A007310,¿À¶Ñ±â,20210331,-73188,2090,13038
105,A007310,¿À¶Ñ±â,20210330,-74974,3595,13320
106,A007310,¿À¶Ñ±â,20210329,-74463,3358,13046
107,A007310,¿À¶Ñ±â,20210326,-74780,3243,13478
108,A007310,¿À¶Ñ±â,20210325,-75317,3647,13615
109,A007310,¿À¶Ñ±â,20210324,-17472,3790,13829
110,A007310,¿À¶Ñ±â,20210323,-17553,3942,13757
111,A007310,¿À¶Ñ±â,20210322,-18019,4946,13225
112,A007310,¿À¶Ñ±â,20210319,-18105,4926,13332
113,A007310,¿À¶Ñ±â,20210318,-19071,4830,14401
114,A007310,¿À¶Ñ±â,20210317,-19183,4538,14816
115,A007310,¿À¶Ñ±â,20210316,-18490,3851,14798
116,A007310,¿À¶Ñ±â,20210315,-17297,4437,13033
117,A007310,¿À¶Ñ±â,20210312,-17630,4951,12841
118,A007310,¿À¶Ñ±â,20210311,-19862,4954,15072
