,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
46,A225590,ÆÐ¼ÇÇÃ·§Æû,20210623,807000,433982,-1219969
47,A225590,ÆÐ¼ÇÇÃ·§Æû,20210622,774925,462935,-1216994
48,A225590,ÆÐ¼ÇÇÃ·§Æû,20210621,795470,439385,-1213837
49,A225590,ÆÐ¼ÇÇÃ·§Æû,20210618,762040,467311,-1206940
50,A225590,ÆÐ¼ÇÇÃ·§Æû,20210617,746410,480026,-1208647
51,A225590,ÆÐ¼ÇÇÃ·§Æû,20210616,691551,503563,-1177323
52,A225590,ÆÐ¼ÇÇÃ·§Æû,20210615,526468,566505,-1075180
53,A225590,ÆÐ¼ÇÇÃ·§Æû,20210614,393653,562746,-934344
54,A225590,ÆÐ¼ÇÇÃ·§Æû,20210611,267196,583979,-829818
55,A225590,ÆÐ¼ÇÇÃ·§Æû,20210610,261573,492213,-733415
56,A225590,ÆÐ¼ÇÇÃ·§Æû,20210609,317351,436660,-733415
57,A225590,ÆÐ¼ÇÇÃ·§Æû,20210608,288584,464938,-732952
58,A225590,ÆÐ¼ÇÇÃ·§Æû,20210607,288785,452437,-720152
59,A225590,ÆÐ¼ÇÇÃ·§Æû,20210604,275371,465255,-715152
60,A225590,ÆÐ¼ÇÇÃ·§Æû,20210603,288780,453606,-715152
61,A225590,ÆÐ¼ÇÇÃ·§Æû,20210602,306820,427537,-715492
62,A225590,ÆÐ¼ÇÇÃ·§Æû,20210601,529820,120074,-620092
63,A225590,ÆÐ¼ÇÇÃ·§Æû,20210531,579311,69872,-620092
64,A225590,ÆÐ¼ÇÇÃ·§Æû,20210528,605522,42155,-619386
65,A225590,ÆÐ¼ÇÇÃ·§Æû,20210527,662333,-14764,-619386
66,A225590,ÆÐ¼ÇÇÃ·§Æû,20210526,639408,9488,-619386
67,A225590,ÆÐ¼ÇÇÃ·§Æû,20210525,659877,-11539,-618828
68,A225590,ÆÐ¼ÇÇÃ·§Æû,20210524,690264,-42072,-618828
69,A225590,ÆÐ¼ÇÇÃ·§Æû,20210521,677594,-32697,-618828
70,A225590,ÆÐ¼ÇÇÃ·§Æû,20210520,657824,-13374,-618828
71,A225590,ÆÐ¼ÇÇÃ·§Æû,20210518,686760,-40940,-618828
72,A225590,ÆÐ¼ÇÇÃ·§Æû,20210517,682326,-37714,-618828
73,A225590,ÆÐ¼ÇÇÃ·§Æû,20210514,629447,16828,-616807
74,A225590,ÆÐ¼ÇÇÃ·§Æû,20210513,615626,26049,-611807
75,A225590,ÆÐ¼ÇÇÃ·§Æû,20210512,734582,-90885,-613319
76,A225590,ÆÐ¼ÇÇÃ·§Æû,20210511,668073,-23697,-613319
77,A225590,ÆÐ¼ÇÇÃ·§Æû,20210510,668392,-23647,-613319
78,A225590,ÆÐ¼ÇÇÃ·§Æû,20210507,672035,-28878,-613368
79,A225590,ÆÐ¼ÇÇÃ·§Æû,20210506,650841,-51594,-569484
80,A225590,ÆÐ¼ÇÇÃ·§Æû,20210504,558275,-47286,-483368
81,A225590,ÆÐ¼ÇÇÃ·§Æû,20210503,352309,-25952,-298776
82,A225590,ÆÐ¼ÇÇÃ·§Æû,20210430,297024,-14255,-253438
83,A225590,ÆÐ¼ÇÇÃ·§Æû,20210429,252899,30720,-253438
84,A225590,ÆÐ¼ÇÇÃ·§Æû,20210428,192783,92087,-253676
85,A225590,ÆÐ¼ÇÇÃ·§Æû,20210427,130294,156227,-255350
86,A225590,ÆÐ¼ÇÇÃ·§Æû,20210426,118296,137907,-224950
87,A225590,ÆÐ¼ÇÇÃ·§Æû,20210423,24834,151387,-143023
88,A225590,ÆÐ¼ÇÇÃ·§Æû,20210422,33783,144700,-140243
89,A225590,ÆÐ¼ÇÇÃ·§Æû,20210421,-106953,224316,-78998
90,A225590,ÆÐ¼ÇÇÃ·§Æû,20210420,-340314,413103,-27201
91,A225590,ÆÐ¼ÇÇÃ·§Æû,20210419,-233594,305161,-23917
92,A225590,ÆÐ¼ÇÇÃ·§Æû,20210416,-194260,263830,-21620
93,A225590,ÆÐ¼ÇÇÃ·§Æû,20210415,-168338,236636,-19148
94,A225590,ÆÐ¼ÇÇÃ·§Æû,20210414,-245591,327944,-17803
95,A225590,ÆÐ¼ÇÇÃ·§Æû,20210413,-302246,385654,-17956
96,A225590,ÆÐ¼ÇÇÃ·§Æû,20210412,-326839,411147,-17956
97,A225590,ÆÐ¼ÇÇÃ·§Æû,20210409,-314626,398834,-17956
98,A225590,ÆÐ¼ÇÇÃ·§Æû,20210408,-279650,363958,-17956
99,A225590,ÆÐ¼ÇÇÃ·§Æû,20210407,-265818,349676,-17956
100,A225590,ÆÐ¼ÇÇÃ·§Æû,20210406,-210004,286862,-17956
101,A225590,ÆÐ¼ÇÇÃ·§Æû,20210405,-185938,268914,-24794
102,A225590,ÆÐ¼ÇÇÃ·§Æû,20210402,-132431,216658,-24794
103,A225590,ÆÐ¼ÇÇÃ·§Æû,20210401,-66774,149059,-21802
104,A225590,ÆÐ¼ÇÇÃ·§Æû,20210331,-49976,129292,-21802
105,A225590,ÆÐ¼ÇÇÃ·§Æû,20210330,-54940,126251,-13297
106,A225590,ÆÐ¼ÇÇÃ·§Æû,20210329,-48575,117294,-10115
107,A225590,ÆÐ¼ÇÇÃ·§Æû,20210326,-42564,111255,-10115
108,A225590,ÆÐ¼ÇÇÃ·§Æû,20210325,-38900,107619,-10115
109,A225590,ÆÐ¼ÇÇÃ·§Æû,20210324,8044,47041,-10115
110,A225590,ÆÐ¼ÇÇÃ·§Æû,20210323,-55311,80800,-10115
111,A225590,ÆÐ¼ÇÇÃ·§Æû,20210322,46218,-14340,-10115
112,A225590,ÆÐ¼ÇÇÃ·§Æû,20210319,34021,-2088,-9870
113,A225590,ÆÐ¼ÇÇÃ·§Æû,20210318,39035,-10749,-9870
114,A225590,ÆÐ¼ÇÇÃ·§Æû,20210317,29420,-3099,-9505
115,A225590,ÆÐ¼ÇÇÃ·§Æû,20210316,28322,-2121,-9235
116,A225590,ÆÐ¼ÇÇÃ·§Æû,20210315,24280,-8582,-7437
117,A225590,ÆÐ¼ÇÇÃ·§Æû,20210312,30961,-16932,-7437
118,A225590,ÆÐ¼ÇÇÃ·§Æû,20210311,31024,-14907,-7437
