,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
79,A259630,¿¥ÇÃ·¯½º,20210506,27046,11589,-52270
80,A259630,¿¥ÇÃ·¯½º,20210504,27930,8547,-52476
81,A259630,¿¥ÇÃ·¯½º,20210503,47374,2523,-53684
82,A259630,¿¥ÇÃ·¯½º,20210430,52363,2319,-58253
83,A259630,¿¥ÇÃ·¯½º,20210429,56400,4929,-65093
84,A259630,¿¥ÇÃ·¯½º,20210428,73746,-1153,-76181
85,A259630,¿¥ÇÃ·¯½º,20210427,73860,4059,-78741
86,A259630,¿¥ÇÃ·¯½º,20210426,69415,11453,-75206
87,A259630,¿¥ÇÃ·¯½º,20210423,75942,2754,-71042
88,A259630,¿¥ÇÃ·¯½º,20210422,80312,-501,-70904
89,A259630,¿¥ÇÃ·¯½º,20210421,96860,-18589,-69266
90,A259630,¿¥ÇÃ·¯½º,20210420,102379,-18683,-74771
91,A259630,¿¥ÇÃ·¯½º,20210419,105599,-19789,-76812
92,A259630,¿¥ÇÃ·¯½º,20210416,105201,-18198,-76970
93,A259630,¿¥ÇÃ·¯½º,20210415,75554,-2654,-76137
94,A259630,¿¥ÇÃ·¯½º,20210414,89756,-21259,-71630
95,A259630,¿¥ÇÃ·¯½º,20210413,78005,-33150,-49652
96,A259630,¿¥ÇÃ·¯½º,20210412,48637,-24921,-43674
97,A259630,¿¥ÇÃ·¯½º,20210409,23854,676,-37434
98,A259630,¿¥ÇÃ·¯½º,20210408,23124,-163,-35870
99,A259630,¿¥ÇÃ·¯½º,20210407,49993,-24609,-38268
100,A259630,¿¥ÇÃ·¯½º,20210406,55316,-30356,-37812
101,A259630,¿¥ÇÃ·¯½º,20210405,54471,-33644,-36367
102,A259630,¿¥ÇÃ·¯½º,20210402,45041,-24316,-37547
103,A259630,¿¥ÇÃ·¯½º,20210401,39975,-21162,-35559
104,A259630,¿¥ÇÃ·¯½º,20210331,46120,-26252,-32069
105,A259630,¿¥ÇÃ·¯½º,20210330,40871,-20488,-32499
106,A259630,¿¥ÇÃ·¯½º,20210329,48679,-30079,-30921
107,A259630,¿¥ÇÃ·¯½º,20210326,34336,-14430,-31583
108,A259630,¿¥ÇÃ·¯½º,20210325,45422,-18389,-33304
109,A259630,¿¥ÇÃ·¯½º,20210324,50124,-24474,-29536
110,A259630,¿¥ÇÃ·¯½º,20210323,61852,-36482,-29760
111,A259630,¿¥ÇÃ·¯½º,20210322,53445,-27622,-30674
112,A259630,¿¥ÇÃ·¯½º,20210319,28296,-5095,-30208
113,A259630,¿¥ÇÃ·¯½º,20210318,52361,-29425,-31517
114,A259630,¿¥ÇÃ·¯½º,20210317,59616,-29183,-32191
115,A259630,¿¥ÇÃ·¯½º,20210316,57083,-28811,-29653
116,A259630,¿¥ÇÃ·¯½º,20210315,26106,-27365,2006
117,A259630,¿¥ÇÃ·¯½º,20210312,20753,-21203,1174
118,A259630,¿¥ÇÃ·¯½º,20210311,31000,-28859,-1954
