,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
35,A026940,ºÎ±¹Ã¶°­,20210708,82286,-80928,-40272
36,A026940,ºÎ±¹Ã¶°­,20210707,78039,-74540,-40268
37,A026940,ºÎ±¹Ã¶°­,20210706,54941,-51270,-40265
38,A026940,ºÎ±¹Ã¶°­,20210705,101275,-100392,-40256
39,A026940,ºÎ±¹Ã¶°­,20210702,102683,-100991,-40242
40,A026940,ºÎ±¹Ã¶°­,20210701,7867,-6181,-40223
41,A026940,ºÎ±¹Ã¶°­,20210630,-63754,67312,-40181
42,A026940,ºÎ±¹Ã¶°­,20210629,77708,-74421,-40657
43,A026940,ºÎ±¹Ã¶°­,20210628,102220,-98949,-40638
44,A026940,ºÎ±¹Ã¶°­,20210625,101249,-118141,-21448
45,A026940,ºÎ±¹Ã¶°­,20210624,98522,-116052,-21335
46,A026940,ºÎ±¹Ã¶°­,20210623,52519,-70130,-21331
47,A026940,ºÎ±¹Ã¶°­,20210622,53272,-76652,-20993
48,A026940,ºÎ±¹Ã¶°­,20210621,46976,-67919,-20988
49,A026940,ºÎ±¹Ã¶°­,20210618,23635,-43429,-20967
50,A026940,ºÎ±¹Ã¶°­,20210617,24915,-45533,-20953
51,A026940,ºÎ±¹Ã¶°­,20210616,13763,-34390,-20897
52,A026940,ºÎ±¹Ã¶°­,20210615,30609,-43241,-21853
53,A026940,ºÎ±¹Ã¶°­,20210614,60108,-73121,-21874
54,A026940,ºÎ±¹Ã¶°­,20210611,65207,-78143,-21755
55,A026940,ºÎ±¹Ã¶°­,20210610,88625,-101591,-21730
56,A026940,ºÎ±¹Ã¶°­,20210609,97248,-109659,-21790
57,A026940,ºÎ±¹Ã¶°­,20210608,88046,-100124,-22293
58,A026940,ºÎ±¹Ã¶°­,20210607,81451,-92006,-22291
59,A026940,ºÎ±¹Ã¶°­,20210604,81160,-92045,-22288
60,A026940,ºÎ±¹Ã¶°­,20210603,98724,-109647,-22274
61,A026940,ºÎ±¹Ã¶°­,20210602,85005,-92883,-22264
62,A026940,ºÎ±¹Ã¶°­,20210601,85865,-94896,-22242
63,A026940,ºÎ±¹Ã¶°­,20210531,97747,-105780,-21987
64,A026940,ºÎ±¹Ã¶°­,20210528,99033,-86053,-21998
65,A026940,ºÎ±¹Ã¶°­,20210527,123490,-110526,-21987
66,A026940,ºÎ±¹Ã¶°­,20210526,118201,-104576,-21988
67,A026940,ºÎ±¹Ã¶°­,20210525,123380,-109965,-21622
68,A026940,ºÎ±¹Ã¶°­,20210524,122807,-111745,-21201
69,A026940,ºÎ±¹Ã¶°­,20210521,125891,-113293,-21192
70,A026940,ºÎ±¹Ã¶°­,20210520,117238,-101706,-21264
71,A026940,ºÎ±¹Ã¶°­,20210518,88888,-85314,-13096
72,A026940,ºÎ±¹Ã¶°­,20210517,105584,-100415,-14709
73,A026940,ºÎ±¹Ã¶°­,20210514,108438,-103131,-14236
74,A026940,ºÎ±¹Ã¶°­,20210513,90715,-82567,-14228
75,A026940,ºÎ±¹Ã¶°­,20210512,91716,-82205,-14252
76,A026940,ºÎ±¹Ã¶°­,20210511,64278,-69103,-4778
77,A026940,ºÎ±¹Ã¶°­,20210510,111687,-101905,-14221
78,A026940,ºÎ±¹Ã¶°­,20210507,70373,-66318,-6292
79,A026940,ºÎ±¹Ã¶°­,20210506,899,7633,-14416
80,A026940,ºÎ±¹Ã¶°­,20210504,115563,-131149,6739
81,A026940,ºÎ±¹Ã¶°­,20210503,96399,-103126,-8871
82,A026940,ºÎ±¹Ã¶°­,20210430,83745,-93165,-5431
83,A026940,ºÎ±¹Ã¶°­,20210429,117459,-134948,9650
84,A026940,ºÎ±¹Ã¶°­,20210428,32203,-36211,-5845
85,A026940,ºÎ±¹Ã¶°­,20210427,-145318,92407,44294
86,A026940,ºÎ±¹Ã¶°­,20210426,-59721,100807,-36293
87,A026940,ºÎ±¹Ã¶°­,20210423,-24133,64502,-36261
88,A026940,ºÎ±¹Ã¶°­,20210422,-36406,73016,-36330
89,A026940,ºÎ±¹Ã¶°­,20210421,-9830,45579,-35527
90,A026940,ºÎ±¹Ã¶°­,20210420,-35495,70261,-35546
91,A026940,ºÎ±¹Ã¶°­,20210419,-26996,62039,-35555
92,A026940,ºÎ±¹Ã¶°­,20210416,-29585,61391,-35526
93,A026940,ºÎ±¹Ã¶°­,20210415,-46217,78056,-35594
94,A026940,ºÎ±¹Ã¶°­,20210414,-60396,92220,-35453
95,A026940,ºÎ±¹Ã¶°­,20210413,-28362,56832,-35519
96,A026940,ºÎ±¹Ã¶°­,20210412,-44656,73967,-35510
97,A026940,ºÎ±¹Ã¶°­,20210409,-2079,31479,-35482
98,A026940,ºÎ±¹Ã¶°­,20210408,-76297,52189,4183
99,A026940,ºÎ±¹Ã¶°­,20210407,-18630,-5829,4216
100,A026940,ºÎ±¹Ã¶°­,20210406,-288755,285269,4232
101,A026940,ºÎ±¹Ã¶°­,20210405,-258232,253843,4261
102,A026940,ºÎ±¹Ã¶°­,20210402,-135400,132992,3702
103,A026940,ºÎ±¹Ã¶°­,20210401,-155018,148920,3732
104,A026940,ºÎ±¹Ã¶°­,20210331,-175825,169688,3781
105,A026940,ºÎ±¹Ã¶°­,20210330,-108295,102052,3852
106,A026940,ºÎ±¹Ã¶°­,20210329,-63029,60458,3831
107,A026940,ºÎ±¹Ã¶°­,20210326,-76971,75141,3302
108,A026940,ºÎ±¹Ã¶°­,20210325,-77316,80708,-2030
109,A026940,ºÎ±¹Ã¶°­,20210324,-70515,73588,-1702
110,A026940,ºÎ±¹Ã¶°­,20210323,-65534,68660,-1713
111,A026940,ºÎ±¹Ã¶°­,20210322,-82157,85297,-1708
112,A026940,ºÎ±¹Ã¶°­,20210319,-78997,82379,-1694
113,A026940,ºÎ±¹Ã¶°­,20210318,-81794,85066,-1574
114,A026940,ºÎ±¹Ã¶°­,20210317,-76736,78815,-603
115,A026940,ºÎ±¹Ã¶°­,20210316,-73736,75373,-141
116,A026940,ºÎ±¹Ã¶°­,20210315,-71268,73382,-618
117,A026940,ºÎ±¹Ã¶°­,20210312,-58805,60952,-581
118,A026940,ºÎ±¹Ã¶°­,20210311,-22744,24309,1
