,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
36,A368770,ÇÑ±¹9È£½ºÆÑ,20210701,2150,2195,2150,2185,100653,231,4810000
37,A368770,ÇÑ±¹9È£½ºÆÑ,20210630,2185,2190,2140,2150,131569,231,4810000
38,A368770,ÇÑ±¹9È£½ºÆÑ,20210629,2180,2195,2155,2165,137039,231,4810000
39,A368770,ÇÑ±¹9È£½ºÆÑ,20210628,2185,2195,2135,2160,212920,231,4810000
40,A368770,ÇÑ±¹9È£½ºÆÑ,20210625,2195,2215,2155,2175,204470,231,4810000
41,A368770,ÇÑ±¹9È£½ºÆÑ,20210624,2210,2215,2150,2175,243464,231,4810000
42,A368770,ÇÑ±¹9È£½ºÆÑ,20210623,2175,2230,2160,2175,231382,231,4810000
43,A368770,ÇÑ±¹9È£½ºÆÑ,20210622,2180,2210,2165,2185,377474,231,4810000
44,A368770,ÇÑ±¹9È£½ºÆÑ,20210621,2340,2350,2200,2215,570978,231,4810000
45,A368770,ÇÑ±¹9È£½ºÆÑ,20210618,2235,2475,2225,2365,3397478,231,4810000
46,A368770,ÇÑ±¹9È£½ºÆÑ,20210617,2230,2275,2170,2245,659955,231,4810000
47,A368770,ÇÑ±¹9È£½ºÆÑ,20210616,2190,2220,2170,2215,200457,231,4810000
48,A368770,ÇÑ±¹9È£½ºÆÑ,20210615,2220,2235,2170,2190,313781,231,4810000
49,A368770,ÇÑ±¹9È£½ºÆÑ,20210614,2155,2370,2145,2245,1926012,231,4810000
50,A368770,ÇÑ±¹9È£½ºÆÑ,20210611,2250,2280,2145,2155,589781,231,4810000
51,A368770,ÇÑ±¹9È£½ºÆÑ,20210610,2240,2440,2160,2170,2536333,231,4810000
52,A368770,ÇÑ±¹9È£½ºÆÑ,20210609,2120,2200,2100,2200,885166,231,4810000
53,A368770,ÇÑ±¹9È£½ºÆÑ,20210608,2180,2220,2110,2120,679047,231,4810000
54,A368770,ÇÑ±¹9È£½ºÆÑ,20210607,2280,2365,2155,2180,928233,231,4810000
55,A368770,ÇÑ±¹9È£½ºÆÑ,20210604,2430,2670,2235,2240,3292535,231,4810000
56,A368770,ÇÑ±¹9È£½ºÆÑ,20210603,2240,2545,2175,2320,3880805,231,4810000
57,A368770,ÇÑ±¹9È£½ºÆÑ,20210602,2685,2805,2185,2230,3873477,231,4810000
58,A368770,ÇÑ±¹9È£½ºÆÑ,20210601,3505,4010,2400,2730,11544078,231,4810000
59,A368770,ÇÑ±¹9È£½ºÆÑ,20210531,2380,3085,2280,3085,8709538,231,4810000
60,A368770,ÇÑ±¹9È£½ºÆÑ,20210528,2410,2595,2330,2375,2870520,231,4810000
61,A368770,ÇÑ±¹9È£½ºÆÑ,20210527,2195,2580,2170,2335,3625156,231,4810000
62,A368770,ÇÑ±¹9È£½ºÆÑ,20210526,2150,2625,2120,2175,3960071,231,4810000
63,A368770,ÇÑ±¹9È£½ºÆÑ,20210525,2125,2145,2115,2145,56802,231,4810000
64,A368770,ÇÑ±¹9È£½ºÆÑ,20210524,2120,2125,2090,2125,4211,231,4810000
65,A368770,ÇÑ±¹9È£½ºÆÑ,20210521,2090,2115,2085,2115,2841,231,4810000
66,A368770,ÇÑ±¹9È£½ºÆÑ,20210520,2125,2125,2085,2125,21392,231,4810000
67,A368770,ÇÑ±¹9È£½ºÆÑ,20210518,2090,2130,2090,2125,7219,231,4810000
68,A368770,ÇÑ±¹9È£½ºÆÑ,20210517,2095,2105,2085,2105,63959,231,4810000
69,A368770,ÇÑ±¹9È£½ºÆÑ,20210514,2100,2115,2100,2115,509,231,4810000
70,A368770,ÇÑ±¹9È£½ºÆÑ,20210513,2100,2100,2090,2100,12298,231,4810000
71,A368770,ÇÑ±¹9È£½ºÆÑ,20210512,2110,2110,2090,2100,3297,231,4810000
72,A368770,ÇÑ±¹9È£½ºÆÑ,20210511,2090,2110,2090,2110,5158,231,4810000
73,A368770,ÇÑ±¹9È£½ºÆÑ,20210510,2150,2150,2090,2110,60533,231,4810000
74,A368770,ÇÑ±¹9È£½ºÆÑ,20210507,2120,2135,2105,2105,19544,231,4810000
75,A368770,ÇÑ±¹9È£½ºÆÑ,20210506,2110,2115,2100,2115,11701,231,4810000
76,A368770,ÇÑ±¹9È£½ºÆÑ,20210504,2180,2180,2100,2110,22875,231,4810000
77,A368770,ÇÑ±¹9È£½ºÆÑ,20210503,2105,2150,2105,2145,5035,231,4810000
78,A368770,ÇÑ±¹9È£½ºÆÑ,20210430,2130,2140,2120,2140,5281,231,4810000
79,A368770,ÇÑ±¹9È£½ºÆÑ,20210429,2090,2130,2090,2115,4881,231,4810000
80,A368770,ÇÑ±¹9È£½ºÆÑ,20210428,2110,2145,2090,2115,22902,231,4810000
81,A368770,ÇÑ±¹9È£½ºÆÑ,20210427,2090,2175,2085,2130,57302,231,4810000
82,A368770,ÇÑ±¹9È£½ºÆÑ,20210426,2070,2090,2070,2090,23190,231,4810000
83,A368770,ÇÑ±¹9È£½ºÆÑ,20210423,2085,2085,2080,2080,2976,231,4810000
84,A368770,ÇÑ±¹9È£½ºÆÑ,20210422,2080,2085,2070,2085,2544,231,4810000
85,A368770,ÇÑ±¹9È£½ºÆÑ,20210421,2080,2085,2080,2080,13042,231,4810000
86,A368770,ÇÑ±¹9È£½ºÆÑ,20210420,2080,2080,2080,2080,31515,231,4810000
87,A368770,ÇÑ±¹9È£½ºÆÑ,20210419,2080,2085,2080,2080,2924,231,4810000
88,A368770,ÇÑ±¹9È£½ºÆÑ,20210416,2080,2080,2075,2080,10325,231,4810000
89,A368770,ÇÑ±¹9È£½ºÆÑ,20210415,2080,2080,2075,2080,3511,231,4810000
90,A368770,ÇÑ±¹9È£½ºÆÑ,20210414,2080,2080,2075,2080,8103,231,4810000
91,A368770,ÇÑ±¹9È£½ºÆÑ,20210413,2075,2080,2075,2080,2805,231,4810000
92,A368770,ÇÑ±¹9È£½ºÆÑ,20210412,2075,2075,2070,2075,3586,231,4810000
93,A368770,ÇÑ±¹9È£½ºÆÑ,20210409,2070,2075,2065,2075,3661,231,4810000
94,A368770,ÇÑ±¹9È£½ºÆÑ,20210408,2075,2075,2065,2070,3208,231,4810000
95,A368770,ÇÑ±¹9È£½ºÆÑ,20210407,2065,2075,2065,2075,3633,231,4810000
96,A368770,ÇÑ±¹9È£½ºÆÑ,20210406,2065,2065,2060,2065,2034,231,4810000
97,A368770,ÇÑ±¹9È£½ºÆÑ,20210405,2065,2065,2055,2060,455,231,4810000
98,A368770,ÇÑ±¹9È£½ºÆÑ,20210402,2060,2060,2050,2060,1374,231,4810000
99,A368770,ÇÑ±¹9È£½ºÆÑ,20210401,2060,2065,2050,2060,28498,231,4810000
100,A368770,ÇÑ±¹9È£½ºÆÑ,20210331,2055,2060,2050,2060,6094,231,4810000
101,A368770,ÇÑ±¹9È£½ºÆÑ,20210330,2050,2050,2045,2050,2104,231,4810000
102,A368770,ÇÑ±¹9È£½ºÆÑ,20210329,2055,2055,2050,2050,2588,231,4810000
103,A368770,ÇÑ±¹9È£½ºÆÑ,20210326,2050,2050,2040,2050,7536,231,4810000
104,A368770,ÇÑ±¹9È£½ºÆÑ,20210325,2045,2050,2045,2050,7542,231,4810000
105,A368770,ÇÑ±¹9È£½ºÆÑ,20210324,2040,2050,2040,2050,11541,231,4810000
106,A368770,ÇÑ±¹9È£½ºÆÑ,20210323,2040,2050,2040,2050,2168,231,4810000
107,A368770,ÇÑ±¹9È£½ºÆÑ,20210322,2040,2055,2040,2050,17084,231,4810000
108,A368770,ÇÑ±¹9È£½ºÆÑ,20210319,2055,2055,2040,2050,9037,231,4810000
109,A368770,ÇÑ±¹9È£½ºÆÑ,20210318,2050,2055,2050,2050,3366,231,4810000
110,A368770,ÇÑ±¹9È£½ºÆÑ,20210317,2045,2050,2045,2050,2365,231,4810000
111,A368770,ÇÑ±¹9È£½ºÆÑ,20210316,2055,2055,2040,2050,2882,231,4810000
112,A368770,ÇÑ±¹9È£½ºÆÑ,20210315,2040,2055,2040,2055,6187,231,4810000
113,A368770,ÇÑ±¹9È£½ºÆÑ,20210312,2055,2055,2040,2050,8714,231,4810000
114,A368770,ÇÑ±¹9È£½ºÆÑ,20210311,2040,2055,2040,2050,16274,231,4810000
115,A368770,ÇÑ±¹9È£½ºÆÑ,20210310,2040,2045,2040,2040,1802,231,4810000
116,A368770,ÇÑ±¹9È£½ºÆÑ,20210309,2040,2045,2040,2045,1633,231,4810000
117,A368770,ÇÑ±¹9È£½ºÆÑ,20210308,2050,2050,2040,2040,9058,231,4810000
118,A368770,ÇÑ±¹9È£½ºÆÑ,20210305,2050,2050,2040,2050,7627,231,4810000
119,A368770,ÇÑ±¹9È£½ºÆÑ,20210304,2050,2050,2040,2050,5349,231,4810000
120,A368770,ÇÑ±¹9È£½ºÆÑ,20210303,2045,2050,2045,2050,5960,231,4810000
121,A368770,ÇÑ±¹9È£½ºÆÑ,20210302,2045,2045,2040,2045,3137,231,4810000
122,A368770,ÇÑ±¹9È£½ºÆÑ,20210226,2045,2045,2035,2040,20090,231,4810000
123,A368770,ÇÑ±¹9È£½ºÆÑ,20210225,2035,2050,2035,2045,4704,231,4810000
124,A368770,ÇÑ±¹9È£½ºÆÑ,20210224,2035,2050,2035,2040,11143,231,4810000
125,A368770,ÇÑ±¹9È£½ºÆÑ,20210223,2045,2045,2040,2040,8472,231,4810000
126,A368770,ÇÑ±¹9È£½ºÆÑ,20210222,2050,2055,2040,2050,15371,231,4810000
127,A368770,ÇÑ±¹9È£½ºÆÑ,20210219,2040,2050,2040,2045,2227,231,4810000
128,A368770,ÇÑ±¹9È£½ºÆÑ,20210218,2050,2050,2040,2045,40227,231,4810000
129,A368770,ÇÑ±¹9È£½ºÆÑ,20210217,2040,2050,2040,2050,9299,231,4810000
130,A368770,ÇÑ±¹9È£½ºÆÑ,20210216,2045,2045,2035,2045,4876,231,4810000
131,A368770,ÇÑ±¹9È£½ºÆÑ,20210215,2035,2045,2035,2045,10121,231,4810000
132,A368770,ÇÑ±¹9È£½ºÆÑ,20210210,2050,2050,2030,2045,220809,231,4810000
133,A368770,ÇÑ±¹9È£½ºÆÑ,20210209,2050,2055,2050,2050,20684,231,4810000
134,A368770,ÇÑ±¹9È£½ºÆÑ,20210208,2050,2055,2045,2050,10688,231,4810000
135,A368770,ÇÑ±¹9È£½ºÆÑ,20210205,2045,2055,2045,2055,18603,231,4810000
136,A368770,ÇÑ±¹9È£½ºÆÑ,20210204,2050,2050,2045,2050,13036,231,4810000
137,A368770,ÇÑ±¹9È£½ºÆÑ,20210203,2045,2050,2040,2050,30330,231,4810000
138,A368770,ÇÑ±¹9È£½ºÆÑ,20210202,2035,2050,2035,2045,31201,231,4810000
139,A368770,ÇÑ±¹9È£½ºÆÑ,20210201,2050,2050,2035,2045,4991,231,4810000
140,A368770,ÇÑ±¹9È£½ºÆÑ,20210129,2060,2060,2035,2055,37368,231,4810000
141,A368770,ÇÑ±¹9È£½ºÆÑ,20210128,2050,2060,2030,2060,108505,231,4810000
142,A368770,ÇÑ±¹9È£½ºÆÑ,20210127,2055,2055,2040,2045,23534,231,4810000
143,A368770,ÇÑ±¹9È£½ºÆÑ,20210126,2055,2060,2040,2045,12549,231,4810000
144,A368770,ÇÑ±¹9È£½ºÆÑ,20210125,2035,2055,2030,2050,63472,231,4810000
145,A368770,ÇÑ±¹9È£½ºÆÑ,20210122,2035,2045,2025,2035,100429,231,4810000
146,A368770,ÇÑ±¹9È£½ºÆÑ,20210121,2020,2040,2020,2030,960003,231,4810000
