,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
51,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210610,66200,67400,64600,67400,205873,266,12030000
52,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210609,66000,68800,66000,66200,201369,266,12030000
53,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210608,67800,67900,65500,66300,209818,266,12030000
54,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210607,68300,69400,67500,67700,211920,266,12030000
55,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210604,66200,69500,65900,68100,333415,266,12030000
56,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210603,66500,68400,65500,66100,246061,266,12030000
57,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210602,69100,69100,64600,65500,390683,266,12030000
58,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210601,70600,70600,67800,68700,317653,266,12030000
59,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210531,71800,73200,69800,70000,254251,266,12030000
60,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210528,72800,75900,71000,71800,564392,266,12030000
61,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210527,74700,75400,71500,72000,585554,266,12030000
62,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210526,69200,77800,67500,74100,2048396,266,12030000
63,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210525,69100,70100,66600,67600,303255,266,12030000
64,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210524,71200,72100,67100,67300,320046,266,12030000
65,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210521,69500,72700,68800,71700,564534,266,12030000
66,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210520,69300,72400,69100,69100,399686,266,12030000
67,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210518,65700,72900,65500,70600,1105144,266,12030000
68,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210517,70400,71200,66200,66800,634341,266,12030000
69,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210514,75000,76600,70700,71500,944631,266,12030000
70,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210513,67000,81100,66500,75000,3241904,266,12030000
71,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210512,70800,74000,67500,68600,781320,266,12030000
72,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210511,68700,79100,66700,71400,2316563,266,12030000
73,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210510,59700,75500,58800,70000,3469163,266,12030000
74,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210507,61000,65200,58600,59700,752584,266,12030000
75,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210506,58700,63400,57000,60300,553322,266,12030000
76,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210504,70200,70400,56300,60900,1078968,266,12030000
77,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210503,73400,75000,63300,68900,1137662,266,12030000
78,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210430,71500,82300,69000,74100,3493981,266,12030000
79,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210429,62000,70500,60200,69500,2521523,266,12030000
80,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210428,56900,64500,53600,64500,3202096,266,12030000
81,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210427,48300,50700,46450,49650,689157,266,12030000
82,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210426,57000,57000,47200,48300,1101059,266,12030000
83,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210423,62300,64700,59400,60900,341029,266,12030000
84,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210422,63100,64400,61300,62300,415190,266,12030000
85,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210421,61200,61700,59700,61200,373821,266,12030000
86,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210420,52200,67100,52200,60100,8300819,266,12030000
87,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210419,51800,59600,49400,52500,4620881,266,12030000
88,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210416,51800,51800,51800,51800,556791,266,12030000
89,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210415,37150,44450,37100,39900,723983,266,11464000
90,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210414,36700,37550,36350,37000,91408,266,11464000
91,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210413,36500,36750,35600,36150,46638,266,11464000
92,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210412,36300,38550,35900,36350,149601,266,11464000
93,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210409,36350,36350,35700,36300,59988,266,11464000
94,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210408,35500,36400,35150,36100,77813,266,11464000
95,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210407,36300,37250,35550,35650,99202,266,11464000
96,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210406,35850,37350,35100,36550,262014,266,11464000
97,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210405,33050,36150,32750,35750,408128,266,11464000
98,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210402,31000,32600,30550,32150,135921,266,11464000
99,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210401,30850,31400,30700,31000,36470,266,11464000
100,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210331,31050,31200,30650,30800,31356,266,11464000
101,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210330,31500,31800,30900,31050,58794,266,11464000
102,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210329,30550,32100,30550,31000,235923,266,11464000
103,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210326,30000,30550,29400,30200,117263,266,11464000
104,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210325,29550,29550,28750,29000,34214,266,11464000
105,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210324,29400,29700,29150,29250,31060,266,11464000
106,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210323,29600,30050,29350,29400,94144,266,11464000
107,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210322,29200,29500,28750,29350,49955,266,11464000
108,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210319,28450,29200,28050,29200,34853,266,11464000
109,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210318,29250,29250,28500,28500,64167,266,11464000
110,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210317,27850,29300,27850,29250,97511,266,11464000
111,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210316,27850,28050,27700,27850,33552,266,11464000
112,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210315,27800,27850,27500,27700,24816,266,11464000
113,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210312,27550,27750,27350,27600,23723,266,11464000
114,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210311,27200,27300,27000,27250,21265,266,11464000
115,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210310,27250,27550,27050,27100,18636,266,11464000
116,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210309,27300,27550,26900,27150,37637,266,11464000
117,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210308,28100,28100,27650,27700,27918,266,11464000
118,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210305,27400,27750,27350,27650,20959,266,11464000
119,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210304,27850,27900,27450,27600,18333,266,11464000
120,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210303,27650,28000,27550,27750,26132,266,11464000
121,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210302,27800,28100,27500,27650,41713,266,11464000
122,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210226,27250,27550,27100,27300,40593,266,11464000
123,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210225,27850,27850,27400,27750,47330,266,11464000
124,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210224,28500,28500,27000,27350,73986,266,11464000
125,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210223,29300,29300,28400,28450,62664,266,11464000
126,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210222,29250,30200,29150,29350,77391,266,11464000
127,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210219,29350,29450,28600,29250,38854,266,11464000
128,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210218,29200,29850,29000,29300,81823,266,11464000
129,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210217,28600,29600,28100,29150,128238,266,11464000
130,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210216,28550,28600,28050,28300,37722,266,11464000
131,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210215,27450,28500,27350,28300,88986,266,11464000
132,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210210,27400,27750,27300,27400,52197,266,11464000
133,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210209,27500,27750,27350,27400,19075,266,11464000
134,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210208,27250,27700,27250,27450,31967,266,11464000
135,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210205,27400,27700,26950,27600,41837,266,11464000
136,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210204,27300,27500,26800,26800,55054,266,11464000
137,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210203,29100,29850,27100,27200,294518,266,11464000
138,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210202,26700,27000,26350,26600,57480,266,11464000
139,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210201,26150,26700,25900,26400,27208,266,11464000
140,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210129,27450,27700,26350,26550,77548,266,11464000
141,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210128,27550,27800,27300,27450,38344,266,11464000
142,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210127,28200,29500,27300,27850,64836,266,11464000
143,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210126,28250,28250,27800,28100,40242,266,11464000
144,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210125,27450,28150,27350,28100,53715,266,11464000
145,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210122,28050,28050,27350,27450,54560,266,11464000
146,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210121,27800,27900,27600,27650,24364,266,11464000
147,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210120,27850,28250,27550,27700,53507,266,11464000
148,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210119,27250,28000,27200,27850,44819,266,11464000
149,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210118,28400,28400,27300,27300,61871,266,11464000
150,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210115,28650,28800,28400,28400,32602,266,11464000
151,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210114,27950,28750,27850,28400,45799,266,11464000
152,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210113,27700,28100,27700,27950,35148,266,11464000
153,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210112,27700,28050,27550,27650,52702,266,11464000
154,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210111,28950,29000,27550,27750,95997,266,11464000
155,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210108,29250,29250,28600,28850,76965,266,11464000
156,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210107,28900,29350,28750,29200,54702,266,11464000
157,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210106,29000,29050,28600,28750,48936,266,11464000
158,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210105,28800,29000,28550,28750,39769,266,11464000
159,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210104,29250,29350,28450,29100,66111,266,11464000
160,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201230,29400,29550,29150,29250,51584,266,11464000
161,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201229,29700,29900,29150,29300,46983,266,11464000
162,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201228,29354,29640,29211,29450,53776,266,11464000
163,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201224,29068,30498,28830,29450,63626,266,11464000
164,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201223,29354,29497,28830,28973,40318,266,11464000
165,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201222,29592,29783,29164,29450,39794,266,11464000
166,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201221,29640,29688,29211,29592,52129,266,11464000
167,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201218,28735,29688,28449,29545,129458,266,11464000
168,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201217,28973,29021,28592,28735,65892,266,11464000
169,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201216,28830,29354,28735,28782,58623,266,11464000
170,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201215,28782,28878,28592,28830,28182,266,11464000
171,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201214,29164,29259,28687,28735,61740,266,11464000
172,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201211,29068,29307,29068,29164,49567,266,11464000
173,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201210,29164,29878,28830,29068,165609,266,11464000
174,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201209,29307,30212,29211,29211,71598,266,11464000
175,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201208,29640,29878,29259,29259,39939,266,11464000
176,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201207,29164,29735,28782,29688,53304,266,11464000
177,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201204,29402,29878,29068,29307,53665,266,11464000
178,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201203,29735,29878,29211,29450,34475,266,11464000
179,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201202,29688,29783,29402,29735,30731,266,11464000
180,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201201,29450,29783,29259,29640,31669,266,11464000
181,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201130,29592,30021,29307,29450,63411,266,11464000
182,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201127,29450,29831,29402,29545,24072,266,11464000
183,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201126,29211,29783,29068,29450,24517,266,11464000
184,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201125,30021,30021,28973,29211,51540,266,11464000
185,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201124,30355,30355,29592,30021,40134,266,11464000
186,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201123,29592,31022,29211,29926,85770,266,11464000
187,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201120,29735,29878,29592,29640,32961,266,11464000
188,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201119,28782,30021,28782,29592,61230,266,11464000
189,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201118,28878,29259,28639,28973,30389,266,11464000
190,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201117,29211,29402,28592,28878,25363,266,11464000
191,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201116,29450,29497,29068,29211,27182,266,11464000
192,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201113,29211,29497,28830,29164,40265,266,11464000
193,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201112,28544,29259,28401,28925,31062,266,11464000
194,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201111,28544,29021,28401,28496,33453,266,11464000
195,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201110,28592,29164,28068,28544,38334,266,11464000
196,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201109,28639,28878,28353,28592,22188,266,11464000
197,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201106,28592,28973,28068,28115,39770,266,11464000
198,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201105,28115,28878,28115,28639,24480,266,11464000
199,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201104,27734,28306,27400,27972,30186,266,11464000
200,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201103,26972,28401,26972,27639,30744,266,11464000
201,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201102,26972,27305,26686,26972,19991,266,11464000
202,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201030,27448,27496,26733,26781,25469,266,11464000
203,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201029,26781,27496,26686,27400,37103,266,11464000
204,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201028,27353,27639,26781,27639,32770,266,11464000
205,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201027,27210,27925,27210,27257,51949,266,11464000
206,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201026,28449,28830,27639,27686,32460,266,11464000
207,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201023,28639,28830,28401,28592,15940,266,11464000
208,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201022,29354,29354,28544,28592,45862,266,11464000
209,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201021,29450,29545,28925,29354,21273,266,11464000
210,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201020,29068,29450,28687,29450,19782,266,11464000
211,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201019,29450,29497,28830,29116,19795,266,11464000
212,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201016,29116,29592,28544,29021,29443,266,11464000
213,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201015,29783,29878,28973,29450,33787,266,11464000
214,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201014,30307,30307,29688,29783,19388,266,11464000
215,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201013,30164,31022,29831,30021,17198,266,11464000
216,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201012,30355,30546,29878,30117,21393,266,11464000
217,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201008,30593,30641,30069,30307,47099,266,11464000
218,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201007,29545,30927,29402,30831,36909,266,11464000
219,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201006,30117,30212,29640,29831,24647,266,11464000
220,A084110,ÈÞ¿Â½º±Û·Î¹ú,20201005,29164,30212,29164,30021,25893,266,11464000
221,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200929,29116,29545,29068,29068,21793,266,11464000
222,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200928,28592,29497,28306,29068,21318,266,11464000
223,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200925,28592,28973,28258,28306,29987,266,11464000
224,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200924,29068,29164,28306,28592,68579,266,11464000
225,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200923,29545,29926,28782,29735,65042,266,11464000
226,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200922,30450,30450,29259,29354,68052,266,11464000
227,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200921,31070,31165,30212,30260,66180,266,11464000
228,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200918,31451,31451,30927,31117,34925,266,11464000
229,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200917,32452,32452,31070,31213,75876,266,11464000
230,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200916,32261,32738,32023,32261,34033,266,11464000
231,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200915,32452,32595,32023,32309,40060,266,11464000
232,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200914,32547,33119,32261,32309,52267,266,11464000
233,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200911,31451,33595,31070,32261,189975,266,11464000
234,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200910,31880,31927,31308,31642,46667,266,11464000
235,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200909,32118,32213,31403,31689,73328,266,11464000
236,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200908,32833,33071,32404,32452,45469,266,11464000
237,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200907,32833,33119,32499,32595,50221,266,11464000
238,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200904,32213,33214,32213,32833,77804,266,11464000
239,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200903,33786,34120,33405,33643,85626,266,11464000
240,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200902,34120,34215,32976,33262,107066,266,11464000
241,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200901,32738,34120,32356,34120,153867,266,11464000
242,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200831,32833,33500,32118,32499,83726,266,11464000
243,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200828,31880,33024,31880,32547,126574,266,11464000
244,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200827,32595,32690,31594,31785,55422,266,11464000
245,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200826,32499,32547,31689,32309,60533,266,11464000
246,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200825,31546,32595,31546,32261,70493,266,11464000
247,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200824,30784,31499,30355,31499,33322,266,11464000
248,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200821,30784,31165,30117,30784,31525,266,11464000
249,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200820,32309,32309,30260,30403,72942,266,11464000
250,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200819,30641,32356,30641,32309,74613,266,11464000
251,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200818,32166,32499,30688,30736,79863,266,11464000
252,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200814,32785,32928,31642,32166,63576,266,11464000
253,A084110,ÈÞ¿Â½º±Û·Î¹ú,20200813,32261,32881,31832,32547,93372,266,11464000
