,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
97,A290270,ÈÞ³×½Ã¿Â,20210405,6570,6610,6390,6490,165863,355,9607000
98,A290270,ÈÞ³×½Ã¿Â,20210402,6400,6670,6360,6500,368518,355,9607000
99,A290270,ÈÞ³×½Ã¿Â,20210401,6280,6570,6220,6400,659205,355,9607000
100,A290270,ÈÞ³×½Ã¿Â,20210331,6280,6280,6060,6170,143126,355,9607000
101,A290270,ÈÞ³×½Ã¿Â,20210330,6120,6320,6090,6250,159915,355,9607000
102,A290270,ÈÞ³×½Ã¿Â,20210329,6070,6170,5990,6120,77529,355,9607000
103,A290270,ÈÞ³×½Ã¿Â,20210326,6120,6130,6000,6020,63574,355,9607000
104,A290270,ÈÞ³×½Ã¿Â,20210325,6050,6170,5940,6120,107669,355,9607000
105,A290270,ÈÞ³×½Ã¿Â,20210324,6030,6200,6010,6130,86573,355,9607000
106,A290270,ÈÞ³×½Ã¿Â,20210323,6150,6200,5990,6140,121653,355,9607000
107,A290270,ÈÞ³×½Ã¿Â,20210322,6190,6300,6060,6180,88239,355,9607000
108,A290270,ÈÞ³×½Ã¿Â,20210319,6170,6350,6120,6190,219300,355,9607000
109,A290270,ÈÞ³×½Ã¿Â,20210318,5960,6400,5960,6320,443977,355,9607000
110,A290270,ÈÞ³×½Ã¿Â,20210317,6040,6040,5880,5960,99918,355,9607000
111,A290270,ÈÞ³×½Ã¿Â,20210316,5970,6110,5930,6040,145375,355,9607000
112,A290270,ÈÞ³×½Ã¿Â,20210315,5980,6020,5860,5960,125262,355,9607000
113,A290270,ÈÞ³×½Ã¿Â,20210312,6050,6080,5930,5980,120304,355,9607000
114,A290270,ÈÞ³×½Ã¿Â,20210311,6130,6180,5880,5960,313974,355,9607000
115,A290270,ÈÞ³×½Ã¿Â,20210310,5730,6080,5730,5950,355226,355,9607000
116,A290270,ÈÞ³×½Ã¿Â,20210309,5900,5990,5610,5680,186347,355,9607000
117,A290270,ÈÞ³×½Ã¿Â,20210308,5640,5880,5580,5880,116561,355,9607000
118,A290270,ÈÞ³×½Ã¿Â,20210305,5550,5660,5490,5640,50700,355,9607000
119,A290270,ÈÞ³×½Ã¿Â,20210304,5660,5720,5530,5570,92602,355,9607000
120,A290270,ÈÞ³×½Ã¿Â,20210303,5680,5820,5640,5660,57320,355,9607000
121,A290270,ÈÞ³×½Ã¿Â,20210302,5780,5890,5560,5690,103106,355,9607000
122,A290270,ÈÞ³×½Ã¿Â,20210226,5780,6010,5600,5720,220915,355,9607000
123,A290270,ÈÞ³×½Ã¿Â,20210225,5850,5990,5780,5850,156387,355,9607000
124,A290270,ÈÞ³×½Ã¿Â,20210224,6290,6310,5700,5700,659493,355,9607000
125,A290270,ÈÞ³×½Ã¿Â,20210223,5900,6440,5820,6330,837709,355,9607000
126,A290270,ÈÞ³×½Ã¿Â,20210222,6110,6260,5960,5990,180776,355,9607000
127,A290270,ÈÞ³×½Ã¿Â,20210219,6150,6200,5890,6100,287254,355,9607000
128,A290270,ÈÞ³×½Ã¿Â,20210218,6200,6360,6040,6270,614419,355,9607000
129,A290270,ÈÞ³×½Ã¿Â,20210217,5830,6300,5680,6190,1088452,355,9607000
130,A290270,ÈÞ³×½Ã¿Â,20210216,5750,5940,5710,5740,268889,355,9607000
131,A290270,ÈÞ³×½Ã¿Â,20210215,5490,5790,5490,5720,242355,355,9607000
132,A290270,ÈÞ³×½Ã¿Â,20210210,5450,5530,5410,5490,40527,355,9607000
133,A290270,ÈÞ³×½Ã¿Â,20210209,5410,5500,5410,5420,34451,355,9607000
134,A290270,ÈÞ³×½Ã¿Â,20210208,5550,5550,5400,5400,53595,355,9607000
135,A290270,ÈÞ³×½Ã¿Â,20210205,5450,5600,5430,5500,59514,355,9607000
136,A290270,ÈÞ³×½Ã¿Â,20210204,5460,5490,5370,5440,52100,355,9607000
137,A290270,ÈÞ³×½Ã¿Â,20210203,5380,5550,5380,5460,41414,355,9607000
138,A290270,ÈÞ³×½Ã¿Â,20210202,5400,5500,5310,5380,68095,355,9607000
139,A290270,ÈÞ³×½Ã¿Â,20210201,5270,5450,5220,5400,93529,355,9607000
140,A290270,ÈÞ³×½Ã¿Â,20210129,5590,5670,5300,5390,137334,355,9607000
141,A290270,ÈÞ³×½Ã¿Â,20210128,5680,5780,5590,5590,82118,355,9607000
142,A290270,ÈÞ³×½Ã¿Â,20210127,5830,5880,5730,5820,104411,355,9607000
143,A290270,ÈÞ³×½Ã¿Â,20210126,5800,5950,5750,5820,187079,355,9607000
144,A290270,ÈÞ³×½Ã¿Â,20210125,5840,5910,5730,5770,116535,355,9607000
145,A290270,ÈÞ³×½Ã¿Â,20210122,5700,5800,5690,5790,195278,355,9607000
146,A290270,ÈÞ³×½Ã¿Â,20210121,5750,5830,5700,5700,223161,355,9607000
147,A290270,ÈÞ³×½Ã¿Â,20210120,5490,5650,5440,5590,66408,355,9607000
148,A290270,ÈÞ³×½Ã¿Â,20210119,5400,5490,5400,5480,53012,355,9607000
149,A290270,ÈÞ³×½Ã¿Â,20210118,5660,5660,5400,5400,111465,355,9607000
150,A290270,ÈÞ³×½Ã¿Â,20210115,5650,5740,5600,5620,124742,355,9607000
151,A290270,ÈÞ³×½Ã¿Â,20210114,5590,5730,5550,5650,133867,355,9607000
152,A290270,ÈÞ³×½Ã¿Â,20210113,5540,5670,5520,5590,74343,355,9607000
153,A290270,ÈÞ³×½Ã¿Â,20210112,5440,5620,5410,5580,95574,355,9607000
154,A290270,ÈÞ³×½Ã¿Â,20210111,5750,5770,5430,5510,212909,355,9607000
155,A290270,ÈÞ³×½Ã¿Â,20210108,5590,5760,5510,5730,233777,355,9607000
156,A290270,ÈÞ³×½Ã¿Â,20210107,5520,5700,5520,5580,126740,355,9607000
157,A290270,ÈÞ³×½Ã¿Â,20210106,5640,5670,5520,5560,89773,355,9607000
158,A290270,ÈÞ³×½Ã¿Â,20210105,5610,5680,5530,5640,146853,355,9607000
159,A290270,ÈÞ³×½Ã¿Â,20210104,5850,6000,5560,5610,413577,355,9607000
160,A290270,ÈÞ³×½Ã¿Â,20201230,5380,5570,5330,5570,101280,355,9607000
161,A290270,ÈÞ³×½Ã¿Â,20201229,5390,5400,5290,5370,48796,355,9607000
162,A290270,ÈÞ³×½Ã¿Â,20201228,5430,5550,5320,5360,103698,355,9607000
163,A290270,ÈÞ³×½Ã¿Â,20201224,5330,5410,5290,5400,68279,355,9607000
164,A290270,ÈÞ³×½Ã¿Â,20201223,5350,5490,5270,5320,119327,355,9607000
165,A290270,ÈÞ³×½Ã¿Â,20201222,5620,5620,5320,5370,169761,355,9607000
166,A290270,ÈÞ³×½Ã¿Â,20201221,5700,5700,5490,5600,124132,355,9607000
167,A290270,ÈÞ³×½Ã¿Â,20201218,5570,5720,5430,5670,329825,355,9607000
168,A290270,ÈÞ³×½Ã¿Â,20201217,5430,5500,5400,5420,46971,355,9607000
169,A290270,ÈÞ³×½Ã¿Â,20201216,5360,5500,5300,5430,76670,355,9607000
170,A290270,ÈÞ³×½Ã¿Â,20201215,5680,5780,5310,5360,309667,355,9607000
171,A290270,ÈÞ³×½Ã¿Â,20201214,5410,5470,5290,5470,146764,355,9607000
172,A290270,ÈÞ³×½Ã¿Â,20201211,5470,5470,5390,5400,71104,355,9607000
173,A290270,ÈÞ³×½Ã¿Â,20201210,5500,5520,5360,5400,142492,355,9607000
174,A290270,ÈÞ³×½Ã¿Â,20201209,5620,5650,5500,5520,87690,355,9607000
175,A290270,ÈÞ³×½Ã¿Â,20201208,5580,5650,5500,5620,112877,355,9607000
176,A290270,ÈÞ³×½Ã¿Â,20201207,5620,5630,5500,5600,139608,355,9607000
177,A290270,ÈÞ³×½Ã¿Â,20201204,5730,5730,5550,5650,208365,355,9607000
178,A290270,ÈÞ³×½Ã¿Â,20201203,5780,5950,5720,5730,361334,355,9607000
179,A290270,ÈÞ³×½Ã¿Â,20201202,5600,6140,5590,5770,2704743,355,9607000
180,A290270,ÈÞ³×½Ã¿Â,20201201,5590,5590,5530,5570,82279,355,9607000
181,A290270,ÈÞ³×½Ã¿Â,20201130,5840,5860,5510,5600,232160,355,9607000
182,A290270,ÈÞ³×½Ã¿Â,20201127,5450,5670,5410,5540,112074,355,9607000
183,A290270,ÈÞ³×½Ã¿Â,20201126,5480,5530,5410,5480,41557,355,9607000
184,A290270,ÈÞ³×½Ã¿Â,20201125,5660,5680,5380,5480,135414,355,9607000
185,A290270,ÈÞ³×½Ã¿Â,20201124,5550,5660,5520,5660,94059,355,9607000
186,A290270,ÈÞ³×½Ã¿Â,20201123,5570,5670,5450,5550,131868,355,9607000
187,A290270,ÈÞ³×½Ã¿Â,20201120,5700,5750,5510,5560,128835,355,9607000
188,A290270,ÈÞ³×½Ã¿Â,20201119,5580,5790,5390,5720,270963,355,9607000
189,A290270,ÈÞ³×½Ã¿Â,20201118,5330,5580,5200,5580,151193,355,9607000
190,A290270,ÈÞ³×½Ã¿Â,20201117,5470,5510,5310,5330,112033,355,9607000
191,A290270,ÈÞ³×½Ã¿Â,20201116,5430,5730,5430,5470,215351,355,9607000
192,A290270,ÈÞ³×½Ã¿Â,20201113,5530,5530,5390,5430,69527,355,9607000
193,A290270,ÈÞ³×½Ã¿Â,20201112,5590,5590,5470,5530,75106,355,9607000
194,A290270,ÈÞ³×½Ã¿Â,20201111,5460,5600,5300,5600,138739,355,9607000
195,A290270,ÈÞ³×½Ã¿Â,20201110,5420,5530,5320,5430,87657,355,9607000
196,A290270,ÈÞ³×½Ã¿Â,20201109,5330,5430,5300,5420,88916,355,9607000
197,A290270,ÈÞ³×½Ã¿Â,20201106,5370,5450,5230,5280,104968,355,9607000
198,A290270,ÈÞ³×½Ã¿Â,20201105,5260,5390,5250,5370,127418,355,9607000
199,A290270,ÈÞ³×½Ã¿Â,20201104,5200,5270,5100,5250,120549,355,9607000
200,A290270,ÈÞ³×½Ã¿Â,20201103,5220,5270,5110,5160,140750,355,9607000
201,A290270,ÈÞ³×½Ã¿Â,20201102,5620,5710,5130,5180,312478,355,9607000
202,A290270,ÈÞ³×½Ã¿Â,20201030,5210,5340,5180,5330,140209,355,9607000
203,A290270,ÈÞ³×½Ã¿Â,20201029,5190,5230,5070,5210,85699,355,9607000
204,A290270,ÈÞ³×½Ã¿Â,20201028,5150,5340,5150,5250,56002,355,9607000
205,A290270,ÈÞ³×½Ã¿Â,20201027,5210,5400,5170,5220,94989,355,9607000
206,A290270,ÈÞ³×½Ã¿Â,20201026,5550,5660,5270,5310,129374,355,9607000
207,A290270,ÈÞ³×½Ã¿Â,20201023,5480,5650,5400,5560,192291,355,9607000
208,A290270,ÈÞ³×½Ã¿Â,20201022,5340,5650,5230,5500,327979,355,9607000
209,A290270,ÈÞ³×½Ã¿Â,20201021,5420,5420,5210,5340,112625,355,9607000
210,A290270,ÈÞ³×½Ã¿Â,20201020,5300,5380,5120,5340,109636,355,9607000
211,A290270,ÈÞ³×½Ã¿Â,20201019,5420,5500,5230,5290,92651,355,9607000
212,A290270,ÈÞ³×½Ã¿Â,20201016,5580,5600,5280,5420,128741,355,9607000
213,A290270,ÈÞ³×½Ã¿Â,20201015,5810,5810,5380,5590,273149,355,9607000
214,A290270,ÈÞ³×½Ã¿Â,20201014,5750,5900,5700,5810,330129,355,9607000
215,A290270,ÈÞ³×½Ã¿Â,20201013,5780,5790,5620,5750,152755,355,9607000
216,A290270,ÈÞ³×½Ã¿Â,20201012,5610,5750,5570,5750,179601,355,9607000
217,A290270,ÈÞ³×½Ã¿Â,20201008,5720,5720,5590,5610,167016,355,9607000
218,A290270,ÈÞ³×½Ã¿Â,20201007,5410,5730,5410,5650,299519,355,9607000
219,A290270,ÈÞ³×½Ã¿Â,20201006,5550,5580,5380,5500,269982,355,9607000
220,A290270,ÈÞ³×½Ã¿Â,20201005,5360,5510,5250,5510,243607,355,9607000
221,A290270,ÈÞ³×½Ã¿Â,20200929,5190,5400,5130,5330,325039,355,9607000
222,A290270,ÈÞ³×½Ã¿Â,20200928,5000,5150,4990,5120,228710,355,9607000
223,A290270,ÈÞ³×½Ã¿Â,20200925,5150,5150,4965,4990,316289,355,9607000
224,A290270,ÈÞ³×½Ã¿Â,20200924,5400,5510,4920,5010,776643,355,9607000
225,A290270,ÈÞ³×½Ã¿Â,20200923,5730,5750,5340,5550,834458,355,9607000
226,A290270,ÈÞ³×½Ã¿Â,20200922,6160,6580,5490,5600,4074434,355,9607000
227,A290270,ÈÞ³×½Ã¿Â,20200921,6390,6910,5980,6060,5927392,355,9607000
228,A290270,ÈÞ³×½Ã¿Â,20200918,6810,7150,6200,6330,5783617,355,9607000
229,A290270,ÈÞ³×½Ã¿Â,20200917,5700,6870,5660,6870,13216613,355,9607000
230,A290270,ÈÞ³×½Ã¿Â,20200916,5290,5390,5240,5290,150987,355,9607000
231,A290270,ÈÞ³×½Ã¿Â,20200915,5340,5340,5190,5270,62171,355,9607000
232,A290270,ÈÞ³×½Ã¿Â,20200914,5320,5320,5200,5280,76904,355,9607000
233,A290270,ÈÞ³×½Ã¿Â,20200911,5110,5280,5110,5210,137687,355,9607000
234,A290270,ÈÞ³×½Ã¿Â,20200910,5170,5210,5130,5180,53387,355,9607000
235,A290270,ÈÞ³×½Ã¿Â,20200909,5030,5190,5010,5130,55743,355,9607000
236,A290270,ÈÞ³×½Ã¿Â,20200908,5200,5380,5070,5190,256226,355,9607000
237,A290270,ÈÞ³×½Ã¿Â,20200907,4990,5140,4900,5120,99554,355,9607000
238,A290270,ÈÞ³×½Ã¿Â,20200904,4810,5000,4810,4960,71502,355,9607000
239,A290270,ÈÞ³×½Ã¿Â,20200903,5090,5140,5050,5070,47610,355,9607000
240,A290270,ÈÞ³×½Ã¿Â,20200902,5440,5450,5060,5060,212607,355,9607000
241,A290270,ÈÞ³×½Ã¿Â,20200901,4995,5180,4955,5180,105540,355,9607000
242,A290270,ÈÞ³×½Ã¿Â,20200831,4940,5070,4935,5000,74263,355,9607000
243,A290270,ÈÞ³×½Ã¿Â,20200828,5080,5090,4880,4935,76597,355,9607000
244,A290270,ÈÞ³×½Ã¿Â,20200827,4905,5080,4880,5040,104604,355,9607000
245,A290270,ÈÞ³×½Ã¿Â,20200826,4825,4965,4750,4950,67333,355,9607000
246,A290270,ÈÞ³×½Ã¿Â,20200825,4715,4840,4650,4825,52327,355,9607000
247,A290270,ÈÞ³×½Ã¿Â,20200824,4670,4690,4475,4660,44202,355,9607000
248,A290270,ÈÞ³×½Ã¿Â,20200821,4645,4770,4510,4600,76703,355,9607000
249,A290270,ÈÞ³×½Ã¿Â,20200820,4760,5010,4500,4600,117560,355,9607000
250,A290270,ÈÞ³×½Ã¿Â,20200819,4870,4980,4820,4820,74112,355,9607000
251,A290270,ÈÞ³×½Ã¿Â,20200818,5200,5200,4865,4865,138607,355,9607000
252,A290270,ÈÞ³×½Ã¿Â,20200814,5230,5320,5100,5190,155041,355,9607000
253,A290270,ÈÞ³×½Ã¿Â,20200813,5190,5290,5130,5210,133765,355,9607000
254,A290270,ÈÞ³×½Ã¿Â,20200812,5300,5300,5090,5090,127554,355,9607000
255,A290270,ÈÞ³×½Ã¿Â,20200811,5240,5270,5150,5260,174129,355,9607000
256,A290270,ÈÞ³×½Ã¿Â,20200810,5110,5200,5100,5150,100297,355,9607000
257,A290270,ÈÞ³×½Ã¿Â,20200807,5090,5180,5060,5170,125608,355,9607000
258,A290270,ÈÞ³×½Ã¿Â,20200806,5210,5400,5090,5140,253826,355,9607000
259,A290270,ÈÞ³×½Ã¿Â,20200805,5190,5440,5050,5300,294253,355,9607000
260,A290270,ÈÞ³×½Ã¿Â,20200804,5140,5320,5080,5140,214230,355,9607000
261,A290270,ÈÞ³×½Ã¿Â,20200803,5680,6210,5130,5130,2811184,355,9607000
262,A290270,ÈÞ³×½Ã¿Â,20200731,4980,5210,4980,5170,75462,355,9607000
263,A290270,ÈÞ³×½Ã¿Â,20200730,5000,5080,4985,5040,31447,355,9607000
264,A290270,ÈÞ³×½Ã¿Â,20200729,4995,5050,4950,5000,23758,355,9607000
265,A290270,ÈÞ³×½Ã¿Â,20200728,5090,5120,4970,4995,32551,355,9607000
266,A290270,ÈÞ³×½Ã¿Â,20200727,4985,5110,4955,5060,22672,355,9607000
267,A290270,ÈÞ³×½Ã¿Â,20200724,5090,5090,4920,4960,45977,355,9607000
268,A290270,ÈÞ³×½Ã¿Â,20200723,5150,5280,5040,5070,72712,355,9607000
269,A290270,ÈÞ³×½Ã¿Â,20200722,5300,5300,5180,5200,45592,355,9607000
270,A290270,ÈÞ³×½Ã¿Â,20200721,5350,5350,5240,5320,41475,355,9607000
271,A290270,ÈÞ³×½Ã¿Â,20200720,5430,5430,5200,5350,55887,355,9607000
272,A290270,ÈÞ³×½Ã¿Â,20200717,5370,5380,5230,5340,46046,355,9607000
273,A290270,ÈÞ³×½Ã¿Â,20200716,5660,5660,5310,5370,107070,355,9607000
274,A290270,ÈÞ³×½Ã¿Â,20200715,5340,5500,5300,5460,80359,355,9607000
275,A290270,ÈÞ³×½Ã¿Â,20200714,5530,5530,5360,5360,66576,355,9607000
276,A290270,ÈÞ³×½Ã¿Â,20200713,5500,5540,5410,5530,76939,355,9607000
277,A290270,ÈÞ³×½Ã¿Â,20200710,5560,5610,5350,5470,234478,355,9607000
278,A290270,ÈÞ³×½Ã¿Â,20200709,5300,5670,5180,5510,389949,355,9607000
279,A290270,ÈÞ³×½Ã¿Â,20200708,4995,5350,4985,5260,204001,355,9607000
280,A290270,ÈÞ³×½Ã¿Â,20200707,5010,5090,4925,4980,71591,355,9607000
281,A290270,ÈÞ³×½Ã¿Â,20200706,5020,5020,4875,4980,31335,355,9607000
282,A290270,ÈÞ³×½Ã¿Â,20200703,4910,4965,4820,4900,36304,355,9607000
283,A290270,ÈÞ³×½Ã¿Â,20200702,4725,4925,4575,4925,47968,355,9607000
284,A290270,ÈÞ³×½Ã¿Â,20200701,4890,5010,4720,4720,69270,355,9607000
285,A290270,ÈÞ³×½Ã¿Â,20200630,4985,5100,4855,4890,68632,355,9607000
