,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
114,A096240,Ã»´ã·¯´×,20210311,19050,19250,18900,19100,36863,212,7473000
115,A096240,Ã»´ã·¯´×,20210310,19450,19450,18900,19050,44892,212,7473000
116,A096240,Ã»´ã·¯´×,20210309,19300,19450,19000,19250,46235,212,7473000
117,A096240,Ã»´ã·¯´×,20210308,19150,19550,19150,19300,59115,212,7473000
118,A096240,Ã»´ã·¯´×,20210305,19150,20300,19150,19150,160977,212,7473000
119,A096240,Ã»´ã·¯´×,20210304,19150,19450,19100,19450,44964,212,7473000
120,A096240,Ã»´ã·¯´×,20210303,18900,21750,18850,19200,852397,212,7473000
121,A096240,Ã»´ã·¯´×,20210302,19150,19250,18850,19000,31619,212,7473000
122,A096240,Ã»´ã·¯´×,20210226,19100,19100,18800,19050,48976,212,7473000
123,A096240,Ã»´ã·¯´×,20210225,19000,19400,18850,19400,35613,212,7473000
124,A096240,Ã»´ã·¯´×,20210224,19450,19450,18700,19000,72579,212,7473000
125,A096240,Ã»´ã·¯´×,20210223,19150,19350,18950,19350,52345,212,7473000
126,A096240,Ã»´ã·¯´×,20210222,19300,19600,19300,19400,37296,212,7473000
127,A096240,Ã»´ã·¯´×,20210219,19400,19550,19150,19450,37172,212,7473000
128,A096240,Ã»´ã·¯´×,20210218,19500,19650,19300,19500,50536,212,7473000
129,A096240,Ã»´ã·¯´×,20210217,19350,19500,19200,19500,43996,212,7473000
130,A096240,Ã»´ã·¯´×,20210216,19550,19650,19250,19400,50667,212,7473000
131,A096240,Ã»´ã·¯´×,20210215,19400,19900,19350,19600,83729,212,7473000
132,A096240,Ã»´ã·¯´×,20210210,19050,19350,18900,19300,37173,212,7674000
133,A096240,Ã»´ã·¯´×,20210209,19400,19400,19000,19200,32804,212,7674000
134,A096240,Ã»´ã·¯´×,20210208,19050,19300,18950,19300,26904,212,7674000
135,A096240,Ã»´ã·¯´×,20210205,19600,19600,19050,19200,39314,212,7674000
136,A096240,Ã»´ã·¯´×,20210204,19400,19600,19050,19500,68306,212,7674000
137,A096240,Ã»´ã·¯´×,20210203,19700,19700,19400,19650,42948,212,7674000
138,A096240,Ã»´ã·¯´×,20210202,19750,20000,19400,19700,233397,212,7674000
139,A096240,Ã»´ã·¯´×,20210201,18450,19050,18250,19050,36453,212,7674000
140,A096240,Ã»´ã·¯´×,20210129,18900,18900,18150,18750,48981,212,7674000
141,A096240,Ã»´ã·¯´×,20210128,18550,19000,18500,18900,39888,212,7674000
142,A096240,Ã»´ã·¯´×,20210127,19200,19200,18300,18950,72805,212,7674000
143,A096240,Ã»´ã·¯´×,20210126,19300,19300,18850,19100,64707,212,7674000
144,A096240,Ã»´ã·¯´×,20210125,19200,19300,18950,19200,52908,212,7674000
145,A096240,Ã»´ã·¯´×,20210122,18900,19300,18400,19200,124638,212,7674000
146,A096240,Ã»´ã·¯´×,20210121,17950,18850,17900,18750,125389,212,7674000
147,A096240,Ã»´ã·¯´×,20210120,17600,18050,17550,18000,81986,212,7674000
148,A096240,Ã»´ã·¯´×,20210119,17350,17800,17150,17700,84164,212,7674000
149,A096240,Ã»´ã·¯´×,20210118,17900,17900,17250,17450,73567,212,7674000
150,A096240,Ã»´ã·¯´×,20210115,18250,18300,17450,17850,141461,212,7674000
151,A096240,Ã»´ã·¯´×,20210114,18450,18450,18050,18250,59023,212,7674000
152,A096240,Ã»´ã·¯´×,20210113,18400,18600,17950,18450,108624,212,7674000
153,A096240,Ã»´ã·¯´×,20210112,18350,18800,18250,18550,64532,212,7674000
154,A096240,Ã»´ã·¯´×,20210111,19400,19400,18200,18700,175898,212,7674000
155,A096240,Ã»´ã·¯´×,20210108,19650,19650,19000,19250,149206,212,7674000
156,A096240,Ã»´ã·¯´×,20210107,19600,19750,19350,19650,64588,212,7674000
157,A096240,Ã»´ã·¯´×,20210106,19750,19800,19500,19600,63402,212,7674000
158,A096240,Ã»´ã·¯´×,20210105,19950,20000,19650,19800,39343,212,7674000
159,A096240,Ã»´ã·¯´×,20210104,20050,20100,19650,20050,83354,212,7674000
160,A096240,Ã»´ã·¯´×,20201230,20350,20400,19800,20100,115518,212,7674000
161,A096240,Ã»´ã·¯´×,20201229,20000,20400,19800,20400,72932,212,7674000
162,A096240,Ã»´ã·¯´×,20201228,20600,20650,20350,20400,69773,212,7674000
163,A096240,Ã»´ã·¯´×,20201224,20200,20550,20150,20550,60034,212,7674000
164,A096240,Ã»´ã·¯´×,20201223,20150,20350,19900,20200,58463,212,7674000
165,A096240,Ã»´ã·¯´×,20201222,20500,20550,20050,20150,57995,212,7674000
166,A096240,Ã»´ã·¯´×,20201221,20300,20700,20200,20600,67716,212,7674000
167,A096240,Ã»´ã·¯´×,20201218,20350,20500,20000,20100,86368,212,7674000
168,A096240,Ã»´ã·¯´×,20201217,20800,20800,20400,20400,45312,212,7674000
169,A096240,Ã»´ã·¯´×,20201216,20700,20750,20350,20750,49569,212,7674000
170,A096240,Ã»´ã·¯´×,20201215,20600,20750,20300,20400,46666,212,7674000
171,A096240,Ã»´ã·¯´×,20201214,21150,21150,20700,20800,59116,212,7674000
172,A096240,Ã»´ã·¯´×,20201211,20550,20850,20400,20650,53923,212,7674000
173,A096240,Ã»´ã·¯´×,20201210,20400,20600,20300,20550,32537,212,7674000
174,A096240,Ã»´ã·¯´×,20201209,20800,20850,20400,20600,62570,212,7674000
175,A096240,Ã»´ã·¯´×,20201208,20450,20850,20350,20700,100321,212,7674000
176,A096240,Ã»´ã·¯´×,20201207,20100,20650,20050,20450,113386,212,7674000
177,A096240,Ã»´ã·¯´×,20201204,20100,20400,19750,20100,135523,212,7674000
178,A096240,Ã»´ã·¯´×,20201203,20250,20300,20000,20100,65353,212,7674000
179,A096240,Ã»´ã·¯´×,20201202,20200,20250,20000,20150,62247,212,7674000
180,A096240,Ã»´ã·¯´×,20201201,20200,20450,20000,20200,40630,212,7674000
181,A096240,Ã»´ã·¯´×,20201130,20050,20350,20000,20200,64877,212,7674000
182,A096240,Ã»´ã·¯´×,20201127,20650,20650,20000,20050,140519,212,7674000
183,A096240,Ã»´ã·¯´×,20201126,20650,20750,20300,20550,84377,212,7674000
184,A096240,Ã»´ã·¯´×,20201125,20950,21050,20200,20500,146361,212,7674000
185,A096240,Ã»´ã·¯´×,20201124,21750,21750,20950,21100,128113,212,7674000
186,A096240,Ã»´ã·¯´×,20201123,22200,22500,21850,21850,122515,212,7674000
187,A096240,Ã»´ã·¯´×,20201120,21950,22400,21350,22150,190350,212,7674000
188,A096240,Ã»´ã·¯´×,20201119,21500,22000,21300,21700,126551,212,7674000
189,A096240,Ã»´ã·¯´×,20201118,21000,21350,20800,21300,51473,212,7674000
190,A096240,Ã»´ã·¯´×,20201117,21200,21200,20800,21100,42592,212,7674000
191,A096240,Ã»´ã·¯´×,20201116,21900,21900,20900,21200,94156,212,7674000
192,A096240,Ã»´ã·¯´×,20201113,20700,21500,20500,21300,144127,212,7674000
193,A096240,Ã»´ã·¯´×,20201112,20700,21000,20500,20700,22611,212,7674000
194,A096240,Ã»´ã·¯´×,20201111,20750,20900,20000,20800,42161,212,7674000
195,A096240,Ã»´ã·¯´×,20201110,20600,21050,20400,20750,40285,212,7674000
196,A096240,Ã»´ã·¯´×,20201109,20200,20750,20100,20600,52653,212,7674000
197,A096240,Ã»´ã·¯´×,20201106,20200,20250,19800,20100,39004,212,7674000
198,A096240,Ã»´ã·¯´×,20201105,20350,20350,19850,20150,93112,212,7674000
199,A096240,Ã»´ã·¯´×,20201104,20200,20300,19850,20300,28088,212,7674000
200,A096240,Ã»´ã·¯´×,20201103,20300,20450,19950,20200,33022,212,7674000
201,A096240,Ã»´ã·¯´×,20201102,20500,20650,20200,20300,18480,212,7674000
202,A096240,Ã»´ã·¯´×,20201030,20650,20750,20200,20500,26226,212,7674000
203,A096240,Ã»´ã·¯´×,20201029,20300,21000,20100,20650,81840,212,7674000
204,A096240,Ã»´ã·¯´×,20201028,19350,20100,19350,20100,41706,212,7674000
205,A096240,Ã»´ã·¯´×,20201027,19200,19700,18750,19700,79873,212,7674000
206,A096240,Ã»´ã·¯´×,20201026,19850,20150,19000,19350,53546,212,7674000
207,A096240,Ã»´ã·¯´×,20201023,20200,20250,19900,20050,35451,212,7674000
208,A096240,Ã»´ã·¯´×,20201022,21050,21050,19850,19950,87450,212,7674000
209,A096240,Ã»´ã·¯´×,20201021,20800,21000,20650,21000,22080,212,7674000
210,A096240,Ã»´ã·¯´×,20201020,20800,21400,20150,20900,77222,212,7674000
211,A096240,Ã»´ã·¯´×,20201019,21450,21450,20800,21300,20174,212,7674000
212,A096240,Ã»´ã·¯´×,20201016,21450,21700,20600,21100,30610,212,7674000
213,A096240,Ã»´ã·¯´×,20201015,21400,21550,20850,21550,44465,212,7674000
214,A096240,Ã»´ã·¯´×,20201014,21800,22150,21450,21600,36271,212,7674000
215,A096240,Ã»´ã·¯´×,20201013,22300,22400,21850,22000,30830,212,7674000
216,A096240,Ã»´ã·¯´×,20201012,22500,22600,22000,22300,25655,212,7674000
217,A096240,Ã»´ã·¯´×,20201008,22500,22550,22200,22500,44757,212,7674000
218,A096240,Ã»´ã·¯´×,20201007,21450,22350,21200,22350,59983,212,7674000
219,A096240,Ã»´ã·¯´×,20201006,22050,22150,21400,21700,42609,212,7674000
220,A096240,Ã»´ã·¯´×,20201005,22300,22300,21750,22050,39224,212,7674000
221,A096240,Ã»´ã·¯´×,20200929,21600,22250,21600,22100,33595,212,7674000
222,A096240,Ã»´ã·¯´×,20200928,21450,22200,21300,21600,43678,212,7674000
223,A096240,Ã»´ã·¯´×,20200925,20500,21550,20200,21200,64635,212,7674000
224,A096240,Ã»´ã·¯´×,20200924,21500,21500,20500,20500,75632,212,7674000
225,A096240,Ã»´ã·¯´×,20200923,21450,21900,20800,21650,61728,212,7674000
226,A096240,Ã»´ã·¯´×,20200922,21500,22200,21200,21550,83175,212,7674000
227,A096240,Ã»´ã·¯´×,20200921,22800,22800,21200,21550,70059,212,7674000
228,A096240,Ã»´ã·¯´×,20200918,22200,22650,21800,22550,40505,212,7674000
229,A096240,Ã»´ã·¯´×,20200917,22400,22650,21800,22150,70835,212,7674000
230,A096240,Ã»´ã·¯´×,20200916,22650,22900,22150,22600,81529,212,7674000
231,A096240,Ã»´ã·¯´×,20200915,23200,23250,22500,22600,54858,212,7674000
232,A096240,Ã»´ã·¯´×,20200914,23100,23150,22500,22850,50884,212,7674000
233,A096240,Ã»´ã·¯´×,20200911,22900,23300,21950,22900,173740,212,7674000
234,A096240,Ã»´ã·¯´×,20200910,22200,23050,21950,23000,131830,212,7674000
235,A096240,Ã»´ã·¯´×,20200909,22650,22750,21750,21850,205322,212,7674000
236,A096240,Ã»´ã·¯´×,20200908,23400,23550,22450,22700,227488,212,7674000
237,A096240,Ã»´ã·¯´×,20200907,23300,24150,23000,23400,206271,212,7674000
238,A096240,Ã»´ã·¯´×,20200904,23600,24050,23150,23600,338941,212,7674000
239,A096240,Ã»´ã·¯´×,20200903,24350,24800,23900,24600,211435,212,7674000
240,A096240,Ã»´ã·¯´×,20200902,24750,25600,23750,24350,552691,212,7674000
241,A096240,Ã»´ã·¯´×,20200901,25800,26000,23850,24700,1119289,212,7674000
242,A096240,Ã»´ã·¯´×,20200831,27250,28250,25700,25800,646577,212,7674000
243,A096240,Ã»´ã·¯´×,20200828,27150,30400,25500,27500,2970463,212,7674000
244,A096240,Ã»´ã·¯´×,20200827,24650,29700,24050,28250,4659321,212,7674000
245,A096240,Ã»´ã·¯´×,20200826,24650,25750,23650,23900,796276,212,7674000
246,A096240,Ã»´ã·¯´×,20200825,23650,24650,22600,24650,858017,212,7674000
247,A096240,Ã»´ã·¯´×,20200824,25000,27450,22100,23400,2360662,212,7674000
248,A096240,Ã»´ã·¯´×,20200821,21300,23100,19600,22750,1555705,212,7674000
249,A096240,Ã»´ã·¯´×,20200820,19950,19950,18650,19150,86717,212,7674000
250,A096240,Ã»´ã·¯´×,20200819,19450,20100,19000,19950,61404,212,7674000
251,A096240,Ã»´ã·¯´×,20200818,20250,20500,18950,19350,92673,212,7674000
252,A096240,Ã»´ã·¯´×,20200814,20100,20450,19600,19850,88903,212,7674000
253,A096240,Ã»´ã·¯´×,20200813,20000,20300,19900,20100,61105,212,7674000
254,A096240,Ã»´ã·¯´×,20200812,20050,20400,19950,20000,24914,212,7674000
255,A096240,Ã»´ã·¯´×,20200811,20450,20450,20000,20250,30192,212,7674000
256,A096240,Ã»´ã·¯´×,20200810,20100,20300,19950,20300,43583,212,7674000
257,A096240,Ã»´ã·¯´×,20200807,20100,20300,19850,20300,63535,212,7674000
258,A096240,Ã»´ã·¯´×,20200806,20600,20750,20050,20150,63015,212,7674000
259,A096240,Ã»´ã·¯´×,20200805,20200,20700,19900,20600,58489,212,7674000
260,A096240,Ã»´ã·¯´×,20200804,20250,20400,19850,20250,107530,212,7674000
261,A096240,Ã»´ã·¯´×,20200803,21000,21000,20100,20200,70240,212,7674000
262,A096240,Ã»´ã·¯´×,20200731,20600,21000,20250,20900,47402,212,7674000
263,A096240,Ã»´ã·¯´×,20200730,21900,21900,20200,20650,256942,212,7674000
264,A096240,Ã»´ã·¯´×,20200729,20900,22750,20650,21900,348584,212,7674000
265,A096240,Ã»´ã·¯´×,20200728,19850,21000,19650,20950,105043,212,7674000
266,A096240,Ã»´ã·¯´×,20200727,19600,20000,19400,19800,30465,212,7674000
267,A096240,Ã»´ã·¯´×,20200724,20300,20300,19500,19500,54258,212,7674000
268,A096240,Ã»´ã·¯´×,20200723,20050,20500,19450,20300,72095,212,7674000
269,A096240,Ã»´ã·¯´×,20200722,20850,20850,19500,19900,185156,212,7674000
270,A096240,Ã»´ã·¯´×,20200721,21800,21850,20500,20850,125791,212,7674000
271,A096240,Ã»´ã·¯´×,20200720,22400,22700,21250,21800,105058,212,7674000
272,A096240,Ã»´ã·¯´×,20200717,22650,22750,22100,22400,39967,212,7674000
273,A096240,Ã»´ã·¯´×,20200716,23300,24150,22050,22650,163343,212,7674000
274,A096240,Ã»´ã·¯´×,20200715,21600,23550,21150,23150,239467,212,7674000
275,A096240,Ã»´ã·¯´×,20200714,22200,22200,21300,21750,75257,212,7674000
276,A096240,Ã»´ã·¯´×,20200713,22250,22350,21700,22250,80835,212,7674000
277,A096240,Ã»´ã·¯´×,20200710,22000,22700,21750,22250,134750,212,7674000
278,A096240,Ã»´ã·¯´×,20200709,21400,22100,20800,22000,230282,212,7674000
279,A096240,Ã»´ã·¯´×,20200708,21300,21300,20000,21100,150345,212,7674000
280,A096240,Ã»´ã·¯´×,20200707,21500,21800,20700,21300,110965,212,7674000
281,A096240,Ã»´ã·¯´×,20200706,20600,22100,20550,21250,382728,212,7674000
282,A096240,Ã»´ã·¯´×,20200703,20050,20750,19700,20350,92759,212,7674000
283,A096240,Ã»´ã·¯´×,20200702,19400,20200,19150,20200,122576,212,7674000
284,A096240,Ã»´ã·¯´×,20200701,18950,19850,18650,19300,95410,212,7674000
285,A096240,Ã»´ã·¯´×,20200630,18900,19250,18550,18900,28282,212,7674000
286,A096240,Ã»´ã·¯´×,20200629,18700,19100,18450,18700,41765,212,7674000
287,A096240,Ã»´ã·¯´×,20200626,19100,19400,18850,19300,26312,212,7674000
288,A096240,Ã»´ã·¯´×,20200625,18800,19350,18800,19100,23931,212,7674000
289,A096240,Ã»´ã·¯´×,20200624,19450,19500,19100,19350,42687,212,7674000
290,A096240,Ã»´ã·¯´×,20200623,19300,19600,19100,19250,27415,212,7674000
291,A096240,Ã»´ã·¯´×,20200622,19200,19550,19050,19300,24392,212,7674000
292,A096240,Ã»´ã·¯´×,20200619,19300,19600,18850,19550,38563,212,7674000
293,A096240,Ã»´ã·¯´×,20200618,19450,19750,19050,19400,32120,212,7674000
294,A096240,Ã»´ã·¯´×,20200617,19750,19750,19050,19450,33455,212,7674000
295,A096240,Ã»´ã·¯´×,20200616,18500,19750,18400,19500,60708,212,7674000
296,A096240,Ã»´ã·¯´×,20200615,19800,19850,17950,18100,96273,212,7674000
297,A096240,Ã»´ã·¯´×,20200612,19100,19850,19000,19800,54255,212,7674000
298,A096240,Ã»´ã·¯´×,20200611,20400,20400,19800,20000,29570,212,7674000
299,A096240,Ã»´ã·¯´×,20200610,19850,20500,19600,20350,62885,212,7674000
300,A096240,Ã»´ã·¯´×,20200609,19950,20000,19650,19750,27199,212,7674000
301,A096240,Ã»´ã·¯´×,20200608,20250,20500,19600,19900,40359,212,7674000
302,A096240,Ã»´ã·¯´×,20200605,20000,20300,19950,20100,20127,212,7674000
303,A096240,Ã»´ã·¯´×,20200604,20150,20500,19950,20250,21206,212,7674000
304,A096240,Ã»´ã·¯´×,20200603,20500,20550,20050,20200,38497,212,7674000
305,A096240,Ã»´ã·¯´×,20200602,20250,20450,19900,20400,41181,212,7674000
306,A096240,Ã»´ã·¯´×,20200601,19900,20450,19700,20350,48756,212,7674000
307,A096240,Ã»´ã·¯´×,20200529,19900,20050,19600,20000,24559,212,7674000
308,A096240,Ã»´ã·¯´×,20200528,20450,20550,19550,19900,45332,212,7674000
309,A096240,Ã»´ã·¯´×,20200527,20250,20500,19800,20350,56299,212,7674000
310,A096240,Ã»´ã·¯´×,20200526,20200,20350,19900,20200,94228,212,7674000
311,A096240,Ã»´ã·¯´×,20200525,19550,20050,19150,19750,42600,212,7674000
