,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
231,A047080,ÇÑºû¼ÒÇÁÆ®,20200915,3670,3690,3595,3605,308770,354,24779000
232,A047080,ÇÑºû¼ÒÇÁÆ®,20200914,3775,3785,3640,3670,550257,354,24779000
233,A047080,ÇÑºû¼ÒÇÁÆ®,20200911,3855,3875,3725,3765,615094,354,24779000
234,A047080,ÇÑºû¼ÒÇÁÆ®,20200910,3710,4120,3705,3855,4207900,354,24779000
235,A047080,ÇÑºû¼ÒÇÁÆ®,20200909,3780,3880,3645,3650,1277442,354,24779000
236,A047080,ÇÑºû¼ÒÇÁÆ®,20200908,3635,3795,3595,3750,657785,354,24779000
237,A047080,ÇÑºû¼ÒÇÁÆ®,20200907,3710,3755,3580,3635,556668,354,24779000
238,A047080,ÇÑºû¼ÒÇÁÆ®,20200904,3525,3720,3450,3705,419245,354,24779000
239,A047080,ÇÑºû¼ÒÇÁÆ®,20200903,3655,3735,3630,3710,494343,354,24779000
240,A047080,ÇÑºû¼ÒÇÁÆ®,20200902,3675,3700,3625,3655,326576,354,24779000
241,A047080,ÇÑºû¼ÒÇÁÆ®,20200901,3635,3700,3570,3625,510016,354,24779000
242,A047080,ÇÑºû¼ÒÇÁÆ®,20200831,3580,3695,3525,3615,592510,354,24779000
243,A047080,ÇÑºû¼ÒÇÁÆ®,20200828,3440,3645,3430,3545,912129,354,24779000
244,A047080,ÇÑºû¼ÒÇÁÆ®,20200827,3435,3475,3365,3430,206761,354,24779000
245,A047080,ÇÑºû¼ÒÇÁÆ®,20200826,3470,3525,3275,3465,315680,354,24779000
246,A047080,ÇÑºû¼ÒÇÁÆ®,20200825,3410,3490,3370,3460,269741,354,24779000
247,A047080,ÇÑºû¼ÒÇÁÆ®,20200824,3245,3365,3160,3360,245355,354,24779000
248,A047080,ÇÑºû¼ÒÇÁÆ®,20200821,3275,3330,3030,3265,255769,354,24779000
249,A047080,ÇÑºû¼ÒÇÁÆ®,20200820,3415,3500,3230,3275,321566,354,24779000
250,A047080,ÇÑºû¼ÒÇÁÆ®,20200819,3345,3455,3320,3410,240237,354,24779000
251,A047080,ÇÑºû¼ÒÇÁÆ®,20200818,3665,3685,3300,3345,537218,354,24779000
252,A047080,ÇÑºû¼ÒÇÁÆ®,20200814,3850,3855,3640,3660,529629,354,24779000
253,A047080,ÇÑºû¼ÒÇÁÆ®,20200813,3815,3850,3710,3830,734947,354,24779000
254,A047080,ÇÑºû¼ÒÇÁÆ®,20200812,3725,3830,3650,3780,1297320,354,24779000
255,A047080,ÇÑºû¼ÒÇÁÆ®,20200811,3685,3780,3615,3725,675063,354,24779000
256,A047080,ÇÑºû¼ÒÇÁÆ®,20200810,3755,3810,3670,3730,588304,354,24779000
257,A047080,ÇÑºû¼ÒÇÁÆ®,20200807,3740,3820,3650,3750,726833,354,24779000
258,A047080,ÇÑºû¼ÒÇÁÆ®,20200806,3840,3905,3735,3750,828791,354,24779000
259,A047080,ÇÑºû¼ÒÇÁÆ®,20200805,3900,3900,3755,3865,1274502,354,24779000
260,A047080,ÇÑºû¼ÒÇÁÆ®,20200804,4320,4320,3780,3900,3053103,354,24779000
261,A047080,ÇÑºû¼ÒÇÁÆ®,20200803,4360,4565,4210,4225,4480986,354,24779000
