,�����ڵ�,�����,��¥,�ð�,����,����,����,�ŷ���,������������ڵ�,�����ֽļ�
66,A215570,ũ�γؽ�,20210520,3565,4055,3565,4000,39141,000,3187000
67,A215570,ũ�γؽ�,20210518,3185,3530,3070,3530,23987,000,3187000
68,A215570,ũ�γؽ�,20210517,3180,3180,2905,3070,10197,000,3187000
69,A215570,ũ�γؽ�,20210514,3000,3245,3000,3100,1719,000,3187000
70,A215570,ũ�γؽ�,20210513,3295,3295,3000,3250,1208,000,3187000
71,A215570,ũ�γؽ�,20210512,3290,3290,3015,3280,737,000,3187000
72,A215570,ũ�γؽ�,20210511,3290,3290,2935,3190,404,000,3187000
73,A215570,ũ�γؽ�,20210510,3050,3195,3000,3125,6008,000,3187000
74,A215570,ũ�γؽ�,20210507,3285,3285,3000,3200,1944,000,3187000
75,A215570,ũ�γؽ�,20210506,3095,3200,3015,3025,8825,000,3187000
76,A215570,ũ�γؽ�,20210504,3665,3665,3050,3060,5677,000,3187000
77,A215570,ũ�γؽ�,20210503,3250,3250,3015,3195,2715,000,3187000
78,A215570,ũ�γؽ�,20210430,3270,3270,3075,3265,4942,000,3187000
79,A215570,ũ�γؽ�,20210429,3315,3315,3270,3270,1603,000,3187000
80,A215570,ũ�γؽ�,20210428,3385,3385,3140,3330,106,000,3187000
81,A215570,ũ�γؽ�,20210427,3295,3295,3130,3265,2371,000,3187000
82,A215570,ũ�γؽ�,20210426,3200,3380,3170,3190,5343,000,3187000
83,A215570,ũ�γؽ�,20210423,3500,3500,3150,3395,1127,000,3187000
84,A215570,ũ�γؽ�,20210422,3495,3495,3000,3400,16223,000,3187000
85,A215570,ũ�γؽ�,20210421,3480,3495,2915,3200,5094,000,3187000
86,A215570,ũ�γؽ�,20210420,3790,3790,3010,3320,5678,000,3187000
87,A215570,ũ�γؽ�,20210419,3865,3865,3300,3490,3261,000,3187000
88,A215570,ũ�γؽ�,20210416,3790,3790,3255,3645,1254,000,3187000
89,A215570,ũ�γؽ�,20210415,3985,3985,3250,3560,5414,000,3187000
90,A215570,ũ�γؽ�,20210414,3990,3990,3530,3800,158,000,3187000
91,A215570,ũ�γؽ�,20210413,3985,3985,3705,3800,107,000,3187000
92,A215570,ũ�γؽ�,20210412,3520,3860,3520,3850,6,000,3187000
93,A215570,ũ�γؽ�,20210409,3870,3870,3550,3860,404,000,3187000
94,A215570,ũ�γؽ�,20210408,3870,3870,3700,3845,49,000,3187000
95,A215570,ũ�γؽ�,20210407,3800,3895,3710,3710,1642,000,3187000
96,A215570,ũ�γؽ�,20210406,3890,3900,3710,3710,303,000,3187000
97,A215570,ũ�γؽ�,20210405,4100,4100,3710,3710,16136,000,3187000
98,A215570,ũ�γؽ�,20210402,4385,4385,4100,4100,418,000,3187000
99,A215570,ũ�γؽ�,20210401,4115,4300,4050,4090,1719,000,3187000
100,A215570,ũ�γؽ�,20210331,4290,4600,4055,4595,668,000,3187000
101,A215570,ũ�γؽ�,20210330,4300,4300,4290,4290,55,000,3187000
102,A215570,ũ�γؽ�,20210329,4265,4265,4010,4265,142,000,3187000
103,A215570,ũ�γؽ�,20210326,4050,4445,4050,4275,493,000,3187000
104,A215570,ũ�γؽ�,20210325,3830,4785,3830,4575,466,000,3187000
105,A215570,ũ�γؽ�,20210324,4195,4195,4000,4180,118,000,3187000
106,A215570,ũ�γؽ�,20210323,4195,4195,4045,4185,79,000,3187000
107,A215570,ũ�γؽ�,20210322,3985,4200,3660,4190,84,000,3187000
108,A215570,ũ�γؽ�,20210319,4000,4000,3800,3985,80,000,3187000
109,A215570,ũ�γؽ�,20210318,3800,4000,3690,3850,673,000,3187000
110,A215570,ũ�γؽ�,20210317,3910,3910,3560,3910,638,000,3187000
111,A215570,ũ�γؽ�,20210316,3995,3995,3570,3910,758,000,3187000
112,A215570,ũ�γؽ�,20210315,4195,4195,3810,4000,1305,000,3187000
113,A215570,ũ�γؽ�,20210312,4350,4350,4100,4220,3458,000,3187000
114,A215570,ũ�γؽ�,20210311,4280,4400,3820,4390,4614,000,3187000
115,A215570,ũ�γؽ�,20210310,4100,4385,3870,4100,1475,000,3187000
116,A215570,ũ�γؽ�,20210309,4290,4290,4005,4260,234,000,3187000
117,A215570,ũ�γؽ�,20210308,4235,4235,4000,4230,1764,000,3187000
118,A215570,ũ�γؽ�,20210305,4240,4240,4235,4235,54,000,3187000
119,A215570,ũ�γؽ�,20210304,4270,4270,4240,4240,57,000,3187000
120,A215570,ũ�γؽ�,20210303,4290,4290,4275,4275,173,000,3187000
121,A215570,ũ�γؽ�,20210302,4195,4195,4000,4195,38,000,3187000
122,A215570,ũ�γؽ�,20210226,4395,4395,3755,4200,32,000,3187000
123,A215570,ũ�γؽ�,20210225,4395,4395,4355,4355,6,000,3187000
124,A215570,ũ�γؽ�,20210224,4150,4150,3810,3895,781,000,3187000
125,A215570,ũ�γؽ�,20210223,4390,4390,3805,4185,884,000,3187000
126,A215570,ũ�γؽ�,20210222,4455,4455,3885,4200,1309,000,3187000
127,A215570,ũ�γؽ�,20210219,4790,4790,4005,4475,2448,000,3187000
128,A215570,ũ�γؽ�,20210218,4490,4800,4400,4695,99,000,3187000
129,A215570,ũ�γؽ�,20210217,4880,4880,4210,4500,1373,000,3187000
130,A215570,ũ�γؽ�,20210216,4910,4910,4605,4700,1178,000,3187000
131,A215570,ũ�γؽ�,20210215,5000,5000,4700,4915,1324,000,3187000
132,A215570,ũ�γؽ�,20210210,4995,4995,4985,4990,65,000,3187000
133,A215570,ũ�γؽ�,20210209,5160,5160,4705,4960,2319,000,3187000
134,A215570,ũ�γؽ�,20210208,5180,5180,4860,4995,664,000,3187000
135,A215570,ũ�γؽ�,20210205,5180,5180,4950,4980,547,000,3187000
136,A215570,ũ�γؽ�,20210204,4995,4995,4985,4985,35,000,3187000
137,A215570,ũ�γؽ�,20210203,4950,5190,4945,4950,1277,000,3187000
138,A215570,ũ�γؽ�,20210202,5240,5240,4800,4995,1960,000,3187000
139,A215570,ũ�γؽ�,20210201,5280,5280,4800,5260,206,000,3187000
140,A215570,ũ�γؽ�,20210129,5320,5320,4900,5290,1302,000,3187000
141,A215570,ũ�γؽ�,20210128,5370,5370,5100,5340,253,000,3187000
142,A215570,ũ�γؽ�,20210127,5290,5290,5290,5290,11,000,3187000
143,A215570,ũ�γؽ�,20210126,5360,5360,5070,5330,303,000,3187000
144,A215570,ũ�γؽ�,20210125,5240,5250,5240,5250,20,000,3187000
145,A215570,ũ�γؽ�,20210122,5360,5360,4830,5260,39,000,3187000
146,A215570,ũ�γؽ�,20210121,5090,5100,5040,5100,515,000,3187000
147,A215570,ũ�γؽ�,20210120,5210,5210,5080,5100,64,000,3187000
148,A215570,ũ�γؽ�,20210119,5770,5770,4900,5220,1017,000,3187000
149,A215570,ũ�γؽ�,20210118,5880,5880,5200,5200,1096,000,3187000
150,A215570,ũ�γؽ�,20210115,5300,5300,5100,5290,1107,000,3187000
151,A215570,ũ�γؽ�,20210114,5950,5950,5050,5450,915,000,3187000
152,A215570,ũ�γؽ�,20210113,5940,5940,5870,5900,43,000,3187000
153,A215570,ũ�γؽ�,20210112,5250,5250,5000,5210,72,000,3187000
154,A215570,ũ�γؽ�,20210111,5300,5300,4900,5260,1803,000,3187000
155,A215570,ũ�γؽ�,20210108,5320,5490,5070,5430,1151,000,3187000
156,A215570,ũ�γؽ�,20210107,6000,6000,5000,5330,2287,000,3187000
157,A215570,ũ�γؽ�,20210106,5950,5950,5200,5780,63,000,3187000
158,A215570,ũ�γؽ�,20210105,5960,5960,5070,5490,563,000,3187000
159,A215570,ũ�γؽ�,20210104,6000,6050,5960,5960,16,000,3187000
160,A215570,ũ�γؽ�,20201230,5790,5790,5710,5710,11,000,3187000
161,A215570,ũ�γؽ�,20201229,5690,5690,5090,5100,295,000,3187000
162,A215570,ũ�γؽ�,20201228,5700,5700,5040,5050,472,000,3187000
163,A215570,ũ�γؽ�,20201224,5430,5430,5090,5100,682,000,3187000
164,A215570,ũ�γؽ�,20201223,5390,5390,5000,5090,1465,000,3187000
165,A215570,ũ�γؽ�,20201222,6100,6100,5050,5610,95,000,3187000
166,A215570,ũ�γؽ�,20201221,5400,5400,5000,5380,1194,000,3187000
167,A215570,ũ�γؽ�,20201218,6130,6130,5010,5560,799,000,3187000
168,A215570,ũ�γؽ�,20201217,5490,5490,5010,5370,322,000,3187000
169,A215570,ũ�γؽ�,20201216,5940,5940,5300,5620,182,000,3187000
170,A215570,ũ�γؽ�,20201215,5690,5690,5240,5490,280,000,3187000
171,A215570,ũ�γؽ�,20201214,5470,5470,5320,5460,194,000,3187000
172,A215570,ũ�γؽ�,20201211,5490,5490,5200,5470,2151,000,3187000
173,A215570,ũ�γؽ�,20201210,5290,5540,5250,5520,1265,000,3187000
174,A215570,ũ�γؽ�,20201209,5660,5660,5300,5550,674,000,3187000
175,A215570,ũ�γؽ�,20201208,5750,5750,5410,5690,371,000,3187000
176,A215570,ũ�γؽ�,20201207,5900,6080,5460,5980,864,000,3187000
177,A215570,ũ�γؽ�,20201204,6090,6090,5410,5900,76,000,3187000
178,A215570,ũ�γؽ�,20201203,6190,6190,5440,5930,987,000,3187000
179,A215570,ũ�γؽ�,20201202,6070,6070,5350,5880,146,000,3187000
180,A215570,ũ�γؽ�,20201201,6160,6160,5260,5560,610,000,3187000
181,A215570,ũ�γؽ�,20201130,6540,6540,5320,5370,183,000,3187000
182,A215570,ũ�γؽ�,20201127,6000,6000,5400,5710,1576,000,3187000
183,A215570,ũ�γؽ�,20201126,5490,5800,5490,5700,558,000,3187000
184,A215570,ũ�γؽ�,20201125,6030,6030,5300,5610,256,000,3187000
185,A215570,ũ�γؽ�,20201124,5760,5760,5690,5690,312,000,3187000
186,A215570,ũ�γؽ�,20201123,5890,5890,5490,5760,372,000,3187000
187,A215570,ũ�γؽ�,20201120,5600,5600,5150,5580,1043,000,3187000
188,A215570,ũ�γؽ�,20201119,6100,6100,5600,5600,113,000,3187000
189,A215570,ũ�γؽ�,20201118,6200,6200,5120,5990,164,000,3187000
190,A215570,ũ�γؽ�,20201117,5590,5590,5580,5590,13,000,3187000
191,A215570,ũ�γؽ�,20201116,5980,5980,5590,5590,24,000,3187000
192,A215570,ũ�γؽ�,20201113,5600,5600,5450,5570,88,000,3187000
193,A215570,ũ�γؽ�,20201112,5660,5670,5320,5610,540,000,3187000
194,A215570,ũ�γؽ�,20201111,6230,6230,5430,5680,23,000,3187000
195,A215570,ũ�γؽ�,20201110,5640,5640,5400,5580,274,000,3187000
196,A215570,ũ�γؽ�,20201109,5590,5640,5570,5640,1528,000,3187000
197,A215570,ũ�γؽ�,20201106,6240,6240,5500,5590,603,000,3187000
198,A215570,ũ�γؽ�,20201105,6290,6290,5510,5960,554,000,3187000
199,A215570,ũ�γؽ�,20201104,5690,5700,5400,5540,2606,000,3187000
200,A215570,ũ�γؽ�,20201103,5750,6000,5500,5700,1105,000,3187000
201,A215570,ũ�γؽ�,20201102,6400,6400,5500,5750,2507,000,3187000
202,A215570,ũ�γؽ�,20201030,6400,6400,5730,5730,1100,000,3187000
203,A215570,ũ�γؽ�,20201029,6400,6400,5700,6040,722,000,3187000
204,A215570,ũ�γؽ�,20201028,6140,6140,5450,5580,3865,000,3187000
205,A215570,ũ�γؽ�,20201027,5740,5920,5350,5350,3905,000,3187000
206,A215570,ũ�γؽ�,20201026,5850,5850,5420,5420,5894,000,3187000
207,A215570,ũ�γؽ�,20201023,5690,6480,5530,5870,3978,000,3187000
208,A215570,ũ�γؽ�,20201022,6390,6390,5510,5690,4690,000,3187000
209,A215570,ũ�γؽ�,20201021,5850,5850,5400,5650,4569,000,3187000
210,A215570,ũ�γؽ�,20201020,6580,6580,5610,5620,4429,000,3187000
211,A215570,ũ�γؽ�,20201019,6880,6880,5370,6590,1513,000,3187000
212,A215570,ũ�γؽ�,20201016,6500,6500,5270,6140,9533,000,3187000
213,A215570,ũ�γؽ�,20201015,5650,6390,5640,6180,642,000,3187000
214,A215570,ũ�γؽ�,20201014,6400,6400,5500,5660,2073,000,3187000
215,A215570,ũ�γؽ�,20201013,6400,6400,5690,6350,341,000,3187000
216,A215570,ũ�γؽ�,20201012,6090,6090,5500,5640,1674,000,3187000
217,A215570,ũ�γؽ�,20201008,6300,6390,5480,6390,8183,000,3187000
218,A215570,ũ�γؽ�,20201007,6640,6640,5660,6410,2655,000,3187000
219,A215570,ũ�γؽ�,20201006,6560,6560,5630,6530,7413,000,3187000
220,A215570,ũ�γؽ�,20201005,6600,6600,5600,6580,638,000,3187000
221,A215570,ũ�γؽ�,20200929,6290,6290,6270,6270,328,000,3187000
222,A215570,ũ�γؽ�,20200928,6140,6140,6140,6140,5,000,3187000
223,A215570,ũ�γؽ�,20200925,6990,6990,5340,5350,2950,000,3187000
224,A215570,ũ�γؽ�,20200924,6310,6310,5260,6250,3686,000,3187000
225,A215570,ũ�γؽ�,20200923,5270,6500,5270,5500,2086,000,3187000
226,A215570,ũ�γؽ�,20200922,6630,6630,5990,6000,101,000,3187000
227,A215570,ũ�γؽ�,20200921,6990,6990,5220,5790,12,000,3187000
228,A215570,ũ�γؽ�,20200918,7460,7460,5540,6090,1121,000,3187000
229,A215570,ũ�γؽ�,20200917,6890,6890,5260,6490,8,000,3187000
230,A215570,ũ�γؽ�,20200916,5290,6070,5280,6070,2356,000,3187000
231,A215570,ũ�γؽ�,20200915,5380,6170,5110,5300,2794,000,3187000
232,A215570,ũ�γؽ�,20200914,5990,5990,5100,5390,2868,000,3187000
233,A215570,ũ�γؽ�,20200911,6310,6310,4900,5450,20106,000,3187000
234,A215570,ũ�γؽ�,20200910,6300,6320,5000,5500,853,000,3187000
235,A215570,ũ�γؽ�,20200909,6420,6420,5000,5500,4565,000,3187000
236,A215570,ũ�γؽ�,20200908,6530,6530,5250,5600,1067,000,3187000
237,A215570,ũ�γؽ�,20200907,7110,7110,5360,5700,5210,000,3187000
238,A215570,ũ�γؽ�,20200904,7150,7150,6020,6200,13,000,3187000
239,A215570,ũ�γؽ�,20200903,6300,7670,5750,6230,12440,000,3187000
240,A215570,ũ�γؽ�,20200902,6090,6980,5210,6690,8753,000,3187000
241,A215570,ũ�γؽ�,20200901,6510,6510,4885,6100,30,000,3187000
242,A215570,ũ�γؽ�,20200831,6090,6090,5270,5680,1874,000,3187000
243,A215570,ũ�γؽ�,20200828,7900,7900,5940,6180,2160,000,3187000
244,A215570,ũ�γؽ�,20200827,7240,7240,5410,6980,126,000,3187000
245,A215570,ũ�γؽ�,20200826,5600,7500,5600,6330,4780,000,3187000
246,A215570,ũ�γؽ�,20200825,6670,6670,4950,6580,1171,000,3187000
247,A215570,ũ�γؽ�,20200824,5810,5820,4950,5820,391,000,3187000
248,A215570,ũ�γؽ�,20200821,6750,6750,5010,5820,528,000,3187000
249,A215570,ũ�γؽ�,20200820,6510,6510,4840,5890,2572,000,3187000
250,A215570,ũ�γؽ�,20200819,6990,6990,5440,5690,4823,000,3187000
251,A215570,ũ�γؽ�,20200818,6500,6990,5950,6390,2084,000,3187000
252,A215570,ũ�γؽ�,20200814,7490,7490,5830,7000,34,000,3187000
253,A215570,ũ�γؽ�,20200813,6930,6930,6850,6850,125,000,3187000
254,A215570,ũ�γؽ�,20200812,7000,7000,6060,6940,839,000,3187000
255,A215570,ũ�γؽ�,20200811,8220,8220,7000,7000,737,000,3187000
256,A215570,ũ�γؽ�,20200810,8230,8230,8230,8230,1,000,3187000
257,A215570,ũ�γؽ�,20200807,8240,8250,6200,7400,16,000,3187000
258,A215570,ũ�γؽ�,20200806,8460,8460,7200,7200,9,000,3187000
259,A215570,ũ�γؽ�,20200805,7590,9170,6890,8460,1216,000,3187000
260,A215570,ũ�γؽ�,20200804,8000,8000,8000,8000,1,000,3187000
261,A215570,ũ�γؽ�,20200803,6990,6990,5560,6980,2588,000,3187000
262,A215570,ũ�γؽ�,20200731,8490,8490,6460,6460,251,000,3187000
263,A215570,ũ�γؽ�,20200730,7600,9780,7600,7600,246,000,3187000
264,A215570,ũ�γؽ�,20200729,7500,9660,7470,8940,2977,000,3187000
265,A215570,ũ�γؽ�,20200728,9120,9120,6800,8780,2059,000,3187000
266,A215570,ũ�γؽ�,20200727,8070,8070,6010,7990,48,000,3187000
267,A215570,ũ�γؽ�,20200724,7190,7190,5350,7060,25,000,3187000
268,A215570,ũ�γؽ�,20200723,5240,6280,4665,6280,387,000,3187000
269,A215570,ũ�γؽ�,20200722,5470,5470,4860,5470,48,000,3187000
270,A215570,ũ�γؽ�,20200721,5000,5990,5000,5690,84,000,3187000
271,A215570,ũ�γؽ�,20200720,5990,5990,4685,5690,453,000,3187000
272,A215570,ũ�γؽ�,20200717,5490,5490,5490,5490,6,000,3187000
273,A215570,ũ�γؽ�,20200716,5010,5010,4355,4980,16,000,3187000
274,A215570,ũ�γؽ�,20200715,5470,6260,4650,5050,898,000,3187000
275,A215570,ũ�γؽ�,20200714,5480,5480,5470,5470,9,000,3187000
276,A215570,ũ�γؽ�,20200713,5710,5710,4300,4985,726,000,3187000
277,A215570,ũ�γؽ�,20200710,4500,4990,4480,4985,1660,000,3187000
278,A215570,ũ�γؽ�,20200709,5590,5590,4200,5270,31,000,3187000
279,A215570,ũ�γؽ�,20200708,4955,4955,3800,4880,363,000,3187000
280,A215570,ũ�γؽ�,20200707,5490,5490,4320,4320,1396,000,3187000
281,A215570,ũ�γؽ�,20200706,6490,6490,4840,5080,1669,000,3187000
282,A215570,ũ�γؽ�,20200703,6490,6490,4830,5690,1749,000,3187000
283,A215570,ũ�γؽ�,20200702,6690,6690,5010,5680,1463,000,3187000
284,A215570,ũ�γؽ�,20200701,6890,6890,5100,5890,2960,000,3187000
285,A215570,ũ�γؽ�,20200630,6930,6930,5150,6000,3849,000,3187000
286,A215570,ũ�γؽ�,20200629,6810,6810,5060,6050,10085,000,3187000
287,A215570,ũ�γؽ�,20200626,6300,6300,4670,5940,4122,000,3187000
288,A215570,ũ�γؽ�,20200625,5510,5510,4720,5490,1337,000,3187000
289,A215570,ũ�γؽ�,20200624,5600,5610,4770,5540,530,000,3187000
290,A215570,ũ�γؽ�,20200623,5610,5610,5610,5610,3,000,3187000
291,A215570,ũ�γؽ�,20200622,4900,4900,4900,4900,3,000,3187000
292,A215570,ũ�γؽ�,20200619,4900,4900,4900,4900,25,000,3187000
293,A215570,ũ�γؽ�,20200618,5100,5100,4350,4900,166,000,3187000
294,A215570,ũ�γؽ�,20200617,5140,5140,5100,5100,131,000,3187000
295,A215570,ũ�γؽ�,20200616,4940,4940,3800,4495,348,000,3187000
296,A215570,ũ�γؽ�,20200615,4400,4400,4150,4300,695,000,3187000
297,A215570,ũ�γؽ�,20200612,3750,4195,3690,4195,620,000,3187000
298,A215570,ũ�γؽ�,20200611,3800,3800,3770,3770,215,000,3187000
299,A215570,ũ�γؽ�,20200610,3745,3845,3745,3810,1139,000,3187000
300,A215570,ũ�γؽ�,20200609,3900,3900,3500,3795,1767,000,3187000
301,A215570,ũ�γؽ�,20200608,3985,3985,3400,3795,1239,000,3187000
302,A215570,ũ�γؽ�,20200605,3995,3995,3935,3990,4469,000,3187000
303,A215570,ũ�γؽ�,20200604,3885,3885,3270,3695,1932,000,3187000
304,A215570,ũ�γؽ�,20200603,4340,4340,3260,3790,1108,000,3187000
305,A215570,ũ�γؽ�,20200602,3895,3895,3785,3785,569,000,3187000
306,A215570,ũ�γؽ�,20200601,3250,3700,3250,3700,420,000,3187000
307,A215570,ũ�γؽ�,20200529,3435,3435,2965,3265,1397,000,3187000
308,A215570,ũ�γؽ�,20200528,3455,3480,2750,3435,8639,000,3187000
309,A215570,ũ�γؽ�,20200527,3995,3995,3030,3030,2188,000,3187000
310,A215570,ũ�γؽ�,20200526,3695,3970,3345,3560,3511,000,3187000
311,A215570,ũ�γؽ�,20200525,4345,4345,3230,3930,1351,000,3187000
312,A215570,ũ�γؽ�,20200522,4000,4000,3210,3795,557,000,3187000
313,A215570,ũ�γؽ�,20200521,3795,3795,3775,3775,4,000,3187000
314,A215570,ũ�γؽ�,20200520,3775,4290,3775,4290,833,000,3187000
315,A215570,ũ�γؽ�,20200519,4000,4490,4000,4440,9,000,3187000
316,A215570,ũ�γؽ�,20200518,4290,4290,3180,4000,529,000,3187000
317,A215570,ũ�γؽ�,20200515,3795,3795,2890,3740,506,000,3187000
318,A215570,ũ�γؽ�,20200514,3795,3795,3315,3395,1006,000,3187000
319,A215570,ũ�γؽ�,20200513,3895,3895,3895,3895,3,000,3187000
320,A215570,ũ�γؽ�,20200512,3450,3450,3450,3450,3,000,3187000
321,A215570,ũ�γؽ�,20200511,3500,4110,3055,3055,3674,000,3187000
322,A215570,ũ�γؽ�,20200508,4000,4000,3330,3590,534,000,3187000
323,A215570,ũ�γؽ�,20200507,3350,4095,3350,3900,862,000,3187000
324,A215570,ũ�γؽ�,20200506,4000,4000,3050,3940,1798,000,3187000
325,A215570,ũ�γؽ�,20200504,4200,4700,3570,3570,515,000,3187000
326,A215570,ũ�γؽ�,20200429,4200,4200,4200,4200,3,000,3187000
327,A215570,ũ�γؽ�,20200428,3800,3800,3795,3800,19,000,3187000
328,A215570,ũ�γؽ�,20200427,3800,3800,3795,3800,96,000,3187000
329,A215570,ũ�γؽ�,20200424,4000,4000,3800,3800,57,000,3187000
330,A215570,ũ�γؽ�,20200423,4800,4800,3700,4195,338,000,3187000
331,A215570,ũ�γؽ�,20200422,3800,4350,3800,4350,201,000,3187000
332,A215570,ũ�γؽ�,20200421,4000,4000,3655,3800,2436,000,3187000
333,A215570,ũ�γؽ�,20200420,3800,4350,3795,4295,392,000,3187000
334,A215570,ũ�γؽ�,20200417,3200,3800,3200,3800,4243,000,3187000
335,A215570,ũ�γؽ�,20200416,3670,3670,3500,3670,3006,000,3187000
336,A215570,ũ�γؽ�,20200414,3200,3200,3200,3200,41,000,3187000
337,A215570,ũ�γؽ�,20200413,3200,3200,3195,3195,8,000,3187000
338,A215570,ũ�γؽ�,20200410,3200,3660,3000,3190,4010,000,3187000
339,A215570,ũ�γؽ�,20200409,3200,3200,2710,3190,433,000,3187000
340,A215570,ũ�γؽ�,20200408,3500,3500,3100,3100,53,000,3187000
341,A215570,ũ�γؽ�,20200407,3190,3200,2800,3190,80,000,3187000
