,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
37,A026940,ºÎ±¹Ã¶°­,20210630,4915,5070,4915,5050,512006,011,20000000
38,A026940,ºÎ±¹Ã¶°­,20210629,4960,4960,4880,4915,205277,011,20000000
39,A026940,ºÎ±¹Ã¶°­,20210628,5040,5040,4850,4960,262996,011,20000000
40,A026940,ºÎ±¹Ã¶°­,20210625,5050,5130,4965,4970,381669,011,20000000
41,A026940,ºÎ±¹Ã¶°­,20210624,5220,5230,4915,5000,739821,011,20000000
42,A026940,ºÎ±¹Ã¶°­,20210623,4955,5070,4900,5000,1166178,011,20000000
43,A026940,ºÎ±¹Ã¶°­,20210622,4700,5320,4700,4955,8100278,011,20000000
44,A026940,ºÎ±¹Ã¶°­,20210621,4750,4775,4685,4700,154767,011,20000000
45,A026940,ºÎ±¹Ã¶°­,20210618,4820,4835,4770,4815,125368,011,20000000
46,A026940,ºÎ±¹Ã¶°­,20210617,4870,4875,4805,4835,131230,011,20000000
47,A026940,ºÎ±¹Ã¶°­,20210616,4820,4850,4810,4830,152149,011,20000000
48,A026940,ºÎ±¹Ã¶°­,20210615,4765,4850,4735,4820,142002,011,20000000
49,A026940,ºÎ±¹Ã¶°­,20210614,4830,4845,4705,4765,152866,011,20000000
50,A026940,ºÎ±¹Ã¶°­,20210611,4765,4825,4705,4810,164735,011,20000000
51,A026940,ºÎ±¹Ã¶°­,20210610,4715,4780,4680,4730,133185,011,20000000
52,A026940,ºÎ±¹Ã¶°­,20210609,4745,4770,4705,4715,96412,011,20000000
53,A026940,ºÎ±¹Ã¶°­,20210608,4750,4785,4700,4745,165822,011,20000000
54,A026940,ºÎ±¹Ã¶°­,20210607,4835,4840,4700,4760,213393,011,20000000
55,A026940,ºÎ±¹Ã¶°­,20210604,4815,4855,4775,4805,155790,011,20000000
56,A026940,ºÎ±¹Ã¶°­,20210603,4870,4895,4770,4815,261054,011,20000000
57,A026940,ºÎ±¹Ã¶°­,20210602,4880,4930,4835,4865,208282,011,20000000
58,A026940,ºÎ±¹Ã¶°­,20210601,4975,4975,4835,4865,217809,011,20000000
59,A026940,ºÎ±¹Ã¶°­,20210531,4875,4950,4835,4890,208192,011,20000000
60,A026940,ºÎ±¹Ã¶°­,20210528,4725,4905,4725,4875,377941,011,20000000
61,A026940,ºÎ±¹Ã¶°­,20210527,4710,4800,4690,4710,178634,011,20000000
62,A026940,ºÎ±¹Ã¶°­,20210526,4755,4825,4640,4705,331664,011,20000000
63,A026940,ºÎ±¹Ã¶°­,20210525,4795,4870,4715,4770,243711,011,20000000
64,A026940,ºÎ±¹Ã¶°­,20210524,5010,5010,4795,4795,311196,011,20000000
65,A026940,ºÎ±¹Ã¶°­,20210521,5170,5220,4975,5020,428074,011,20000000
66,A026940,ºÎ±¹Ã¶°­,20210520,5000,5380,5000,5130,2006624,011,20000000
67,A026940,ºÎ±¹Ã¶°­,20210518,4860,5030,4860,4925,346613,011,20000000
68,A026940,ºÎ±¹Ã¶°­,20210517,4980,5070,4850,4860,350845,011,20000000
69,A026940,ºÎ±¹Ã¶°­,20210514,5100,5220,4960,4960,508660,011,20000000
70,A026940,ºÎ±¹Ã¶°­,20210513,5210,5270,5010,5090,594159,011,20000000
71,A026940,ºÎ±¹Ã¶°­,20210512,5500,5600,5220,5310,1301276,011,20000000
72,A026940,ºÎ±¹Ã¶°­,20210511,5350,5600,5230,5500,3767016,011,20000000
73,A026940,ºÎ±¹Ã¶°­,20210510,5280,5380,5200,5260,917283,011,20000000
74,A026940,ºÎ±¹Ã¶°­,20210507,5200,5530,5050,5290,4981956,011,20000000
75,A026940,ºÎ±¹Ã¶°­,20210506,4925,5190,4925,5130,1154617,011,20000000
76,A026940,ºÎ±¹Ã¶°­,20210504,4880,5320,4830,4930,4187075,011,20000000
77,A026940,ºÎ±¹Ã¶°­,20210503,5090,5100,4750,4770,974315,011,20000000
78,A026940,ºÎ±¹Ã¶°­,20210430,5000,5470,4990,5100,7778163,011,20000000
79,A026940,ºÎ±¹Ã¶°­,20210429,4890,5280,4885,4935,3011058,011,20000000
80,A026940,ºÎ±¹Ã¶°­,20210428,5150,5350,4860,4890,2435460,011,20000000
81,A026940,ºÎ±¹Ã¶°­,20210427,4775,5610,4775,5140,14857764,011,20000000
82,A026940,ºÎ±¹Ã¶°­,20210426,4710,4790,4675,4780,820513,011,20000000
83,A026940,ºÎ±¹Ã¶°­,20210423,4605,4780,4600,4665,1314477,011,20000000
84,A026940,ºÎ±¹Ã¶°­,20210422,4575,4610,4555,4595,196943,011,20000000
85,A026940,ºÎ±¹Ã¶°­,20210421,4635,4640,4535,4575,180038,011,20000000
86,A026940,ºÎ±¹Ã¶°­,20210420,4600,4630,4530,4610,176973,011,20000000
87,A026940,ºÎ±¹Ã¶°­,20210419,4610,4635,4560,4630,256906,011,20000000
88,A026940,ºÎ±¹Ã¶°­,20210416,4630,4635,4515,4625,306977,011,20000000
89,A026940,ºÎ±¹Ã¶°­,20210415,4580,4640,4515,4590,243204,011,20000000
90,A026940,ºÎ±¹Ã¶°­,20210414,4600,4605,4480,4580,394108,011,20000000
91,A026940,ºÎ±¹Ã¶°­,20210413,4705,4750,4530,4555,580679,011,20000000
92,A026940,ºÎ±¹Ã¶°­,20210412,4670,4780,4630,4710,891133,011,20000000
93,A026940,ºÎ±¹Ã¶°­,20210409,4735,4755,4610,4665,825149,011,20000000
94,A026940,ºÎ±¹Ã¶°­,20210408,4585,4755,4525,4735,2102137,011,20000000
95,A026940,ºÎ±¹Ã¶°­,20210407,4215,5000,4210,4625,10883043,011,20000000
96,A026940,ºÎ±¹Ã¶°­,20210406,4210,4260,4160,4200,218406,011,20000000
97,A026940,ºÎ±¹Ã¶°­,20210405,4050,4230,3995,4195,343046,011,20000000
98,A026940,ºÎ±¹Ã¶°­,20210402,4145,4150,4025,4050,239436,011,20000000
99,A026940,ºÎ±¹Ã¶°­,20210401,4200,4200,4100,4130,117614,011,20000000
100,A026940,ºÎ±¹Ã¶°­,20210331,4135,4230,4125,4170,215653,011,20000000
101,A026940,ºÎ±¹Ã¶°­,20210330,4165,4165,4080,4135,151029,011,20000000
102,A026940,ºÎ±¹Ã¶°­,20210329,4255,4255,4110,4120,311756,011,20000000
103,A026940,ºÎ±¹Ã¶°­,20210326,4050,4150,3995,4150,183184,011,20000000
104,A026940,ºÎ±¹Ã¶°­,20210325,4010,4045,3990,4010,92186,011,20000000
105,A026940,ºÎ±¹Ã¶°­,20210324,4010,4060,3980,4020,81340,011,20000000
106,A026940,ºÎ±¹Ã¶°­,20210323,4160,4165,4010,4010,203267,011,20000000
107,A026940,ºÎ±¹Ã¶°­,20210322,4185,4185,4105,4165,84670,011,20000000
108,A026940,ºÎ±¹Ã¶°­,20210319,4180,4185,4115,4150,145275,011,20000000
109,A026940,ºÎ±¹Ã¶°­,20210318,4085,4110,4050,4100,73471,011,20000000
110,A026940,ºÎ±¹Ã¶°­,20210317,4070,4090,4040,4085,76757,011,20000000
111,A026940,ºÎ±¹Ã¶°­,20210316,4125,4145,4050,4070,94586,011,20000000
112,A026940,ºÎ±¹Ã¶°­,20210315,4195,4195,4000,4085,151473,011,20000000
113,A026940,ºÎ±¹Ã¶°­,20210312,4170,4200,4120,4195,113046,011,20000000
114,A026940,ºÎ±¹Ã¶°­,20210311,4080,4185,4080,4130,77818,011,20000000
115,A026940,ºÎ±¹Ã¶°­,20210310,4205,4235,4020,4080,135584,011,20000000
116,A026940,ºÎ±¹Ã¶°­,20210309,4355,4360,4110,4170,318417,011,20000000
117,A026940,ºÎ±¹Ã¶°­,20210308,4450,4510,4300,4355,285758,011,20000000
118,A026940,ºÎ±¹Ã¶°­,20210305,4475,4475,4300,4420,252565,011,20000000
119,A026940,ºÎ±¹Ã¶°­,20210304,4330,4515,4280,4475,909270,011,20000000
120,A026940,ºÎ±¹Ã¶°­,20210303,4170,4365,4170,4335,372307,011,20000000
121,A026940,ºÎ±¹Ã¶°­,20210302,4180,4230,4120,4170,117293,011,20000000
122,A026940,ºÎ±¹Ã¶°­,20210226,4075,4135,4025,4090,98271,011,20000000
123,A026940,ºÎ±¹Ã¶°­,20210225,4030,4140,4020,4140,98271,011,20000000
124,A026940,ºÎ±¹Ã¶°­,20210224,4115,4275,3980,4010,390404,011,20000000
125,A026940,ºÎ±¹Ã¶°­,20210223,4200,4220,4080,4095,158670,011,20000000
126,A026940,ºÎ±¹Ã¶°­,20210222,4145,4290,4115,4260,264705,011,20000000
127,A026940,ºÎ±¹Ã¶°­,20210219,4110,4235,4035,4110,166275,011,20000000
128,A026940,ºÎ±¹Ã¶°­,20210218,4200,4200,4055,4125,81551,011,20000000
129,A026940,ºÎ±¹Ã¶°­,20210217,4130,4270,4110,4140,349073,011,20000000
130,A026940,ºÎ±¹Ã¶°­,20210216,4065,4110,4040,4105,98911,011,20000000
131,A026940,ºÎ±¹Ã¶°­,20210215,4085,4085,3990,4065,98316,011,20000000
132,A026940,ºÎ±¹Ã¶°­,20210210,3985,4065,3955,4050,51308,011,20000000
133,A026940,ºÎ±¹Ã¶°­,20210209,3975,4010,3950,3995,36795,011,20000000
134,A026940,ºÎ±¹Ã¶°­,20210208,4015,4025,3955,3975,69349,011,20000000
135,A026940,ºÎ±¹Ã¶°­,20210205,4060,4060,4000,4015,53881,011,20000000
136,A026940,ºÎ±¹Ã¶°­,20210204,3960,4040,3925,4025,117178,011,20000000
137,A026940,ºÎ±¹Ã¶°­,20210203,3955,3970,3920,3960,67220,011,20000000
138,A026940,ºÎ±¹Ã¶°­,20210202,3850,3990,3850,3950,127665,011,20000000
139,A026940,ºÎ±¹Ã¶°­,20210201,3865,3920,3790,3850,162664,011,20000000
140,A026940,ºÎ±¹Ã¶°­,20210129,4015,4050,3805,3935,204596,011,20000000
141,A026940,ºÎ±¹Ã¶°­,20210128,4000,4080,3995,4010,139359,011,20000000
142,A026940,ºÎ±¹Ã¶°­,20210127,4135,4150,4085,4115,79143,011,20000000
143,A026940,ºÎ±¹Ã¶°­,20210126,4220,4220,4100,4135,165309,011,20000000
144,A026940,ºÎ±¹Ã¶°­,20210125,4220,4270,4195,4210,109298,011,20000000
145,A026940,ºÎ±¹Ã¶°­,20210122,4250,4445,4205,4215,484246,011,20000000
146,A026940,ºÎ±¹Ã¶°­,20210121,4195,4290,4150,4250,133344,011,20000000
147,A026940,ºÎ±¹Ã¶°­,20210120,4105,4320,4070,4190,373782,011,20000000
148,A026940,ºÎ±¹Ã¶°­,20210119,4040,4110,3990,4075,130941,011,20000000
149,A026940,ºÎ±¹Ã¶°­,20210118,4150,4225,4010,4045,193399,011,20000000
150,A026940,ºÎ±¹Ã¶°­,20210115,4255,4260,4050,4150,279809,011,20000000
151,A026940,ºÎ±¹Ã¶°­,20210114,4295,4295,4225,4255,90306,011,20000000
152,A026940,ºÎ±¹Ã¶°­,20210113,4300,4300,4230,4260,123138,011,20000000
153,A026940,ºÎ±¹Ã¶°­,20210112,4320,4375,4230,4285,125741,011,20000000
154,A026940,ºÎ±¹Ã¶°­,20210111,4370,4405,4200,4325,295955,011,20000000
155,A026940,ºÎ±¹Ã¶°­,20210108,4485,4485,4375,4400,222931,011,20000000
156,A026940,ºÎ±¹Ã¶°­,20210107,4420,4560,4375,4450,478646,011,20000000
157,A026940,ºÎ±¹Ã¶°­,20210106,4400,4450,4300,4340,281489,011,20000000
158,A026940,ºÎ±¹Ã¶°­,20210105,4275,4595,4270,4350,707763,011,20000000
159,A026940,ºÎ±¹Ã¶°­,20210104,4395,4395,4240,4280,339811,011,20000000
160,A026940,ºÎ±¹Ã¶°­,20201230,4315,4465,4300,4455,300154,011,20000000
161,A026940,ºÎ±¹Ã¶°­,20201229,4225,4305,4225,4295,111673,011,20000000
162,A026940,ºÎ±¹Ã¶°­,20201228,4290,4350,4240,4260,137556,011,20000000
163,A026940,ºÎ±¹Ã¶°­,20201224,4270,4270,4190,4225,53066,011,20000000
164,A026940,ºÎ±¹Ã¶°­,20201223,4270,4320,4100,4220,104068,011,20000000
165,A026940,ºÎ±¹Ã¶°­,20201222,4305,4350,4260,4260,151465,011,20000000
166,A026940,ºÎ±¹Ã¶°­,20201221,4320,4370,4295,4340,109265,011,20000000
167,A026940,ºÎ±¹Ã¶°­,20201218,4295,4355,4275,4350,137484,011,20000000
168,A026940,ºÎ±¹Ã¶°­,20201217,4290,4325,4245,4300,86129,011,20000000
169,A026940,ºÎ±¹Ã¶°­,20201216,4310,4365,4280,4290,128786,011,20000000
170,A026940,ºÎ±¹Ã¶°­,20201215,4370,4370,4290,4330,93981,011,20000000
171,A026940,ºÎ±¹Ã¶°­,20201214,4475,4475,4305,4325,220160,011,20000000
172,A026940,ºÎ±¹Ã¶°­,20201211,4480,4485,4415,4435,184500,011,20000000
173,A026940,ºÎ±¹Ã¶°­,20201210,4475,4545,4390,4455,260555,011,20000000
174,A026940,ºÎ±¹Ã¶°­,20201209,4345,4500,4345,4480,403014,011,20000000
175,A026940,ºÎ±¹Ã¶°­,20201208,4395,4450,4315,4365,363145,011,20000000
176,A026940,ºÎ±¹Ã¶°­,20201207,4390,4395,4185,4270,413044,011,20000000
177,A026940,ºÎ±¹Ã¶°­,20201204,4510,4545,4310,4385,794437,011,20000000
178,A026940,ºÎ±¹Ã¶°­,20201203,4635,4675,4565,4590,239992,011,20000000
179,A026940,ºÎ±¹Ã¶°­,20201202,4705,4740,4590,4635,406366,011,20000000
180,A026940,ºÎ±¹Ã¶°­,20201201,4530,4980,4510,4730,2676776,011,20000000
181,A026940,ºÎ±¹Ã¶°­,20201130,4595,4605,4510,4515,178117,011,20000000
182,A026940,ºÎ±¹Ã¶°­,20201127,4600,4640,4545,4575,153165,011,20000000
183,A026940,ºÎ±¹Ã¶°­,20201126,4645,4660,4540,4560,214344,011,20000000
184,A026940,ºÎ±¹Ã¶°­,20201125,4745,4820,4560,4645,351922,011,20000000
185,A026940,ºÎ±¹Ã¶°­,20201124,4615,4840,4615,4730,350890,011,20000000
186,A026940,ºÎ±¹Ã¶°­,20201123,4700,4700,4595,4615,254008,011,20000000
187,A026940,ºÎ±¹Ã¶°­,20201120,4710,4730,4685,4690,104346,011,20000000
188,A026940,ºÎ±¹Ã¶°­,20201119,4820,4825,4695,4700,304786,011,20000000
189,A026940,ºÎ±¹Ã¶°­,20201118,4855,4880,4785,4835,167570,011,20000000
190,A026940,ºÎ±¹Ã¶°­,20201117,4795,4955,4790,4845,292205,011,20000000
191,A026940,ºÎ±¹Ã¶°­,20201116,4880,4885,4750,4820,109211,011,20000000
192,A026940,ºÎ±¹Ã¶°­,20201113,4840,4930,4790,4820,131203,011,20000000
193,A026940,ºÎ±¹Ã¶°­,20201112,4850,4945,4850,4865,150524,011,20000000
194,A026940,ºÎ±¹Ã¶°­,20201111,4870,4980,4785,4880,266512,011,20000000
195,A026940,ºÎ±¹Ã¶°­,20201110,4970,4980,4810,4855,270949,011,20000000
196,A026940,ºÎ±¹Ã¶°­,20201109,5000,5050,4870,4950,312598,011,20000000
197,A026940,ºÎ±¹Ã¶°­,20201106,4775,5040,4700,4965,680114,011,20000000
198,A026940,ºÎ±¹Ã¶°­,20201105,4715,4805,4715,4785,179485,011,20000000
199,A026940,ºÎ±¹Ã¶°­,20201104,4635,5080,4495,4750,1507017,011,20000000
200,A026940,ºÎ±¹Ã¶°­,20201103,4630,4655,4580,4610,158446,011,20000000
201,A026940,ºÎ±¹Ã¶°­,20201102,4520,4630,4475,4630,125738,011,20000000
202,A026940,ºÎ±¹Ã¶°­,20201030,4520,4635,4475,4510,193036,011,20000000
203,A026940,ºÎ±¹Ã¶°­,20201029,4570,4800,4440,4530,888079,011,20000000
204,A026940,ºÎ±¹Ã¶°­,20201028,4380,4470,4380,4465,242424,011,20000000
205,A026940,ºÎ±¹Ã¶°­,20201027,4450,4710,4380,4415,188619,011,20000000
206,A026940,ºÎ±¹Ã¶°­,20201026,4875,4955,4390,4450,588434,011,20000000
207,A026940,ºÎ±¹Ã¶°­,20201023,4995,5080,4780,4875,388787,011,20000000
208,A026940,ºÎ±¹Ã¶°­,20201022,5050,5080,4925,4980,358335,011,20000000
209,A026940,ºÎ±¹Ã¶°­,20201021,4865,5230,4865,5060,973760,011,20000000
210,A026940,ºÎ±¹Ã¶°­,20201020,4905,5020,4820,4855,247742,011,20000000
211,A026940,ºÎ±¹Ã¶°­,20201019,5060,5070,4935,4975,196725,011,20000000
212,A026940,ºÎ±¹Ã¶°­,20201016,5080,5190,4950,5040,685916,011,20000000
213,A026940,ºÎ±¹Ã¶°­,20201015,4930,5240,4890,5080,387379,011,20000000
214,A026940,ºÎ±¹Ã¶°­,20201014,5050,5100,4950,4970,238103,011,20000000
215,A026940,ºÎ±¹Ã¶°­,20201013,4985,5080,4915,5070,340264,011,20000000
216,A026940,ºÎ±¹Ã¶°­,20201012,4985,5050,4970,4985,170143,011,20000000
217,A026940,ºÎ±¹Ã¶°­,20201008,5100,5110,4995,5030,232389,011,20000000
218,A026940,ºÎ±¹Ã¶°­,20201007,4995,5110,4970,5030,280067,011,20000000
219,A026940,ºÎ±¹Ã¶°­,20201006,5100,5200,5020,5070,335718,011,20000000
220,A026940,ºÎ±¹Ã¶°­,20201005,5190,5190,5020,5060,380329,011,20000000
221,A026940,ºÎ±¹Ã¶°­,20200929,5000,5200,4995,5190,491322,011,20000000
222,A026940,ºÎ±¹Ã¶°­,20200928,4990,5070,4930,4985,211255,011,20000000
223,A026940,ºÎ±¹Ã¶°­,20200925,5030,5060,4860,5010,424901,011,20000000
224,A026940,ºÎ±¹Ã¶°­,20200924,4970,5140,4920,4955,399450,011,20000000
225,A026940,ºÎ±¹Ã¶°­,20200923,5030,5140,4865,5080,481816,011,20000000
226,A026940,ºÎ±¹Ã¶°­,20200922,5110,5200,4975,4990,527556,011,20000000
227,A026940,ºÎ±¹Ã¶°­,20200921,5040,5300,5000,5180,967347,011,20000000
228,A026940,ºÎ±¹Ã¶°­,20200918,4810,5720,4810,5040,5950673,011,20000000
229,A026940,ºÎ±¹Ã¶°­,20200917,4970,4970,4815,4815,202063,011,20000000
230,A026940,ºÎ±¹Ã¶°­,20200916,4985,5050,4910,4980,268232,011,20000000
231,A026940,ºÎ±¹Ã¶°­,20200915,5000,5050,4925,4965,155047,011,20000000
232,A026940,ºÎ±¹Ã¶°­,20200914,5080,5080,4960,4995,167140,011,20000000
233,A026940,ºÎ±¹Ã¶°­,20200911,5160,5160,5000,5070,166489,011,20000000
234,A026940,ºÎ±¹Ã¶°­,20200910,5120,5220,5020,5170,375317,011,20000000
235,A026940,ºÎ±¹Ã¶°­,20200909,4820,5230,4805,5130,498155,011,20000000
236,A026940,ºÎ±¹Ã¶°­,20200908,4980,5050,4850,4890,243159,011,20000000
237,A026940,ºÎ±¹Ã¶°­,20200907,4985,5120,4915,4975,338252,011,20000000
238,A026940,ºÎ±¹Ã¶°­,20200904,4840,5030,4785,4980,224121,011,20000000
239,A026940,ºÎ±¹Ã¶°­,20200903,4985,5100,4960,5020,249226,011,20000000
240,A026940,ºÎ±¹Ã¶°­,20200902,5180,5250,4960,5030,281986,011,20000000
241,A026940,ºÎ±¹Ã¶°­,20200901,5130,5270,5010,5180,275976,011,20000000
242,A026940,ºÎ±¹Ã¶°­,20200831,5430,5430,5050,5070,554483,011,20000000
243,A026940,ºÎ±¹Ã¶°­,20200828,5290,5500,5120,5260,683303,011,20000000
244,A026940,ºÎ±¹Ã¶°­,20200827,5390,5420,5160,5180,449291,011,20000000
245,A026940,ºÎ±¹Ã¶°­,20200826,5560,5560,5230,5470,584326,011,20000000
246,A026940,ºÎ±¹Ã¶°­,20200825,5550,5760,5460,5540,527964,011,20000000
247,A026940,ºÎ±¹Ã¶°­,20200824,5200,5500,5060,5500,572081,011,20000000
248,A026940,ºÎ±¹Ã¶°­,20200821,4800,5450,4790,5270,1336212,011,20000000
249,A026940,ºÎ±¹Ã¶°­,20200820,4945,5070,4740,4790,551497,011,20000000
250,A026940,ºÎ±¹Ã¶°­,20200819,4745,5170,4650,5130,935776,011,20000000
251,A026940,ºÎ±¹Ã¶°­,20200818,5150,5170,4675,4770,821326,011,20000000
252,A026940,ºÎ±¹Ã¶°­,20200814,5750,5820,4975,5230,1716320,011,20000000
253,A026940,ºÎ±¹Ã¶°­,20200813,5920,5970,5680,5790,847590,011,20000000
254,A026940,ºÎ±¹Ã¶°­,20200812,5680,5950,5630,5830,960030,011,20000000
255,A026940,ºÎ±¹Ã¶°­,20200811,5410,5820,5410,5630,1036477,011,20000000
256,A026940,ºÎ±¹Ã¶°­,20200810,5430,5650,5370,5410,452037,011,20000000
257,A026940,ºÎ±¹Ã¶°­,20200807,5510,5570,5300,5480,606368,011,20000000
258,A026940,ºÎ±¹Ã¶°­,20200806,5600,5660,5400,5470,422813,011,20000000
259,A026940,ºÎ±¹Ã¶°­,20200805,5700,5800,5430,5600,733449,011,20000000
260,A026940,ºÎ±¹Ã¶°­,20200804,5970,6120,5650,5700,872438,011,20000000
261,A026940,ºÎ±¹Ã¶°­,20200803,6050,6200,5910,6010,528964,011,20000000
262,A026940,ºÎ±¹Ã¶°­,20200731,6260,6300,6030,6030,865696,011,20000000
263,A026940,ºÎ±¹Ã¶°­,20200730,6080,6390,5910,6320,2791218,011,20000000
264,A026940,ºÎ±¹Ã¶°­,20200729,5340,6200,5280,6000,3471173,011,20000000
265,A026940,ºÎ±¹Ã¶°­,20200728,5380,5560,5300,5360,591496,011,20000000
266,A026940,ºÎ±¹Ã¶°­,20200727,5210,5570,5200,5290,699158,011,20000000
267,A026940,ºÎ±¹Ã¶°­,20200724,5300,5400,5110,5270,396807,011,20000000
268,A026940,ºÎ±¹Ã¶°­,20200723,5380,5480,5290,5300,478701,011,20000000
269,A026940,ºÎ±¹Ã¶°­,20200722,5560,5750,5300,5400,677716,011,20000000
270,A026940,ºÎ±¹Ã¶°­,20200721,5630,5730,5490,5600,726131,011,20000000
271,A026940,ºÎ±¹Ã¶°­,20200720,5910,5980,5520,5660,715979,011,20000000
272,A026940,ºÎ±¹Ã¶°­,20200717,6010,6060,5880,5930,494934,011,20000000
273,A026940,ºÎ±¹Ã¶°­,20200716,5960,6150,5700,6000,1171193,011,20000000
274,A026940,ºÎ±¹Ã¶°­,20200715,6130,6360,6030,6100,965434,011,20000000
275,A026940,ºÎ±¹Ã¶°­,20200714,6060,6430,5960,6130,2253476,011,20000000
276,A026940,ºÎ±¹Ã¶°­,20200713,6060,6240,5960,6060,922556,011,20000000
277,A026940,ºÎ±¹Ã¶°­,20200710,6150,6210,5840,6140,1529296,011,20000000
278,A026940,ºÎ±¹Ã¶°­,20200709,5590,6290,5590,6160,3328049,011,20000000
279,A026940,ºÎ±¹Ã¶°­,20200708,5710,6200,5420,5530,3647576,011,20000000
280,A026940,ºÎ±¹Ã¶°­,20200707,5900,6300,5360,5810,5843986,011,20000000
281,A026940,ºÎ±¹Ã¶°­,20200706,5450,6790,5290,5910,13413575,011,20000000
282,A026940,ºÎ±¹Ã¶°­,20200703,5150,5480,4950,5340,2296483,011,20000000
283,A026940,ºÎ±¹Ã¶°­,20200702,4570,5200,4485,5150,4609899,011,20000000
284,A026940,ºÎ±¹Ã¶°­,20200701,4475,4640,4425,4500,887385,011,20000000
285,A026940,ºÎ±¹Ã¶°­,20200630,4530,4595,4360,4440,851473,011,20000000
286,A026940,ºÎ±¹Ã¶°­,20200629,4270,4665,4250,4510,2814546,011,20000000
287,A026940,ºÎ±¹Ã¶°­,20200626,4140,4310,4080,4265,352691,011,20000000
288,A026940,ºÎ±¹Ã¶°­,20200625,4160,4195,4030,4120,173346,011,20000000
289,A026940,ºÎ±¹Ã¶°­,20200624,4195,4275,4175,4240,218222,011,20000000
290,A026940,ºÎ±¹Ã¶°­,20200623,4160,4200,4050,4175,204374,011,20000000
