,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
49,A272550,»ï¾çÆÐÅ°Â¡,20210614,27750,28650,27750,28150,21578,008,14209000
50,A272550,»ï¾çÆÐÅ°Â¡,20210611,28500,28550,27550,27550,34841,008,14209000
51,A272550,»ï¾çÆÐÅ°Â¡,20210610,28500,28500,28100,28350,6682,008,14209000
52,A272550,»ï¾çÆÐÅ°Â¡,20210609,28300,28650,28150,28200,14852,008,14209000
53,A272550,»ï¾çÆÐÅ°Â¡,20210608,28650,28850,28400,28500,14138,008,14209000
54,A272550,»ï¾çÆÐÅ°Â¡,20210607,28900,28900,28500,28650,22263,008,14209000
55,A272550,»ï¾çÆÐÅ°Â¡,20210604,28600,29000,28500,28850,8895,008,14209000
56,A272550,»ï¾çÆÐÅ°Â¡,20210603,28750,29050,28400,28850,13439,008,14209000
57,A272550,»ï¾çÆÐÅ°Â¡,20210602,28400,28900,28000,28800,22089,008,14209000
58,A272550,»ï¾çÆÐÅ°Â¡,20210601,28700,28850,27800,28400,42356,008,14209000
59,A272550,»ï¾çÆÐÅ°Â¡,20210531,29250,29250,28400,28700,13938,008,14209000
60,A272550,»ï¾çÆÐÅ°Â¡,20210528,29150,29250,28450,28600,26119,008,14209000
61,A272550,»ï¾çÆÐÅ°Â¡,20210527,30250,30250,29050,29050,18135,008,14209000
62,A272550,»ï¾çÆÐÅ°Â¡,20210526,30400,30400,29650,30000,14622,008,14209000
63,A272550,»ï¾çÆÐÅ°Â¡,20210525,29000,30450,28900,29900,51981,008,14209000
64,A272550,»ï¾çÆÐÅ°Â¡,20210524,29050,29300,28600,29000,23428,008,14209000
65,A272550,»ï¾çÆÐÅ°Â¡,20210521,28900,29200,28150,29050,63336,008,14209000
66,A272550,»ï¾çÆÐÅ°Â¡,20210520,29350,29500,28700,29000,36802,008,14209000
67,A272550,»ï¾çÆÐÅ°Â¡,20210518,29150,30150,28800,29500,62207,008,14209000
68,A272550,»ï¾çÆÐÅ°Â¡,20210517,30300,30300,29150,29650,45030,008,14209000
69,A272550,»ï¾çÆÐÅ°Â¡,20210514,31050,31100,29850,30000,37481,008,14209000
70,A272550,»ï¾çÆÐÅ°Â¡,20210513,30050,31350,29800,30650,46795,008,14209000
71,A272550,»ï¾çÆÐÅ°Â¡,20210512,30300,30750,29650,30500,59289,008,14209000
72,A272550,»ï¾çÆÐÅ°Â¡,20210511,30750,30750,29650,30550,57075,008,14209000
73,A272550,»ï¾çÆÐÅ°Â¡,20210510,29500,30750,29000,30500,161279,008,14209000
74,A272550,»ï¾çÆÐÅ°Â¡,20210507,28750,30050,28450,29350,202397,008,14209000
75,A272550,»ï¾çÆÐÅ°Â¡,20210506,26550,28500,26300,28450,170081,008,14209000
76,A272550,»ï¾çÆÐÅ°Â¡,20210504,25900,26750,25700,26750,67020,008,14209000
77,A272550,»ï¾çÆÐÅ°Â¡,20210503,26300,27050,25900,26000,76026,008,14209000
78,A272550,»ï¾çÆÐÅ°Â¡,20210430,26200,26250,25850,26200,59094,008,14209000
79,A272550,»ï¾çÆÐÅ°Â¡,20210429,26050,26250,25300,26150,86966,008,14209000
80,A272550,»ï¾çÆÐÅ°Â¡,20210428,25100,25900,24800,25700,108518,008,14209000
81,A272550,»ï¾çÆÐÅ°Â¡,20210427,24700,25150,24500,25100,51574,008,14209000
82,A272550,»ï¾çÆÐÅ°Â¡,20210426,24350,24800,24000,24800,65366,008,14209000
83,A272550,»ï¾çÆÐÅ°Â¡,20210423,24500,24650,24000,24250,90258,008,14209000
84,A272550,»ï¾çÆÐÅ°Â¡,20210422,24550,24900,24000,24400,167864,008,14209000
85,A272550,»ï¾çÆÐÅ°Â¡,20210421,25600,25700,24400,24550,107849,008,14209000
86,A272550,»ï¾çÆÐÅ°Â¡,20210420,25300,26100,25250,25650,76900,008,14209000
87,A272550,»ï¾çÆÐÅ°Â¡,20210419,25400,25700,25250,25300,1483075,008,14209000
88,A272550,»ï¾çÆÐÅ°Â¡,20210416,26050,26100,25450,25550,744488,008,14209000
89,A272550,»ï¾çÆÐÅ°Â¡,20210415,25900,26000,25500,25950,25363,008,14209000
90,A272550,»ï¾çÆÐÅ°Â¡,20210414,25700,25950,25450,25900,23074,008,14209000
91,A272550,»ï¾çÆÐÅ°Â¡,20210413,25900,25900,25400,25700,23038,008,14209000
92,A272550,»ï¾çÆÐÅ°Â¡,20210412,25450,26150,25000,25900,39707,008,14209000
93,A272550,»ï¾çÆÐÅ°Â¡,20210409,25800,25950,25450,25500,38108,008,14209000
94,A272550,»ï¾çÆÐÅ°Â¡,20210408,25550,25850,25250,25800,22698,008,14209000
95,A272550,»ï¾çÆÐÅ°Â¡,20210407,25500,26150,25500,25550,42157,008,14209000
96,A272550,»ï¾çÆÐÅ°Â¡,20210406,26050,26050,25450,25550,29482,008,14209000
97,A272550,»ï¾çÆÐÅ°Â¡,20210405,26000,26200,25700,25800,25369,008,14209000
98,A272550,»ï¾çÆÐÅ°Â¡,20210402,26300,26350,25600,26000,45315,008,14209000
99,A272550,»ï¾çÆÐÅ°Â¡,20210401,25000,26500,24950,26000,103898,008,14209000
100,A272550,»ï¾çÆÐÅ°Â¡,20210331,24600,25250,24600,25000,48263,008,14209000
101,A272550,»ï¾çÆÐÅ°Â¡,20210330,24200,24700,23800,24600,26761,008,14209000
102,A272550,»ï¾çÆÐÅ°Â¡,20210329,24300,24450,24000,24200,28151,008,14209000
103,A272550,»ï¾çÆÐÅ°Â¡,20210326,24300,24300,23500,24200,41015,008,14209000
104,A272550,»ï¾çÆÐÅ°Â¡,20210325,24500,25000,24200,24300,23573,008,14209000
105,A272550,»ï¾çÆÐÅ°Â¡,20210324,24400,24600,24050,24500,24063,008,14209000
106,A272550,»ï¾çÆÐÅ°Â¡,20210323,25000,25000,24400,24400,29023,008,14209000
107,A272550,»ï¾çÆÐÅ°Â¡,20210322,24850,25000,24350,24950,56686,008,14209000
108,A272550,»ï¾çÆÐÅ°Â¡,20210319,24100,24650,23700,24600,56670,008,14209000
109,A272550,»ï¾çÆÐÅ°Â¡,20210318,24600,24650,24200,24350,34738,008,14209000
110,A272550,»ï¾çÆÐÅ°Â¡,20210317,23850,24550,23500,24350,50312,008,14209000
111,A272550,»ï¾çÆÐÅ°Â¡,20210316,23750,23850,23500,23800,25766,008,14209000
112,A272550,»ï¾çÆÐÅ°Â¡,20210315,23500,23900,23250,23750,28350,008,14209000
113,A272550,»ï¾çÆÐÅ°Â¡,20210312,23500,23900,23000,23250,37963,008,14209000
114,A272550,»ï¾çÆÐÅ°Â¡,20210311,23000,23900,23000,23300,40399,008,14209000
115,A272550,»ï¾çÆÐÅ°Â¡,20210310,23400,23750,22850,23000,31511,008,14209000
116,A272550,»ï¾çÆÐÅ°Â¡,20210309,23450,23500,22450,23300,57671,008,14209000
117,A272550,»ï¾çÆÐÅ°Â¡,20210308,24150,24150,23250,23250,59145,008,14209000
118,A272550,»ï¾çÆÐÅ°Â¡,20210305,23500,24200,23150,23750,132695,008,14209000
119,A272550,»ï¾çÆÐÅ°Â¡,20210304,22350,23950,22250,23750,271415,008,14209000
120,A272550,»ï¾çÆÐÅ°Â¡,20210303,21750,22000,21400,21950,34396,008,14209000
121,A272550,»ï¾çÆÐÅ°Â¡,20210302,22100,22650,21550,22000,56685,008,14209000
122,A272550,»ï¾çÆÐÅ°Â¡,20210226,21200,22100,21200,21800,48984,008,14209000
123,A272550,»ï¾çÆÐÅ°Â¡,20210225,21800,22000,21500,21700,30075,008,14209000
124,A272550,»ï¾çÆÐÅ°Â¡,20210224,22550,22600,21200,21300,73550,008,14209000
125,A272550,»ï¾çÆÐÅ°Â¡,20210223,22400,22700,21600,22450,145135,008,14209000
126,A272550,»ï¾çÆÐÅ°Â¡,20210222,21700,22150,21450,21900,116584,008,14209000
127,A272550,»ï¾çÆÐÅ°Â¡,20210219,21100,21250,20850,21200,24658,008,14209000
128,A272550,»ï¾çÆÐÅ°Â¡,20210218,21450,21600,20850,21300,43365,008,14209000
129,A272550,»ï¾çÆÐÅ°Â¡,20210217,20750,21600,20650,21550,80155,008,14209000
130,A272550,»ï¾çÆÐÅ°Â¡,20210216,20700,20750,20550,20700,22824,008,14209000
131,A272550,»ï¾çÆÐÅ°Â¡,20210215,20700,20700,20450,20700,23904,008,14209000
132,A272550,»ï¾çÆÐÅ°Â¡,20210210,20600,20650,20350,20650,11883,008,14209000
133,A272550,»ï¾çÆÐÅ°Â¡,20210209,20300,20650,20300,20600,24478,008,14209000
134,A272550,»ï¾çÆÐÅ°Â¡,20210208,20150,20450,20100,20450,13962,008,14209000
135,A272550,»ï¾çÆÐÅ°Â¡,20210205,19950,20150,19850,20150,14538,008,14209000
136,A272550,»ï¾çÆÐÅ°Â¡,20210204,20300,20350,19700,19800,72059,008,14209000
137,A272550,»ï¾çÆÐÅ°Â¡,20210203,20450,20700,20300,20700,21775,008,14209000
138,A272550,»ï¾çÆÐÅ°Â¡,20210202,20400,20600,20250,20450,19518,008,14209000
139,A272550,»ï¾çÆÐÅ°Â¡,20210201,20100,20400,19800,20400,16585,008,14209000
140,A272550,»ï¾çÆÐÅ°Â¡,20210129,20400,20600,20050,20300,42800,008,14209000
141,A272550,»ï¾çÆÐÅ°Â¡,20210128,20400,20600,20250,20500,34674,008,14209000
142,A272550,»ï¾çÆÐÅ°Â¡,20210127,20950,21000,20650,20700,21467,008,14209000
143,A272550,»ï¾çÆÐÅ°Â¡,20210126,20900,21000,20650,20850,34427,008,14209000
144,A272550,»ï¾çÆÐÅ°Â¡,20210125,20850,20950,20650,20900,33823,008,14209000
145,A272550,»ï¾çÆÐÅ°Â¡,20210122,20550,20800,20550,20650,33322,008,14209000
146,A272550,»ï¾çÆÐÅ°Â¡,20210121,20500,20650,20450,20600,32166,008,14209000
147,A272550,»ï¾çÆÐÅ°Â¡,20210120,21050,21050,20250,20400,86109,008,14209000
148,A272550,»ï¾çÆÐÅ°Â¡,20210119,20500,21050,20450,20950,35053,008,14209000
149,A272550,»ï¾çÆÐÅ°Â¡,20210118,20800,21100,20400,20450,38138,008,14209000
150,A272550,»ï¾çÆÐÅ°Â¡,20210115,20850,21200,20450,20750,39815,008,14209000
151,A272550,»ï¾çÆÐÅ°Â¡,20210114,20850,20950,20700,20800,10782,008,14209000
152,A272550,»ï¾çÆÐÅ°Â¡,20210113,20900,21000,20550,20750,23781,008,14209000
153,A272550,»ï¾çÆÐÅ°Â¡,20210112,21000,21050,20650,20700,31814,008,14209000
154,A272550,»ï¾çÆÐÅ°Â¡,20210111,21250,21300,20800,21000,57906,008,14209000
155,A272550,»ï¾çÆÐÅ°Â¡,20210108,21350,21350,21000,21250,54226,008,14209000
156,A272550,»ï¾çÆÐÅ°Â¡,20210107,21400,21600,21200,21200,40876,008,14209000
157,A272550,»ï¾çÆÐÅ°Â¡,20210106,21400,21750,21100,21250,33281,008,14209000
158,A272550,»ï¾çÆÐÅ°Â¡,20210105,21400,21500,21200,21400,27437,008,14209000
159,A272550,»ï¾çÆÐÅ°Â¡,20210104,21350,21800,21250,21450,40162,008,14209000
160,A272550,»ï¾çÆÐÅ°Â¡,20201230,21200,21650,21000,21250,37360,008,14209000
161,A272550,»ï¾çÆÐÅ°Â¡,20201229,21450,21500,21000,21200,32454,008,14209000
162,A272550,»ï¾çÆÐÅ°Â¡,20201228,21500,22000,21500,21800,68050,008,14209000
163,A272550,»ï¾çÆÐÅ°Â¡,20201224,21650,21750,21450,21700,31906,008,14209000
164,A272550,»ï¾çÆÐÅ°Â¡,20201223,21750,21950,21400,21650,23388,008,14209000
165,A272550,»ï¾çÆÐÅ°Â¡,20201222,22550,22550,21750,21750,40944,008,14209000
166,A272550,»ï¾çÆÐÅ°Â¡,20201221,22200,22500,22050,22200,22611,008,14209000
167,A272550,»ï¾çÆÐÅ°Â¡,20201218,22500,22550,21800,22200,33814,008,14209000
168,A272550,»ï¾çÆÐÅ°Â¡,20201217,21550,22700,21400,22250,192857,008,14209000
169,A272550,»ï¾çÆÐÅ°Â¡,20201216,20900,21100,20650,21100,36532,008,14209000
170,A272550,»ï¾çÆÐÅ°Â¡,20201215,20950,21000,20600,20650,45635,008,14209000
171,A272550,»ï¾çÆÐÅ°Â¡,20201214,20900,21150,20800,20850,29073,008,14209000
172,A272550,»ï¾çÆÐÅ°Â¡,20201211,20950,21100,20750,21050,36668,008,14209000
173,A272550,»ï¾çÆÐÅ°Â¡,20201210,20900,21150,20850,21000,15012,008,14209000
174,A272550,»ï¾çÆÐÅ°Â¡,20201209,20900,21000,20850,20900,20356,008,14209000
175,A272550,»ï¾çÆÐÅ°Â¡,20201208,20900,21100,20900,20900,20163,008,14209000
176,A272550,»ï¾çÆÐÅ°Â¡,20201207,21100,21200,20900,21100,22173,008,14209000
177,A272550,»ï¾çÆÐÅ°Â¡,20201204,21250,21650,20900,21100,74633,008,14209000
178,A272550,»ï¾çÆÐÅ°Â¡,20201203,20950,21300,20850,21100,32383,008,14209000
179,A272550,»ï¾çÆÐÅ°Â¡,20201202,21000,21150,20850,20850,36159,008,14209000
180,A272550,»ï¾çÆÐÅ°Â¡,20201201,21050,21050,20750,20850,15436,008,14209000
181,A272550,»ï¾çÆÐÅ°Â¡,20201130,21000,21050,20750,20900,20599,008,14209000
182,A272550,»ï¾çÆÐÅ°Â¡,20201127,20950,20950,20700,20800,12020,008,14209000
183,A272550,»ï¾çÆÐÅ°Â¡,20201126,20850,21000,20600,20950,16065,008,14209000
184,A272550,»ï¾çÆÐÅ°Â¡,20201125,21050,21050,20600,20800,15877,008,14209000
185,A272550,»ï¾çÆÐÅ°Â¡,20201124,21150,21200,20600,20900,24710,008,14209000
186,A272550,»ï¾çÆÐÅ°Â¡,20201123,20900,21100,20750,20900,23967,008,14209000
187,A272550,»ï¾çÆÐÅ°Â¡,20201120,21350,21350,20700,20900,26461,008,14209000
188,A272550,»ï¾çÆÐÅ°Â¡,20201119,21500,21500,20950,21100,31942,008,14209000
189,A272550,»ï¾çÆÐÅ°Â¡,20201118,20550,21500,20500,21500,45588,008,14209000
190,A272550,»ï¾çÆÐÅ°Â¡,20201117,21050,21200,20450,20550,48923,008,14209000
191,A272550,»ï¾çÆÐÅ°Â¡,20201116,21150,21200,20900,21150,18825,008,14209000
192,A272550,»ï¾çÆÐÅ°Â¡,20201113,21200,21200,20550,21150,34902,008,14209000
193,A272550,»ï¾çÆÐÅ°Â¡,20201112,21250,21500,21050,21200,23865,008,14209000
194,A272550,»ï¾çÆÐÅ°Â¡,20201111,21200,21250,20700,21250,22319,008,14209000
195,A272550,»ï¾çÆÐÅ°Â¡,20201110,21700,21850,20850,21200,52517,008,14209000
196,A272550,»ï¾çÆÐÅ°Â¡,20201109,20350,22000,20350,21600,102436,008,14209000
197,A272550,»ï¾çÆÐÅ°Â¡,20201106,20400,20500,20150,20350,7253,008,14209000
198,A272550,»ï¾çÆÐÅ°Â¡,20201105,20150,20400,19750,20400,14730,008,14209000
199,A272550,»ï¾çÆÐÅ°Â¡,20201104,20100,20250,19950,20100,7436,008,14209000
200,A272550,»ï¾çÆÐÅ°Â¡,20201103,20000,20200,19900,19950,15035,008,14209000
201,A272550,»ï¾çÆÐÅ°Â¡,20201102,19500,19950,19450,19950,6861,008,14209000
202,A272550,»ï¾çÆÐÅ°Â¡,20201030,19800,20050,19550,19650,7987,008,14209000
203,A272550,»ï¾çÆÐÅ°Â¡,20201029,19650,19950,19400,19800,26137,008,14209000
204,A272550,»ï¾çÆÐÅ°Â¡,20201028,19900,19950,19500,19800,35598,008,14209000
205,A272550,»ï¾çÆÐÅ°Â¡,20201027,19800,20150,19650,19950,15301,008,14209000
206,A272550,»ï¾çÆÐÅ°Â¡,20201026,20550,20550,19900,19950,21106,008,14209000
207,A272550,»ï¾çÆÐÅ°Â¡,20201023,20200,20450,19950,20400,9124,008,14209000
208,A272550,»ï¾çÆÐÅ°Â¡,20201022,20000,20150,19800,20050,33501,008,14209000
209,A272550,»ï¾çÆÐÅ°Â¡,20201021,20000,20050,19500,20000,11711,008,14209000
210,A272550,»ï¾çÆÐÅ°Â¡,20201020,20000,20050,19500,19950,13534,008,14209000
211,A272550,»ï¾çÆÐÅ°Â¡,20201019,19750,20100,19500,20100,9742,008,14209000
212,A272550,»ï¾çÆÐÅ°Â¡,20201016,19750,19800,19350,19500,15610,008,14209000
213,A272550,»ï¾çÆÐÅ°Â¡,20201015,20100,20100,19600,19750,19359,008,14209000
214,A272550,»ï¾çÆÐÅ°Â¡,20201014,20400,20400,19850,19900,16630,008,14209000
215,A272550,»ï¾çÆÐÅ°Â¡,20201013,20150,20400,20000,20100,13098,008,14209000
216,A272550,»ï¾çÆÐÅ°Â¡,20201012,20650,20650,20100,20150,15356,008,14209000
217,A272550,»ï¾çÆÐÅ°Â¡,20201008,20400,20500,20150,20300,23119,008,14209000
218,A272550,»ï¾çÆÐÅ°Â¡,20201007,20500,20700,20250,20300,17239,008,14209000
219,A272550,»ï¾çÆÐÅ°Â¡,20201006,20800,20800,20500,20800,14208,008,14209000
220,A272550,»ï¾çÆÐÅ°Â¡,20201005,20500,20600,20000,20600,14867,008,14209000
221,A272550,»ï¾çÆÐÅ°Â¡,20200929,20500,20800,20300,20350,10678,008,14209000
222,A272550,»ï¾çÆÐÅ°Â¡,20200928,20500,20850,20200,20550,20782,008,14209000
223,A272550,»ï¾çÆÐÅ°Â¡,20200925,20550,20800,20000,20400,9475,008,14209000
224,A272550,»ï¾çÆÐÅ°Â¡,20200924,21450,21450,20500,20500,259290,008,14209000
225,A272550,»ï¾çÆÐÅ°Â¡,20200923,21000,21800,20500,21800,41716,008,14209000
226,A272550,»ï¾çÆÐÅ°Â¡,20200922,21500,21850,20100,20700,47061,008,14209000
227,A272550,»ï¾çÆÐÅ°Â¡,20200921,23000,23000,21450,21650,64259,008,14209000
228,A272550,»ï¾çÆÐÅ°Â¡,20200918,22300,22900,22300,22800,35478,008,14209000
229,A272550,»ï¾çÆÐÅ°Â¡,20200917,22600,22900,21800,22250,100809,008,14209000
230,A272550,»ï¾çÆÐÅ°Â¡,20200916,21600,22800,21500,22150,103398,008,14209000
231,A272550,»ï¾çÆÐÅ°Â¡,20200915,21500,21550,21150,21400,50846,008,14209000
232,A272550,»ï¾çÆÐÅ°Â¡,20200914,21500,21650,21250,21400,29495,008,14209000
233,A272550,»ï¾çÆÐÅ°Â¡,20200911,21250,21500,21200,21400,23992,008,14209000
234,A272550,»ï¾çÆÐÅ°Â¡,20200910,21550,21750,21250,21450,21372,008,14209000
235,A272550,»ï¾çÆÐÅ°Â¡,20200909,21600,21800,21200,21450,33786,008,14209000
236,A272550,»ï¾çÆÐÅ°Â¡,20200908,21700,22000,21500,21750,27970,008,14209000
237,A272550,»ï¾çÆÐÅ°Â¡,20200907,21950,22350,21450,21800,66723,008,14209000
238,A272550,»ï¾çÆÐÅ°Â¡,20200904,20900,21700,20800,21550,41674,008,14209000
239,A272550,»ï¾çÆÐÅ°Â¡,20200903,22100,22100,21200,21750,50003,008,14209000
240,A272550,»ï¾çÆÐÅ°Â¡,20200902,21800,22200,21500,21800,62239,008,14209000
241,A272550,»ï¾çÆÐÅ°Â¡,20200901,20700,22050,20700,21800,167171,008,14209000
242,A272550,»ï¾çÆÐÅ°Â¡,20200831,21500,21500,20800,21000,109931,008,14209000
243,A272550,»ï¾çÆÐÅ°Â¡,20200828,20750,21850,20300,21500,289744,008,14209000
244,A272550,»ï¾çÆÐÅ°Â¡,20200827,18750,21100,18700,20750,440821,008,14209000
245,A272550,»ï¾çÆÐÅ°Â¡,20200826,18950,19050,18250,18850,156667,008,14209000
246,A272550,»ï¾çÆÐÅ°Â¡,20200825,17700,18050,17650,17950,21961,008,14209000
247,A272550,»ï¾çÆÐÅ°Â¡,20200824,17850,17850,17500,17700,24878,008,14209000
248,A272550,»ï¾çÆÐÅ°Â¡,20200821,18000,18100,17700,17850,9535,008,14209000
249,A272550,»ï¾çÆÐÅ°Â¡,20200820,18600,18600,17550,17850,28042,008,14209000
250,A272550,»ï¾çÆÐÅ°Â¡,20200819,18150,18750,18150,18600,38362,008,14209000
251,A272550,»ï¾çÆÐÅ°Â¡,20200818,19000,19000,18150,18250,53873,008,14209000
252,A272550,»ï¾çÆÐÅ°Â¡,20200814,19100,19300,18750,18950,20872,008,14209000
253,A272550,»ï¾çÆÐÅ°Â¡,20200813,19050,19200,18850,19100,36955,008,14209000
254,A272550,»ï¾çÆÐÅ°Â¡,20200812,19200,19200,18700,18850,23662,008,14209000
255,A272550,»ï¾çÆÐÅ°Â¡,20200811,19200,19350,18750,18800,41995,008,14209000
256,A272550,»ï¾çÆÐÅ°Â¡,20200810,19250,19350,18900,19200,37622,008,14209000
257,A272550,»ï¾çÆÐÅ°Â¡,20200807,18600,19200,18550,19200,71793,008,14209000
258,A272550,»ï¾çÆÐÅ°Â¡,20200806,18750,19050,18600,18650,37870,008,14209000
259,A272550,»ï¾çÆÐÅ°Â¡,20200805,19300,19300,18750,18850,71774,008,14209000
260,A272550,»ï¾çÆÐÅ°Â¡,20200804,18350,19450,18350,19200,171380,008,14209000
261,A272550,»ï¾çÆÐÅ°Â¡,20200803,18300,18400,18100,18250,19195,008,14209000
262,A272550,»ï¾çÆÐÅ°Â¡,20200731,18250,18500,18150,18300,21342,008,14209000
263,A272550,»ï¾çÆÐÅ°Â¡,20200730,18150,18550,18000,18450,25136,008,14209000
264,A272550,»ï¾çÆÐÅ°Â¡,20200729,18300,18400,17950,18150,46530,008,14209000
265,A272550,»ï¾çÆÐÅ°Â¡,20200728,18400,18600,18250,18400,15266,008,14209000
266,A272550,»ï¾çÆÐÅ°Â¡,20200727,18250,18700,18250,18500,45597,008,14209000
267,A272550,»ï¾çÆÐÅ°Â¡,20200724,17900,18500,17850,18450,52630,008,14209000
268,A272550,»ï¾çÆÐÅ°Â¡,20200723,18150,18200,17800,17900,19030,008,14209000
269,A272550,»ï¾çÆÐÅ°Â¡,20200722,18100,18450,17800,18000,66304,008,14209000
270,A272550,»ï¾çÆÐÅ°Â¡,20200721,18450,18750,17650,17750,150203,008,14209000
271,A272550,»ï¾çÆÐÅ°Â¡,20200720,17800,17900,17500,17750,16331,008,14209000
272,A272550,»ï¾çÆÐÅ°Â¡,20200717,17650,17800,17650,17750,6603,008,14209000
273,A272550,»ï¾çÆÐÅ°Â¡,20200716,17700,17750,17600,17750,8362,008,14209000
