,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
44,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210621,499,500,497,499,8639,699,14109000
45,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210618,499,501,498,500,2158,699,14109000
46,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210617,514,514,498,500,3527,699,14109000
47,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210616,497,502,495,500,9999,699,14109000
48,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210615,501,502,495,498,8244,699,14109000
49,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210614,499,505,499,500,12375,699,14109000
50,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210611,502,502,500,500,31812,699,14109000
51,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210610,502,502,499,502,31516,699,14109000
52,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210609,500,504,499,500,12272,699,14109000
53,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210608,500,500,500,500,3081,699,14109000
54,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210607,490,500,490,500,5371,699,14109000
55,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210604,501,501,499,499,12350,699,14109000
56,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210603,502,502,500,502,6662,699,14109000
57,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210602,509,509,501,506,1126,699,14109000
58,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210601,505,505,500,503,3947,699,14109000
59,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210531,514,514,500,510,5495,699,14109000
60,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210528,509,509,509,509,660,699,14109000
61,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210527,514,514,500,504,2950,699,14109000
62,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210526,510,510,504,505,11429,699,14109000
63,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210525,510,510,503,503,3844,699,14109000
64,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210524,513,514,500,500,6653,699,14109000
65,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210521,500,511,499,511,16813,699,14109000
66,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210520,500,514,500,505,11031,699,14109000
67,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210518,520,520,500,507,2163,699,14109000
68,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210517,500,510,500,500,7513,699,14109000
69,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210514,505,570,504,504,2142,699,14109000
70,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210513,510,510,500,502,6549,699,14109000
71,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210512,517,517,510,510,1644,699,14109000
72,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210511,502,509,501,508,15949,699,14109000
73,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210510,510,510,500,500,7289,699,14109000
74,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210507,539,539,498,499,24854,699,14109000
75,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210506,550,550,510,510,4258,699,14109000
76,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210504,580,580,518,520,10088,699,14109000
77,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210503,515,569,512,520,775,699,14109000
78,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210430,595,595,500,559,4099,699,14109000
79,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210429,508,659,508,530,3433,699,14109000
80,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210428,658,658,508,517,12804,699,14109000
81,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210427,509,550,505,550,2018,699,14109000
82,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210426,504,506,495,504,4658,699,14109000
83,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210423,504,510,503,504,5234,699,14109000
84,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210422,500,510,500,505,7086,699,14109000
85,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210421,511,511,503,503,2421,699,14109000
86,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210420,501,517,490,517,39771,699,14109000
87,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210419,505,505,500,503,16020,699,14109000
88,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210416,499,555,495,515,10339,699,14109000
89,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210415,502,550,499,509,13696,699,14109000
90,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210414,492,502,492,502,1244,699,14109000
91,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210413,495,553,490,499,5740,699,14109000
92,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210412,647,647,498,540,1911,699,14109000
93,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210409,522,522,490,490,3629,699,14109000
94,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210408,481,491,481,491,15899,699,14109000
95,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210407,485,487,485,485,1566,699,14109000
96,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210406,496,496,480,487,4732,699,14109000
97,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210405,483,491,477,483,1945,699,14109000
98,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210402,490,490,483,483,3767,699,14109000
99,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210401,484,484,482,482,343,699,14109000
100,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210331,474,487,474,483,5737,699,14109000
101,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210330,479,480,469,480,22934,699,14109000
102,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210329,497,497,470,479,26127,699,14109000
103,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210326,486,486,470,475,20398,699,14109000
104,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210325,483,493,470,480,31131,699,14109000
105,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210324,480,507,480,495,2031,699,14109000
106,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210323,492,495,475,486,6783,699,14109000
107,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210322,499,499,490,494,2756,699,14109000
108,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210319,499,499,479,489,9059,699,14109000
109,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210318,488,488,474,480,7821,699,14109000
110,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210317,481,482,461,471,9001,699,14109000
111,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210316,488,488,470,478,6742,699,14109000
112,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210315,480,498,475,475,6350,699,14109000
113,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210312,480,500,470,470,17573,699,14109000
114,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210311,487,488,478,488,2110,699,14109000
115,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210310,477,480,471,477,2643,699,14109000
116,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210309,485,485,454,478,2351,699,14109000
117,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210308,493,493,480,482,3505,699,14109000
118,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210305,500,500,469,489,8,699,14109000
119,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210304,459,500,450,483,3865,699,14109000
120,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210303,485,489,450,485,5004,699,14109000
121,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210302,482,482,451,451,20638,699,14109000
122,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210226,493,493,480,480,5983,699,14109000
123,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210225,487,487,478,478,4496,699,14109000
124,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210224,484,499,484,488,4607,699,14109000
125,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210223,498,498,480,480,10463,699,14109000
126,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210222,500,500,490,499,11152,699,14109000
127,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210219,499,500,492,492,3615,699,14109000
128,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210218,500,500,495,497,3937,699,14109000
129,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210217,499,500,490,499,17313,699,14109000
130,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210216,500,500,499,499,4023,699,14109000
131,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210215,496,500,485,485,1554,699,14109000
132,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210210,498,498,495,495,158,699,14109000
133,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210209,504,504,495,498,2822,699,14109000
134,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210208,498,500,481,498,8173,699,14109000
135,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210205,499,499,498,498,777,699,14109000
136,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210204,502,502,499,499,207,699,14109000
137,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210203,499,499,499,499,1001,699,14109000
138,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210202,621,621,498,500,4419,699,14109000
139,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210201,511,511,511,511,1,699,14109000
140,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210129,493,495,493,494,3464,699,14109000
141,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210128,493,501,486,493,5413,699,14109000
142,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210127,502,502,491,497,995,699,14109000
143,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210126,501,501,495,498,7034,699,14109000
144,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210125,500,500,493,494,10098,699,14109000
145,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210122,490,504,487,495,3979,699,14109000
146,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210121,500,505,487,501,4470,699,14109000
147,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210120,510,510,485,510,9788,699,14109000
148,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210119,500,500,480,500,4361,699,14109000
149,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210118,522,522,500,500,3429,699,14109000
150,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210115,500,502,494,495,7177,699,14109000
151,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210114,508,508,500,504,1011,699,14109000
152,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210113,510,510,500,504,5700,699,14109000
153,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210112,505,505,491,501,2490,699,14109000
154,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210111,520,520,435,496,6064,699,14109000
155,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210108,520,520,481,500,2539,699,14109000
156,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210107,505,600,353,505,23804,699,14109000
157,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210106,522,522,503,507,1706,699,14109000
158,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210105,501,509,500,500,5046,699,14109000
159,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210104,502,509,400,509,10823,699,14109000
160,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201230,522,522,499,504,4002,699,14109000
161,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201229,500,510,490,490,7802,699,14109000
162,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201228,510,530,500,504,18469,699,14109000
163,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201224,507,507,506,507,650,699,14109000
164,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201223,505,505,505,505,1000,699,14109000
165,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201222,503,508,500,508,8782,699,14109000
166,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201221,500,523,491,503,13860,699,14109000
167,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201218,520,520,502,502,1114,699,14109000
168,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201217,501,501,500,501,1825,699,14109000
169,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201216,508,508,507,507,109,699,14109000
170,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201215,501,503,491,503,6249,699,14109000
171,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201214,512,512,501,501,7680,699,14109000
172,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201211,520,520,514,514,121,699,14109000
173,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201210,506,507,506,507,3480,699,14109000
174,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201209,509,510,505,509,6636,699,14109000
175,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201208,540,540,500,511,8585,699,14109000
176,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201207,505,520,505,515,2532,699,14109000
177,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201204,520,520,520,520,1,699,14109000
178,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201203,515,520,504,504,19184,699,14109000
179,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201202,515,515,515,515,11699,699,14109000
180,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201201,510,510,510,510,1000,699,14109000
181,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201130,504,504,504,504,2109,699,14109000
182,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201127,511,511,499,508,14417,699,14109000
183,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201126,645,645,500,518,7752,699,14109000
184,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201125,508,508,500,508,38480,699,14109000
185,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201124,510,514,506,514,383,699,14109000
186,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201123,520,520,501,520,8621,699,14109000
187,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201120,518,525,517,525,2136,699,14109000
188,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201119,520,520,510,520,412,699,14109000
189,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201118,599,599,500,520,13666,699,14109000
190,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201117,506,506,505,505,21994,699,14109000
191,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201116,509,509,505,505,2446,699,14109000
192,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201113,506,510,500,510,3570,699,14109000
193,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201112,515,515,500,505,9070,699,14109000
194,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201111,510,530,500,515,6331,699,14109000
195,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201110,504,520,504,510,299,699,14109000
196,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201109,502,515,502,515,5125,699,14109000
197,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201106,586,586,501,506,14765,699,14109000
198,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201105,500,510,499,505,14092,699,14109000
199,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201104,509,510,505,506,169,699,14109000
200,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201103,514,514,498,506,3528,699,14109000
201,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201102,519,519,495,508,5930,699,14109000
202,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201030,507,508,490,490,6110,699,14109000
203,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201029,505,510,500,509,1749,699,14109000
204,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201028,500,510,500,507,5843,699,14109000
205,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201027,500,509,500,508,1993,699,14109000
206,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201026,500,509,427,509,2152,699,14109000
207,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201023,514,514,354,506,11222,699,14109000
208,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201022,500,508,460,508,12554,699,14109000
209,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201021,540,540,499,499,13819,699,14109000
210,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201020,505,536,354,503,7317,699,14109000
211,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201019,506,506,500,506,7636,699,14109000
212,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201016,560,560,503,514,35,699,14109000
213,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201015,521,521,506,510,18429,699,14109000
214,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201014,593,593,512,515,1432,699,14109000
215,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201013,525,525,514,515,3295,699,14109000
216,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201012,515,515,500,510,4289,699,14109000
217,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201008,525,525,504,515,698,699,14109000
218,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201007,500,521,500,515,46226,699,14109000
219,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201006,512,524,510,523,7645,699,14109000
220,A129050,¾Ø¾ËÄ¿¹Â´Ï,20201005,540,544,510,525,3082,699,14109000
221,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200929,549,549,520,544,687,699,14109000
222,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200928,525,525,524,524,115,699,14109000
223,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200925,510,520,510,520,3022,699,14109000
224,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200924,522,522,520,520,89,699,14109000
225,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200923,520,520,519,519,132,699,14109000
226,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200922,522,523,510,511,7044,699,14109000
227,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200921,511,521,511,515,13731,699,14109000
228,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200918,520,520,520,520,1460,699,14109000
229,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200917,520,522,514,520,11756,699,14109000
230,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200916,530,650,520,532,7081,699,14109000
231,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200915,515,530,515,530,1277,699,14109000
232,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200914,519,519,515,518,9692,699,14109000
233,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200911,676,676,520,520,1218,699,14109000
234,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200910,635,635,519,520,11300,699,14109000
235,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200909,522,522,519,519,2850,699,14109000
236,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200908,523,523,520,522,4308,699,14109000
237,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200907,533,533,521,529,2820,699,14109000
238,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200904,525,539,516,525,9323,699,14109000
239,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200903,525,534,520,532,4859,699,14109000
240,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200902,530,530,500,519,2582,699,14109000
241,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200901,540,540,525,525,242,699,14109000
242,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200831,540,540,517,530,1323,699,14109000
243,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200828,554,554,525,543,600,699,14109000
244,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200827,585,585,520,520,1366,699,14109000
245,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200826,660,660,545,545,4358,699,14109000
246,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200825,539,539,529,529,332,699,14109000
247,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200824,580,580,506,530,612,699,14109000
248,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200821,542,544,520,544,965,699,14109000
249,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200820,600,600,500,530,7489,699,14109000
250,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200819,500,545,500,545,5285,699,14109000
251,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200818,597,597,522,526,1019,699,14109000
252,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200814,512,559,512,559,1200,699,14109000
253,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200813,600,600,511,569,13,699,14109000
254,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200812,519,519,519,519,16,699,14109000
255,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200811,515,519,515,519,2345,699,14109000
256,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200810,520,520,517,517,354,699,14109000
257,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200807,518,554,500,522,7456,699,14109000
258,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200806,511,529,510,529,4479,699,14109000
259,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200805,515,519,510,510,19641,699,14109000
260,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200804,519,519,500,501,1902,699,14109000
261,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200803,513,520,500,519,13131,699,14109000
262,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200731,512,516,503,503,14540,699,14109000
263,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200730,513,515,511,515,2367,699,14109000
264,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200729,533,533,510,516,682,699,14109000
265,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200728,539,539,514,516,7301,699,14109000
266,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200727,538,538,515,515,2029,699,14109000
267,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200724,520,539,490,516,5644,699,14109000
268,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200723,529,529,520,520,5338,699,14109000
269,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200722,540,540,527,530,1719,699,14109000
270,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200721,538,547,503,539,8318,699,14109000
271,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200720,539,559,535,542,1006,699,14109000
272,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200717,541,559,541,542,18245,699,14109000
273,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200716,542,555,539,545,1845,699,14109000
274,A129050,¾Ø¾ËÄ¿¹Â´Ï,20200715,590,590,540,552,3828,699,14109000
