,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
26,A256840,ÇÑ±¹ºñ¿£¾¾,20210715,11050,11300,10650,11200,1658055,266,51531000
27,A256840,ÇÑ±¹ºñ¿£¾¾,20210714,11150,11150,10500,10900,1389289,266,51531000
28,A256840,ÇÑ±¹ºñ¿£¾¾,20210713,11550,11650,10400,10900,3453309,266,51531000
29,A256840,ÇÑ±¹ºñ¿£¾¾,20210712,11450,12250,11300,11650,4015874,266,51531000
30,A256840,ÇÑ±¹ºñ¿£¾¾,20210709,11600,11600,11100,11450,3334378,266,51531000
31,A256840,ÇÑ±¹ºñ¿£¾¾,20210708,13300,13450,11700,11800,5825743,266,51531000
32,A256840,ÇÑ±¹ºñ¿£¾¾,20210707,13000,13650,12750,13300,10076372,266,51531000
33,A256840,ÇÑ±¹ºñ¿£¾¾,20210706,12500,14450,12200,13250,53851342,266,51531000
34,A256840,ÇÑ±¹ºñ¿£¾¾,20210705,8610,11150,8510,11150,26814871,266,51531000
35,A256840,ÇÑ±¹ºñ¿£¾¾,20210702,8510,8640,8320,8580,3698926,266,51531000
36,A256840,ÇÑ±¹ºñ¿£¾¾,20210701,8030,8500,7890,8500,4445939,266,51531000
37,A256840,ÇÑ±¹ºñ¿£¾¾,20210630,7660,8170,7610,7960,3124769,266,51531000
38,A256840,ÇÑ±¹ºñ¿£¾¾,20210629,7570,7700,7530,7630,510643,266,51531000
39,A256840,ÇÑ±¹ºñ¿£¾¾,20210628,7520,7620,7500,7500,394440,266,51531000
40,A256840,ÇÑ±¹ºñ¿£¾¾,20210625,7620,7660,7510,7520,491732,266,51531000
41,A256840,ÇÑ±¹ºñ¿£¾¾,20210624,7690,8090,7300,7630,2715948,266,51531000
42,A256840,ÇÑ±¹ºñ¿£¾¾,20210623,7700,7700,7590,7670,464331,266,51531000
43,A256840,ÇÑ±¹ºñ¿£¾¾,20210622,7770,7800,7680,7710,311719,266,51531000
44,A256840,ÇÑ±¹ºñ¿£¾¾,20210621,7640,7830,7630,7710,590695,266,51531000
45,A256840,ÇÑ±¹ºñ¿£¾¾,20210618,7630,7750,7590,7640,474055,266,51531000
46,A256840,ÇÑ±¹ºñ¿£¾¾,20210617,7710,7720,7500,7590,1054044,266,51531000
47,A256840,ÇÑ±¹ºñ¿£¾¾,20210616,7830,7880,7640,7710,789083,266,51531000
48,A256840,ÇÑ±¹ºñ¿£¾¾,20210615,7880,7970,7800,7870,486092,266,51531000
49,A256840,ÇÑ±¹ºñ¿£¾¾,20210614,7940,7940,7830,7880,587156,266,51531000
50,A256840,ÇÑ±¹ºñ¿£¾¾,20210611,7840,7980,7840,7950,716573,266,51531000
51,A256840,ÇÑ±¹ºñ¿£¾¾,20210610,7980,8250,7910,7960,1452516,266,51531000
52,A256840,ÇÑ±¹ºñ¿£¾¾,20210609,8120,8180,7970,7970,1042373,266,51531000
53,A256840,ÇÑ±¹ºñ¿£¾¾,20210608,8130,8230,7980,8070,1235080,266,51531000
54,A256840,ÇÑ±¹ºñ¿£¾¾,20210607,8030,8500,8030,8140,7376925,266,51531000
55,A256840,ÇÑ±¹ºñ¿£¾¾,20210604,8190,8200,7900,8020,1605883,266,51531000
56,A256840,ÇÑ±¹ºñ¿£¾¾,20210603,8330,8960,8040,8100,10839865,266,51531000
57,A256840,ÇÑ±¹ºñ¿£¾¾,20210602,7900,8040,7870,8040,536420,266,51531000
58,A256840,ÇÑ±¹ºñ¿£¾¾,20210601,7830,8000,7830,7950,620410,266,51531000
59,A256840,ÇÑ±¹ºñ¿£¾¾,20210531,8110,8110,7870,7900,673634,266,51531000
60,A256840,ÇÑ±¹ºñ¿£¾¾,20210528,8100,8330,7990,8030,1117476,266,51531000
61,A256840,ÇÑ±¹ºñ¿£¾¾,20210527,7750,8920,7740,8100,8287996,266,51531000
62,A256840,ÇÑ±¹ºñ¿£¾¾,20210526,7860,7890,7700,7710,579165,266,51531000
63,A256840,ÇÑ±¹ºñ¿£¾¾,20210525,8050,8050,7810,7910,421952,266,51531000
64,A256840,ÇÑ±¹ºñ¿£¾¾,20210524,8000,8100,7820,7950,488498,266,51531000
65,A256840,ÇÑ±¹ºñ¿£¾¾,20210521,8040,8040,7920,7990,396767,266,51531000
66,A256840,ÇÑ±¹ºñ¿£¾¾,20210520,7980,8150,7950,8010,418813,266,51531000
67,A256840,ÇÑ±¹ºñ¿£¾¾,20210518,7910,8350,7900,8010,1476656,266,51531000
68,A256840,ÇÑ±¹ºñ¿£¾¾,20210517,7600,8060,7520,8020,1190400,266,51531000
69,A256840,ÇÑ±¹ºñ¿£¾¾,20210514,7850,8060,7520,7570,1061977,266,51531000
70,A256840,ÇÑ±¹ºñ¿£¾¾,20210513,8010,8490,7800,7850,5149114,266,51531000
71,A256840,ÇÑ±¹ºñ¿£¾¾,20210512,7760,7950,7680,7850,892947,266,51531000
72,A256840,ÇÑ±¹ºñ¿£¾¾,20210511,7720,7870,7650,7750,596737,266,51531000
73,A256840,ÇÑ±¹ºñ¿£¾¾,20210510,7470,7800,7470,7750,859123,266,51531000
74,A256840,ÇÑ±¹ºñ¿£¾¾,20210507,7390,7650,7250,7430,916300,266,51531000
75,A256840,ÇÑ±¹ºñ¿£¾¾,20210506,7240,7480,7240,7320,550547,266,51531000
76,A256840,ÇÑ±¹ºñ¿£¾¾,20210504,7190,7930,7120,7300,3271011,266,51531000
77,A256840,ÇÑ±¹ºñ¿£¾¾,20210503,7380,7480,7210,7210,963678,266,51531000
78,A256840,ÇÑ±¹ºñ¿£¾¾,20210430,7620,7720,7410,7500,1093705,266,51531000
79,A256840,ÇÑ±¹ºñ¿£¾¾,20210429,7880,7920,7500,7510,1513353,266,51531000
80,A256840,ÇÑ±¹ºñ¿£¾¾,20210428,8140,8200,7820,7940,1604188,266,51531000
81,A256840,ÇÑ±¹ºñ¿£¾¾,20210427,8410,8680,7980,8140,3421709,266,51531000
82,A256840,ÇÑ±¹ºñ¿£¾¾,20210426,8700,8890,8270,8330,2144550,266,51531000
83,A256840,ÇÑ±¹ºñ¿£¾¾,20210423,9280,9880,8500,8700,7813675,266,51531000
84,A256840,ÇÑ±¹ºñ¿£¾¾,20210422,8700,9500,8660,9500,6790167,266,51531000
85,A256840,ÇÑ±¹ºñ¿£¾¾,20210421,8500,9200,8420,8800,9047758,266,51531000
86,A256840,ÇÑ±¹ºñ¿£¾¾,20210420,8540,8540,8230,8530,3055267,266,51531000
87,A256840,ÇÑ±¹ºñ¿£¾¾,20210419,8950,9250,8460,8710,13771997,266,51531000
88,A256840,ÇÑ±¹ºñ¿£¾¾,20210416,8030,8650,7920,8410,11379210,266,51531000
89,A256840,ÇÑ±¹ºñ¿£¾¾,20210415,7890,8150,7750,7920,4206142,266,51531000
90,A256840,ÇÑ±¹ºñ¿£¾¾,20210414,7990,8000,7650,7800,3052629,266,51531000
91,A256840,ÇÑ±¹ºñ¿£¾¾,20210413,7720,8310,7570,7990,4181159,266,51531000
92,A256840,ÇÑ±¹ºñ¿£¾¾,20210412,7830,8240,7700,7700,3285705,266,51531000
93,A256840,ÇÑ±¹ºñ¿£¾¾,20210409,7790,7790,7490,7580,1048431,266,51531000
94,A256840,ÇÑ±¹ºñ¿£¾¾,20210408,7390,7820,7310,7820,1426264,266,51531000
95,A256840,ÇÑ±¹ºñ¿£¾¾,20210407,7260,7380,7260,7350,567128,266,51531000
96,A256840,ÇÑ±¹ºñ¿£¾¾,20210406,7490,7550,7290,7370,877567,266,51531000
97,A256840,ÇÑ±¹ºñ¿£¾¾,20210405,7550,7620,7430,7490,1211805,266,51531000
98,A256840,ÇÑ±¹ºñ¿£¾¾,20210402,8310,8330,7690,7870,2829357,266,51531000
99,A256840,ÇÑ±¹ºñ¿£¾¾,20210401,7430,7890,7310,7890,2075004,266,51531000
100,A256840,ÇÑ±¹ºñ¿£¾¾,20210331,7270,7370,7240,7300,680527,266,51531000
101,A256840,ÇÑ±¹ºñ¿£¾¾,20210330,7390,7440,7250,7270,605315,266,51531000
102,A256840,ÇÑ±¹ºñ¿£¾¾,20210329,7430,7610,7350,7390,917084,266,51531000
103,A256840,ÇÑ±¹ºñ¿£¾¾,20210326,7290,7420,7260,7380,632367,266,51531000
104,A256840,ÇÑ±¹ºñ¿£¾¾,20210325,7250,7340,7200,7260,508908,266,51531000
105,A256840,ÇÑ±¹ºñ¿£¾¾,20210324,7300,7450,7220,7250,836987,266,51531000
106,A256840,ÇÑ±¹ºñ¿£¾¾,20210323,7390,7990,7240,7250,5063381,266,51531000
107,A256840,ÇÑ±¹ºñ¿£¾¾,20210322,7270,7420,7240,7340,610756,266,51531000
108,A256840,ÇÑ±¹ºñ¿£¾¾,20210319,7210,7360,7170,7260,611989,266,51531000
109,A256840,ÇÑ±¹ºñ¿£¾¾,20210318,7280,7330,7220,7290,534242,266,51531000
110,A256840,ÇÑ±¹ºñ¿£¾¾,20210317,7350,7360,7180,7260,617819,266,51531000
111,A256840,ÇÑ±¹ºñ¿£¾¾,20210316,7400,7440,7220,7350,663382,266,51531000
112,A256840,ÇÑ±¹ºñ¿£¾¾,20210315,7340,7410,7260,7340,718858,266,51531000
113,A256840,ÇÑ±¹ºñ¿£¾¾,20210312,7100,7400,7090,7240,1148846,266,51531000
114,A256840,ÇÑ±¹ºñ¿£¾¾,20210311,7000,7270,6960,7100,824313,266,51531000
115,A256840,ÇÑ±¹ºñ¿£¾¾,20210310,7340,7530,7000,7000,1224779,266,51531000
116,A256840,ÇÑ±¹ºñ¿£¾¾,20210309,7280,7780,6860,7260,3483145,266,51531000
117,A256840,ÇÑ±¹ºñ¿£¾¾,20210308,7670,7770,7180,7310,1958974,266,51531000
118,A256840,ÇÑ±¹ºñ¿£¾¾,20210305,7500,7840,7480,7690,1996149,266,51531000
119,A256840,ÇÑ±¹ºñ¿£¾¾,20210304,8040,8100,7650,7700,3048896,266,51531000
120,A256840,ÇÑ±¹ºñ¿£¾¾,20210303,8260,8570,8010,8100,4069207,266,51531000
121,A256840,ÇÑ±¹ºñ¿£¾¾,20210302,9080,9950,8410,8480,28552461,266,51531000
122,A256840,ÇÑ±¹ºñ¿£¾¾,20210226,7620,9700,7530,8730,50200901,266,51531000
123,A256840,ÇÑ±¹ºñ¿£¾¾,20210225,7640,7850,7500,7770,3539130,266,51531000
124,A256840,ÇÑ±¹ºñ¿£¾¾,20210224,7690,7910,7380,7420,3218800,266,51531000
125,A256840,ÇÑ±¹ºñ¿£¾¾,20210223,7490,7900,7360,7590,3448832,266,51531000
126,A256840,ÇÑ±¹ºñ¿£¾¾,20210222,7460,7780,7430,7480,1954763,266,51531000
127,A256840,ÇÑ±¹ºñ¿£¾¾,20210219,7300,8340,7220,7510,5548667,266,51531000
128,A256840,ÇÑ±¹ºñ¿£¾¾,20210218,7530,7740,7340,7380,1992109,266,51531000
129,A256840,ÇÑ±¹ºñ¿£¾¾,20210217,8070,8150,7550,7770,3816185,266,51531000
130,A256840,ÇÑ±¹ºñ¿£¾¾,20210216,7570,8590,7500,7990,21300063,266,51531000
131,A256840,ÇÑ±¹ºñ¿£¾¾,20210215,7500,7620,7380,7480,3017101,266,51531000
132,A256840,ÇÑ±¹ºñ¿£¾¾,20210210,7340,7750,7270,7420,6783408,266,51531000
133,A256840,ÇÑ±¹ºñ¿£¾¾,20210209,7150,7820,7100,7230,15070548,266,51531000
134,A256840,ÇÑ±¹ºñ¿£¾¾,20210208,7240,7400,7150,7150,3261142,266,51531000
135,A256840,ÇÑ±¹ºñ¿£¾¾,20210205,7230,7460,6970,7170,4427225,266,51531000
136,A256840,ÇÑ±¹ºñ¿£¾¾,20210204,7490,7690,7230,7230,5201195,266,51531000
137,A256840,ÇÑ±¹ºñ¿£¾¾,20210203,7710,7890,7200,7650,22002709,266,51531000
138,A256840,ÇÑ±¹ºñ¿£¾¾,20210202,7970,9600,7350,7610,73670482,266,51531000
139,A256840,ÇÑ±¹ºñ¿£¾¾,20210201,6240,7860,6130,7860,33966636,266,51531000
140,A256840,ÇÑ±¹ºñ¿£¾¾,20210129,6160,6420,5780,6050,4870724,266,51531000
141,A256840,ÇÑ±¹ºñ¿£¾¾,20210128,6050,6420,5940,6050,4299836,266,51531000
142,A256840,ÇÑ±¹ºñ¿£¾¾,20210127,6470,6990,6120,6170,7053927,266,51531000
143,A256840,ÇÑ±¹ºñ¿£¾¾,20210126,7100,7190,6510,6510,6487803,266,51531000
144,A256840,ÇÑ±¹ºñ¿£¾¾,20210125,6910,7610,6420,7230,39921872,266,51531000
145,A256840,ÇÑ±¹ºñ¿£¾¾,20210122,8190,9210,6370,6830,47347552,266,51531000
146,A256840,ÇÑ±¹ºñ¿£¾¾,20210121,7510,7510,7450,7510,8517720,266,51531000
147,A256840,ÇÑ±¹ºñ¿£¾¾,20210120,4515,5780,4495,5780,9570635,266,51531000
148,A256840,ÇÑ±¹ºñ¿£¾¾,20210119,4415,4495,4350,4450,614761,266,51531000
149,A256840,ÇÑ±¹ºñ¿£¾¾,20210118,4550,4585,4450,4450,953185,266,51531000
150,A256840,ÇÑ±¹ºñ¿£¾¾,20210115,4505,4540,4450,4465,632335,266,51531000
151,A256840,ÇÑ±¹ºñ¿£¾¾,20210114,4420,4650,4395,4505,1558663,266,51531000
152,A256840,ÇÑ±¹ºñ¿£¾¾,20210113,4320,4530,4275,4380,1806174,266,51531000
153,A256840,ÇÑ±¹ºñ¿£¾¾,20210112,4190,4750,4190,4320,2890364,266,51531000
154,A256840,ÇÑ±¹ºñ¿£¾¾,20210111,4395,4465,4245,4285,1366199,266,51531000
155,A256840,ÇÑ±¹ºñ¿£¾¾,20210108,4730,4735,4465,4480,1675078,266,51531000
156,A256840,ÇÑ±¹ºñ¿£¾¾,20210107,4880,4920,4600,4700,3054630,266,51531000
157,A256840,ÇÑ±¹ºñ¿£¾¾,20210106,4530,5300,4525,4730,22588437,266,51531000
158,A256840,ÇÑ±¹ºñ¿£¾¾,20210105,4535,4575,4405,4470,2363846,266,51531000
159,A256840,ÇÑ±¹ºñ¿£¾¾,20210104,4275,4990,4235,4550,7785751,266,51531000
160,A256840,ÇÑ±¹ºñ¿£¾¾,20201230,4310,4340,4240,4250,842682,266,51531000
161,A256840,ÇÑ±¹ºñ¿£¾¾,20201229,4100,4375,4100,4315,798434,266,51531000
162,A256840,ÇÑ±¹ºñ¿£¾¾,20201228,4185,4315,4105,4105,985543,266,51531000
163,A256840,ÇÑ±¹ºñ¿£¾¾,20201224,4310,4345,4180,4185,1173112,266,51531000
164,A256840,ÇÑ±¹ºñ¿£¾¾,20201223,4580,4735,4360,4365,2364723,266,51531000
165,A256840,ÇÑ±¹ºñ¿£¾¾,20201222,4250,4975,4105,4560,10994212,266,51531000
166,A256840,ÇÑ±¹ºñ¿£¾¾,20201221,4345,4485,4245,4280,1657767,266,51531000
167,A256840,ÇÑ±¹ºñ¿£¾¾,20201218,4190,4540,4160,4330,5007514,266,51531000
168,A256840,ÇÑ±¹ºñ¿£¾¾,20201217,4095,4200,4055,4140,669198,266,51531000
169,A256840,ÇÑ±¹ºñ¿£¾¾,20201216,4190,4220,4090,4095,800605,266,51531000
170,A256840,ÇÑ±¹ºñ¿£¾¾,20201215,4070,4125,4015,4080,681533,266,51531000
171,A256840,ÇÑ±¹ºñ¿£¾¾,20201214,4025,4260,3990,4070,1134035,266,51060000
172,A256840,ÇÑ±¹ºñ¿£¾¾,20201211,3835,4035,3790,3985,704089,266,51060000
173,A256840,ÇÑ±¹ºñ¿£¾¾,20201210,3830,3890,3600,3835,447380,266,51060000
174,A256840,ÇÑ±¹ºñ¿£¾¾,20201209,3700,4085,3700,3870,1193438,266,51060000
175,A256840,ÇÑ±¹ºñ¿£¾¾,20201208,3810,3860,3705,3710,1000727,266,51060000
176,A256840,ÇÑ±¹ºñ¿£¾¾,20201207,4010,4030,3825,3850,1123866,266,51060000
177,A256840,ÇÑ±¹ºñ¿£¾¾,20201204,4120,4120,3990,4005,802178,266,51060000
178,A256840,ÇÑ±¹ºñ¿£¾¾,20201203,4150,4185,4040,4095,547947,266,51060000
179,A256840,ÇÑ±¹ºñ¿£¾¾,20201202,4240,4245,4150,4150,468078,266,51060000
180,A256840,ÇÑ±¹ºñ¿£¾¾,20201201,4210,4290,4200,4210,350081,266,51060000
181,A256840,ÇÑ±¹ºñ¿£¾¾,20201130,4210,4275,4175,4215,360120,266,51060000
182,A256840,ÇÑ±¹ºñ¿£¾¾,20201127,4075,4250,4040,4190,714816,266,51060000
183,A256840,ÇÑ±¹ºñ¿£¾¾,20201126,4105,4135,4035,4055,546229,266,51060000
184,A256840,ÇÑ±¹ºñ¿£¾¾,20201125,4235,4240,4090,4110,636772,266,51060000
185,A256840,ÇÑ±¹ºñ¿£¾¾,20201124,4230,4270,4200,4220,361716,266,51060000
186,A256840,ÇÑ±¹ºñ¿£¾¾,20201123,4200,4300,4185,4225,476534,266,51060000
187,A256840,ÇÑ±¹ºñ¿£¾¾,20201120,4180,4245,4155,4205,479351,266,51060000
188,A256840,ÇÑ±¹ºñ¿£¾¾,20201119,4190,4225,4150,4180,622987,266,51060000
189,A256840,ÇÑ±¹ºñ¿£¾¾,20201118,4270,4290,4180,4235,588082,266,51060000
190,A256840,ÇÑ±¹ºñ¿£¾¾,20201117,4200,4280,4200,4265,512747,266,51060000
191,A256840,ÇÑ±¹ºñ¿£¾¾,20201116,4400,4460,4195,4290,364783,266,51060000
192,A256840,ÇÑ±¹ºñ¿£¾¾,20201113,4385,4520,4195,4360,1131376,266,51060000
193,A256840,ÇÑ±¹ºñ¿£¾¾,20201112,4500,4580,4340,4390,937646,266,51060000
194,A256840,ÇÑ±¹ºñ¿£¾¾,20201111,4500,4650,4440,4490,2026807,266,51060000
195,A256840,ÇÑ±¹ºñ¿£¾¾,20201110,4750,4750,4445,4445,1457553,266,51060000
196,A256840,ÇÑ±¹ºñ¿£¾¾,20201109,4680,4680,4495,4535,1063785,266,51060000
197,A256840,ÇÑ±¹ºñ¿£¾¾,20201106,4665,5250,4580,4580,3406681,266,51060000
198,A256840,ÇÑ±¹ºñ¿£¾¾,20201105,4425,4670,4360,4565,1567637,266,51060000
199,A256840,ÇÑ±¹ºñ¿£¾¾,20201104,4260,4480,4210,4300,713634,266,51060000
200,A256840,ÇÑ±¹ºñ¿£¾¾,20201103,4185,4240,4135,4210,336802,266,51060000
201,A256840,ÇÑ±¹ºñ¿£¾¾,20201102,4055,4310,4055,4115,613362,266,51060000
202,A256840,ÇÑ±¹ºñ¿£¾¾,20201030,4125,4275,4075,4090,625696,266,51060000
203,A256840,ÇÑ±¹ºñ¿£¾¾,20201029,4005,4230,3995,4125,765372,266,51060000
204,A256840,ÇÑ±¹ºñ¿£¾¾,20201028,4155,4290,4135,4135,425720,266,51060000
205,A256840,ÇÑ±¹ºñ¿£¾¾,20201027,4220,4280,4105,4150,653555,266,51060000
206,A256840,ÇÑ±¹ºñ¿£¾¾,20201026,4605,4605,4305,4305,589529,266,51060000
207,A256840,ÇÑ±¹ºñ¿£¾¾,20201023,4755,4760,4580,4585,540330,266,51060000
208,A256840,ÇÑ±¹ºñ¿£¾¾,20201022,4630,4700,4595,4660,426450,266,51060000
209,A256840,ÇÑ±¹ºñ¿£¾¾,20201021,4705,4730,4610,4665,477934,266,51060000
210,A256840,ÇÑ±¹ºñ¿£¾¾,20201020,4840,4850,4540,4690,781250,266,51060000
211,A256840,ÇÑ±¹ºñ¿£¾¾,20201019,4550,4710,4525,4570,535967,266,51060000
212,A256840,ÇÑ±¹ºñ¿£¾¾,20201016,4795,4845,4615,4670,726338,266,51060000
213,A256840,ÇÑ±¹ºñ¿£¾¾,20201015,4750,5400,4455,4770,5534649,266,51060000
214,A256840,ÇÑ±¹ºñ¿£¾¾,20201014,4840,4890,4730,4750,474717,266,51060000
215,A256840,ÇÑ±¹ºñ¿£¾¾,20201013,4910,5030,4805,4850,472662,266,51060000
216,A256840,ÇÑ±¹ºñ¿£¾¾,20201012,5070,5070,4750,4850,776350,266,51060000
217,A256840,ÇÑ±¹ºñ¿£¾¾,20201008,4985,5080,4965,4995,1030680,266,51060000
218,A256840,ÇÑ±¹ºñ¿£¾¾,20201007,4730,5120,4610,4950,2041358,266,51060000
219,A256840,ÇÑ±¹ºñ¿£¾¾,20201006,4550,4785,4505,4735,1039036,266,51060000
220,A256840,ÇÑ±¹ºñ¿£¾¾,20201005,4450,4550,4390,4460,428220,266,51060000
221,A256840,ÇÑ±¹ºñ¿£¾¾,20200929,4260,4420,4210,4390,668571,266,51060000
222,A256840,ÇÑ±¹ºñ¿£¾¾,20200928,4060,4320,4060,4250,541849,266,51060000
223,A256840,ÇÑ±¹ºñ¿£¾¾,20200925,4180,4650,4015,4055,2453433,266,51060000
224,A256840,ÇÑ±¹ºñ¿£¾¾,20200924,4320,4435,4040,4160,1661400,266,51060000
225,A256840,ÇÑ±¹ºñ¿£¾¾,20200923,4615,4670,4260,4480,1070681,266,51060000
226,A256840,ÇÑ±¹ºñ¿£¾¾,20200922,4825,4900,4560,4585,997268,266,51060000
227,A256840,ÇÑ±¹ºñ¿£¾¾,20200921,4890,5040,4770,4895,991916,266,51060000
228,A256840,ÇÑ±¹ºñ¿£¾¾,20200918,4655,5200,4605,4890,3062904,266,51060000
229,A256840,ÇÑ±¹ºñ¿£¾¾,20200917,4750,4810,4575,4615,1001390,266,51060000
230,A256840,ÇÑ±¹ºñ¿£¾¾,20200916,4870,4875,4700,4725,748061,266,51060000
231,A256840,ÇÑ±¹ºñ¿£¾¾,20200915,4970,4970,4815,4825,852276,266,51060000
232,A256840,ÇÑ±¹ºñ¿£¾¾,20200914,5000,5010,4850,4935,745988,266,51060000
233,A256840,ÇÑ±¹ºñ¿£¾¾,20200911,5010,5050,4905,4995,963475,266,51060000
234,A256840,ÇÑ±¹ºñ¿£¾¾,20200910,5060,5200,4930,5060,938908,266,51060000
235,A256840,ÇÑ±¹ºñ¿£¾¾,20200909,5070,5170,4995,5010,1482631,266,51060000
236,A256840,ÇÑ±¹ºñ¿£¾¾,20200908,5510,5510,5200,5260,1376143,266,51060000
237,A256840,ÇÑ±¹ºñ¿£¾¾,20200907,5440,5530,5340,5420,1749885,266,51060000
238,A256840,ÇÑ±¹ºñ¿£¾¾,20200904,4900,5700,4895,5450,3892551,266,51060000
239,A256840,ÇÑ±¹ºñ¿£¾¾,20200903,5230,5260,5070,5120,1153209,266,51060000
240,A256840,ÇÑ±¹ºñ¿£¾¾,20200902,5040,5260,5030,5160,1480348,266,51060000
241,A256840,ÇÑ±¹ºñ¿£¾¾,20200901,5100,5260,5030,5040,1681445,266,51060000
242,A256840,ÇÑ±¹ºñ¿£¾¾,20200831,5230,5540,5100,5220,2067668,266,51060000
243,A256840,ÇÑ±¹ºñ¿£¾¾,20200828,5530,6070,5260,5370,4836895,266,51060000
244,A256840,ÇÑ±¹ºñ¿£¾¾,20200827,5620,5620,5380,5620,1514393,266,51060000
245,A256840,ÇÑ±¹ºñ¿£¾¾,20200826,5230,5590,5160,5550,2214753,266,51060000
246,A256840,ÇÑ±¹ºñ¿£¾¾,20200825,5270,5270,5040,5130,1546687,266,51060000
247,A256840,ÇÑ±¹ºñ¿£¾¾,20200824,4850,5980,4680,5090,24942346,266,51060000
248,A256840,ÇÑ±¹ºñ¿£¾¾,20200821,4220,5480,4080,5030,33681527,266,51060000
249,A256840,ÇÑ±¹ºñ¿£¾¾,20200820,3960,4750,3610,4220,10974094,266,51060000
250,A256840,ÇÑ±¹ºñ¿£¾¾,20200819,3850,3965,3755,3900,1807333,266,51060000
251,A256840,ÇÑ±¹ºñ¿£¾¾,20200818,3935,4170,3760,3820,2722072,266,51060000
252,A256840,ÇÑ±¹ºñ¿£¾¾,20200814,4030,4080,3750,3975,3438863,266,51060000
253,A256840,ÇÑ±¹ºñ¿£¾¾,20200813,4100,4465,4045,4050,4782551,266,51060000
254,A256840,ÇÑ±¹ºñ¿£¾¾,20200812,4805,4870,4205,4205,7535892,266,51060000
255,A256840,ÇÑ±¹ºñ¿£¾¾,20200811,4850,5330,4400,4985,34371791,266,51060000
256,A256840,ÇÑ±¹ºñ¿£¾¾,20200810,4110,4110,4110,4110,5880663,266,51060000
257,A256840,ÇÑ±¹ºñ¿£¾¾,20200807,3080,3200,2995,3165,5619589,266,51060000
258,A256840,ÇÑ±¹ºñ¿£¾¾,20200806,2930,3220,2850,3060,3509950,266,51060000
259,A256840,ÇÑ±¹ºñ¿£¾¾,20200805,2975,2990,2885,2885,946662,266,51060000
260,A256840,ÇÑ±¹ºñ¿£¾¾,20200804,2870,2930,2850,2885,647978,266,51060000
