,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
19,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210726,128000,128000,120000,121000,48275,021,6328000
20,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210723,124500,126500,123500,126000,19227,021,6328000
21,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210722,126000,127000,123000,124500,37979,021,6328000
22,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210721,132500,135000,123000,125000,132796,021,6328000
23,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210720,136000,140000,135500,138000,34429,021,6328000
24,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210719,135500,140000,131500,138500,90729,021,6328000
25,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210716,129000,138500,128000,137000,111582,021,6328000
26,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210715,128500,130000,127000,129000,32191,021,6328000
27,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210714,127500,128500,126000,128000,13730,021,6328000
28,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210713,127000,127500,125500,127000,14236,021,6328000
29,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210712,126000,126500,124000,126500,12357,021,6328000
30,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210709,126000,126000,122500,125500,22967,021,6328000
31,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210708,128000,129000,123500,126500,21440,021,6328000
32,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210707,126500,128000,125500,128000,18052,021,6328000
33,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210706,129000,129000,125500,126500,18309,021,6328000
34,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210705,130000,130000,127500,128500,23453,021,6328000
35,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210702,127500,130000,125500,129000,51438,021,6328000
36,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210701,122000,127000,122000,126000,38466,021,6328000
37,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210630,124000,124500,121000,121500,19727,021,6328000
38,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210629,125000,125000,122500,123500,20075,021,6328000
39,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210628,124500,126000,124000,125000,9168,021,6328000
40,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210625,125500,127000,124500,125000,20650,021,6328000
41,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210624,125500,126000,123500,125500,12689,021,6328000
42,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210623,124500,125000,124000,124500,8954,021,6328000
43,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210622,124000,125500,123000,124500,9275,021,6328000
44,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210621,127500,127500,124000,124000,14474,021,6328000
45,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210618,125000,128500,124000,127500,29271,021,6328000
46,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210617,125000,125500,124500,125000,10085,021,6328000
47,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210616,126000,126000,124500,125000,9557,021,6328000
48,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210615,126000,126000,124500,125500,12399,021,6328000
49,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210614,125500,125500,124000,125000,11926,021,6155000
50,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210611,125500,125500,123500,125000,15788,021,6155000
51,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210610,123500,125000,122000,125000,19044,021,6155000
52,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210609,122500,124500,121500,123500,11157,021,6155000
53,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210608,124500,125000,122000,122500,14474,021,6155000
54,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210607,123000,124500,122000,124000,14962,021,6155000
55,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210604,122000,123000,121500,122500,11011,021,6155000
56,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210603,123000,123000,120500,122000,12636,021,6155000
57,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210602,124500,124500,122000,122500,14320,021,6155000
58,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210601,125000,127500,122500,122500,28981,021,6155000
59,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210531,124000,125500,122500,125000,21011,021,6155000
60,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210528,124000,125000,123000,124000,10504,021,6155000
61,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210527,122500,126000,122000,124000,26595,021,6155000
62,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210526,122000,125500,122000,122500,14696,021,6155000
63,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210525,119000,124500,118000,122000,34977,021,6155000
64,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210524,123500,123500,116000,117500,46212,021,6155000
65,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210521,125500,127500,123000,123500,14774,021,6155000
66,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210520,126000,126500,124000,126000,18260,021,6155000
67,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210518,125500,126500,122500,126000,39844,021,6155000
68,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210517,126000,128500,124500,124500,44890,021,6155000
69,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210514,123500,125500,123500,124500,31445,021,6155000
70,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210513,127500,128500,123000,124000,37778,021,6155000
71,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210512,130000,130000,127000,127500,35770,021,6155000
72,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210511,130500,131500,126500,130500,64224,021,6155000
73,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210510,126000,131000,125000,130500,74144,021,6155000
74,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210507,122000,124500,121000,123500,24206,021,6155000
75,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210506,123500,125500,120500,122000,22995,021,6155000
76,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210504,122000,125000,120000,122500,29160,021,6155000
77,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210503,123000,131000,122500,122500,48094,021,6155000
78,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210430,126000,126500,123000,123500,28561,021,6155000
79,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210429,122500,127000,117000,126500,82165,021,6155000
80,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210428,122500,124500,120000,122500,39129,021,6155000
81,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210427,130000,130000,122500,123000,68661,021,6155000
82,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210426,130500,131000,125500,130000,67625,021,6155000
83,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210423,125000,129500,122500,127500,69364,021,6155000
84,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210422,129000,130000,123500,124500,55731,021,6155000
85,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210421,131000,132500,126500,127500,90007,021,6155000
86,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210420,132000,134500,130500,133000,76283,021,6155000
87,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210419,129500,134000,125000,130500,224380,021,6155000
88,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210416,120500,127000,120500,126000,111485,021,6155000
89,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210415,118000,129500,118000,120000,254064,021,6155000
90,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210414,114000,120500,114000,118000,59241,021,6155000
91,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210413,116000,117000,113000,114500,42621,021,6155000
92,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210412,114000,117500,112500,117000,72702,021,6155000
93,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210409,108000,112500,107000,110000,57897,021,6155000
94,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210408,103500,107000,102500,106500,27051,021,6155000
95,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210407,102000,104000,101500,103500,14794,021,6155000
96,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210406,103500,104500,101500,102000,28971,021,6155000
97,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210405,106000,106500,103500,104500,23179,021,6155000
98,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210402,107000,107000,104500,105500,25408,021,6155000
99,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210401,108000,108000,106000,106500,14869,021,6155000
100,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210331,111000,111000,107000,108000,20555,021,6155000
101,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210330,109500,110500,109000,109500,15363,021,6155000
102,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210329,110000,111000,108000,110000,18176,021,6155000
103,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210326,109000,110000,108000,109500,11457,021,6155000
104,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210325,109500,113000,108000,109000,24521,021,6155000
105,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210324,106000,110500,106000,109500,28764,021,6155000
106,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210323,104000,107000,103500,105500,12947,021,6155000
107,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210322,107000,107000,104000,104500,9907,021,6155000
108,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210319,107000,108000,106000,106500,12664,021,6155000
109,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210318,108500,109000,107500,108500,7931,021,6155000
110,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210317,107500,108500,106000,108500,14846,021,6155000
111,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210316,107500,108000,105000,107000,19163,021,6155000
112,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210315,105000,107500,105000,106500,11015,021,6155000
113,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210312,101500,105000,101500,105000,14573,021,6155000
114,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210311,100500,102000,100500,101500,13209,021,6155000
115,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210310,101000,102000,100000,100500,17673,021,6155000
116,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210309,102500,102500,99500,100500,32164,021,6155000
117,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210308,107000,108000,102500,102500,31208,021,6155000
118,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210305,110000,110000,106000,107000,21344,021,6155000
119,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210304,110000,112000,109000,110000,26027,021,6155000
120,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210303,113500,116000,111000,111500,47342,021,6155000
121,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210302,117000,117500,114500,114500,13324,021,6155000
122,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210226,113500,116500,112500,116000,28989,021,6155000
123,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210225,116000,118500,114000,117000,32992,021,6155000
124,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210224,123000,123000,114000,115500,37680,021,6155000
125,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210223,122000,124000,118000,121500,35925,021,6155000
126,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210222,123000,124500,121500,122500,52922,021,6155000
127,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210219,121500,123000,118500,121000,49167,021,6155000
128,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210218,116500,122500,114500,121000,104349,021,6155000
129,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210217,112000,118500,110000,117500,99409,021,6155000
130,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210216,111000,111500,109000,110000,36375,021,6155000
131,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210215,113000,113000,109500,111000,33406,021,6155000
132,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210210,111000,112500,109000,112000,24687,021,6155000
133,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210209,110000,111500,110000,110500,21235,021,6155000
134,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210208,109500,112000,108000,111000,35846,021,6155000
135,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210205,111500,112000,108000,110000,47102,021,6155000
136,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210204,111000,111000,108000,110500,52888,021,6155000
137,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210203,113000,114000,110000,111000,48608,021,6155000
138,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210202,114000,114500,111000,112500,46260,021,6155000
139,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210201,112500,115000,110000,114000,36456,021,6155000
140,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210129,119000,120000,112000,112500,77631,021,6155000
141,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210128,122000,124000,118000,118500,66800,021,6155000
142,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210127,126500,126500,123000,125500,40506,021,6155000
143,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210126,126500,127500,124500,125500,43161,021,6155000
144,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210125,124500,126500,123500,126000,57104,021,6155000
145,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210122,127500,128500,122000,124000,97777,021,6155000
146,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210121,126000,129000,122500,128500,153911,021,6155000
147,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210120,122000,125000,121500,123000,60076,021,6155000
148,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210119,125000,126500,121500,123000,51340,021,6155000
149,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210118,129000,131500,125000,126000,80601,021,6155000
150,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210115,126500,131000,122000,130000,110409,021,6155000
151,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210114,128500,128500,126000,126500,39470,021,6155000
152,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210113,129000,130000,126500,128500,61502,021,6155000
153,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210112,131000,131000,125500,129000,129357,021,6155000
154,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210111,121500,130500,121500,130500,214993,021,6155000
155,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210108,123500,123500,120000,121000,70641,021,6155000
156,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210107,125000,127500,122000,123500,66682,021,6155000
157,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210106,129000,133500,123000,124000,124629,021,6155000
158,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210105,124000,125000,119500,121000,61815,021,6155000
159,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210104,124500,125000,121000,123500,46463,021,6155000
160,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201230,123000,124000,122000,122500,44888,021,6155000
161,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201229,119000,122500,118500,122000,35841,021,6155000
162,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201228,119500,121000,118500,119000,37738,021,6155000
163,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201224,117000,122000,117000,120000,38974,021,6155000
164,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201223,123500,124500,118000,118500,85959,021,6155000
165,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201222,127500,129000,123500,124000,65195,021,6155000
166,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201221,130500,131500,127000,129000,48779,021,6155000
167,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201218,129000,132500,127500,131000,65943,021,6155000
168,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201217,130000,131000,126000,128500,60644,021,6155000
169,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201216,129000,132000,128000,131000,63519,021,6155000
170,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201215,133500,134000,127500,127500,88622,021,6155000
171,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201214,134500,135000,132000,133000,89368,021,6155000
172,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201211,133000,134000,130000,132000,89691,021,6155000
173,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201210,133000,134000,129000,130000,247533,021,6138000
174,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201209,143000,145000,135000,136000,144816,021,6138000
175,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201208,145000,157500,137500,140000,438474,021,6138000
176,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201207,147000,148000,142000,144500,129093,021,6138000
177,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201204,135500,157500,133000,147000,755540,021,6138000
178,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201203,143000,144500,134500,136000,134084,021,6138000
179,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201202,131500,138000,129000,136500,112973,021,6138000
180,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201201,135000,139500,130500,131500,172356,021,6138000
181,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201130,128500,128500,124000,126000,66193,021,6138000
182,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201127,127000,128500,124000,127500,49028,021,6138000
183,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201126,129000,129500,124500,126000,64583,021,6138000
184,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201125,133000,133500,127000,129000,68286,021,6138000
185,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201124,140500,141500,133000,134000,58203,021,6138000
186,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201123,140500,141500,137000,139500,40201,021,6138000
187,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201120,139000,144500,136000,141000,94205,021,6138000
188,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201119,146000,146500,136000,138000,75314,021,6138000
189,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201118,139000,149500,136500,144500,260475,021,6138000
190,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201117,128000,138000,125000,133500,162707,021,6138000
191,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201116,128500,130500,124000,125500,48731,021,6138000
192,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201113,129000,135500,126000,127000,89528,021,6138000
193,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201112,129500,131000,123500,127500,105512,021,6138000
194,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201111,128500,151000,125500,134500,400027,021,6138000
195,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201110,124500,129500,121000,122500,126126,021,6138000
196,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201109,114000,118500,114000,117000,25401,021,6138000
197,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201106,115000,115500,113000,113500,22856,021,6138000
198,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201105,113000,116000,111500,115000,24931,021,6138000
199,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201104,110000,113500,108000,112500,23984,021,6138000
200,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201103,107000,109500,106500,108500,21668,021,6138000
201,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201102,106000,108000,105500,107000,12992,021,6138000
202,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201030,109000,109500,105000,106500,21199,021,6138000
203,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201029,110500,112500,108000,109500,34892,021,6138000
204,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201028,110000,113500,109500,112500,15338,021,6138000
205,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201027,111500,114500,109500,111000,26477,021,6138000
206,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201026,118500,119000,112000,113500,28282,021,6138000
207,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201023,118000,126500,115500,120000,63336,021,6138000
208,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201022,118000,118500,113000,118000,39075,021,6138000
209,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201021,115500,121000,113500,117500,39065,021,6138000
210,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201020,114500,116500,111500,115000,23075,021,6138000
211,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201019,115000,117500,114500,115500,22092,021,6138000
212,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201016,117500,117500,112000,114000,33171,021,6138000
213,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201015,116500,119500,115500,117000,41408,021,6138000
214,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201014,120000,121000,116000,116500,27972,021,6138000
215,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201013,123000,124500,119000,120500,29715,021,6138000
216,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201012,122000,123500,119000,121500,19161,021,6138000
217,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201008,125000,125000,121500,122000,29083,021,6138000
218,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201007,125500,127000,124000,124500,24798,021,6138000
219,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201006,131000,131000,125500,127500,43728,021,6138000
220,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20201005,128500,137000,126500,131000,93424,021,6138000
221,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200929,127500,129000,121500,125000,37884,021,6138000
222,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200928,127500,129500,124500,127500,32280,021,6138000
223,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200925,127500,134000,125500,126500,51666,021,6138000
224,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20200924,137500,141000,125500,125500,74491,021,6138000
