,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
20,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210723,5030,5030,4980,5010,88578,026,20100000
21,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210722,5020,5020,4995,5010,62640,026,20100000
22,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210721,5030,5030,4995,5010,22962,026,20100000
23,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210720,5020,5020,4990,5010,40456,026,20100000
24,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210719,5010,5030,4995,5010,40429,026,20100000
25,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210716,5030,5030,4980,5000,102635,026,20100000
26,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210715,5030,5030,4995,5020,57166,026,20100000
27,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210714,5030,5030,4995,5000,82818,026,20100000
28,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210713,5000,5010,4995,5000,113584,026,20100000
29,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210712,5030,5030,4985,5000,65829,026,20100000
30,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210709,5030,5030,4990,5010,53467,026,20100000
31,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210708,5020,5020,5010,5020,25090,026,20100000
32,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210707,5050,5050,5000,5030,91986,026,20100000
33,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210706,5070,5070,5030,5040,83869,026,20100000
34,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210705,5070,5070,5040,5060,127017,026,20100000
35,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210702,5070,5090,5050,5060,68470,026,20100000
36,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210701,5100,5110,5060,5070,32248,026,20100000
37,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210630,5110,5110,5060,5100,32449,026,20100000
38,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210629,5110,5110,5070,5100,28991,026,20100000
39,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210628,5120,5120,5070,5100,59161,026,20100000
40,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210625,5140,5140,5090,5100,45999,026,20100000
41,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210624,5150,5150,5100,5130,38679,026,20100000
42,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210623,5140,5160,5120,5150,39911,026,20100000
43,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210622,5140,5150,5130,5140,47561,026,20100000
44,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210621,5130,5190,5120,5140,36595,026,20100000
45,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210618,5190,5200,5150,5180,6430,026,20100000
46,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210617,5110,5190,5080,5190,66530,026,20100000
47,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210616,5190,5200,5100,5110,41757,026,20100000
48,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210615,5210,5230,4930,5190,74557,026,20100000
49,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210614,5200,5210,5150,5210,88416,026,20100000
50,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210611,5250,5250,5170,5180,17446,026,20100000
51,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210610,5200,5200,5170,5180,22010,026,20100000
52,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210609,5160,5210,5130,5180,65469,026,20100000
53,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210608,5160,5210,5140,5160,30376,026,20100000
54,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210607,5200,5210,5120,5160,63855,026,20100000
55,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210604,5230,5240,5190,5200,72111,026,20100000
56,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210603,5230,5360,5230,5230,161447,026,20100000
57,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210602,5140,5300,5110,5250,179744,026,20100000
58,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210601,5050,5130,5030,5130,132161,026,20100000
59,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210531,5000,5060,4990,5050,136662,026,20100000
60,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210528,4960,5000,4945,5000,181034,026,20100000
61,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210527,5010,5070,5010,5070,256391,026,20100000
62,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210526,5010,5030,5000,5020,174159,026,20100000
63,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210525,5010,5020,5000,5010,135509,026,20100000
64,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210524,5010,5020,5000,5010,233576,026,20100000
65,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210521,5020,5020,4995,4995,85841,026,20100000
66,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210520,5030,5030,5000,5020,40506,026,20100000
67,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210518,5010,5030,5010,5020,25995,026,20100000
68,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210517,5010,5040,5010,5020,104616,026,20100000
69,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210514,5010,5020,4990,5010,63568,026,20100000
70,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210513,5000,5010,4990,5010,71662,026,20100000
71,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210512,5020,5020,4995,5010,89845,026,20100000
72,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210511,5030,5030,4965,5020,106349,026,20100000
73,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210510,5030,5030,5000,5030,79391,026,20100000
74,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210507,5030,5030,5010,5030,34614,026,20100000
75,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210506,4915,5030,4915,5030,108438,026,20100000
76,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210504,5010,5030,5000,5000,32478,026,20100000
77,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210503,5040,5040,5000,5010,35217,026,20100000
78,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210430,5030,5040,5000,5020,51123,026,20100000
79,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210429,5040,5040,5000,5030,31829,026,20100000
80,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210428,4990,5050,4990,5040,166672,026,20100000
81,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210427,5030,5030,5000,5010,78232,026,20100000
82,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210426,5020,5040,5010,5030,78813,026,20100000
83,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210423,5010,5040,4985,5030,113612,026,20100000
84,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210422,5000,5030,4990,5010,96574,026,20100000
85,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210421,4995,5010,4975,5000,102093,026,20100000
86,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210420,4990,5000,4980,4995,79262,026,20100000
87,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210419,4975,4995,4975,4990,85249,026,20100000
88,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210416,4960,4990,4945,4985,57947,026,20100000
89,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210415,4930,4960,4920,4960,114991,026,20100000
90,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210414,4940,4945,4900,4920,115631,026,20100000
91,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210413,4910,4945,4890,4900,190235,026,20100000
92,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210412,4910,4940,4905,4940,81328,026,20100000
93,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210409,4910,4935,4900,4920,35332,026,20100000
94,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210408,4910,4910,4900,4910,77733,026,20100000
95,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210407,4905,4910,4890,4910,63139,026,20100000
96,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210406,4920,4940,4905,4915,133169,026,20100000
97,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210405,4910,4940,4895,4935,47792,026,20100000
98,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210402,4905,4910,4885,4900,32158,026,20100000
99,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210401,4900,4925,4900,4900,59476,026,20100000
100,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210331,4910,4920,4900,4910,48823,026,20100000
101,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210330,4900,4985,4900,4920,13915,026,20100000
102,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210329,4920,4920,4885,4900,48821,026,20100000
103,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210326,4845,4950,4820,4905,72286,026,20100000
104,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210325,4885,4885,4815,4845,69502,026,20100000
105,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210324,4880,4890,4875,4885,834303,026,20100000
106,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210323,4880,4890,4850,4880,40761,026,20100000
107,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210322,4880,4880,4860,4880,23754,026,20100000
108,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210319,4865,4890,4865,4880,79184,026,20100000
109,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210318,4820,4890,4820,4865,54100,026,20100000
110,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210317,4805,4830,4800,4825,19847,026,20100000
111,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210316,4800,4900,4800,4805,23232,026,20100000
112,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210315,4770,4805,4770,4805,40627,026,20100000
113,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210312,4765,4770,4765,4770,20418,026,20100000
114,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210311,4760,4770,4740,4765,34010,026,20100000
115,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210310,4755,4765,4740,4765,13633,026,20100000
116,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210309,4750,4750,4730,4750,7905,026,20100000
117,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210308,4745,4765,4735,4750,20665,026,20100000
118,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210305,4740,4755,4690,4745,45928,026,20100000
119,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210304,4765,4765,4735,4750,21489,026,20100000
120,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210303,4765,4780,4765,4765,29176,026,20100000
121,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210302,4745,4770,4740,4765,17023,026,20100000
122,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210226,4730,4750,4730,4750,22453,026,20100000
123,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210225,4700,4735,4700,4730,8609,026,20100000
124,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210224,4700,4735,4700,4720,25316,026,20100000
125,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210223,4720,4725,4700,4725,17798,026,20100000
126,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210222,4725,4735,4700,4720,33755,026,20100000
127,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210219,4740,4745,4665,4665,91256,026,20100000
128,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210218,4750,4750,4730,4735,8658,026,20100000
129,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210217,4740,4750,4730,4750,58790,026,20100000
130,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210216,4745,4745,4725,4745,11046,026,20100000
131,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210215,4720,4770,4705,4745,43554,026,20100000
132,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210210,4715,4720,4710,4720,15135,026,20100000
133,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210209,4710,4720,4700,4715,13905,026,20100000
134,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210208,4715,4715,4700,4710,14205,026,20100000
135,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210205,4715,4715,4705,4710,7486,026,20100000
136,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210204,4700,4710,4695,4710,24146,026,20100000
137,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210203,4700,4720,4700,4710,15271,026,20100000
138,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210202,4710,4715,4700,4715,6544,026,20100000
139,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210201,4720,4720,4690,4710,7141,026,20100000
140,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210129,4720,4720,4695,4700,13535,026,20100000
141,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210128,4700,4720,4700,4715,19404,026,20100000
142,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210127,4720,4725,4700,4720,27917,026,20100000
143,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210126,4710,4720,4710,4715,15118,026,20100000
144,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210125,4710,4720,4700,4720,25684,026,20100000
145,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210122,4710,4720,4685,4705,19671,026,20100000
146,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210121,4715,4715,4695,4710,44691,026,20100000
147,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210120,4700,4715,4690,4715,80600,026,20100000
148,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210119,4700,4710,4690,4700,48485,026,20100000
149,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210118,4710,4710,4690,4705,23661,026,20100000
150,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210115,4700,4715,4690,4710,38273,026,20100000
151,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210114,4700,4705,4685,4700,12161,026,20100000
152,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210113,4700,4735,4680,4700,39533,026,20100000
153,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210112,4700,4715,4680,4695,8186,026,20100000
154,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210111,4700,4720,4680,4700,28835,026,20100000
155,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210108,4730,4735,4700,4700,37854,026,20100000
156,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210107,4735,4735,4700,4730,34994,026,20100000
157,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210106,4700,4750,4700,4735,48002,026,20100000
158,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210105,4720,4720,4660,4685,62383,026,20100000
159,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210104,4755,4755,4680,4720,62963,026,20100000
160,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201230,4765,4765,4720,4755,54178,026,20100000
161,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201229,4825,4825,4720,4760,131982,026,20100000
162,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201228,4860,4865,4780,4825,75504,026,20100000
163,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201224,4860,4860,4830,4845,18719,026,20100000
164,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201223,4880,4880,4840,4855,10495,026,20100000
165,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201222,4895,4895,4850,4875,24381,026,20100000
166,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201221,4900,4900,4845,4885,39622,026,20100000
167,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201218,4865,4870,4855,4870,29107,026,20100000
168,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201217,4855,4870,4845,4865,26680,026,20100000
169,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201216,4870,4870,4845,4860,21979,026,20100000
170,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201215,4870,4870,4830,4870,22152,026,20100000
171,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201214,4880,4880,4825,4865,44532,026,20100000
172,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201211,4820,4880,4820,4880,26448,026,20100000
173,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201210,4845,4870,4815,4820,22202,026,20100000
174,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201209,4895,4895,4835,4840,32819,026,20100000
175,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201208,4900,4900,4850,4890,10544,026,20100000
176,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201207,4900,4900,4855,4900,12199,026,20100000
177,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201204,4905,4910,4860,4910,43523,026,20100000
178,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201203,4870,4915,4845,4910,69781,026,20100000
179,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201202,4870,4880,4855,4870,31772,026,20100000
180,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201201,4905,4905,4800,4870,38269,026,20100000
181,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201130,4925,4925,4860,4905,26753,026,20100000
182,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201127,4955,4970,4875,4910,73392,026,20100000
183,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201126,5020,5020,4965,5000,62012,026,20100000
184,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201125,5020,5020,5000,5010,74778,026,20100000
185,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201124,5000,5020,4995,5010,47856,026,20100000
186,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201123,5020,5020,5000,5000,82912,026,20100000
187,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201120,5010,5020,5000,5020,16092,026,20100000
188,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201119,5030,5030,5000,5010,47120,026,20100000
189,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201118,5020,5020,5000,5000,38245,026,20100000
190,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201117,5010,5020,4995,5010,12466,026,20100000
191,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201116,5020,5020,4995,4995,35688,026,20100000
192,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201113,5010,5020,4995,5020,37904,026,20100000
193,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201112,4995,5010,4995,5010,15968,026,20100000
194,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201111,5020,5020,4995,5000,17595,026,20100000
195,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201110,4995,5020,4990,5010,32155,026,20100000
196,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201109,5000,5020,4995,5010,29886,026,20100000
197,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201106,5020,5020,4995,5020,46910,026,20100000
198,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201105,5020,5020,4995,5000,49462,026,20100000
199,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201104,5010,5020,4995,5010,38690,026,20100000
200,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201103,5010,5020,4980,5020,96895,026,20100000
201,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201102,4990,5020,4990,5010,67980,026,20100000
202,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201030,5000,5020,4970,5010,92541,026,20100000
203,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201029,4980,5020,4970,5000,98769,026,20100000
204,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201028,5010,5010,4990,5000,26517,026,20100000
205,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201027,5000,5020,4985,5010,81847,026,20100000
206,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201026,5000,5050,4985,5000,161604,026,20100000
207,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201023,4995,5000,4980,4995,103696,026,20100000
208,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201022,4965,5000,4955,4995,115819,026,20100000
209,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201021,4895,4965,4875,4965,128577,026,20100000
210,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201020,4890,4930,4870,4885,58030,026,20100000
211,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201019,4840,4910,4765,4880,109455,026,20100000
212,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201016,4800,4840,4760,4810,56568,026,20100000
213,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201015,4780,4820,4755,4780,29556,026,20100000
214,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201014,4805,4805,4760,4765,56796,026,20100000
215,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201013,4805,4805,4750,4785,58811,026,20100000
216,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201012,4775,4800,4770,4795,65499,026,20100000
217,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20201008,4780,4785,4755,4775,79269,026,20100000
