,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
50,A243870,±Â¼¾,20210611,18500,19000,18500,19000,2,000,1457000
51,A243870,±Â¼¾,20210610,19000,19000,19000,19000,0,000,1457000
52,A243870,±Â¼¾,20210609,19000,19000,18000,19000,3,000,1457000
53,A243870,±Â¼¾,20210608,18900,18900,18900,18900,0,000,1457000
54,A243870,±Â¼¾,20210607,18950,18950,18950,18950,0,000,1457000
55,A243870,±Â¼¾,20210604,18950,18950,18950,18950,0,000,1457000
56,A243870,±Â¼¾,20210603,18950,18950,18950,18950,0,000,1457000
57,A243870,±Â¼¾,20210602,18950,18950,18950,18950,0,000,1457000
58,A243870,±Â¼¾,20210601,18500,18950,18500,18950,7,000,1457000
59,A243870,±Â¼¾,20210531,17500,18000,17500,18000,3,000,1457000
60,A243870,±Â¼¾,20210528,17350,17350,17350,17350,60,000,1457000
61,A243870,±Â¼¾,20210527,17400,17400,17400,17400,0,000,1457000
62,A243870,±Â¼¾,20210526,17400,17400,17400,17400,0,000,1457000
63,A243870,±Â¼¾,20210525,17400,17400,17400,17400,0,000,1457000
64,A243870,±Â¼¾,20210524,17450,17450,17450,17450,2,000,1457000
65,A243870,±Â¼¾,20210521,17000,17000,17000,17000,1,000,1457000
66,A243870,±Â¼¾,20210520,17500,17500,17500,17500,3,000,1457000
67,A243870,±Â¼¾,20210518,15550,16000,15500,16000,9,000,1457000
68,A243870,±Â¼¾,20210517,17000,17000,17000,17000,0,000,1457000
69,A243870,±Â¼¾,20210514,17000,17000,17000,17000,0,000,1457000
70,A243870,±Â¼¾,20210513,17000,17000,17000,17000,0,000,1457000
71,A243870,±Â¼¾,20210512,17000,17000,17000,17000,0,000,1457000
72,A243870,±Â¼¾,20210511,17000,17000,17000,17000,0,000,1457000
73,A243870,±Â¼¾,20210510,17000,17000,17000,17000,0,000,1457000
74,A243870,±Â¼¾,20210507,17000,17000,17000,17000,12,000,1457000
75,A243870,±Â¼¾,20210506,16500,16500,16500,16500,0,000,1457000
76,A243870,±Â¼¾,20210504,16500,16500,16500,16500,0,000,1457000
77,A243870,±Â¼¾,20210503,16500,16500,16500,16500,0,000,1457000
78,A243870,±Â¼¾,20210430,16500,16500,16500,16500,0,000,1457000
79,A243870,±Â¼¾,20210429,15800,16500,15800,16500,3,000,1457000
80,A243870,±Â¼¾,20210428,16450,16450,16450,16450,0,000,1457000
81,A243870,±Â¼¾,20210427,16450,16450,16450,16450,0,000,1457000
82,A243870,±Â¼¾,20210426,15700,16450,15700,16450,1301,000,1457000
83,A243870,±Â¼¾,20210423,15700,16400,15700,15700,760,000,1457000
84,A243870,±Â¼¾,20210422,15700,15700,15700,15700,120,000,1457000
85,A243870,±Â¼¾,20210421,16500,16500,15700,15700,366,000,1457000
86,A243870,±Â¼¾,20210420,16300,16300,16000,16300,625,000,1457000
87,A243870,±Â¼¾,20210419,16300,16300,16300,16300,500,000,1457000
88,A243870,±Â¼¾,20210416,16300,16300,16300,16300,0,000,1457000
89,A243870,±Â¼¾,20210415,16250,16300,15700,16300,111,000,1457000
90,A243870,±Â¼¾,20210414,16250,16250,16250,16250,20,000,1457000
91,A243870,±Â¼¾,20210413,16250,16250,16250,16250,11,000,1457000
92,A243870,±Â¼¾,20210412,16000,16000,15800,15800,117,000,1457000
93,A243870,±Â¼¾,20210409,13900,15850,13900,15800,2637,000,1457000
94,A243870,±Â¼¾,20210408,13600,13900,13600,13900,17,000,1457000
95,A243870,±Â¼¾,20210407,14150,14200,13650,13650,39,000,1457000
96,A243870,±Â¼¾,20210406,14300,14900,14250,14250,65,000,1457000
97,A243870,±Â¼¾,20210405,14000,14850,14000,14850,58,000,1457000
98,A243870,±Â¼¾,20210402,14500,14950,13550,13850,191,000,1457000
99,A243870,±Â¼¾,20210401,13450,14500,13300,14000,1248,000,1457000
100,A243870,±Â¼¾,20210331,14000,14500,13000,13000,1503,000,1457000
101,A243870,±Â¼¾,20210330,14500,14500,14500,14500,1,000,1457000
102,A243870,±Â¼¾,20210329,14450,14450,13750,14450,611,000,1457000
103,A243870,±Â¼¾,20210326,15000,15000,13500,13500,511,000,1457000
104,A243870,±Â¼¾,20210325,14000,15000,14000,14950,18,000,1457000
105,A243870,±Â¼¾,20210324,15400,15950,13200,13200,1517,000,1457000
106,A243870,±Â¼¾,20210323,15000,15000,14550,14600,419,000,1457000
107,A243870,±Â¼¾,20210322,14050,16500,14050,15500,9,000,1457000
108,A243870,±Â¼¾,20210319,15050,16000,15050,16000,9,000,1457000
109,A243870,±Â¼¾,20210318,16300,16300,16300,16300,0,000,1457000
110,A243870,±Â¼¾,20210317,15000,16300,15000,16300,18,000,1457000
111,A243870,±Â¼¾,20210316,15500,16500,15050,16400,49,000,1457000
112,A243870,±Â¼¾,20210315,15000,16000,15000,16000,15,000,1457000
113,A243870,±Â¼¾,20210312,14000,16000,13600,16000,61,000,1457000
114,A243870,±Â¼¾,20210311,14100,15900,14100,15050,433,000,1457000
115,A243870,±Â¼¾,20210310,16050,16050,14400,15750,676,000,1457000
116,A243870,±Â¼¾,20210309,17000,17000,16000,16900,26,000,1457000
117,A243870,±Â¼¾,20210308,17500,17500,17500,17500,80,000,1457000
118,A243870,±Â¼¾,20210305,18000,18000,17950,18000,24,000,1457000
119,A243870,±Â¼¾,20210304,16500,18400,16500,18000,536,000,1457000
120,A243870,±Â¼¾,20210303,16000,16000,16000,16000,10,000,1457000
121,A243870,±Â¼¾,20210302,16000,16000,16000,16000,0,000,1457000
122,A243870,±Â¼¾,20210226,16000,16000,16000,16000,10,000,1457000
123,A243870,±Â¼¾,20210225,15500,16000,15500,16000,12,000,1457000
124,A243870,±Â¼¾,20210224,16000,16000,16000,16000,0,000,1457000
125,A243870,±Â¼¾,20210223,16000,16000,16000,16000,0,000,1457000
126,A243870,±Â¼¾,20210222,16000,16000,16000,16000,0,000,1457000
127,A243870,±Â¼¾,20210219,16000,16000,16000,16000,159,000,1457000
128,A243870,±Â¼¾,20210218,16000,16000,16000,16000,2,000,1457000
129,A243870,±Â¼¾,20210217,16000,16000,16000,16000,5,000,1457000
130,A243870,±Â¼¾,20210216,16000,16000,16000,16000,0,000,1457000
131,A243870,±Â¼¾,20210215,16000,16000,16000,16000,125,000,1457000
132,A243870,±Â¼¾,20210210,16500,16500,16000,16000,13,000,1457000
133,A243870,±Â¼¾,20210209,15650,15650,15650,15650,3,000,1457000
134,A243870,±Â¼¾,20210208,15650,15650,15650,15650,0,000,1457000
135,A243870,±Â¼¾,20210205,16500,16500,15500,15700,155,000,1457000
136,A243870,±Â¼¾,20210204,16500,17000,15950,15950,40,000,1457000
137,A243870,±Â¼¾,20210203,15500,16000,15500,16000,299,000,1457000
138,A243870,±Â¼¾,20210202,17000,18000,17000,17000,155,000,1457000
139,A243870,±Â¼¾,20210201,16500,16500,16500,16500,45,000,1457000
140,A243870,±Â¼¾,20210129,16500,16500,16500,16500,0,000,1457000
141,A243870,±Â¼¾,20210128,16500,16500,16500,16500,1,000,1457000
142,A243870,±Â¼¾,20210127,17000,17000,17000,17000,5,000,1457000
143,A243870,±Â¼¾,20210126,17000,17000,17000,17000,0,000,1457000
144,A243870,±Â¼¾,20210125,17000,17000,17000,17000,1,000,1457000
145,A243870,±Â¼¾,20210122,16000,18500,16000,16500,646,000,1457000
146,A243870,±Â¼¾,20210121,15550,16500,15500,16500,4188,000,1457000
147,A243870,±Â¼¾,20210120,14800,16500,14000,15550,2045,000,1457000
148,A243870,±Â¼¾,20210119,15500,16500,14000,14800,1034,000,1457000
149,A243870,±Â¼¾,20210118,14500,16900,14500,14500,2956,000,1457000
150,A243870,±Â¼¾,20210115,14500,16000,14500,16000,4,000,1457000
151,A243870,±Â¼¾,20210114,15500,15500,14000,14000,4,000,1457000
152,A243870,±Â¼¾,20210113,15000,17000,14050,14550,456,000,1457000
153,A243870,±Â¼¾,20210112,14700,15500,14050,15000,382,000,1457000
154,A243870,±Â¼¾,20210111,15000,15500,14050,15500,454,000,1457000
155,A243870,±Â¼¾,20210108,15000,15000,15000,15000,2,000,1457000
156,A243870,±Â¼¾,20210107,14500,15500,13900,15500,1313,000,1457000
157,A243870,±Â¼¾,20210106,15000,15500,12750,15000,3466,000,1457000
158,A243870,±Â¼¾,20210105,14000,15000,14000,15000,537,000,1457000
159,A243870,±Â¼¾,20210104,13800,13800,13500,13800,31,000,1457000
160,A243870,±Â¼¾,20201230,12000,14000,12000,12100,1001,000,1457000
161,A243870,±Â¼¾,20201229,15000,15000,12500,12500,301,000,1457000
162,A243870,±Â¼¾,20201228,14000,15000,14000,14500,7,000,1457000
163,A243870,±Â¼¾,20201224,12500,14950,12500,14950,11,000,1457000
164,A243870,±Â¼¾,20201223,13000,13000,13000,13000,0,000,1457000
165,A243870,±Â¼¾,20201222,14500,14500,13000,13000,4,000,1457000
166,A243870,±Â¼¾,20201221,13500,14000,13500,13500,15,000,1457000
167,A243870,±Â¼¾,20201218,13500,13500,13500,13500,1,000,1457000
168,A243870,±Â¼¾,20201217,13000,13000,13000,13000,1,000,1457000
169,A243870,±Â¼¾,20201216,13500,13500,13500,13500,0,000,1457000
170,A243870,±Â¼¾,20201215,13500,13500,13500,13500,0,000,1457000
171,A243870,±Â¼¾,20201214,13500,16650,12700,13500,258,000,1457000
172,A243870,±Â¼¾,20201211,15000,15000,14500,14500,2,000,1457000
173,A243870,±Â¼¾,20201210,14500,14500,14000,14000,23,000,1457000
174,A243870,±Â¼¾,20201209,15500,15500,15000,15000,2,000,1457000
175,A243870,±Â¼¾,20201208,13800,17000,13600,16000,306,000,1457000
176,A243870,±Â¼¾,20201207,12750,16000,12750,16000,501,000,1457000
177,A243870,±Â¼¾,20201204,15000,15000,15000,15000,0,000,1457000
178,A243870,±Â¼¾,20201203,15000,15000,15000,15000,0,000,1457000
179,A243870,±Â¼¾,20201202,15000,15000,15000,15000,0,000,1457000
180,A243870,±Â¼¾,20201201,15000,15000,15000,15000,0,000,1457000
181,A243870,±Â¼¾,20201130,15000,15000,15000,15000,0,000,1457000
182,A243870,±Â¼¾,20201127,15200,15200,15200,15200,1,000,1457000
183,A243870,±Â¼¾,20201126,14950,14950,14950,14950,1,000,1457000
184,A243870,±Â¼¾,20201125,12950,14950,12950,13000,90,000,1457000
185,A243870,±Â¼¾,20201124,13600,18000,13600,14900,3184,000,1457000
186,A243870,±Â¼¾,20201123,12700,15950,12700,15950,1176,000,1457000
187,A243870,±Â¼¾,20201120,14900,14900,14900,14900,0,000,1457000
188,A243870,±Â¼¾,20201119,14900,14900,14900,14900,0,000,1457000
189,A243870,±Â¼¾,20201118,14900,14900,14900,14900,0,000,1457000
190,A243870,±Â¼¾,20201117,14900,14900,14900,14900,0,000,1457000
191,A243870,±Â¼¾,20201116,17000,17000,14950,14950,4,000,1457000
192,A243870,±Â¼¾,20201113,14900,14900,14900,14900,0,000,1457000
193,A243870,±Â¼¾,20201112,14900,14900,14900,14900,0,000,1457000
194,A243870,±Â¼¾,20201111,14900,14900,14900,14900,0,000,1457000
195,A243870,±Â¼¾,20201110,13500,14900,13500,14900,101,000,1457000
196,A243870,±Â¼¾,20201109,13000,13000,13000,13000,101,000,1457000
197,A243870,±Â¼¾,20201106,13950,13950,13950,13950,0,000,1457000
198,A243870,±Â¼¾,20201105,13950,13950,13950,13950,0,000,1457000
199,A243870,±Â¼¾,20201104,13950,13950,13950,13950,0,000,1457000
200,A243870,±Â¼¾,20201103,13000,14000,12900,13950,441,000,1457000
201,A243870,±Â¼¾,20201102,12900,12900,12900,12900,1,000,1457000
202,A243870,±Â¼¾,20201030,13000,14650,13000,14650,151,000,1457000
203,A243870,±Â¼¾,20201029,13000,13000,13000,13000,2,000,1457000
204,A243870,±Â¼¾,20201028,13000,13000,13000,13000,10,000,1457000
205,A243870,±Â¼¾,20201027,12900,14450,12000,14450,4,000,1457000
206,A243870,±Â¼¾,20201026,12900,12900,12900,12900,0,000,1457000
207,A243870,±Â¼¾,20201023,12900,12900,12900,12900,2,000,1457000
208,A243870,±Â¼¾,20201022,12900,12900,12900,12900,0,000,1457000
209,A243870,±Â¼¾,20201021,12900,12900,12900,12900,0,000,1457000
210,A243870,±Â¼¾,20201020,12900,12900,12900,12900,0,000,1457000
211,A243870,±Â¼¾,20201019,12900,12900,12900,12900,10,000,1457000
212,A243870,±Â¼¾,20201016,14200,14200,12400,14150,236,000,1457000
213,A243870,±Â¼¾,20201015,12800,12800,12800,12800,25,000,1457000
214,A243870,±Â¼¾,20201014,12300,14000,12300,14000,87,000,1457000
215,A243870,±Â¼¾,20201013,13000,13000,13000,13000,2,000,1457000
216,A243870,±Â¼¾,20201012,11100,13000,11100,13000,1183,000,1457000
217,A243870,±Â¼¾,20201008,12500,12950,12400,12950,101,000,1457000
218,A243870,±Â¼¾,20201007,12900,12950,12900,12950,31,000,1457000
219,A243870,±Â¼¾,20201006,12950,12950,12950,12950,0,000,1457000
220,A243870,±Â¼¾,20201005,13000,13000,13000,13000,1,000,1457000
221,A243870,±Â¼¾,20200929,12200,12200,12200,12200,0,000,1457000
222,A243870,±Â¼¾,20200928,11900,12200,11900,12200,102,000,1457000
223,A243870,±Â¼¾,20200925,11100,12900,11100,12900,7,000,1457000
224,A243870,±Â¼¾,20200924,11200,12900,11200,12900,2,000,1457000
225,A243870,±Â¼¾,20200923,12000,12900,12000,12900,4,000,1457000
226,A243870,±Â¼¾,20200922,12000,12800,12000,12000,362,000,1457000
227,A243870,±Â¼¾,20200921,13700,13700,13700,13700,188,000,1457000
228,A243870,±Â¼¾,20200918,13200,13200,13200,13200,1,000,1457000
229,A243870,±Â¼¾,20200917,12000,13100,12000,12000,601,000,1457000
230,A243870,±Â¼¾,20200916,13300,13300,13300,13300,1,000,1457000
231,A243870,±Â¼¾,20200915,12000,12000,12000,12000,100,000,1457000
232,A243870,±Â¼¾,20200914,12000,12000,12000,12000,0,000,1457000
233,A243870,±Â¼¾,20200911,11000,12000,11000,12000,1015,000,1457000
234,A243870,±Â¼¾,20200910,14200,14200,11000,12000,978,000,1457000
235,A243870,±Â¼¾,20200909,10700,12550,9550,12400,12199,000,1457000
236,A243870,±Â¼¾,20200908,10950,10950,10950,10950,0,000,1457000
237,A243870,±Â¼¾,20200907,11000,11000,9370,11000,359,000,1457000
238,A243870,±Â¼¾,20200904,10100,11200,9960,9960,1487,000,1457000
239,A243870,±Â¼¾,20200903,9100,11700,9100,11700,1623,000,1457000
240,A243870,±Â¼¾,20200902,10200,10200,10200,10200,64,000,1457000
241,A243870,±Â¼¾,20200901,10250,10250,10250,10250,0,000,1457000
242,A243870,±Â¼¾,20200831,9000,10700,9000,10700,13,000,1457000
243,A243870,±Â¼¾,20200828,9390,10000,8720,10000,182,000,1457000
244,A243870,±Â¼¾,20200827,8990,9500,8710,8710,551,000,1457000
245,A243870,±Â¼¾,20200826,9700,9700,8200,8990,338,000,1457000
246,A243870,±Â¼¾,20200825,9560,9560,8700,9290,4,000,1457000
247,A243870,±Â¼¾,20200824,8300,9700,8300,9540,5,000,1457000
248,A243870,±Â¼¾,20200821,9690,9690,9690,9690,1,000,1457000
249,A243870,±Â¼¾,20200820,8550,9800,8550,9800,11,000,1457000
250,A243870,±Â¼¾,20200819,10700,10700,9940,9940,11,000,1457000
251,A243870,±Â¼¾,20200818,8090,9370,8090,9370,2,000,1457000
252,A243870,±Â¼¾,20200814,9390,9390,9390,9390,0,000,1457000
253,A243870,±Â¼¾,20200813,8360,9810,8360,9640,7,000,1457000
254,A243870,±Â¼¾,20200812,8520,9940,8510,9820,39,000,1457000
255,A243870,±Â¼¾,20200811,8210,10450,8210,10000,4,000,1457000
256,A243870,±Â¼¾,20200810,9360,9360,8100,9290,97,000,1457000
257,A243870,±Â¼¾,20200807,9390,9390,9390,9390,2,000,1457000
258,A243870,±Â¼¾,20200806,9450,9450,9440,9440,6,000,1457000
259,A243870,±Â¼¾,20200805,9960,9960,9960,9960,0,000,1457000
260,A243870,±Â¼¾,20200804,9100,9990,9100,9990,361,000,1457000
261,A243870,±Â¼¾,20200803,10700,10700,10700,10700,1,000,1457000
262,A243870,±Â¼¾,20200731,9440,9440,8070,9440,49,000,1457000
263,A243870,±Â¼¾,20200730,10500,10500,8700,9470,64,000,1457000
264,A243870,±Â¼¾,20200729,10600,10600,9170,9170,33,000,1457000
265,A243870,±Â¼¾,20200728,8770,9440,8600,9440,103,000,1457000
266,A243870,±Â¼¾,20200727,10100,10100,10100,10100,1,000,1457000
267,A243870,±Â¼¾,20200724,8960,8960,8960,8960,0,000,1457000
268,A243870,±Â¼¾,20200723,8100,9090,8100,9090,2,000,1457000
269,A243870,±Â¼¾,20200722,8800,11450,8800,9490,59,000,1457000
270,A243870,±Â¼¾,20200721,10300,10300,10300,10300,1,000,1457000
271,A243870,±Â¼¾,20200720,8980,8980,8980,8980,0,000,1457000
272,A243870,±Â¼¾,20200717,9990,9990,9990,9990,1,000,1457000
273,A243870,±Â¼¾,20200716,8940,8940,8940,8940,0,000,1457000
274,A243870,±Â¼¾,20200715,8560,9270,8560,9270,100,000,1457000
275,A243870,±Â¼¾,20200714,7510,10000,7510,10000,17,000,1457000
276,A243870,±Â¼¾,20200713,8820,8820,8820,8820,2,000,1457000
277,A243870,±Â¼¾,20200710,8890,8890,8890,8890,0,000,1457000
278,A243870,±Â¼¾,20200709,7730,8930,7730,8930,21,000,1457000
279,A243870,±Â¼¾,20200708,8970,8970,8970,8970,0,000,1457000
280,A243870,±Â¼¾,20200707,9090,9090,9090,9090,2,000,1457000
281,A243870,±Â¼¾,20200706,9430,9430,9100,9410,101,000,1457000
282,A243870,±Â¼¾,20200703,8400,8400,6450,8210,77,000,1457000
283,A243870,±Â¼¾,20200702,9770,9770,7310,7310,121,000,1457000
284,A243870,±Â¼¾,20200701,8500,8500,8500,8500,1,000,1457000
285,A243870,±Â¼¾,20200630,8990,8990,8990,8990,0,000,1457000
286,A243870,±Â¼¾,20200629,9640,9640,9640,9640,2,000,1457000
287,A243870,±Â¼¾,20200626,8320,9780,8320,9760,201,000,1457000
288,A243870,±Â¼¾,20200625,9970,9970,7650,9780,704,000,1457000
289,A243870,±Â¼¾,20200624,9990,9990,7650,8990,360,000,1457000
290,A243870,±Â¼¾,20200623,10200,10200,9000,9000,100,000,1457000
291,A243870,±Â¼¾,20200622,9270,9290,9270,9280,113,000,1457000
292,A243870,±Â¼¾,20200619,8190,8190,6220,8190,532,000,1457000
293,A243870,±Â¼¾,20200618,8170,8170,7190,7190,122,000,1457000
294,A243870,±Â¼¾,20200617,8670,8670,7150,7150,525,000,1457000
295,A243870,±Â¼¾,20200616,7540,7540,5610,7540,503,000,1457000
296,A243870,±Â¼¾,20200615,6560,8560,6560,6560,3,000,1457000
297,A243870,±Â¼¾,20200612,9500,9500,7570,7570,3,000,1457000
298,A243870,±Â¼¾,20200611,8800,8800,7760,8800,593,000,1457000
299,A243870,±Â¼¾,20200610,10150,10150,7660,7660,4,000,1457000
300,A243870,±Â¼¾,20200609,8910,8910,8910,8910,1,000,1457000
301,A243870,±Â¼¾,20200608,10450,10450,10450,10450,0,000,1457000
302,A243870,±Â¼¾,20200605,9150,10650,9150,10650,351,000,1457000
303,A243870,±Â¼¾,20200604,10700,10700,10700,10700,0,000,1457000
304,A243870,±Â¼¾,20200603,10750,10750,10750,10750,1,000,1457000
305,A243870,±Â¼¾,20200602,9990,9990,9990,9990,0,000,1457000
306,A243870,±Â¼¾,20200601,9210,11100,9210,10850,1181,000,1457000
307,A243870,±Â¼¾,20200529,11500,11500,9800,10800,270,000,1457000
308,A243870,±Â¼¾,20200528,10950,11900,10150,11500,974,000,1457000
309,A243870,±Â¼¾,20200527,11900,11900,11900,11900,2,000,1457000
310,A243870,±Â¼¾,20200526,11000,11000,9350,10850,98,000,1457000
311,A243870,±Â¼¾,20200525,11000,11000,11000,11000,0,000,1457000
312,A243870,±Â¼¾,20200522,11550,11550,11550,11550,2,000,1457000
313,A243870,±Â¼¾,20200521,11050,11050,11050,11050,0,000,1457000
314,A243870,±Â¼¾,20200520,9850,11450,9850,11450,12,000,1457000
315,A243870,±Â¼¾,20200519,9950,11600,9950,11550,93,000,1457000
316,A243870,±Â¼¾,20200518,11650,11650,11650,11650,2,000,1457000
317,A243870,±Â¼¾,20200515,10900,10900,10900,10900,2,000,1457000
318,A243870,±Â¼¾,20200514,10850,10850,10850,10850,2,000,1457000
319,A243870,±Â¼¾,20200513,10200,10200,9020,10100,869,000,1457000
320,A243870,±Â¼¾,20200512,9990,11650,9950,10250,551,000,1457000
321,A243870,±Â¼¾,20200511,11750,11750,10000,11650,1763,000,1457000
322,A243870,±Â¼¾,20200508,11750,11750,11750,11750,1,000,1457000
323,A243870,±Â¼¾,20200507,10800,10800,10800,10800,100,000,1457000
324,A243870,±Â¼¾,20200506,11950,11950,9110,11100,116,000,1457000
325,A243870,±Â¼¾,20200504,8250,10650,8250,10650,201,000,1457000
326,A243870,±Â¼¾,20200429,11000,11250,9650,9650,107,000,1457000
327,A243870,±Â¼¾,20200428,11300,11300,11300,11300,100,000,1457000
328,A243870,±Â¼¾,20200427,9800,11600,9800,11600,13,000,1457000
329,A243870,±Â¼¾,20200424,11900,11900,9400,11500,5,000,1457000
330,A243870,±Â¼¾,20200423,11200,11200,8660,11000,222,000,1457000
331,A243870,±Â¼¾,20200422,10150,10150,10150,10150,100,000,1457000
332,A243870,±Â¼¾,20200421,11750,11900,11750,11900,2,000,1457000
333,A243870,±Â¼¾,20200420,9260,11750,9260,11750,122,000,1457000
334,A243870,±Â¼¾,20200417,11150,11150,9800,10850,411,000,1457000
335,A243870,±Â¼¾,20200416,10100,11700,10100,11450,55,000,1457000
336,A243870,±Â¼¾,20200414,12300,12300,9910,11850,126,000,1457000
337,A243870,±Â¼¾,20200413,12000,12000,10350,11600,11,000,1457000
338,A243870,±Â¼¾,20200410,10500,12250,10500,12150,5,000,1457000
339,A243870,±Â¼¾,20200409,12500,12500,10150,12350,404,000,1457000
340,A243870,±Â¼¾,20200408,11950,11950,11850,11900,102,000,1457000
341,A243870,±Â¼¾,20200407,11200,11200,11050,11050,4,000,1457000
342,A243870,±Â¼¾,20200406,11400,11400,11250,11250,103,000,1457000
343,A243870,±Â¼¾,20200403,13500,13500,10600,10600,281,000,1457000
344,A243870,±Â¼¾,20200402,12500,12500,9740,12450,9,000,1457000
345,A243870,±Â¼¾,20200401,11200,11200,11200,11200,3,000,1457000
346,A243870,±Â¼¾,20200331,10800,11200,9800,9800,349,000,1457000
347,A243870,±Â¼¾,20200330,12700,12700,9750,9770,442,000,1457000
348,A243870,±Â¼¾,20200327,12950,12950,10150,11450,37,000,1457000
349,A243870,±Â¼¾,20200326,11200,12700,9680,11900,21,000,1457000
350,A243870,±Â¼¾,20200325,10300,12050,10300,11250,77,000,1457000
351,A243870,±Â¼¾,20200324,12100,12100,12100,12100,1,000,1457000
352,A243870,±Â¼¾,20200323,10600,10600,10600,10600,100,000,1457000
353,A243870,±Â¼¾,20200320,10900,10900,10900,10900,2,000,1457000
354,A243870,±Â¼¾,20200319,11700,11700,9500,9500,35,000,1457000
355,A243870,±Â¼¾,20200318,10300,10300,10300,10300,1,000,1457000
356,A243870,±Â¼¾,20200317,9150,9150,9000,9000,2,000,1457000
357,A243870,±Â¼¾,20200316,9030,9570,7960,7960,252,000,1457000
358,A243870,±Â¼¾,20200313,12250,12250,9300,9300,10,000,1457000
359,A243870,±Â¼¾,20200312,10700,10700,9320,10700,35,000,1457000
360,A243870,±Â¼¾,20200311,10600,11150,9310,9310,102,000,1457000
