,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
58,A007390,³×ÀÌÃ³¼¿,20210601,14100,14300,13750,13950,896752,266,61306000
59,A007390,³×ÀÌÃ³¼¿,20210531,13850,14500,13850,14250,922896,266,61306000
60,A007390,³×ÀÌÃ³¼¿,20210528,15200,15450,13950,14050,2232188,266,61306000
61,A007390,³×ÀÌÃ³¼¿,20210527,14800,15650,14500,15150,2125029,266,61306000
62,A007390,³×ÀÌÃ³¼¿,20210526,13850,15450,13850,14750,3727371,266,61306000
63,A007390,³×ÀÌÃ³¼¿,20210525,13500,14400,13250,13800,1564954,266,61306000
64,A007390,³×ÀÌÃ³¼¿,20210524,14550,14600,13750,13850,1723652,266,61306000
65,A007390,³×ÀÌÃ³¼¿,20210521,14050,14900,13500,14850,4167878,266,61306000
66,A007390,³×ÀÌÃ³¼¿,20210520,15850,15900,13850,14200,6143113,266,61306000
67,A007390,³×ÀÌÃ³¼¿,20210518,18450,18450,15700,16150,17599131,266,61306000
68,A007390,³×ÀÌÃ³¼¿,20210517,14500,15250,14250,15250,2103594,266,61306000
69,A007390,³×ÀÌÃ³¼¿,20210514,11850,12000,11300,11750,827034,266,61306000
70,A007390,³×ÀÌÃ³¼¿,20210513,11200,11950,11100,11700,1238204,266,61306000
71,A007390,³×ÀÌÃ³¼¿,20210512,12700,13050,10850,11700,3272390,266,61306000
72,A007390,³×ÀÌÃ³¼¿,20210511,11100,12500,11000,12500,4643460,266,61306000
73,A007390,³×ÀÌÃ³¼¿,20210510,10800,11400,10750,11000,1174383,266,61306000
74,A007390,³×ÀÌÃ³¼¿,20210507,10150,10750,10150,10750,1147758,266,61306000
75,A007390,³×ÀÌÃ³¼¿,20210506,10150,10250,10050,10150,271636,266,61306000
76,A007390,³×ÀÌÃ³¼¿,20210504,10250,10250,9950,10150,399951,266,61306000
77,A007390,³×ÀÌÃ³¼¿,20210503,9630,10200,9630,10200,633247,266,61306000
78,A007390,³×ÀÌÃ³¼¿,20210430,9650,9770,9560,9750,327862,266,61306000
79,A007390,³×ÀÌÃ³¼¿,20210429,9850,9940,9520,9680,502593,266,61306000
80,A007390,³×ÀÌÃ³¼¿,20210428,9950,10000,9800,9800,464101,266,61306000
81,A007390,³×ÀÌÃ³¼¿,20210427,9970,10100,9950,10000,279498,266,61306000
82,A007390,³×ÀÌÃ³¼¿,20210426,10100,10150,10000,10000,286851,266,61306000
83,A007390,³×ÀÌÃ³¼¿,20210423,9910,10200,9910,10100,320797,266,61306000
84,A007390,³×ÀÌÃ³¼¿,20210422,10200,10200,9980,10000,320947,266,61306000
85,A007390,³×ÀÌÃ³¼¿,20210421,10150,10300,10000,10200,442960,266,61306000
86,A007390,³×ÀÌÃ³¼¿,20210420,10150,10300,10150,10250,275601,266,61306000
87,A007390,³×ÀÌÃ³¼¿,20210419,10100,10300,10100,10200,338519,266,61306000
88,A007390,³×ÀÌÃ³¼¿,20210416,10300,10300,10050,10150,351623,266,61306000
89,A007390,³×ÀÌÃ³¼¿,20210415,10150,10350,10050,10250,439651,266,61306000
90,A007390,³×ÀÌÃ³¼¿,20210414,10600,11200,10000,10250,2066760,266,61306000
91,A007390,³×ÀÌÃ³¼¿,20210413,10500,10600,10300,10600,541372,266,61306000
92,A007390,³×ÀÌÃ³¼¿,20210412,10200,10550,10150,10500,711059,266,61306000
93,A007390,³×ÀÌÃ³¼¿,20210409,10150,10250,10000,10200,475207,266,61306000
94,A007390,³×ÀÌÃ³¼¿,20210408,9910,10100,9840,10100,287027,266,61306000
95,A007390,³×ÀÌÃ³¼¿,20210407,9870,9970,9800,9950,232437,266,61306000
96,A007390,³×ÀÌÃ³¼¿,20210406,9880,9970,9780,9870,319881,266,61306000
97,A007390,³×ÀÌÃ³¼¿,20210405,9990,10100,9850,9880,328768,266,61306000
98,A007390,³×ÀÌÃ³¼¿,20210402,9880,10100,9830,9990,334697,266,61306000
99,A007390,³×ÀÌÃ³¼¿,20210401,9920,10050,9790,9940,423140,266,61306000
100,A007390,³×ÀÌÃ³¼¿,20210331,9930,10050,9910,9970,306882,266,61306000
101,A007390,³×ÀÌÃ³¼¿,20210330,10050,10250,9970,9980,432193,266,61306000
102,A007390,³×ÀÌÃ³¼¿,20210329,10300,10450,10000,10100,505185,266,61306000
103,A007390,³×ÀÌÃ³¼¿,20210326,10600,10850,10200,10300,703035,266,61306000
104,A007390,³×ÀÌÃ³¼¿,20210325,10100,10700,9980,10600,1312447,266,61306000
105,A007390,³×ÀÌÃ³¼¿,20210324,9920,10150,9860,10000,447152,266,61306000
106,A007390,³×ÀÌÃ³¼¿,20210323,9910,10200,9900,9950,465316,266,61306000
107,A007390,³×ÀÌÃ³¼¿,20210322,10150,10200,9800,9990,458267,266,61210000
108,A007390,³×ÀÌÃ³¼¿,20210319,9950,10300,9940,10150,508585,266,61210000
109,A007390,³×ÀÌÃ³¼¿,20210318,9700,10150,9700,10100,769341,266,61210000
110,A007390,³×ÀÌÃ³¼¿,20210317,9970,9990,9700,9820,549495,266,61210000
111,A007390,³×ÀÌÃ³¼¿,20210316,9700,10150,9500,9960,1173655,266,61210000
112,A007390,³×ÀÌÃ³¼¿,20210315,10750,11250,9800,9800,5346588,266,61210000
113,A007390,³×ÀÌÃ³¼¿,20210312,8780,8990,8550,8900,330324,266,61210000
114,A007390,³×ÀÌÃ³¼¿,20210311,8930,9040,8700,8800,367844,266,61210000
115,A007390,³×ÀÌÃ³¼¿,20210310,8880,9120,8840,8900,589310,266,61210000
116,A007390,³×ÀÌÃ³¼¿,20210309,8510,8960,8380,8840,703618,266,61210000
117,A007390,³×ÀÌÃ³¼¿,20210308,8470,8640,8470,8540,312146,266,61210000
118,A007390,³×ÀÌÃ³¼¿,20210305,8180,8540,8090,8460,335828,266,61210000
119,A007390,³×ÀÌÃ³¼¿,20210304,8320,8350,8160,8250,276452,266,61210000
120,A007390,³×ÀÌÃ³¼¿,20210303,8500,8680,8380,8420,370077,266,61210000
121,A007390,³×ÀÌÃ³¼¿,20210302,8190,8720,8110,8720,696338,266,61210000
122,A007390,³×ÀÌÃ³¼¿,20210226,7910,8010,7800,8010,362977,266,61210000
123,A007390,³×ÀÌÃ³¼¿,20210225,7850,8100,7820,8100,256025,266,61210000
124,A007390,³×ÀÌÃ³¼¿,20210224,7950,8160,7840,7840,468663,266,61210000
125,A007390,³×ÀÌÃ³¼¿,20210223,8020,8180,8000,8010,301859,266,61210000
126,A007390,³×ÀÌÃ³¼¿,20210222,8180,8290,8030,8210,333618,266,61210000
127,A007390,³×ÀÌÃ³¼¿,20210219,8230,8340,8180,8200,274261,266,61210000
128,A007390,³×ÀÌÃ³¼¿,20210218,8400,8530,8300,8300,327877,266,61210000
129,A007390,³×ÀÌÃ³¼¿,20210217,8330,8510,8300,8490,370524,266,61210000
130,A007390,³×ÀÌÃ³¼¿,20210216,8240,8560,8200,8380,478261,266,61210000
131,A007390,³×ÀÌÃ³¼¿,20210215,8320,8340,8100,8250,383955,266,61190000
132,A007390,³×ÀÌÃ³¼¿,20210210,7800,8250,7770,8250,551071,266,61190000
133,A007390,³×ÀÌÃ³¼¿,20210209,8170,8220,7950,7970,619755,266,61190000
134,A007390,³×ÀÌÃ³¼¿,20210208,8230,8230,8050,8170,404517,266,61190000
135,A007390,³×ÀÌÃ³¼¿,20210205,8500,8500,8100,8260,789460,266,61190000
136,A007390,³×ÀÌÃ³¼¿,20210204,8770,8770,8360,8440,752135,266,61190000
137,A007390,³×ÀÌÃ³¼¿,20210203,8760,8960,8300,8790,1085899,266,61190000
138,A007390,³×ÀÌÃ³¼¿,20210202,9000,9160,8910,9020,351635,266,61190000
139,A007390,³×ÀÌÃ³¼¿,20210201,8880,9100,8830,8940,365111,266,61190000
140,A007390,³×ÀÌÃ³¼¿,20210129,9200,9230,8840,8900,810695,266,61190000
141,A007390,³×ÀÌÃ³¼¿,20210128,9320,9360,9110,9140,539964,266,61190000
142,A007390,³×ÀÌÃ³¼¿,20210127,9550,9590,9370,9400,477588,266,61190000
143,A007390,³×ÀÌÃ³¼¿,20210126,9480,9700,9470,9550,485541,266,61190000
144,A007390,³×ÀÌÃ³¼¿,20210125,9480,9610,9420,9560,357821,266,61190000
145,A007390,³×ÀÌÃ³¼¿,20210122,9540,9570,9420,9420,376569,266,61190000
146,A007390,³×ÀÌÃ³¼¿,20210121,9560,9790,9530,9570,509943,266,61190000
147,A007390,³×ÀÌÃ³¼¿,20210120,9450,9680,9450,9560,522808,266,61190000
148,A007390,³×ÀÌÃ³¼¿,20210119,9350,9590,9320,9500,420389,266,61190000
149,A007390,³×ÀÌÃ³¼¿,20210118,9530,9530,9280,9400,598871,266,61190000
150,A007390,³×ÀÌÃ³¼¿,20210115,9650,9750,9460,9530,472170,266,61190000
151,A007390,³×ÀÌÃ³¼¿,20210114,9560,9650,9440,9630,521402,266,61190000
152,A007390,³×ÀÌÃ³¼¿,20210113,9580,9730,9500,9560,508465,266,61190000
153,A007390,³×ÀÌÃ³¼¿,20210112,9620,9700,9480,9550,587717,266,61190000
154,A007390,³×ÀÌÃ³¼¿,20210111,9700,9930,9500,9680,1029774,266,61190000
155,A007390,³×ÀÌÃ³¼¿,20210108,10100,10150,9730,9780,1145168,266,61190000
156,A007390,³×ÀÌÃ³¼¿,20210107,10450,10650,10000,10100,1216930,266,61190000
157,A007390,³×ÀÌÃ³¼¿,20210106,10350,10700,10150,10450,1554705,266,61190000
158,A007390,³×ÀÌÃ³¼¿,20210105,10100,10350,9840,10300,1252153,266,61190000
159,A007390,³×ÀÌÃ³¼¿,20210104,10400,10450,10050,10200,882489,266,61190000
160,A007390,³×ÀÌÃ³¼¿,20201230,10000,10250,9890,10250,980244,266,61190000
161,A007390,³×ÀÌÃ³¼¿,20201229,9840,10100,9700,10000,1753270,266,61190000
162,A007390,³×ÀÌÃ³¼¿,20201228,9500,9950,9500,9570,1118629,266,61190000
163,A007390,³×ÀÌÃ³¼¿,20201224,9400,9630,9400,9480,462763,266,61190000
164,A007390,³×ÀÌÃ³¼¿,20201223,9600,9770,9420,9460,689157,266,61190000
165,A007390,³×ÀÌÃ³¼¿,20201222,9530,9950,9510,9540,990159,266,61190000
166,A007390,³×ÀÌÃ³¼¿,20201221,9780,9780,9510,9590,721409,266,61190000
167,A007390,³×ÀÌÃ³¼¿,20201218,9840,9840,9700,9780,648238,266,61190000
168,A007390,³×ÀÌÃ³¼¿,20201217,9900,9980,9840,9840,461359,266,61190000
169,A007390,³×ÀÌÃ³¼¿,20201216,9990,10050,9750,9890,697585,266,61190000
170,A007390,³×ÀÌÃ³¼¿,20201215,10250,10300,9910,9980,670061,266,61190000
171,A007390,³×ÀÌÃ³¼¿,20201214,10100,10500,10050,10200,1325009,266,61190000
172,A007390,³×ÀÌÃ³¼¿,20201211,10100,10200,9980,10000,720203,266,61190000
173,A007390,³×ÀÌÃ³¼¿,20201210,9830,10200,9710,10050,1174226,266,61190000
174,A007390,³×ÀÌÃ³¼¿,20201209,9950,9950,9740,9840,644655,266,61190000
175,A007390,³×ÀÌÃ³¼¿,20201208,10150,10150,9700,9740,988645,266,61190000
176,A007390,³×ÀÌÃ³¼¿,20201207,9750,10050,9590,9820,920138,266,61190000
177,A007390,³×ÀÌÃ³¼¿,20201204,9590,10250,9510,9750,1772564,266,61190000
178,A007390,³×ÀÌÃ³¼¿,20201203,9550,9650,9440,9550,368727,266,61190000
179,A007390,³×ÀÌÃ³¼¿,20201202,9670,9700,9450,9600,502445,266,61190000
180,A007390,³×ÀÌÃ³¼¿,20201201,9660,9850,9570,9660,476812,266,61190000
181,A007390,³×ÀÌÃ³¼¿,20201130,9600,9660,9500,9660,367263,266,61190000
182,A007390,³×ÀÌÃ³¼¿,20201127,9410,9830,9400,9560,557628,266,61190000
183,A007390,³×ÀÌÃ³¼¿,20201126,9350,9590,9210,9510,405107,266,61190000
184,A007390,³×ÀÌÃ³¼¿,20201125,9630,9630,9220,9350,908979,266,61190000
185,A007390,³×ÀÌÃ³¼¿,20201124,9630,9840,9560,9610,588976,266,61190000
186,A007390,³×ÀÌÃ³¼¿,20201123,10000,10000,9630,9630,1036821,266,61190000
187,A007390,³×ÀÌÃ³¼¿,20201120,9220,10100,9200,10000,2880314,266,61190000
188,A007390,³×ÀÌÃ³¼¿,20201119,9130,9230,9050,9190,540337,266,61190000
189,A007390,³×ÀÌÃ³¼¿,20201118,9100,9250,9050,9130,370299,266,61190000
190,A007390,³×ÀÌÃ³¼¿,20201117,9330,9330,9110,9110,411442,266,61190000
191,A007390,³×ÀÌÃ³¼¿,20201116,9200,9330,9180,9280,342244,266,61190000
192,A007390,³×ÀÌÃ³¼¿,20201113,9240,9250,9080,9200,516925,266,61190000
193,A007390,³×ÀÌÃ³¼¿,20201112,9250,9420,9190,9280,482542,266,61190000
194,A007390,³×ÀÌÃ³¼¿,20201111,9300,9410,9180,9280,415186,266,61190000
195,A007390,³×ÀÌÃ³¼¿,20201110,9400,9410,9200,9280,385387,266,61190000
196,A007390,³×ÀÌÃ³¼¿,20201109,9340,9500,9270,9400,316363,266,61190000
197,A007390,³×ÀÌÃ³¼¿,20201106,9600,9670,9270,9290,595232,266,61190000
198,A007390,³×ÀÌÃ³¼¿,20201105,9500,9730,9390,9670,580198,266,61190000
199,A007390,³×ÀÌÃ³¼¿,20201104,9510,9520,9250,9380,455156,266,61190000
200,A007390,³×ÀÌÃ³¼¿,20201103,9180,9280,9120,9260,317440,266,61190000
201,A007390,³×ÀÌÃ³¼¿,20201102,9120,9210,9070,9130,266245,266,61190000
202,A007390,³×ÀÌÃ³¼¿,20201030,9510,9510,9100,9120,397713,266,61190000
203,A007390,³×ÀÌÃ³¼¿,20201029,9160,9560,9100,9510,544876,266,61190000
204,A007390,³×ÀÌÃ³¼¿,20201028,9180,9280,9100,9280,335239,266,61190000
205,A007390,³×ÀÌÃ³¼¿,20201027,9030,9380,9030,9190,427555,266,61190000
206,A007390,³×ÀÌÃ³¼¿,20201026,9330,9550,9210,9290,353135,266,61190000
207,A007390,³×ÀÌÃ³¼¿,20201023,9360,9470,9250,9370,276858,266,61190000
208,A007390,³×ÀÌÃ³¼¿,20201022,9490,9540,9370,9400,235158,266,61190000
209,A007390,³×ÀÌÃ³¼¿,20201021,9590,9610,9410,9590,252021,266,61190000
210,A007390,³×ÀÌÃ³¼¿,20201020,9410,9650,9230,9540,405905,266,61190000
211,A007390,³×ÀÌÃ³¼¿,20201019,9400,9710,9350,9470,396787,266,61190000
212,A007390,³×ÀÌÃ³¼¿,20201016,9600,9630,9300,9400,379912,266,61190000
213,A007390,³×ÀÌÃ³¼¿,20201015,9960,9960,9150,9600,722922,266,61190000
214,A007390,³×ÀÌÃ³¼¿,20201014,9980,10100,9860,9900,519628,266,61190000
215,A007390,³×ÀÌÃ³¼¿,20201013,9980,10550,9900,10050,2075236,266,61190000
216,A007390,³×ÀÌÃ³¼¿,20201012,10000,10000,9870,9870,379098,266,61190000
217,A007390,³×ÀÌÃ³¼¿,20201008,9990,10100,9930,9990,398350,266,61190000
218,A007390,³×ÀÌÃ³¼¿,20201007,9900,10150,9810,9990,465859,266,61190000
219,A007390,³×ÀÌÃ³¼¿,20201006,10000,10050,9800,9900,387492,266,61190000
220,A007390,³×ÀÌÃ³¼¿,20201005,9830,10100,9760,10050,448050,266,61190000
221,A007390,³×ÀÌÃ³¼¿,20200929,9370,9960,9370,9850,709884,266,61190000
222,A007390,³×ÀÌÃ³¼¿,20200928,9240,9470,9220,9360,436612,266,61190000
223,A007390,³×ÀÌÃ³¼¿,20200925,9170,9410,9090,9240,506207,266,61190000
224,A007390,³×ÀÌÃ³¼¿,20200924,9470,9560,9050,9130,945192,266,61190000
225,A007390,³×ÀÌÃ³¼¿,20200923,9870,9940,9480,9610,727515,266,61190000
226,A007390,³×ÀÌÃ³¼¿,20200922,9800,10100,9790,9840,875931,266,61190000
227,A007390,³×ÀÌÃ³¼¿,20200921,10000,10100,9850,9900,731585,266,61190000
228,A007390,³×ÀÌÃ³¼¿,20200918,10050,10150,9960,10000,530137,266,61190000
229,A007390,³×ÀÌÃ³¼¿,20200917,10150,10300,10000,10050,714913,266,61190000
230,A007390,³×ÀÌÃ³¼¿,20200916,10250,10550,10100,10200,1063828,266,61190000
231,A007390,³×ÀÌÃ³¼¿,20200915,10250,10350,10100,10250,637468,266,61190000
232,A007390,³×ÀÌÃ³¼¿,20200914,10450,10500,10150,10200,606180,266,61190000
233,A007390,³×ÀÌÃ³¼¿,20200911,10350,10600,10200,10450,1142212,266,61190000
234,A007390,³×ÀÌÃ³¼¿,20200910,10600,10800,10200,10400,1528856,266,61190000
235,A007390,³×ÀÌÃ³¼¿,20200909,9800,11750,9750,10650,11807830,266,61190000
236,A007390,³×ÀÌÃ³¼¿,20200908,9980,10200,9910,9940,807226,266,61190000
237,A007390,³×ÀÌÃ³¼¿,20200907,10100,10150,9840,9980,869838,266,61190000
238,A007390,³×ÀÌÃ³¼¿,20200904,9950,10150,9820,10050,940361,266,61190000
239,A007390,³×ÀÌÃ³¼¿,20200903,10450,10650,10200,10300,946477,266,61190000
240,A007390,³×ÀÌÃ³¼¿,20200902,10650,10650,10400,10450,756856,266,61190000
241,A007390,³×ÀÌÃ³¼¿,20200901,10600,10900,10500,10650,853906,266,61190000
242,A007390,³×ÀÌÃ³¼¿,20200831,10800,11000,10500,10650,935492,266,61190000
243,A007390,³×ÀÌÃ³¼¿,20200828,11000,11450,10650,10800,1552670,266,61190000
244,A007390,³×ÀÌÃ³¼¿,20200827,11250,11300,10850,11000,1453758,266,61190000
245,A007390,³×ÀÌÃ³¼¿,20200826,11350,11450,10750,11400,2566764,266,61190000
246,A007390,³×ÀÌÃ³¼¿,20200825,10600,11300,10500,11250,4514324,266,61190000
247,A007390,³×ÀÌÃ³¼¿,20200824,10350,10450,10050,10350,1156957,266,61190000
248,A007390,³×ÀÌÃ³¼¿,20200821,10100,11000,10000,10250,3056142,266,61190000
249,A007390,³×ÀÌÃ³¼¿,20200820,10350,10550,9890,10100,1581834,266,61190000
250,A007390,³×ÀÌÃ³¼¿,20200819,10100,10500,9980,10350,1333128,266,61190000
251,A007390,³×ÀÌÃ³¼¿,20200818,11100,11200,9880,10150,2635660,266,61190000
252,A007390,³×ÀÌÃ³¼¿,20200814,10250,11200,10050,10900,4717303,266,61190000
253,A007390,³×ÀÌÃ³¼¿,20200813,10150,11500,9860,10150,7070353,266,61190000
254,A007390,³×ÀÌÃ³¼¿,20200812,9800,9820,9570,9640,1021436,266,61190000
255,A007390,³×ÀÌÃ³¼¿,20200811,10000,10150,9890,9900,601513,266,61190000
256,A007390,³×ÀÌÃ³¼¿,20200810,9890,10450,9650,10050,1616323,266,61190000
257,A007390,³×ÀÌÃ³¼¿,20200807,10300,10300,9850,9930,896908,266,61190000
258,A007390,³×ÀÌÃ³¼¿,20200806,10050,10450,9950,10100,1297131,266,61190000
259,A007390,³×ÀÌÃ³¼¿,20200805,10250,10300,9700,10050,2550010,266,61190000
260,A007390,³×ÀÌÃ³¼¿,20200804,9240,9960,9210,9850,1572999,266,61190000
261,A007390,³×ÀÌÃ³¼¿,20200803,9550,9570,9200,9240,640081,266,61190000
262,A007390,³×ÀÌÃ³¼¿,20200731,9700,9700,9420,9480,632969,266,61190000
263,A007390,³×ÀÌÃ³¼¿,20200730,9280,9800,9210,9650,1194480,266,61190000
264,A007390,³×ÀÌÃ³¼¿,20200729,9260,9320,9170,9250,434992,266,61190000
265,A007390,³×ÀÌÃ³¼¿,20200728,9160,9260,9120,9250,600998,266,61190000
266,A007390,³×ÀÌÃ³¼¿,20200727,9170,9260,9100,9130,617967,266,61190000
267,A007390,³×ÀÌÃ³¼¿,20200724,9330,9420,9170,9260,966819,266,61190000
268,A007390,³×ÀÌÃ³¼¿,20200723,9500,9650,9380,9420,1169608,266,61190000
269,A007390,³×ÀÌÃ³¼¿,20200722,9550,9560,9330,9440,1086912,266,61190000
270,A007390,³×ÀÌÃ³¼¿,20200721,9580,9640,9370,9480,960595,266,61190000
271,A007390,³×ÀÌÃ³¼¿,20200720,9550,10500,9340,9550,3529673,266,61190000
272,A007390,³×ÀÌÃ³¼¿,20200717,9500,9610,9330,9610,515558,266,61190000
273,A007390,³×ÀÌÃ³¼¿,20200716,9500,9550,9330,9500,406065,266,61190000
274,A007390,³×ÀÌÃ³¼¿,20200715,9200,9570,9020,9500,820310,266,61190000
275,A007390,³×ÀÌÃ³¼¿,20200714,9340,9350,9170,9190,378721,266,61190000
276,A007390,³×ÀÌÃ³¼¿,20200713,9140,9400,9060,9340,490442,266,61190000
277,A007390,³×ÀÌÃ³¼¿,20200710,9120,9150,9000,9130,414552,266,61190000
278,A007390,³×ÀÌÃ³¼¿,20200709,9240,9250,9050,9120,348539,266,61190000
279,A007390,³×ÀÌÃ³¼¿,20200708,9230,9290,9140,9180,271000,266,61190000
280,A007390,³×ÀÌÃ³¼¿,20200707,9540,9540,9190,9230,375628,266,61190000
281,A007390,³×ÀÌÃ³¼¿,20200706,9260,9590,9160,9400,532880,266,61190000
282,A007390,³×ÀÌÃ³¼¿,20200703,9180,9270,9000,9210,416326,266,61190000
283,A007390,³×ÀÌÃ³¼¿,20200702,9080,9150,8900,9020,469488,266,61190000
284,A007390,³×ÀÌÃ³¼¿,20200701,9060,9190,8930,8930,402460,266,61190000
285,A007390,³×ÀÌÃ³¼¿,20200630,9120,9300,8920,9040,718090,266,61190000
286,A007390,³×ÀÌÃ³¼¿,20200629,9480,9500,8990,9070,810935,266,61190000
287,A007390,³×ÀÌÃ³¼¿,20200626,9750,9760,9500,9530,561344,266,61190000
288,A007390,³×ÀÌÃ³¼¿,20200625,9750,10650,9530,9660,2765249,266,61190000
289,A007390,³×ÀÌÃ³¼¿,20200624,9340,9690,9320,9590,678773,266,61190000
