,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
22,A053260,±Ý°­Ã¶°­,20210721,6170,6310,6080,6100,49796,268,18720000
23,A053260,±Ý°­Ã¶°­,20210720,6130,6290,6130,6200,38787,268,18720000
24,A053260,±Ý°­Ã¶°­,20210719,6350,6390,6170,6290,42904,268,18720000
25,A053260,±Ý°­Ã¶°­,20210716,6500,6500,6320,6350,39365,268,18720000
26,A053260,±Ý°­Ã¶°­,20210715,6580,6580,6430,6480,42482,268,18720000
27,A053260,±Ý°­Ã¶°­,20210714,6740,6740,6500,6500,34180,268,18720000
28,A053260,±Ý°­Ã¶°­,20210713,6590,6750,6550,6720,63213,268,18720000
29,A053260,±Ý°­Ã¶°­,20210712,6390,6600,6390,6480,39775,268,18720000
30,A053260,±Ý°­Ã¶°­,20210709,6500,6500,6300,6430,69581,268,18720000
31,A053260,±Ý°­Ã¶°­,20210708,6710,6790,6400,6530,105056,268,18720000
32,A053260,±Ý°­Ã¶°­,20210707,6850,6890,6730,6740,55521,268,18720000
33,A053260,±Ý°­Ã¶°­,20210706,6770,6920,6770,6800,62081,268,18720000
34,A053260,±Ý°­Ã¶°­,20210705,6990,6990,6770,6820,44786,268,18720000
35,A053260,±Ý°­Ã¶°­,20210702,7030,7050,6770,6840,104503,268,18720000
36,A053260,±Ý°­Ã¶°­,20210701,7120,7120,6910,6930,70699,268,18720000
37,A053260,±Ý°­Ã¶°­,20210630,7000,7070,6950,7030,72256,268,18720000
38,A053260,±Ý°­Ã¶°­,20210629,7170,7390,6980,7020,168581,268,18720000
39,A053260,±Ý°­Ã¶°­,20210628,7200,7250,7110,7170,42412,268,18720000
40,A053260,±Ý°­Ã¶°­,20210625,7290,7300,7050,7180,99941,268,18720000
41,A053260,±Ý°­Ã¶°­,20210624,7060,7240,6950,7130,99713,268,18720000
42,A053260,±Ý°­Ã¶°­,20210623,7140,7200,7030,7050,52369,268,18720000
43,A053260,±Ý°­Ã¶°­,20210622,7000,7300,6970,7140,101469,268,18720000
44,A053260,±Ý°­Ã¶°­,20210621,7100,7220,6860,6970,147254,268,18720000
45,A053260,±Ý°­Ã¶°­,20210618,7550,7550,7320,7390,84808,268,18720000
46,A053260,±Ý°­Ã¶°­,20210617,7700,7700,7380,7550,78931,268,18720000
47,A053260,±Ý°­Ã¶°­,20210616,7300,7740,7300,7500,187822,268,18720000
48,A053260,±Ý°­Ã¶°­,20210615,7210,7280,7030,7260,79525,268,18720000
49,A053260,±Ý°­Ã¶°­,20210614,7100,7140,6970,7110,92156,268,18720000
50,A053260,±Ý°­Ã¶°­,20210611,7010,7090,6810,7020,156917,268,18720000
51,A053260,±Ý°­Ã¶°­,20210610,7510,7510,6760,6980,305194,268,18720000
52,A053260,±Ý°­Ã¶°­,20210609,7500,7660,7450,7510,142380,268,18720000
53,A053260,±Ý°­Ã¶°­,20210608,7510,7640,7280,7560,161604,268,18720000
54,A053260,±Ý°­Ã¶°­,20210607,7910,7910,7500,7530,275564,268,18720000
55,A053260,±Ý°­Ã¶°­,20210604,8140,8140,7780,7810,387566,268,18720000
56,A053260,±Ý°­Ã¶°­,20210603,8160,8300,8030,8140,495224,268,18720000
57,A053260,±Ý°­Ã¶°­,20210602,7430,8810,7400,8150,4617288,268,18720000
58,A053260,±Ý°­Ã¶°­,20210601,6910,7770,6910,7320,678347,268,18720000
59,A053260,±Ý°­Ã¶°­,20210531,7000,7060,6940,6990,106274,268,18720000
60,A053260,±Ý°­Ã¶°­,20210528,6930,7120,6930,7050,90654,268,18720000
61,A053260,±Ý°­Ã¶°­,20210527,6990,7080,6850,6980,97036,268,18720000
62,A053260,±Ý°­Ã¶°­,20210526,7090,7180,6900,7040,99521,268,18720000
63,A053260,±Ý°­Ã¶°­,20210525,7050,7130,7030,7090,60958,268,18720000
64,A053260,±Ý°­Ã¶°­,20210524,7120,7140,6880,7040,101752,268,18720000
65,A053260,±Ý°­Ã¶°­,20210521,7450,7500,7140,7140,153291,268,18720000
66,A053260,±Ý°­Ã¶°­,20210520,7570,7590,7360,7450,100888,268,18720000
67,A053260,±Ý°­Ã¶°­,20210518,7310,7570,7270,7570,141196,268,18720000
68,A053260,±Ý°­Ã¶°­,20210517,7490,7620,7270,7320,134945,268,18720000
69,A053260,±Ý°­Ã¶°­,20210514,7710,7710,7420,7490,100085,268,18720000
70,A053260,±Ý°­Ã¶°­,20210513,7600,7750,7440,7560,145305,268,18720000
71,A053260,±Ý°­Ã¶°­,20210512,8250,8250,7610,7810,203040,268,18720000
72,A053260,±Ý°­Ã¶°­,20210511,7840,8250,7840,8010,422210,268,18720000
73,A053260,±Ý°­Ã¶°­,20210510,7860,8000,7740,7990,230455,268,18720000
74,A053260,±Ý°­Ã¶°­,20210507,7950,8010,7640,7890,249799,268,18720000
75,A053260,±Ý°­Ã¶°­,20210506,7600,8190,7590,7890,435109,268,18720000
76,A053260,±Ý°­Ã¶°­,20210504,7360,7730,7360,7570,432727,268,18720000
77,A053260,±Ý°­Ã¶°­,20210503,7500,7540,7300,7360,154578,268,18720000
78,A053260,±Ý°­Ã¶°­,20210430,7680,8040,7360,7500,586914,268,18720000
79,A053260,±Ý°­Ã¶°­,20210429,7870,8030,7700,7730,445378,268,18720000
80,A053260,±Ý°­Ã¶°­,20210428,8340,8350,7680,7720,1050899,268,18720000
81,A053260,±Ý°­Ã¶°­,20210427,8060,9190,7820,8360,2953883,268,18720000
82,A053260,±Ý°­Ã¶°­,20210426,8450,8450,7930,8000,424374,268,18720000
83,A053260,±Ý°­Ã¶°­,20210423,8440,8520,8190,8360,272695,268,18720000
84,A053260,±Ý°­Ã¶°­,20210422,8290,8530,8280,8440,195735,268,18720000
85,A053260,±Ý°­Ã¶°­,20210421,8620,8630,8280,8300,168313,268,18720000
86,A053260,±Ý°­Ã¶°­,20210420,8300,8610,8300,8580,349455,268,18720000
87,A053260,±Ý°­Ã¶°­,20210419,8690,8800,8190,8270,423869,268,18720000
88,A053260,±Ý°­Ã¶°­,20210416,8220,8930,8110,8580,948307,268,18720000
89,A053260,±Ý°­Ã¶°­,20210415,8550,8600,8250,8270,381868,268,18720000
90,A053260,±Ý°­Ã¶°­,20210414,8830,8830,8530,8690,284849,268,18720000
91,A053260,±Ý°­Ã¶°­,20210413,9250,9290,8610,8830,652658,268,18720000
92,A053260,±Ý°­Ã¶°­,20210412,9010,9170,8830,9080,434103,268,18720000
93,A053260,±Ý°­Ã¶°­,20210409,9020,9400,9020,9120,572848,268,18720000
94,A053260,±Ý°­Ã¶°­,20210408,9520,9550,9110,9320,629678,268,18720000
95,A053260,±Ý°­Ã¶°­,20210407,9340,9940,9210,9380,2747163,268,18720000
96,A053260,±Ý°­Ã¶°­,20210406,9750,9780,9040,9320,1507824,268,18720000
97,A053260,±Ý°­Ã¶°­,20210405,9300,10400,9240,9520,7308732,268,18720000
98,A053260,±Ý°­Ã¶°­,20210402,8700,9560,8620,9560,10222514,268,18720000
99,A053260,±Ý°­Ã¶°­,20210401,7050,7360,6880,7360,849673,268,18720000
100,A053260,±Ý°­Ã¶°­,20210331,7300,7350,6860,7000,604411,268,18720000
101,A053260,±Ý°­Ã¶°­,20210330,7320,7830,7140,7300,1822424,268,18720000
102,A053260,±Ý°­Ã¶°­,20210329,7100,7400,7070,7200,542354,268,18720000
103,A053260,±Ý°­Ã¶°­,20210326,7500,7580,7180,7250,454951,268,18720000
104,A053260,±Ý°­Ã¶°­,20210325,7480,7680,7280,7450,713705,268,18720000
105,A053260,±Ý°­Ã¶°­,20210324,7280,7780,7110,7420,2869057,268,18720000
106,A053260,±Ý°­Ã¶°­,20210323,7630,7640,7110,7300,2348217,268,18720000
107,A053260,±Ý°­Ã¶°­,20210322,6430,7930,6370,7760,17906426,268,18720000
108,A053260,±Ý°­Ã¶°­,20210319,6070,6290,6000,6150,715383,268,18720000
109,A053260,±Ý°­Ã¶°­,20210318,6080,6180,5890,6150,634352,268,18720000
110,A053260,±Ý°­Ã¶°­,20210317,6120,6170,5860,6090,681286,268,18720000
111,A053260,±Ý°­Ã¶°­,20210316,6050,6260,5810,6100,1412839,268,18720000
112,A053260,±Ý°­Ã¶°­,20210315,6410,6410,6070,6200,638423,268,18720000
113,A053260,±Ý°­Ã¶°­,20210312,6270,6430,6260,6370,538806,268,18720000
114,A053260,±Ý°­Ã¶°­,20210311,6900,6900,6350,6350,694189,268,18720000
115,A053260,±Ý°­Ã¶°­,20210310,6140,7700,6140,6720,14242273,268,18720000
116,A053260,±Ý°­Ã¶°­,20210309,6390,7200,6090,6130,14653960,268,18720000
117,A053260,±Ý°­Ã¶°­,20210308,4310,5600,4250,5600,10005958,268,18720000
118,A053260,±Ý°­Ã¶°­,20210305,4960,5200,4305,4310,3477884,268,18720000
119,A053260,±Ý°­Ã¶°­,20210304,4030,5150,3975,4390,6112481,268,18720000
120,A053260,±Ý°­Ã¶°­,20210303,3890,3975,3815,3975,236865,268,18720000
121,A053260,±Ý°­Ã¶°­,20210302,3785,4395,3710,3970,1345599,268,18720000
122,A053260,±Ý°­Ã¶°­,20210226,3530,4115,3530,3710,1337248,268,18720000
123,A053260,±Ý°­Ã¶°­,20210225,3480,3670,3450,3565,212066,268,18720000
124,A053260,±Ý°­Ã¶°­,20210224,3440,3585,3420,3450,220256,268,18720000
125,A053260,±Ý°­Ã¶°­,20210223,3475,3545,3405,3420,135599,268,18720000
126,A053260,±Ý°­Ã¶°­,20210222,3415,3520,3410,3480,90690,268,18720000
127,A053260,±Ý°­Ã¶°­,20210219,3565,3595,3405,3420,328002,268,18720000
128,A053260,±Ý°­Ã¶°­,20210218,3500,3520,3470,3520,408495,268,18720000
129,A053260,±Ý°­Ã¶°­,20210217,3515,3580,3490,3550,224430,268,18720000
130,A053260,±Ý°­Ã¶°­,20210216,3550,3600,3485,3505,57344,268,18720000
131,A053260,±Ý°­Ã¶°­,20210215,3485,3585,3460,3580,47615,268,18720000
132,A053260,±Ý°­Ã¶°­,20210210,3475,3490,3440,3480,10784,268,18720000
133,A053260,±Ý°­Ã¶°­,20210209,3455,3515,3450,3475,18230,268,18720000
134,A053260,±Ý°­Ã¶°­,20210208,3490,3490,3450,3455,7985,268,18720000
135,A053260,±Ý°­Ã¶°­,20210205,3490,3490,3440,3490,14547,268,18720000
136,A053260,±Ý°­Ã¶°­,20210204,3430,3485,3415,3475,17496,268,18720000
137,A053260,±Ý°­Ã¶°­,20210203,3425,3445,3400,3430,32959,268,18720000
138,A053260,±Ý°­Ã¶°­,20210202,3430,3440,3400,3420,15187,268,18720000
139,A053260,±Ý°­Ã¶°­,20210201,3420,3455,3385,3430,19894,268,18720000
140,A053260,±Ý°­Ã¶°­,20210129,3380,3590,3350,3420,18377,268,18720000
141,A053260,±Ý°­Ã¶°­,20210128,3475,3525,3415,3415,9106,268,18720000
142,A053260,±Ý°­Ã¶°­,20210127,3520,3550,3510,3530,11068,268,18720000
143,A053260,±Ý°­Ã¶°­,20210126,3535,3555,3485,3520,8492,268,18720000
144,A053260,±Ý°­Ã¶°­,20210125,3580,3580,3475,3530,15952,268,18720000
145,A053260,±Ý°­Ã¶°­,20210122,3430,3685,3430,3550,105319,268,18720000
146,A053260,±Ý°­Ã¶°­,20210121,3405,3430,3365,3405,26027,268,18720000
147,A053260,±Ý°­Ã¶°­,20210120,3350,3375,3315,3375,14968,268,18720000
148,A053260,±Ý°­Ã¶°­,20210119,3330,3355,3295,3350,12617,268,18720000
149,A053260,±Ý°­Ã¶°­,20210118,3355,3370,3310,3330,13446,268,18720000
150,A053260,±Ý°­Ã¶°­,20210115,3405,3405,3335,3370,10748,268,18720000
151,A053260,±Ý°­Ã¶°­,20210114,3385,3410,3360,3395,10910,268,18720000
152,A053260,±Ý°­Ã¶°­,20210113,3340,3395,3310,3385,21050,268,18720000
153,A053260,±Ý°­Ã¶°­,20210112,3400,3400,3340,3345,17135,268,18720000
154,A053260,±Ý°­Ã¶°­,20210111,3475,3475,3370,3415,9607,268,18720000
155,A053260,±Ý°­Ã¶°­,20210108,3515,3540,3345,3475,26041,268,18720000
156,A053260,±Ý°­Ã¶°­,20210107,3490,3545,3475,3515,18819,268,18720000
157,A053260,±Ý°­Ã¶°­,20210106,3530,3550,3450,3490,18711,268,18720000
158,A053260,±Ý°­Ã¶°­,20210105,3550,3560,3485,3535,23284,268,18720000
159,A053260,±Ý°­Ã¶°­,20210104,3480,3600,3425,3550,15324,268,18720000
160,A053260,±Ý°­Ã¶°­,20201230,3435,3495,3355,3495,61380,268,18720000
161,A053260,±Ý°­Ã¶°­,20201229,3470,3470,3385,3435,5003,268,18720000
162,A053260,±Ý°­Ã¶°­,20201228,3475,3490,3435,3490,47979,268,18720000
163,A053260,±Ý°­Ã¶°­,20201224,3395,3475,3375,3475,11340,268,18720000
164,A053260,±Ý°­Ã¶°­,20201223,3390,3440,3380,3395,6966,268,18720000
165,A053260,±Ý°­Ã¶°­,20201222,3470,3495,3415,3415,13800,268,18720000
166,A053260,±Ý°­Ã¶°­,20201221,3585,3585,3490,3495,14981,268,18720000
167,A053260,±Ý°­Ã¶°­,20201218,3630,3680,3560,3590,42359,268,18720000
168,A053260,±Ý°­Ã¶°­,20201217,3595,3705,3545,3630,61959,268,18720000
169,A053260,±Ý°­Ã¶°­,20201216,3520,3700,3515,3585,24935,268,18720000
170,A053260,±Ý°­Ã¶°­,20201215,3525,3525,3480,3520,8893,268,18720000
171,A053260,±Ý°­Ã¶°­,20201214,3605,3650,3525,3525,13267,268,18720000
172,A053260,±Ý°­Ã¶°­,20201211,3460,3650,3450,3640,75502,268,18720000
173,A053260,±Ý°­Ã¶°­,20201210,3340,3555,3320,3495,48529,268,18720000
174,A053260,±Ý°­Ã¶°­,20201209,3350,3370,3305,3340,18753,268,18720000
175,A053260,±Ý°­Ã¶°­,20201208,3320,3340,3295,3330,12339,268,18720000
176,A053260,±Ý°­Ã¶°­,20201207,3390,3400,3320,3320,12650,268,18720000
177,A053260,±Ý°­Ã¶°­,20201204,3420,3425,3315,3350,37080,268,18720000
178,A053260,±Ý°­Ã¶°­,20201203,3430,3485,3380,3390,7421,268,18720000
179,A053260,±Ý°­Ã¶°­,20201202,3400,3430,3370,3430,10632,268,18720000
180,A053260,±Ý°­Ã¶°­,20201201,3305,3480,3285,3400,40693,268,18720000
181,A053260,±Ý°­Ã¶°­,20201130,3330,3350,3265,3305,13963,268,18720000
182,A053260,±Ý°­Ã¶°­,20201127,3330,3350,3290,3345,9588,268,18720000
183,A053260,±Ý°­Ã¶°­,20201126,3300,3330,3265,3315,11635,268,18720000
184,A053260,±Ý°­Ã¶°­,20201125,3315,3320,3260,3300,11384,268,18720000
185,A053260,±Ý°­Ã¶°­,20201124,3245,3445,3200,3285,28139,268,18720000
186,A053260,±Ý°­Ã¶°­,20201123,3230,3235,3215,3235,11416,268,18720000
187,A053260,±Ý°­Ã¶°­,20201120,3235,3290,3200,3225,11358,268,18720000
188,A053260,±Ý°­Ã¶°­,20201119,3235,3235,3210,3235,7656,268,18720000
189,A053260,±Ý°­Ã¶°­,20201118,3210,3235,3200,3215,7674,268,18720000
190,A053260,±Ý°­Ã¶°­,20201117,3260,3265,3200,3220,9367,268,18720000
191,A053260,±Ý°­Ã¶°­,20201116,3270,3285,3230,3230,15908,268,18720000
192,A053260,±Ý°­Ã¶°­,20201113,3230,3285,3200,3270,7334,268,18720000
193,A053260,±Ý°­Ã¶°­,20201112,3290,3290,3215,3235,8699,268,18720000
194,A053260,±Ý°­Ã¶°­,20201111,3200,3255,3150,3250,62326,268,18720000
195,A053260,±Ý°­Ã¶°­,20201110,3260,3265,3200,3200,17153,268,18720000
196,A053260,±Ý°­Ã¶°­,20201109,3215,3245,3200,3245,9380,268,18720000
197,A053260,±Ý°­Ã¶°­,20201106,3330,3330,3195,3215,19133,268,18720000
198,A053260,±Ý°­Ã¶°­,20201105,3230,3295,3215,3280,5358,268,18720000
199,A053260,±Ý°­Ã¶°­,20201104,3205,3230,3180,3230,7486,268,18720000
200,A053260,±Ý°­Ã¶°­,20201103,3220,3235,3180,3200,12487,268,18720000
201,A053260,±Ý°­Ã¶°­,20201102,3240,3240,3180,3200,6629,268,18720000
202,A053260,±Ý°­Ã¶°­,20201030,3180,3240,3180,3200,4527,268,18720000
203,A053260,±Ý°­Ã¶°­,20201029,3155,3200,3140,3180,10666,268,18720000
204,A053260,±Ý°­Ã¶°­,20201028,3165,3230,3135,3190,8071,268,18720000
205,A053260,±Ý°­Ã¶°­,20201027,3250,3295,3170,3170,19800,268,18720000
206,A053260,±Ý°­Ã¶°­,20201026,3335,3345,3250,3295,6832,268,18720000
207,A053260,±Ý°­Ã¶°­,20201023,3270,3410,3260,3340,24892,268,18720000
208,A053260,±Ý°­Ã¶°­,20201022,3180,3255,3180,3255,6248,268,18720000
209,A053260,±Ý°­Ã¶°­,20201021,3230,3270,3155,3200,15649,268,18720000
210,A053260,±Ý°­Ã¶°­,20201020,3290,3290,3150,3180,8202,268,18720000
211,A053260,±Ý°­Ã¶°­,20201019,3195,3245,3150,3230,9946,268,18720000
212,A053260,±Ý°­Ã¶°­,20201016,3260,3350,3150,3200,24077,268,18720000
213,A053260,±Ý°­Ã¶°­,20201015,3230,3280,3200,3260,9491,268,18720000
214,A053260,±Ý°­Ã¶°­,20201014,3340,3365,3245,3245,32786,268,18720000
215,A053260,±Ý°­Ã¶°­,20201013,3385,3385,3240,3345,34371,268,18720000
216,A053260,±Ý°­Ã¶°­,20201012,3390,3490,3285,3320,137048,268,18720000
217,A053260,±Ý°­Ã¶°­,20201008,3250,3285,3205,3285,221068,268,18720000
218,A053260,±Ý°­Ã¶°­,20201007,3260,3280,3200,3250,25821,268,18720000
219,A053260,±Ý°­Ã¶°­,20201006,3155,3300,3135,3265,65472,268,18720000
220,A053260,±Ý°­Ã¶°­,20201005,3145,3165,3090,3155,16625,268,18720000
221,A053260,±Ý°­Ã¶°­,20200929,3195,3195,3060,3145,15916,268,18720000
222,A053260,±Ý°­Ã¶°­,20200928,3195,3300,3160,3195,21511,268,18720000
223,A053260,±Ý°­Ã¶°­,20200925,3200,3220,3115,3195,11913,268,18720000
224,A053260,±Ý°­Ã¶°­,20200924,3090,3190,3020,3185,27835,268,18720000
225,A053260,±Ý°­Ã¶°­,20200923,3215,3220,3120,3135,24541,268,18720000
226,A053260,±Ý°­Ã¶°­,20200922,3185,3185,3040,3185,23689,268,18720000
227,A053260,±Ý°­Ã¶°­,20200921,3165,3235,3115,3185,19659,268,18720000
228,A053260,±Ý°­Ã¶°­,20200918,3215,3215,3160,3205,10493,268,18720000
229,A053260,±Ý°­Ã¶°­,20200917,3200,3255,3135,3215,14148,268,18720000
230,A053260,±Ý°­Ã¶°­,20200916,3265,3280,3175,3200,33639,268,18720000
231,A053260,±Ý°­Ã¶°­,20200915,3070,3525,3050,3195,350554,268,18720000
232,A053260,±Ý°­Ã¶°­,20200914,3090,3095,3035,3070,6614,268,18720000
233,A053260,±Ý°­Ã¶°­,20200911,3060,3060,3010,3035,1204152,268,18720000
234,A053260,±Ý°­Ã¶°­,20200910,2985,3030,2985,3030,11163,268,18720000
235,A053260,±Ý°­Ã¶°­,20200909,2995,3050,2980,2980,9613,268,18720000
236,A053260,±Ý°­Ã¶°­,20200908,3000,3025,2970,2995,13299,268,18720000
237,A053260,±Ý°­Ã¶°­,20200907,3025,3025,2965,3000,9781,268,18720000
238,A053260,±Ý°­Ã¶°­,20200904,2930,3055,2930,3025,15950,268,18720000
239,A053260,±Ý°­Ã¶°­,20200903,2990,2990,2960,2990,4958,268,18720000
240,A053260,±Ý°­Ã¶°­,20200902,2970,2995,2955,2975,7136,268,18720000
241,A053260,±Ý°­Ã¶°­,20200901,2975,2975,2950,2970,10400,268,18720000
242,A053260,±Ý°­Ã¶°­,20200831,2990,2990,2950,2970,12962,268,18720000
243,A053260,±Ý°­Ã¶°­,20200828,3000,3040,2925,2975,45263,268,18720000
244,A053260,±Ý°­Ã¶°­,20200827,3020,3030,2960,3000,18664,268,18720000
245,A053260,±Ý°­Ã¶°­,20200826,3050,3050,3000,3030,8214,268,18720000
246,A053260,±Ý°­Ã¶°­,20200825,3005,3080,2980,3030,16161,268,18720000
247,A053260,±Ý°­Ã¶°­,20200824,3030,3030,2975,3020,4115,268,18720000
248,A053260,±Ý°­Ã¶°­,20200821,3000,3020,2995,3020,5243,268,18720000
249,A053260,±Ý°­Ã¶°­,20200820,3055,3070,2950,3000,4375,268,18720000
250,A053260,±Ý°­Ã¶°­,20200819,3070,3070,3010,3055,2183,268,18720000
251,A053260,±Ý°­Ã¶°­,20200818,3120,3180,3000,3055,7516,268,18720000
252,A053260,±Ý°­Ã¶°­,20200814,3125,3175,3105,3145,16090,268,18720000
253,A053260,±Ý°­Ã¶°­,20200813,3105,3125,3090,3125,15993,268,18720000
254,A053260,±Ý°­Ã¶°­,20200812,3110,3125,3070,3105,7586,268,18720000
255,A053260,±Ý°­Ã¶°­,20200811,3060,3105,3060,3105,17718,268,18720000
256,A053260,±Ý°­Ã¶°­,20200810,3050,3100,3025,3060,7849,268,18720000
257,A053260,±Ý°­Ã¶°­,20200807,3125,3125,3060,3060,11966,268,18720000
258,A053260,±Ý°­Ã¶°­,20200806,3135,3135,3100,3125,7457,268,18720000
259,A053260,±Ý°­Ã¶°­,20200805,3150,3150,3085,3115,9193,268,18720000
260,A053260,±Ý°­Ã¶°­,20200804,3135,3150,3115,3145,12319,268,18720000
261,A053260,±Ý°­Ã¶°­,20200803,3190,3190,3105,3145,13688,268,18720000
262,A053260,±Ý°­Ã¶°­,20200731,3205,3205,3115,3160,14632,268,18720000
263,A053260,±Ý°­Ã¶°­,20200730,3145,3235,3115,3175,10766,268,18720000
264,A053260,±Ý°­Ã¶°­,20200729,3150,3150,3105,3150,9385,268,18720000
265,A053260,±Ý°­Ã¶°­,20200728,3110,3150,3095,3150,15618,268,18720000
266,A053260,±Ý°­Ã¶°­,20200727,3140,3190,3100,3110,36073,268,18720000
267,A053260,±Ý°­Ã¶°­,20200724,3050,3205,3020,3205,76021,268,18720000
268,A053260,±Ý°­Ã¶°­,20200723,3080,3080,3030,3050,19820,268,18720000
269,A053260,±Ý°­Ã¶°­,20200722,3000,3080,3000,3050,16315,268,18720000
270,A053260,±Ý°­Ã¶°­,20200721,3035,3035,2995,3005,11411,268,18720000
271,A053260,±Ý°­Ã¶°­,20200720,3090,3090,3005,3035,12160,268,18720000
272,A053260,±Ý°­Ã¶°­,20200717,3000,3060,2985,3060,18293,268,18720000
273,A053260,±Ý°­Ã¶°­,20200716,3030,3030,2990,3000,9770,268,18720000
274,A053260,±Ý°­Ã¶°­,20200715,3030,3075,2995,3030,8905,268,18720000
275,A053260,±Ý°­Ã¶°­,20200714,3050,3050,2965,3025,9354,268,18720000
276,A053260,±Ý°­Ã¶°­,20200713,3045,3070,3000,3025,10468,268,18720000
277,A053260,±Ý°­Ã¶°­,20200710,3045,3045,2995,3045,8572,268,18720000
278,A053260,±Ý°­Ã¶°­,20200709,3050,3080,3015,3060,8931,268,18720000
279,A053260,±Ý°­Ã¶°­,20200708,3050,3050,3010,3050,8557,268,18720000
280,A053260,±Ý°­Ã¶°­,20200707,3095,3110,3015,3030,7286,268,18720000
281,A053260,±Ý°­Ã¶°­,20200706,2985,3130,2950,3075,17481,268,18720000
282,A053260,±Ý°­Ã¶°­,20200703,3000,3030,2980,3030,2607,268,18720000
283,A053260,±Ý°­Ã¶°­,20200702,3080,3080,2960,3020,2622,268,18720000
284,A053260,±Ý°­Ã¶°­,20200701,3000,3010,2950,3000,8968,268,18720000
285,A053260,±Ý°­Ã¶°­,20200630,2955,3010,2920,2965,11086,268,18720000
286,A053260,±Ý°­Ã¶°­,20200629,2985,3015,2960,3015,5181,268,18720000
287,A053260,±Ý°­Ã¶°­,20200626,3020,3075,3010,3015,6309,268,18720000
288,A053260,±Ý°­Ã¶°­,20200625,2985,3130,2975,3055,12674,268,18720000
289,A053260,±Ý°­Ã¶°­,20200624,3035,3080,2995,3020,17867,268,18720000
290,A053260,±Ý°­Ã¶°­,20200623,3100,3130,3000,3000,12052,268,18720000
291,A053260,±Ý°­Ã¶°­,20200622,3090,3100,3030,3100,6587,268,18720000
292,A053260,±Ý°­Ã¶°­,20200619,3080,3095,3000,3090,10928,268,18720000
293,A053260,±Ý°­Ã¶°­,20200618,3100,3100,3020,3080,3215,268,18720000
294,A053260,±Ý°­Ã¶°­,20200617,3095,3140,3010,3100,6736,268,18720000
295,A053260,±Ý°­Ã¶°­,20200616,3035,3130,3035,3095,7771,268,18720000
296,A053260,±Ý°­Ã¶°­,20200615,3150,3150,2965,3035,13981,268,18720000
297,A053260,±Ý°­Ã¶°­,20200612,2915,3115,2915,3115,14473,268,18720000
298,A053260,±Ý°­Ã¶°­,20200611,3155,3160,3065,3075,16370,268,18720000
299,A053260,±Ý°­Ã¶°­,20200610,3140,3185,3100,3175,27769,268,18720000
300,A053260,±Ý°­Ã¶°­,20200609,3195,3200,3130,3160,25289,268,18720000
301,A053260,±Ý°­Ã¶°­,20200608,3335,3335,3160,3195,33308,268,18720000
302,A053260,±Ý°­Ã¶°­,20200605,3285,3290,3200,3255,21660,268,18720000
303,A053260,±Ý°­Ã¶°­,20200604,3200,3330,3180,3250,110420,268,18720000
304,A053260,±Ý°­Ã¶°­,20200603,3175,3310,3155,3180,155780,268,18720000
