,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
20,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210723,14000,14150,13950,14100,26843,256,9190000
21,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210722,13950,14050,13900,14000,26822,256,9190000
22,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210721,14050,14150,13900,13950,35957,256,9190000
23,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210720,14050,14200,13950,14000,43848,256,9190000
24,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210719,14150,14600,14100,14200,85270,256,9190000
25,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210716,14450,14450,14200,14300,27533,256,9190000
26,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210715,14500,14550,14300,14450,72351,256,9190000
27,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210714,14200,14500,14050,14450,91581,256,9190000
28,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210713,14100,14200,14050,14150,38507,256,9190000
29,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210712,14150,14250,13900,14000,75784,256,9190000
30,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210709,14200,14250,13900,14150,101574,256,9190000
31,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210708,14700,14700,14100,14250,136619,256,9190000
32,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210707,14350,14600,14350,14550,85901,256,9190000
33,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210706,14550,14550,14350,14400,42080,256,9190000
34,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210705,14450,14650,14400,14550,69195,256,9190000
35,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210702,14300,14550,14200,14400,38682,256,9190000
36,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210701,14350,14350,14200,14300,36966,256,9190000
37,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210630,14400,14450,14150,14300,66280,256,9190000
38,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210629,14400,14500,14250,14400,35748,256,9190000
39,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210628,14400,14550,14350,14400,32066,256,9190000
40,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210625,14300,14550,14300,14450,32585,256,9190000
41,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210624,14600,14700,14250,14300,117618,256,9190000
42,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210623,14650,14900,14550,14550,90413,256,9190000
43,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210622,15100,15150,14650,14700,187019,256,9190000
44,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210621,14550,15900,14500,15100,358470,256,9190000
45,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210618,14450,14700,14400,14650,63150,256,9190000
46,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210617,14550,14600,14350,14400,53081,256,9190000
47,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210616,14450,14700,14450,14550,61583,256,9190000
48,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210615,14500,14600,14300,14350,41456,256,9190000
49,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210614,14600,14600,14400,14400,34936,256,9190000
50,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210611,14650,14750,14500,14550,52390,256,9190000
51,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210610,14800,14900,14600,14700,70769,256,9190000
52,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210609,14700,14800,14450,14800,115899,256,9190000
53,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210608,14750,14850,14550,14650,81816,256,9190000
54,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210607,14800,14800,14550,14650,98350,256,9190000
55,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210604,14400,14800,14200,14800,236915,256,9190000
56,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210603,14550,14550,14300,14400,74952,256,9190000
57,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210602,14250,14550,14200,14400,117305,256,9190000
58,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210601,14250,14500,14200,14300,98377,256,9190000
59,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210531,14150,14300,14000,14250,112011,256,9190000
60,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210528,13950,14200,13950,14150,49775,256,9190000
61,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210527,13950,14000,13850,14000,33144,256,9190000
62,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210526,13850,13950,13800,13950,27166,256,9190000
63,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210525,13850,13900,13750,13850,30699,256,9190000
64,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210524,13850,13900,13600,13750,46267,256,9190000
65,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210521,14050,14150,13800,13900,69929,256,9190000
66,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210520,14150,14150,13900,14050,26500,256,9190000
67,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210518,13950,14100,13900,14100,62304,256,9190000
68,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210517,14200,14250,13900,14050,70099,256,9190000
69,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210514,14150,14200,14000,14150,51282,256,9190000
70,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210513,13900,14200,13800,14050,93899,256,9190000
71,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210512,14250,14250,13800,14150,95758,256,9190000
72,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210511,14100,14250,13900,14200,100091,256,9190000
73,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210510,13950,14200,13900,14100,88633,256,9190000
74,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210507,13850,13950,13750,13950,49947,256,9190000
75,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210506,13850,13850,13550,13850,35661,256,9190000
76,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210504,13600,13850,13450,13800,45844,256,9190000
77,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210503,13450,13900,13400,13600,65953,256,9190000
78,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210430,13600,13800,13400,13450,62925,256,9190000
79,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210429,13850,13950,13500,13600,111538,256,9190000
80,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210428,14150,14200,13650,13850,112832,256,9190000
81,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210427,14300,14350,14100,14200,51793,256,9190000
82,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210426,14050,14350,14050,14300,132843,256,9190000
83,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210423,14000,14100,13850,14050,66563,256,9190000
84,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210422,14000,14100,13900,14050,68089,256,9190000
85,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210421,14050,14100,13800,13900,71983,256,9190000
86,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210420,14100,14150,13900,14100,69936,256,9190000
87,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210419,14200,14200,13950,14050,84940,256,9190000
88,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210416,14000,14250,13850,14200,128687,256,9190000
89,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210415,14000,14150,13900,13950,74129,256,9190000
90,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210414,13950,14500,13800,14050,424096,256,9190000
91,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210413,14100,14100,13800,13850,114327,256,9190000
92,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210412,14250,14400,14000,14100,221475,256,9190000
93,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210409,13700,14200,13650,14000,397043,256,9190000
94,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210408,13600,13800,13550,13650,92227,256,9190000
95,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210407,13500,13600,13350,13550,47801,256,9190000
96,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210406,13650,13650,13350,13500,51731,256,9190000
97,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210405,13300,13650,13200,13600,127210,256,9190000
98,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210402,13250,13250,13150,13250,29965,256,9190000
99,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210401,13100,13300,13100,13150,55571,256,9190000
100,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210331,13050,13200,13000,13100,45817,256,9190000
101,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210330,13150,13150,13000,13050,44707,256,9190000
102,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210329,13100,13150,12950,13150,48018,256,9190000
103,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210326,13100,13150,13000,13100,28582,256,9190000
104,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210325,12950,13100,12900,13100,48265,256,9190000
105,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210324,12900,12950,12800,12950,31496,256,9190000
106,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210323,13000,13050,12850,12900,28996,256,9190000
107,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210322,13050,13100,12900,13000,52511,256,9190000
108,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210319,12900,13050,12900,13050,23829,256,9190000
109,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210318,13000,13050,12900,13000,27320,256,9190000
110,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210317,13050,13100,12850,13000,51107,256,9190000
111,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210316,12850,13000,12850,13000,24415,256,9190000
112,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210315,12900,13000,12800,12850,30565,256,9190000
113,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210312,12700,12950,12650,12900,29308,256,9190000
114,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210311,12600,12750,12550,12650,29656,256,9190000
115,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210310,12700,12800,12600,12650,31734,256,9190000
116,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210309,12650,12750,12500,12750,62672,256,9190000
117,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210308,12650,12750,12600,12650,44059,256,9190000
118,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210305,12850,12850,12500,12600,112538,256,9190000
119,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210304,12800,12850,12700,12850,26288,256,9190000
120,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210303,12950,13050,12750,12800,36510,256,9190000
121,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210302,12850,13250,12700,12950,95676,256,9190000
122,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210226,12600,12700,12500,12700,63575,256,9190000
123,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210225,12800,12900,12650,12800,33888,256,9190000
124,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210224,12850,12950,12650,12700,48192,256,9190000
125,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210223,12850,13150,12800,12950,33611,256,9190000
126,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210222,13000,13100,12850,12900,27186,256,9190000
127,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210219,13100,13200,12800,13000,52094,256,9190000
128,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210218,13200,13300,13050,13150,24125,256,9190000
129,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210217,13000,13300,13000,13150,55579,256,9190000
130,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210216,12900,13100,12900,13000,48707,256,9190000
131,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210215,12950,13050,12850,12950,17969,256,9190000
132,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210210,12800,13000,12800,12850,22418,256,9190000
133,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210209,12900,13000,12800,12850,13735,256,9190000
134,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210208,12950,13100,12850,12950,18210,256,9190000
135,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210205,12950,13000,12850,12950,16402,256,9190000
136,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210204,12950,13150,12800,12850,22893,256,9190000
137,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210203,12850,13100,12850,13050,28769,256,9190000
138,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210202,12750,12950,12700,12750,21010,256,9190000
139,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210201,12500,12800,12450,12800,38751,256,9190000
140,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210129,12900,13000,12500,12650,65483,256,9190000
141,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210128,13200,13250,12800,12900,55396,256,9190000
142,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210127,13250,13350,13150,13250,31479,256,9190000
143,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210126,13350,13400,13050,13300,46667,256,9190000
144,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210125,13050,13400,13050,13300,51497,256,9190000
145,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210122,13100,13150,12950,13000,56341,256,9190000
146,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210121,13050,13050,12850,13000,42284,256,9190000
147,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210120,12850,13000,12800,12950,43342,256,9190000
148,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210119,12700,12850,12650,12850,91333,256,9190000
149,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210118,12800,13200,12700,12800,58392,256,9190000
150,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210115,13100,13300,12900,12950,59566,256,9190000
151,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210114,13100,13250,13050,13100,36231,256,9190000
152,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210113,13200,13300,13000,13200,31747,256,9190000
153,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210112,13050,13250,13000,13200,38466,256,9190000
154,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210111,13450,13500,12900,13150,157111,256,9190000
155,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210108,13600,13750,13400,13550,76817,256,9190000
156,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210107,13650,13700,13500,13600,92698,256,9190000
157,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210106,13650,13750,13400,13550,58873,256,9190000
158,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210105,13400,13650,13400,13650,94292,256,9190000
159,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210104,13600,13600,13300,13350,70673,256,9190000
160,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201230,13750,13750,13500,13500,57491,256,9190000
161,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201229,13600,13700,13500,13700,53125,256,9190000
162,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201228,14000,14200,13750,13800,109559,256,9190000
163,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201224,13550,13950,13550,13950,77848,256,9190000
164,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201223,13650,13800,13500,13600,62715,256,9190000
165,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201222,13800,13950,13600,13650,117792,256,9190000
166,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201221,14050,14100,13800,13950,77863,256,9190000
167,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201218,14150,14150,13900,14050,100864,256,9190000
168,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201217,14300,14350,14050,14100,87805,256,9190000
169,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201216,14150,14350,14100,14300,97009,256,9190000
170,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201215,14600,14600,14050,14150,199688,256,9190000
171,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201214,14500,14800,14250,14500,322985,256,9190000
172,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201211,14250,14500,14200,14350,186242,256,9190000
173,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201210,14350,14900,14100,14250,448110,256,9190000
174,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201209,14100,14650,13900,14200,533595,256,9190000
175,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201208,13750,15100,13600,14100,1928872,256,9190000
176,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201207,14150,14150,13650,13750,150354,256,9190000
177,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201204,13700,14150,13700,14050,296712,256,9190000
178,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201203,13550,13700,13450,13650,57331,256,9190000
179,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201202,13650,13650,13450,13550,49086,256,9190000
180,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201201,13700,13700,13450,13600,70234,256,9190000
181,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201130,13850,13900,13600,13700,57210,256,9190000
182,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201127,13700,13850,13550,13700,82496,256,9190000
183,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201126,13450,14200,13450,13700,301770,256,9190000
184,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201125,13600,13750,13250,13450,118943,256,9190000
185,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201124,13900,13950,13450,13500,150779,256,9190000
186,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201123,13850,14000,13750,13800,111015,256,9190000
187,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201120,14000,15250,13800,13850,1893533,256,9190000
188,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201119,13700,13900,13450,13750,138813,256,9190000
189,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201118,13100,13700,13050,13700,218946,256,9190000
190,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201117,13100,13350,13050,13100,107138,256,9190000
191,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201116,13400,13450,13150,13300,94089,256,9190000
192,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201113,13250,13500,13050,13250,197829,256,9190000
193,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201112,13000,14250,13000,13150,1031142,256,9190000
194,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201111,13000,13100,12850,13000,48310,256,9190000
195,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201110,12750,13100,12750,13000,74883,256,9190000
196,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201109,12850,13100,12800,13000,60914,256,9190000
197,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201106,12800,12950,12700,12850,52647,256,9190000
198,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201105,12700,12850,12650,12750,29248,256,9190000
199,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201104,12550,13050,12400,12750,98627,256,9190000
200,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201103,12500,12650,12500,12550,24513,256,9190000
201,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201102,12600,12600,12450,12450,22591,256,9190000
202,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201030,12850,12850,12450,12500,34883,256,9190000
203,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201029,12450,12950,12400,12850,70951,256,9190000
204,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201028,12400,12550,12400,12550,15902,256,9190000
205,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201027,12400,12550,12300,12500,21620,256,9190000
206,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201026,12800,12850,12500,12500,45563,256,9190000
207,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201023,12900,12950,12750,12800,46270,256,9190000
208,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201022,12900,13000,12700,12800,35777,256,9190000
209,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201021,12650,12950,12600,12900,67489,256,9190000
210,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201020,12550,12600,12350,12600,36817,256,9190000
211,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201019,12500,12600,12450,12550,23257,256,9190000
212,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201016,12700,12700,12300,12450,66122,256,9190000
213,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201015,13100,13100,12500,12700,68758,256,9190000
214,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201014,13050,13100,12850,13000,42846,256,9190000
215,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201013,13050,13100,12900,13000,34844,256,9190000
216,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201012,12950,13200,12850,13050,53479,256,9190000
217,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201008,12900,13050,12850,12900,52598,256,9190000
218,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201007,12750,12950,12750,12900,54555,256,9190000
219,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201006,12950,13000,12750,12850,128314,256,9190000
220,A004650,Ã¢ÇØ¿¡Åº¿Ã,20201005,12600,13850,12200,13300,416955,256,9190000
221,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200929,12500,12650,12400,12500,21980,256,9190000
222,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200928,12200,12450,12200,12400,37646,256,9190000
223,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200925,12300,12550,12100,12200,32388,256,9190000
224,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200924,12500,12650,12150,12150,56921,256,9190000
225,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200923,12600,12800,12350,12650,53056,256,9190000
226,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200922,13000,13050,12550,12550,117297,256,9190000
227,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200921,13100,13200,12950,12950,105576,256,9190000
228,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200918,13200,13250,13050,13050,107739,256,9190000
229,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200917,13500,13550,13150,13200,116371,256,9190000
230,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200916,13550,13600,13350,13450,69981,256,9190000
231,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200915,13500,13600,13400,13450,71945,256,9190000
232,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200914,13600,13750,13450,13500,90210,256,9190000
233,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200911,13400,13700,13350,13600,183089,256,9190000
234,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200910,13200,13350,13200,13350,79050,256,9190000
235,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200909,13150,13350,13150,13200,90621,256,9190000
236,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200908,13600,13600,13300,13350,127994,256,9190000
237,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200907,13400,13550,13250,13500,104731,256,9190000
238,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200904,13350,13550,13200,13400,199760,256,9190000
239,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200903,13800,13950,13600,13700,151106,256,9190000
240,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200902,13700,13900,13600,13800,121982,256,9190000
241,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200901,13700,13900,13500,13750,159601,256,9190000
242,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200831,14000,14100,13800,13850,178844,256,9190000
243,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200828,14600,14650,13950,14150,447463,256,9190000
244,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200827,14300,14800,14200,14750,682326,256,9190000
245,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200826,14000,14250,13900,14200,259212,256,9190000
246,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200825,14300,14350,13800,13950,317351,256,9190000
247,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200824,14500,14700,14100,14250,472923,256,9190000
248,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200821,14200,15000,13950,14150,845119,256,9190000
249,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200820,13450,15250,13450,14450,3535442,256,9190000
250,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200819,13700,14000,13450,13500,289935,256,9190000
251,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200818,13700,14150,13100,14150,688662,256,9190000
252,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200814,14350,14400,13450,13550,318219,256,9190000
253,A004650,Ã¢ÇØ¿¡Åº¿Ã,20200813,14300,14400,14100,14300,98635,256,9190000
