,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
32,A168490,ÇÑ±¹ÆÐ·¯·¤,20210707,2035,2035,2030,2030,2580,664,80020000
33,A168490,ÇÑ±¹ÆÐ·¯·¤,20210706,2035,2035,2025,2030,11786,664,80020000
34,A168490,ÇÑ±¹ÆÐ·¯·¤,20210705,2035,2035,2030,2035,4986,664,80020000
35,A168490,ÇÑ±¹ÆÐ·¯·¤,20210702,2030,2035,2025,2035,3917,664,80020000
36,A168490,ÇÑ±¹ÆÐ·¯·¤,20210701,2030,2030,2025,2030,8359,664,80020000
37,A168490,ÇÑ±¹ÆÐ·¯·¤,20210630,2025,2030,2020,2030,30253,664,80020000
38,A168490,ÇÑ±¹ÆÐ·¯·¤,20210629,2020,2025,2005,2025,27006,664,80020000
39,A168490,ÇÑ±¹ÆÐ·¯·¤,20210628,2025,2025,2015,2025,30439,664,80020000
40,A168490,ÇÑ±¹ÆÐ·¯·¤,20210625,2025,2025,2015,2020,16560,664,80020000
41,A168490,ÇÑ±¹ÆÐ·¯·¤,20210624,2020,2025,2010,2015,49922,664,80020000
42,A168490,ÇÑ±¹ÆÐ·¯·¤,20210623,2015,2025,2015,2020,9436,664,80020000
43,A168490,ÇÑ±¹ÆÐ·¯·¤,20210622,2015,2020,2015,2020,45488,664,80020000
44,A168490,ÇÑ±¹ÆÐ·¯·¤,20210621,2020,2020,2015,2015,40173,664,80020000
45,A168490,ÇÑ±¹ÆÐ·¯·¤,20210618,2020,2020,2015,2020,67890,664,80020000
46,A168490,ÇÑ±¹ÆÐ·¯·¤,20210617,2015,2020,2010,2020,35734,664,80020000
47,A168490,ÇÑ±¹ÆÐ·¯·¤,20210616,2010,2015,2010,2015,8898,664,80020000
48,A168490,ÇÑ±¹ÆÐ·¯·¤,20210615,2010,2010,2005,2010,10491,664,80020000
49,A168490,ÇÑ±¹ÆÐ·¯·¤,20210614,2010,2010,2000,2010,12359,664,80020000
50,A168490,ÇÑ±¹ÆÐ·¯·¤,20210611,2000,2005,2000,2005,11430,664,80020000
51,A168490,ÇÑ±¹ÆÐ·¯·¤,20210610,2000,2000,1990,1995,51356,664,80020000
52,A168490,ÇÑ±¹ÆÐ·¯·¤,20210609,2005,2005,1995,1995,15507,664,80020000
53,A168490,ÇÑ±¹ÆÐ·¯·¤,20210608,2000,2005,1995,2005,22685,664,80020000
54,A168490,ÇÑ±¹ÆÐ·¯·¤,20210607,2000,2000,1995,2000,13356,664,80020000
55,A168490,ÇÑ±¹ÆÐ·¯·¤,20210604,1995,2000,1990,2000,29517,664,80020000
56,A168490,ÇÑ±¹ÆÐ·¯·¤,20210603,1995,2000,1995,1995,10705,664,80020000
57,A168490,ÇÑ±¹ÆÐ·¯·¤,20210602,1990,1995,1985,1995,24480,664,80020000
58,A168490,ÇÑ±¹ÆÐ·¯·¤,20210601,1990,1995,1985,1985,16299,664,80020000
59,A168490,ÇÑ±¹ÆÐ·¯·¤,20210531,1990,1990,1985,1990,12453,664,80020000
60,A168490,ÇÑ±¹ÆÐ·¯·¤,20210528,1995,1995,1980,1985,35874,664,80020000
61,A168490,ÇÑ±¹ÆÐ·¯·¤,20210527,1990,1995,1985,1995,9492,664,80020000
62,A168490,ÇÑ±¹ÆÐ·¯·¤,20210526,1975,1990,1975,1990,10493,664,80020000
63,A168490,ÇÑ±¹ÆÐ·¯·¤,20210525,1995,1995,1990,1995,525,664,80020000
64,A168490,ÇÑ±¹ÆÐ·¯·¤,20210524,1990,1995,1975,1995,13065,664,80020000
65,A168490,ÇÑ±¹ÆÐ·¯·¤,20210521,1990,1990,1965,1990,13852,664,80020000
66,A168490,ÇÑ±¹ÆÐ·¯·¤,20210520,1990,1990,1980,1990,12886,664,80020000
67,A168490,ÇÑ±¹ÆÐ·¯·¤,20210518,1980,1980,1980,1980,13388,664,80020000
68,A168490,ÇÑ±¹ÆÐ·¯·¤,20210517,2000,2000,1975,1980,42116,664,80020000
69,A168490,ÇÑ±¹ÆÐ·¯·¤,20210514,1990,1990,1975,1975,28955,664,80020000
70,A168490,ÇÑ±¹ÆÐ·¯·¤,20210513,1965,1990,1960,1980,28285,664,80020000
71,A168490,ÇÑ±¹ÆÐ·¯·¤,20210512,2000,2000,1965,1965,8052,664,80020000
72,A168490,ÇÑ±¹ÆÐ·¯·¤,20210511,1995,2005,1990,2005,28934,664,80020000
73,A168490,ÇÑ±¹ÆÐ·¯·¤,20210510,1990,1995,1985,1995,4150,664,80020000
74,A168490,ÇÑ±¹ÆÐ·¯·¤,20210507,1990,1990,1985,1990,2507,664,80020000
75,A168490,ÇÑ±¹ÆÐ·¯·¤,20210506,1990,1990,1985,1985,2607,664,80020000
76,A168490,ÇÑ±¹ÆÐ·¯·¤,20210504,1990,1990,1980,1990,12882,664,80020000
77,A168490,ÇÑ±¹ÆÐ·¯·¤,20210503,1970,1985,1970,1985,1533,664,80020000
78,A168490,ÇÑ±¹ÆÐ·¯·¤,20210430,1965,1970,1965,1970,3396,664,80020000
79,A168490,ÇÑ±¹ÆÐ·¯·¤,20210429,1980,1980,1965,1965,19766,664,80020000
80,A168490,ÇÑ±¹ÆÐ·¯·¤,20210428,1990,1990,1965,1965,21547,664,80020000
81,A168490,ÇÑ±¹ÆÐ·¯·¤,20210427,1985,1990,1985,1990,14571,664,80020000
82,A168490,ÇÑ±¹ÆÐ·¯·¤,20210426,1995,1995,1980,1995,32611,664,80020000
83,A168490,ÇÑ±¹ÆÐ·¯·¤,20210423,1980,1995,1980,1995,50122,664,80020000
84,A168490,ÇÑ±¹ÆÐ·¯·¤,20210422,1980,1980,1975,1980,11265,664,80020000
85,A168490,ÇÑ±¹ÆÐ·¯·¤,20210421,1970,1975,1965,1975,15938,664,80020000
86,A168490,ÇÑ±¹ÆÐ·¯·¤,20210420,1960,1965,1960,1965,34514,664,80020000
87,A168490,ÇÑ±¹ÆÐ·¯·¤,20210419,1960,1960,1955,1960,29113,664,80020000
88,A168490,ÇÑ±¹ÆÐ·¯·¤,20210416,1960,1960,1950,1960,18159,664,80020000
89,A168490,ÇÑ±¹ÆÐ·¯·¤,20210415,1960,1965,1950,1960,18716,664,80020000
90,A168490,ÇÑ±¹ÆÐ·¯·¤,20210414,1960,1960,1945,1960,9023,664,80020000
91,A168490,ÇÑ±¹ÆÐ·¯·¤,20210413,1950,1960,1950,1955,12031,664,80020000
92,A168490,ÇÑ±¹ÆÐ·¯·¤,20210412,1935,1950,1935,1950,8266,664,80020000
93,A168490,ÇÑ±¹ÆÐ·¯·¤,20210409,1950,1950,1940,1945,3557,664,80020000
94,A168490,ÇÑ±¹ÆÐ·¯·¤,20210408,1935,1945,1935,1940,5395,664,80020000
95,A168490,ÇÑ±¹ÆÐ·¯·¤,20210407,1940,1945,1925,1935,48124,664,80020000
96,A168490,ÇÑ±¹ÆÐ·¯·¤,20210406,1950,1950,1940,1945,13723,664,80020000
97,A168490,ÇÑ±¹ÆÐ·¯·¤,20210405,1950,1950,1940,1945,15674,664,80020000
98,A168490,ÇÑ±¹ÆÐ·¯·¤,20210402,1940,1945,1940,1940,26958,664,80020000
99,A168490,ÇÑ±¹ÆÐ·¯·¤,20210401,1940,1940,1935,1940,13773,664,80020000
100,A168490,ÇÑ±¹ÆÐ·¯·¤,20210331,1905,1935,1905,1930,16687,664,80020000
101,A168490,ÇÑ±¹ÆÐ·¯·¤,20210330,1955,1955,1930,1930,5709,664,80020000
102,A168490,ÇÑ±¹ÆÐ·¯·¤,20210329,1960,1965,1960,1965,11456,664,80020000
103,A168490,ÇÑ±¹ÆÐ·¯·¤,20210326,1960,1960,1955,1960,12619,664,80020000
104,A168490,ÇÑ±¹ÆÐ·¯·¤,20210325,1955,1960,1955,1960,2333,664,80020000
105,A168490,ÇÑ±¹ÆÐ·¯·¤,20210324,1950,1955,1950,1955,7777,664,80020000
106,A168490,ÇÑ±¹ÆÐ·¯·¤,20210323,1955,1955,1950,1950,29282,664,80020000
107,A168490,ÇÑ±¹ÆÐ·¯·¤,20210322,1960,1960,1950,1950,14337,664,80020000
108,A168490,ÇÑ±¹ÆÐ·¯·¤,20210319,1960,1970,1950,1950,90709,664,80020000
109,A168490,ÇÑ±¹ÆÐ·¯·¤,20210318,1965,1965,1960,1965,4514,664,80020000
110,A168490,ÇÑ±¹ÆÐ·¯·¤,20210317,1955,1970,1955,1955,29402,664,80020000
111,A168490,ÇÑ±¹ÆÐ·¯·¤,20210316,1960,1960,1955,1955,8758,664,80020000
112,A168490,ÇÑ±¹ÆÐ·¯·¤,20210315,1955,1960,1945,1955,19410,664,80020000
113,A168490,ÇÑ±¹ÆÐ·¯·¤,20210312,1945,1950,1945,1950,37388,664,80020000
114,A168490,ÇÑ±¹ÆÐ·¯·¤,20210311,1950,1950,1940,1945,7700,664,80020000
115,A168490,ÇÑ±¹ÆÐ·¯·¤,20210310,1935,1940,1935,1940,9676,664,80020000
116,A168490,ÇÑ±¹ÆÐ·¯·¤,20210309,1935,1935,1935,1935,13046,664,80020000
117,A168490,ÇÑ±¹ÆÐ·¯·¤,20210308,1930,1935,1930,1935,5972,664,80020000
118,A168490,ÇÑ±¹ÆÐ·¯·¤,20210305,1925,1935,1925,1930,14771,664,80020000
119,A168490,ÇÑ±¹ÆÐ·¯·¤,20210304,1930,1930,1925,1925,20262,664,80020000
120,A168490,ÇÑ±¹ÆÐ·¯·¤,20210303,1930,1930,1925,1930,24455,664,80020000
121,A168490,ÇÑ±¹ÆÐ·¯·¤,20210302,1930,1930,1920,1925,4733,664,80020000
122,A168490,ÇÑ±¹ÆÐ·¯·¤,20210226,1930,1930,1915,1915,45486,664,80020000
123,A168490,ÇÑ±¹ÆÐ·¯·¤,20210225,1935,1935,1930,1930,10702,664,80020000
124,A168490,ÇÑ±¹ÆÐ·¯·¤,20210224,1930,1935,1930,1935,14422,664,80020000
125,A168490,ÇÑ±¹ÆÐ·¯·¤,20210223,1930,1930,1925,1930,1793,664,80020000
126,A168490,ÇÑ±¹ÆÐ·¯·¤,20210222,1930,1935,1925,1925,32005,664,80020000
127,A168490,ÇÑ±¹ÆÐ·¯·¤,20210219,1935,1935,1925,1930,1747,664,80020000
128,A168490,ÇÑ±¹ÆÐ·¯·¤,20210218,1925,1935,1925,1935,19985,664,80020000
129,A168490,ÇÑ±¹ÆÐ·¯·¤,20210217,1925,1925,1915,1920,13836,664,80020000
130,A168490,ÇÑ±¹ÆÐ·¯·¤,20210216,1915,1920,1915,1920,5329,664,80020000
131,A168490,ÇÑ±¹ÆÐ·¯·¤,20210215,1920,1920,1910,1910,17769,664,80020000
132,A168490,ÇÑ±¹ÆÐ·¯·¤,20210210,1915,1915,1910,1910,13648,664,80020000
133,A168490,ÇÑ±¹ÆÐ·¯·¤,20210209,1915,1915,1910,1910,31962,664,80020000
134,A168490,ÇÑ±¹ÆÐ·¯·¤,20210208,1920,1925,1915,1915,8017,664,80020000
135,A168490,ÇÑ±¹ÆÐ·¯·¤,20210205,1910,1920,1910,1915,7711,664,80020000
136,A168490,ÇÑ±¹ÆÐ·¯·¤,20210204,1915,1915,1905,1905,35598,664,80020000
137,A168490,ÇÑ±¹ÆÐ·¯·¤,20210203,1910,1910,1905,1905,46853,664,80020000
138,A168490,ÇÑ±¹ÆÐ·¯·¤,20210202,1905,1905,1900,1905,53544,664,80020000
139,A168490,ÇÑ±¹ÆÐ·¯·¤,20210201,1910,1910,1905,1905,59231,664,80020000
140,A168490,ÇÑ±¹ÆÐ·¯·¤,20210129,1895,1915,1895,1905,71616,664,80020000
141,A168490,ÇÑ±¹ÆÐ·¯·¤,20210128,1910,1915,1900,1905,31930,664,80020000
142,A168490,ÇÑ±¹ÆÐ·¯·¤,20210127,1915,1915,1905,1905,15949,664,80020000
143,A168490,ÇÑ±¹ÆÐ·¯·¤,20210126,1915,1915,1905,1905,50377,664,80020000
144,A168490,ÇÑ±¹ÆÐ·¯·¤,20210125,1910,1910,1905,1910,37375,664,80020000
145,A168490,ÇÑ±¹ÆÐ·¯·¤,20210122,1910,1915,1905,1905,34281,664,80020000
146,A168490,ÇÑ±¹ÆÐ·¯·¤,20210121,1915,1915,1905,1915,22591,664,80020000
147,A168490,ÇÑ±¹ÆÐ·¯·¤,20210120,1920,1920,1900,1905,52502,664,80020000
148,A168490,ÇÑ±¹ÆÐ·¯·¤,20210119,1910,1915,1905,1915,67241,664,80020000
149,A168490,ÇÑ±¹ÆÐ·¯·¤,20210118,1900,1905,1900,1905,349538,664,80020000
150,A168490,ÇÑ±¹ÆÐ·¯·¤,20210115,1900,1900,1895,1895,57996,664,80020000
151,A168490,ÇÑ±¹ÆÐ·¯·¤,20210114,1900,1900,1885,1895,125229,664,80020000
152,A168490,ÇÑ±¹ÆÐ·¯·¤,20210113,1900,1910,1895,1900,16416,664,80020000
153,A168490,ÇÑ±¹ÆÐ·¯·¤,20210112,1910,1910,1895,1895,51604,664,80020000
154,A168490,ÇÑ±¹ÆÐ·¯·¤,20210111,1900,1905,1900,1905,10543,664,80020000
155,A168490,ÇÑ±¹ÆÐ·¯·¤,20210108,1905,1910,1900,1900,28662,664,80020000
156,A168490,ÇÑ±¹ÆÐ·¯·¤,20210107,1910,1910,1895,1905,67307,664,80020000
157,A168490,ÇÑ±¹ÆÐ·¯·¤,20210106,1900,1905,1890,1895,40493,664,80020000
158,A168490,ÇÑ±¹ÆÐ·¯·¤,20210105,1900,1900,1890,1890,32268,664,80020000
159,A168490,ÇÑ±¹ÆÐ·¯·¤,20210104,1900,1900,1890,1895,44326,664,80020000
160,A168490,ÇÑ±¹ÆÐ·¯·¤,20201230,1905,1905,1895,1900,20023,664,80020000
161,A168490,ÇÑ±¹ÆÐ·¯·¤,20201229,1905,1905,1900,1900,29033,664,80020000
162,A168490,ÇÑ±¹ÆÐ·¯·¤,20201228,1910,1915,1905,1915,13061,664,80020000
163,A168490,ÇÑ±¹ÆÐ·¯·¤,20201224,1910,1915,1905,1905,31159,664,80020000
164,A168490,ÇÑ±¹ÆÐ·¯·¤,20201223,1910,1910,1900,1905,20013,664,80020000
165,A168490,ÇÑ±¹ÆÐ·¯·¤,20201222,1910,1910,1905,1905,64342,664,80020000
166,A168490,ÇÑ±¹ÆÐ·¯·¤,20201221,1900,1910,1900,1910,19996,664,80020000
167,A168490,ÇÑ±¹ÆÐ·¯·¤,20201218,1910,1915,1900,1900,60099,664,80020000
168,A168490,ÇÑ±¹ÆÐ·¯·¤,20201217,1905,1910,1905,1910,46270,664,80020000
169,A168490,ÇÑ±¹ÆÐ·¯·¤,20201216,1910,1910,1900,1900,28276,664,80020000
170,A168490,ÇÑ±¹ÆÐ·¯·¤,20201215,1910,1910,1900,1900,5033,664,80020000
171,A168490,ÇÑ±¹ÆÐ·¯·¤,20201214,1910,1910,1895,1895,38996,664,80020000
172,A168490,ÇÑ±¹ÆÐ·¯·¤,20201211,1910,1910,1890,1890,87178,664,80020000
173,A168490,ÇÑ±¹ÆÐ·¯·¤,20201210,1910,1910,1895,1905,22727,664,80020000
174,A168490,ÇÑ±¹ÆÐ·¯·¤,20201209,1910,1910,1905,1905,26883,664,80020000
175,A168490,ÇÑ±¹ÆÐ·¯·¤,20201208,1910,1910,1900,1905,19668,664,80020000
176,A168490,ÇÑ±¹ÆÐ·¯·¤,20201207,1905,1910,1895,1900,48428,664,80020000
177,A168490,ÇÑ±¹ÆÐ·¯·¤,20201204,1910,1910,1900,1905,65147,664,80020000
178,A168490,ÇÑ±¹ÆÐ·¯·¤,20201203,1915,1915,1905,1910,33044,664,80020000
179,A168490,ÇÑ±¹ÆÐ·¯·¤,20201202,1905,1910,1905,1910,20215,664,80020000
180,A168490,ÇÑ±¹ÆÐ·¯·¤,20201201,1905,1910,1900,1905,51384,664,80020000
181,A168490,ÇÑ±¹ÆÐ·¯·¤,20201130,1910,1910,1905,1905,51746,664,80020000
182,A168490,ÇÑ±¹ÆÐ·¯·¤,20201127,1905,1910,1900,1910,18179,664,80020000
183,A168490,ÇÑ±¹ÆÐ·¯·¤,20201126,1910,1915,1905,1910,40789,664,80020000
184,A168490,ÇÑ±¹ÆÐ·¯·¤,20201125,1915,1915,1900,1905,33940,664,80020000
185,A168490,ÇÑ±¹ÆÐ·¯·¤,20201124,1915,1915,1915,1915,5145,664,80020000
186,A168490,ÇÑ±¹ÆÐ·¯·¤,20201123,1910,1915,1910,1915,18307,664,80020000
187,A168490,ÇÑ±¹ÆÐ·¯·¤,20201120,1910,1910,1905,1910,3991,664,80020000
188,A168490,ÇÑ±¹ÆÐ·¯·¤,20201119,1900,1910,1900,1905,15132,664,80020000
189,A168490,ÇÑ±¹ÆÐ·¯·¤,20201118,1905,1910,1900,1900,58828,664,80020000
190,A168490,ÇÑ±¹ÆÐ·¯·¤,20201117,1910,1910,1900,1900,46096,664,80020000
191,A168490,ÇÑ±¹ÆÐ·¯·¤,20201116,1905,1915,1905,1910,90805,664,80020000
192,A168490,ÇÑ±¹ÆÐ·¯·¤,20201113,1915,1915,1905,1910,37345,664,80020000
193,A168490,ÇÑ±¹ÆÐ·¯·¤,20201112,1915,1915,1905,1905,100429,664,80020000
194,A168490,ÇÑ±¹ÆÐ·¯·¤,20201111,1915,1920,1915,1915,13601,664,80020000
195,A168490,ÇÑ±¹ÆÐ·¯·¤,20201110,1915,1920,1915,1915,18970,664,80020000
196,A168490,ÇÑ±¹ÆÐ·¯·¤,20201109,1915,1920,1910,1915,51972,664,80020000
197,A168490,ÇÑ±¹ÆÐ·¯·¤,20201106,1915,1920,1915,1920,27445,664,80020000
198,A168490,ÇÑ±¹ÆÐ·¯·¤,20201105,1920,1920,1915,1920,35458,664,80020000
199,A168490,ÇÑ±¹ÆÐ·¯·¤,20201104,1920,1920,1910,1910,49755,664,80020000
200,A168490,ÇÑ±¹ÆÐ·¯·¤,20201103,1920,1920,1910,1920,40826,664,80020000
201,A168490,ÇÑ±¹ÆÐ·¯·¤,20201102,1920,1925,1910,1920,20227,664,80020000
202,A168490,ÇÑ±¹ÆÐ·¯·¤,20201030,1915,1920,1915,1920,26774,664,80020000
203,A168490,ÇÑ±¹ÆÐ·¯·¤,20201029,1925,1925,1915,1920,33706,664,80020000
204,A168490,ÇÑ±¹ÆÐ·¯·¤,20201028,1925,1925,1915,1925,46029,664,80020000
205,A168490,ÇÑ±¹ÆÐ·¯·¤,20201027,1920,1925,1920,1925,24758,664,80020000
206,A168490,ÇÑ±¹ÆÐ·¯·¤,20201026,1925,1925,1920,1920,32875,664,80020000
207,A168490,ÇÑ±¹ÆÐ·¯·¤,20201023,1925,1930,1920,1925,13626,664,80020000
208,A168490,ÇÑ±¹ÆÐ·¯·¤,20201022,1935,1935,1920,1925,28602,664,80020000
209,A168490,ÇÑ±¹ÆÐ·¯·¤,20201021,1930,1930,1925,1930,16386,664,80020000
210,A168490,ÇÑ±¹ÆÐ·¯·¤,20201020,1935,1935,1920,1925,7973,664,80020000
211,A168490,ÇÑ±¹ÆÐ·¯·¤,20201019,1925,1930,1925,1930,19183,664,80020000
212,A168490,ÇÑ±¹ÆÐ·¯·¤,20201016,1925,1930,1925,1930,2271,664,80020000
213,A168490,ÇÑ±¹ÆÐ·¯·¤,20201015,1930,1930,1925,1925,8222,664,80020000
214,A168490,ÇÑ±¹ÆÐ·¯·¤,20201014,1925,1930,1925,1925,47398,664,80020000
215,A168490,ÇÑ±¹ÆÐ·¯·¤,20201013,1930,1930,1920,1925,65666,664,80020000
216,A168490,ÇÑ±¹ÆÐ·¯·¤,20201012,1930,1930,1920,1925,20828,664,80020000
217,A168490,ÇÑ±¹ÆÐ·¯·¤,20201008,1920,1925,1920,1925,27088,664,80020000
218,A168490,ÇÑ±¹ÆÐ·¯·¤,20201007,1920,1925,1920,1920,36648,664,80020000
219,A168490,ÇÑ±¹ÆÐ·¯·¤,20201006,1935,1935,1920,1920,15486,664,80020000
220,A168490,ÇÑ±¹ÆÐ·¯·¤,20201005,1920,1920,1905,1915,39842,664,80020000
221,A168490,ÇÑ±¹ÆÐ·¯·¤,20200929,1975,1975,1920,1920,10347,664,80020000
222,A168490,ÇÑ±¹ÆÐ·¯·¤,20200928,1950,1950,1910,1935,42919,664,80020000
223,A168490,ÇÑ±¹ÆÐ·¯·¤,20200925,1925,1925,1920,1920,19511,664,80020000
224,A168490,ÇÑ±¹ÆÐ·¯·¤,20200924,1925,1925,1920,1925,30780,664,80020000
225,A168490,ÇÑ±¹ÆÐ·¯·¤,20200923,1935,1980,1925,1930,4299,664,80020000
226,A168490,ÇÑ±¹ÆÐ·¯·¤,20200922,1935,1935,1925,1925,4659,664,80020000
227,A168490,ÇÑ±¹ÆÐ·¯·¤,20200921,1935,1935,1915,1930,19407,664,80020000
228,A168490,ÇÑ±¹ÆÐ·¯·¤,20200918,1925,1980,1920,1935,28903,664,80020000
229,A168490,ÇÑ±¹ÆÐ·¯·¤,20200917,1930,1930,1920,1930,10688,664,80020000
230,A168490,ÇÑ±¹ÆÐ·¯·¤,20200916,1925,1930,1920,1925,22219,664,80020000
231,A168490,ÇÑ±¹ÆÐ·¯·¤,20200915,1930,1930,1925,1925,36556,664,80020000
232,A168490,ÇÑ±¹ÆÐ·¯·¤,20200914,1940,1940,1930,1930,11310,664,80020000
233,A168490,ÇÑ±¹ÆÐ·¯·¤,20200911,1940,1940,1925,1930,25458,664,80020000
234,A168490,ÇÑ±¹ÆÐ·¯·¤,20200910,1940,1940,1925,1930,9360,664,80020000
235,A168490,ÇÑ±¹ÆÐ·¯·¤,20200909,1925,1940,1920,1940,50827,664,80020000
236,A168490,ÇÑ±¹ÆÐ·¯·¤,20200908,1945,1945,1925,1940,18678,664,80020000
237,A168490,ÇÑ±¹ÆÐ·¯·¤,20200907,1945,1945,1925,1930,12882,664,80020000
238,A168490,ÇÑ±¹ÆÐ·¯·¤,20200904,1945,1945,1920,1935,4006,664,80020000
239,A168490,ÇÑ±¹ÆÐ·¯·¤,20200903,1950,1950,1925,1935,9654,664,80020000
240,A168490,ÇÑ±¹ÆÐ·¯·¤,20200902,1945,1945,1915,1925,31134,664,80020000
241,A168490,ÇÑ±¹ÆÐ·¯·¤,20200901,1945,1945,1915,1930,9317,664,80020000
242,A168490,ÇÑ±¹ÆÐ·¯·¤,20200831,1940,1940,1915,1925,4924,664,80020000
243,A168490,ÇÑ±¹ÆÐ·¯·¤,20200828,1945,1945,1920,1925,16484,664,80020000
244,A168490,ÇÑ±¹ÆÐ·¯·¤,20200827,1925,1955,1920,1920,8300,664,80020000
245,A168490,ÇÑ±¹ÆÐ·¯·¤,20200826,1940,1940,1925,1925,40686,664,80020000
246,A168490,ÇÑ±¹ÆÐ·¯·¤,20200825,1950,1950,1925,1940,61420,664,80020000
247,A168490,ÇÑ±¹ÆÐ·¯·¤,20200824,1950,1955,1930,1930,5182,664,80020000
248,A168490,ÇÑ±¹ÆÐ·¯·¤,20200821,1945,1945,1925,1940,46606,664,80020000
249,A168490,ÇÑ±¹ÆÐ·¯·¤,20200820,1945,1945,1925,1930,50986,664,80020000
250,A168490,ÇÑ±¹ÆÐ·¯·¤,20200819,1955,1955,1940,1945,9128,664,80020000
251,A168490,ÇÑ±¹ÆÐ·¯·¤,20200818,1955,1955,1945,1945,18518,664,80020000
252,A168490,ÇÑ±¹ÆÐ·¯·¤,20200814,1910,1950,1910,1950,12816,664,80020000
253,A168490,ÇÑ±¹ÆÐ·¯·¤,20200813,1950,1950,1940,1950,42197,664,80020000
254,A168490,ÇÑ±¹ÆÐ·¯·¤,20200812,1940,1950,1930,1950,45121,664,80020000
255,A168490,ÇÑ±¹ÆÐ·¯·¤,20200811,1950,1950,1945,1950,19421,664,80020000
256,A168490,ÇÑ±¹ÆÐ·¯·¤,20200810,1950,1950,1940,1950,15068,664,80020000
257,A168490,ÇÑ±¹ÆÐ·¯·¤,20200807,1950,1950,1940,1950,30935,664,80020000
258,A168490,ÇÑ±¹ÆÐ·¯·¤,20200806,1950,1955,1945,1950,12100,664,80020000
