,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
59,A017480,»ïÇöÃ¶°­,20210531,7800,7950,7600,7880,232276,268,15702000
60,A017480,»ïÇöÃ¶°­,20210528,7360,7950,7360,7800,408738,268,15702000
61,A017480,»ïÇöÃ¶°­,20210527,7240,7400,7130,7310,220820,268,15702000
62,A017480,»ïÇöÃ¶°­,20210526,7550,7550,6820,7230,427154,268,15702000
63,A017480,»ïÇöÃ¶°­,20210525,7620,7690,7440,7510,193547,268,15702000
64,A017480,»ïÇöÃ¶°­,20210524,7830,7920,7560,7600,204802,268,15702000
65,A017480,»ïÇöÃ¶°­,20210521,8160,8180,7860,7960,272465,268,15702000
66,A017480,»ïÇöÃ¶°­,20210520,8150,8400,8110,8160,381607,268,15702000
67,A017480,»ïÇöÃ¶°­,20210518,7990,8380,7940,8140,541713,268,15702000
68,A017480,»ïÇöÃ¶°­,20210517,7760,8380,7750,7970,878684,268,15702000
69,A017480,»ïÇöÃ¶°­,20210514,8000,8110,7560,7750,486199,268,15702000
70,A017480,»ïÇöÃ¶°­,20210513,8150,8500,7990,8000,501243,268,15702000
71,A017480,»ïÇöÃ¶°­,20210512,8680,8850,8290,8380,745827,268,15702000
72,A017480,»ïÇöÃ¶°­,20210511,9070,9230,8190,8770,3215300,268,15702000
73,A017480,»ïÇöÃ¶°­,20210510,7950,8700,7940,8610,1728778,268,15702000
74,A017480,»ïÇöÃ¶°­,20210507,8370,8390,8020,8040,938120,268,15702000
75,A017480,»ïÇöÃ¶°­,20210506,8200,8680,8050,8340,1881532,268,15702000
76,A017480,»ïÇöÃ¶°­,20210504,8190,9360,8110,8140,10738881,268,15702000
77,A017480,»ïÇöÃ¶°­,20210503,8330,8340,7730,7760,960752,268,15702000
78,A017480,»ïÇöÃ¶°­,20210430,8530,8950,8060,8360,3884260,268,15702000
79,A017480,»ïÇöÃ¶°­,20210429,7470,9410,7450,8360,14662816,268,15702000
80,A017480,»ïÇöÃ¶°­,20210428,7800,8280,7280,7330,4406290,268,15702000
81,A017480,»ïÇöÃ¶°­,20210427,5970,7800,5970,7800,10204488,268,15702000
82,A017480,»ïÇöÃ¶°­,20210426,5820,6100,5770,6000,384415,268,15702000
83,A017480,»ïÇöÃ¶°­,20210423,5700,6030,5690,5750,463022,268,15702000
84,A017480,»ïÇöÃ¶°­,20210422,5490,5780,5480,5720,288662,268,15702000
85,A017480,»ïÇöÃ¶°­,20210421,5580,5680,5450,5470,114232,268,15702000
86,A017480,»ïÇöÃ¶°­,20210420,5500,5590,5450,5570,100759,268,15702000
87,A017480,»ïÇöÃ¶°­,20210419,5460,5650,5460,5520,96181,268,15702000
88,A017480,»ïÇöÃ¶°­,20210416,5430,5510,5420,5450,93807,268,15702000
89,A017480,»ïÇöÃ¶°­,20210415,5530,5570,5410,5420,106867,268,15702000
90,A017480,»ïÇöÃ¶°­,20210414,5480,5550,5340,5530,156301,268,15702000
91,A017480,»ïÇöÃ¶°­,20210413,5520,5680,5450,5500,198779,268,15702000
92,A017480,»ïÇöÃ¶°­,20210412,5670,5800,5500,5560,311315,268,15702000
93,A017480,»ïÇöÃ¶°­,20210409,5680,5950,5500,5650,377216,268,15702000
94,A017480,»ïÇöÃ¶°­,20210408,5360,5970,5350,5680,1513872,268,15702000
95,A017480,»ïÇöÃ¶°­,20210407,5200,5450,5200,5310,616021,268,15702000
96,A017480,»ïÇöÃ¶°­,20210406,5270,5300,5100,5180,250984,268,15702000
97,A017480,»ïÇöÃ¶°­,20210405,5100,5290,5100,5270,250016,268,15702000
98,A017480,»ïÇöÃ¶°­,20210402,5090,5210,5050,5100,189162,268,15702000
99,A017480,»ïÇöÃ¶°­,20210401,5160,5160,5050,5080,139831,268,15702000
100,A017480,»ïÇöÃ¶°­,20210331,5030,5170,5000,5170,234454,268,15702000
101,A017480,»ïÇöÃ¶°­,20210330,5090,5170,4995,5020,179697,268,15702000
102,A017480,»ïÇöÃ¶°­,20210329,4985,5080,4950,4995,249813,268,15702000
103,A017480,»ïÇöÃ¶°­,20210326,4930,4985,4850,4915,125074,268,15702000
104,A017480,»ïÇöÃ¶°­,20210325,4895,4955,4860,4930,81287,268,15702000
105,A017480,»ïÇöÃ¶°­,20210324,4870,4960,4810,4905,134084,268,15702000
106,A017480,»ïÇöÃ¶°­,20210323,5080,5090,4870,4910,280248,268,15702000
107,A017480,»ïÇöÃ¶°­,20210322,5030,5170,4950,5050,203407,268,15702000
108,A017480,»ïÇöÃ¶°­,20210319,4900,5150,4870,5020,360167,268,15702000
109,A017480,»ïÇöÃ¶°­,20210318,4845,5000,4830,4980,312935,268,15702000
110,A017480,»ïÇöÃ¶°­,20210317,4970,4970,4800,4845,233148,268,15702000
111,A017480,»ïÇöÃ¶°­,20210316,4735,4955,4710,4930,449855,268,15702000
112,A017480,»ïÇöÃ¶°­,20210315,4700,4755,4635,4710,169914,268,15702000
113,A017480,»ïÇöÃ¶°­,20210312,4635,4725,4635,4695,152215,268,15702000
114,A017480,»ïÇöÃ¶°­,20210311,4575,4685,4545,4635,94637,268,15702000
115,A017480,»ïÇöÃ¶°­,20210310,4630,4770,4570,4570,195292,268,15702000
116,A017480,»ïÇöÃ¶°­,20210309,4695,4770,4500,4625,353448,268,15702000
117,A017480,»ïÇöÃ¶°­,20210308,4590,4780,4555,4730,516414,268,15702000
118,A017480,»ïÇöÃ¶°­,20210305,4735,4740,4530,4585,537871,268,15702000
119,A017480,»ïÇöÃ¶°­,20210304,4740,5480,4700,4780,11940166,268,15702000
120,A017480,»ïÇöÃ¶°­,20210303,4745,4760,4650,4700,183102,268,15702000
121,A017480,»ïÇöÃ¶°­,20210302,4705,4790,4630,4650,360592,268,15702000
122,A017480,»ïÇöÃ¶°­,20210226,4750,4925,4615,4640,682617,268,15702000
123,A017480,»ïÇöÃ¶°­,20210225,4955,4980,4770,4880,1465043,268,15702000
124,A017480,»ïÇöÃ¶°­,20210224,4550,5430,4520,4880,10571365,268,15702000
125,A017480,»ïÇöÃ¶°­,20210223,4520,4555,4415,4460,178366,268,15702000
126,A017480,»ïÇöÃ¶°­,20210222,4410,4600,4390,4590,545107,268,15702000
127,A017480,»ïÇöÃ¶°­,20210219,4330,4530,4265,4410,285769,268,15702000
128,A017480,»ïÇöÃ¶°­,20210218,4410,4425,4315,4350,96938,268,15702000
129,A017480,»ïÇöÃ¶°­,20210217,4410,4650,4300,4395,662686,268,15702000
130,A017480,»ïÇöÃ¶°­,20210216,4260,4320,4235,4300,77029,268,15702000
131,A017480,»ïÇöÃ¶°­,20210215,4220,4250,4200,4230,44162,268,15702000
132,A017480,»ïÇöÃ¶°­,20210210,4225,4230,4175,4220,116869,268,15702000
133,A017480,»ïÇöÃ¶°­,20210209,4240,4270,4185,4215,58667,268,15702000
134,A017480,»ïÇöÃ¶°­,20210208,4380,4385,4200,4230,195309,268,15702000
135,A017480,»ïÇöÃ¶°­,20210205,4245,4360,4215,4360,322249,268,15702000
136,A017480,»ïÇöÃ¶°­,20210204,4230,4270,4195,4245,63887,268,15702000
137,A017480,»ïÇöÃ¶°­,20210203,4240,4240,4185,4230,54399,268,15702000
138,A017480,»ïÇöÃ¶°­,20210202,4155,4280,4130,4200,69179,268,15702000
139,A017480,»ïÇöÃ¶°­,20210201,4055,4150,3850,4150,73807,268,15702000
140,A017480,»ïÇöÃ¶°­,20210129,4150,4215,4055,4055,180444,268,15702000
141,A017480,»ïÇöÃ¶°­,20210128,4205,4255,4140,4140,118972,268,15702000
142,A017480,»ïÇöÃ¶°­,20210127,4305,4305,4210,4265,92179,268,15702000
143,A017480,»ïÇöÃ¶°­,20210126,4300,4360,4240,4285,137753,268,15702000
144,A017480,»ïÇöÃ¶°­,20210125,4350,4350,4275,4280,248679,268,15702000
145,A017480,»ïÇöÃ¶°­,20210122,4200,4790,4180,4280,2433081,268,15702000
146,A017480,»ïÇöÃ¶°­,20210121,4135,4200,4130,4195,87008,268,15702000
147,A017480,»ïÇöÃ¶°­,20210120,4150,4190,4115,4120,41527,268,15702000
148,A017480,»ïÇöÃ¶°­,20210119,4050,4155,4050,4145,78394,268,15702000
149,A017480,»ïÇöÃ¶°­,20210118,4130,4130,4040,4055,53985,268,15702000
150,A017480,»ïÇöÃ¶°­,20210115,4160,4185,4100,4145,48811,268,15702000
151,A017480,»ïÇöÃ¶°­,20210114,4100,4175,4100,4160,52088,268,15702000
152,A017480,»ïÇöÃ¶°­,20210113,4050,4125,4015,4095,57772,268,15702000
153,A017480,»ïÇöÃ¶°­,20210112,4000,4125,3990,4050,97283,268,15702000
154,A017480,»ïÇöÃ¶°­,20210111,4140,4150,3990,4025,186599,268,15702000
155,A017480,»ïÇöÃ¶°­,20210108,4235,4260,4100,4140,140793,268,15702000
156,A017480,»ïÇöÃ¶°­,20210107,4200,4290,4150,4220,104747,268,15702000
157,A017480,»ïÇöÃ¶°­,20210106,4310,4365,4180,4210,132530,268,15702000
158,A017480,»ïÇöÃ¶°­,20210105,4045,4445,4000,4310,653413,268,15702000
159,A017480,»ïÇöÃ¶°­,20210104,4155,4160,3975,4050,159933,268,15702000
160,A017480,»ïÇöÃ¶°­,20201230,4105,4175,4105,4150,42645,268,15702000
161,A017480,»ïÇöÃ¶°­,20201229,4240,4245,4100,4100,57372,268,15702000
162,A017480,»ïÇöÃ¶°­,20201228,4240,4310,4240,4260,48232,268,15702000
163,A017480,»ïÇöÃ¶°­,20201224,4160,4250,4160,4240,33991,268,15702000
164,A017480,»ïÇöÃ¶°­,20201223,4200,4250,4090,4160,93014,268,15702000
165,A017480,»ïÇöÃ¶°­,20201222,4275,4330,4190,4230,104638,268,15702000
166,A017480,»ïÇöÃ¶°­,20201221,4275,4355,4250,4295,41689,268,15702000
167,A017480,»ïÇöÃ¶°­,20201218,4265,4290,4240,4280,37108,268,15702000
168,A017480,»ïÇöÃ¶°­,20201217,4330,4330,4230,4260,53968,268,15702000
169,A017480,»ïÇöÃ¶°­,20201216,4285,4350,4270,4330,39318,268,15702000
170,A017480,»ïÇöÃ¶°­,20201215,4220,4270,4195,4270,47043,268,15702000
171,A017480,»ïÇöÃ¶°­,20201214,4280,4280,4200,4230,77018,268,15702000
172,A017480,»ïÇöÃ¶°­,20201211,4350,4390,4280,4285,89971,268,15702000
173,A017480,»ïÇöÃ¶°­,20201210,4415,4460,4350,4355,93081,268,15702000
174,A017480,»ïÇöÃ¶°­,20201209,4360,4490,4310,4425,183067,268,15702000
175,A017480,»ïÇöÃ¶°­,20201208,4340,4420,4300,4350,109010,268,15702000
176,A017480,»ïÇöÃ¶°­,20201207,4300,4360,4230,4345,178033,268,15702000
177,A017480,»ïÇöÃ¶°­,20201204,4220,4400,4220,4295,209484,268,15702000
178,A017480,»ïÇöÃ¶°­,20201203,4235,4335,4170,4250,257943,268,15702000
179,A017480,»ïÇöÃ¶°­,20201202,4195,4275,4160,4235,246327,268,15702000
180,A017480,»ïÇöÃ¶°­,20201201,4040,4375,4030,4185,1065390,268,15702000
181,A017480,»ïÇöÃ¶°­,20201130,4045,4065,4025,4040,36747,268,15702000
182,A017480,»ïÇöÃ¶°­,20201127,4040,4055,4015,4045,26053,268,15702000
183,A017480,»ïÇöÃ¶°­,20201126,4020,4070,3995,4040,50387,268,15702000
184,A017480,»ïÇöÃ¶°­,20201125,4120,4130,4015,4020,112244,268,15702000
185,A017480,»ïÇöÃ¶°­,20201124,4100,4185,4060,4085,151746,268,15702000
186,A017480,»ïÇöÃ¶°­,20201123,3975,4135,3935,4055,469335,268,15702000
187,A017480,»ïÇöÃ¶°­,20201120,3970,3985,3930,3975,78452,268,15702000
188,A017480,»ïÇöÃ¶°­,20201119,3925,3955,3910,3945,56420,268,15702000
189,A017480,»ïÇöÃ¶°­,20201118,3865,3940,3865,3930,101887,268,15702000
190,A017480,»ïÇöÃ¶°­,20201117,3950,3950,3890,3910,54255,268,15702000
191,A017480,»ïÇöÃ¶°­,20201116,3980,3980,3870,3920,108688,268,15702000
192,A017480,»ïÇöÃ¶°­,20201113,3915,3955,3850,3915,55988,268,15702000
193,A017480,»ïÇöÃ¶°­,20201112,3975,3975,3890,3920,56604,268,15702000
194,A017480,»ïÇöÃ¶°­,20201111,3925,3950,3860,3940,71562,268,15702000
195,A017480,»ïÇöÃ¶°­,20201110,3870,3930,3865,3900,84965,268,15702000
196,A017480,»ïÇöÃ¶°­,20201109,3810,3880,3810,3870,70631,268,15702000
197,A017480,»ïÇöÃ¶°­,20201106,3840,3840,3795,3815,36952,268,15702000
198,A017480,»ïÇöÃ¶°­,20201105,3795,3830,3785,3820,34034,268,15702000
199,A017480,»ïÇöÃ¶°­,20201104,3825,3830,3760,3795,31826,268,15702000
200,A017480,»ïÇöÃ¶°­,20201103,3780,3825,3750,3780,46805,268,15702000
201,A017480,»ïÇöÃ¶°­,20201102,3730,3780,3710,3775,20252,268,15702000
202,A017480,»ïÇöÃ¶°­,20201030,3755,3805,3720,3730,32884,268,15702000
203,A017480,»ïÇöÃ¶°­,20201029,3750,3780,3705,3780,46973,268,15702000
204,A017480,»ïÇöÃ¶°­,20201028,3745,3805,3710,3795,59717,268,15702000
205,A017480,»ïÇöÃ¶°­,20201027,3740,3795,3730,3745,90573,268,15702000
206,A017480,»ïÇöÃ¶°­,20201026,3885,3895,3790,3790,162250,268,15702000
207,A017480,»ïÇöÃ¶°­,20201023,3940,4310,3860,3880,1907873,268,15702000
208,A017480,»ïÇöÃ¶°­,20201022,3940,3980,3835,3900,58843,268,15702000
209,A017480,»ïÇöÃ¶°­,20201021,3925,3930,3850,3930,45718,268,15702000
210,A017480,»ïÇöÃ¶°­,20201020,3850,3910,3800,3875,43727,268,15702000
211,A017480,»ïÇöÃ¶°­,20201019,3880,3935,3865,3880,58831,268,15702000
212,A017480,»ïÇöÃ¶°­,20201016,3870,3925,3765,3830,67533,268,15702000
213,A017480,»ïÇöÃ¶°­,20201015,3950,3995,3850,3870,170598,268,15702000
214,A017480,»ïÇöÃ¶°­,20201014,3865,3970,3840,3950,185147,268,15702000
215,A017480,»ïÇöÃ¶°­,20201013,3915,3955,3795,3865,163892,268,15702000
216,A017480,»ïÇöÃ¶°­,20201012,3930,3975,3840,3910,149237,268,15702000
217,A017480,»ïÇöÃ¶°­,20201008,3840,4095,3835,3900,836790,268,15702000
218,A017480,»ïÇöÃ¶°­,20201007,3790,3865,3765,3795,92271,268,15702000
219,A017480,»ïÇöÃ¶°­,20201006,3790,3820,3775,3790,78145,268,15702000
220,A017480,»ïÇöÃ¶°­,20201005,3710,4080,3685,3790,404190,268,15702000
221,A017480,»ïÇöÃ¶°­,20200929,3650,3770,3650,3725,56915,268,15702000
222,A017480,»ïÇöÃ¶°­,20200928,3670,3725,3575,3640,39033,268,15702000
223,A017480,»ïÇöÃ¶°­,20200925,3640,3640,3555,3630,13358,268,15702000
224,A017480,»ïÇöÃ¶°­,20200924,3615,3660,3550,3600,45982,268,15702000
225,A017480,»ïÇöÃ¶°­,20200923,3655,3695,3555,3660,66347,268,15702000
226,A017480,»ïÇöÃ¶°­,20200922,3740,3790,3655,3655,58108,268,15702000
227,A017480,»ïÇöÃ¶°­,20200921,3810,3810,3720,3795,48673,268,15702000
228,A017480,»ïÇöÃ¶°­,20200918,3810,3840,3755,3800,46888,268,15702000
229,A017480,»ïÇöÃ¶°­,20200917,3780,3820,3715,3810,88391,268,15702000
230,A017480,»ïÇöÃ¶°­,20200916,3800,3920,3770,3780,336082,268,15702000
231,A017480,»ïÇöÃ¶°­,20200915,3800,3815,3740,3780,45805,268,15702000
232,A017480,»ïÇöÃ¶°­,20200914,3820,3855,3765,3800,82366,268,15702000
233,A017480,»ïÇöÃ¶°­,20200911,3695,3795,3690,3795,169316,268,15702000
234,A017480,»ïÇöÃ¶°­,20200910,3760,3765,3665,3695,65240,268,15702000
235,A017480,»ïÇöÃ¶°­,20200909,3600,3745,3595,3700,135437,268,15702000
236,A017480,»ïÇöÃ¶°­,20200908,3710,3770,3650,3685,38526,268,15702000
237,A017480,»ïÇöÃ¶°­,20200907,3580,3730,3575,3700,93747,268,15702000
238,A017480,»ïÇöÃ¶°­,20200904,3560,3640,3450,3605,65005,268,15702000
239,A017480,»ïÇöÃ¶°­,20200903,3730,3735,3630,3665,161712,268,15702000
240,A017480,»ïÇöÃ¶°­,20200902,3580,3770,3570,3755,145991,268,15702000
241,A017480,»ïÇöÃ¶°­,20200901,3635,3635,3555,3600,20127,268,15702000
242,A017480,»ïÇöÃ¶°­,20200831,3555,3590,3500,3590,23618,268,15702000
243,A017480,»ïÇöÃ¶°­,20200828,3520,3605,3510,3535,47885,268,15702000
244,A017480,»ïÇöÃ¶°­,20200827,3635,3690,3510,3520,31175,268,15702000
245,A017480,»ïÇöÃ¶°­,20200826,3600,3670,3565,3635,38302,268,15702000
246,A017480,»ïÇöÃ¶°­,20200825,3530,3665,3485,3555,53176,268,15702000
247,A017480,»ïÇöÃ¶°­,20200824,3450,3495,3380,3480,34131,268,15702000
248,A017480,»ïÇöÃ¶°­,20200821,3455,3480,3405,3450,72574,268,15702000
249,A017480,»ïÇöÃ¶°­,20200820,3505,3555,3360,3450,149863,268,15702000
250,A017480,»ïÇöÃ¶°­,20200819,3505,3605,3505,3540,24906,268,15702000
251,A017480,»ïÇöÃ¶°­,20200818,3685,3685,3500,3500,113325,268,15702000
252,A017480,»ïÇöÃ¶°­,20200814,3740,3820,3645,3690,121007,268,15702000
253,A017480,»ïÇöÃ¶°­,20200813,3800,3800,3700,3740,76812,268,15702000
254,A017480,»ïÇöÃ¶°­,20200812,3760,3765,3650,3740,91765,268,15702000
255,A017480,»ïÇöÃ¶°­,20200811,3650,3805,3640,3760,254153,268,15702000
256,A017480,»ïÇöÃ¶°­,20200810,3600,3655,3595,3650,55063,268,15702000
257,A017480,»ïÇöÃ¶°­,20200807,3650,3660,3595,3605,55622,268,15702000
258,A017480,»ïÇöÃ¶°­,20200806,3655,3675,3620,3645,56345,268,15702000
259,A017480,»ïÇöÃ¶°­,20200805,3645,3665,3620,3650,37309,268,15702000
260,A017480,»ïÇöÃ¶°­,20200804,3615,3645,3600,3645,32967,268,15702000
261,A017480,»ïÇöÃ¶°­,20200803,3650,3650,3580,3600,40509,268,15702000
262,A017480,»ïÇöÃ¶°­,20200731,3665,3675,3600,3630,49255,268,15702000
263,A017480,»ïÇöÃ¶°­,20200730,3585,3675,3580,3650,62105,268,15702000
264,A017480,»ïÇöÃ¶°­,20200729,3625,3745,3570,3575,202172,268,15702000
265,A017480,»ïÇöÃ¶°­,20200728,3635,3695,3605,3630,121453,268,15702000
266,A017480,»ïÇöÃ¶°­,20200727,3610,3695,3600,3660,132972,268,15702000
267,A017480,»ïÇöÃ¶°­,20200724,3660,3695,3615,3655,72051,268,15702000
268,A017480,»ïÇöÃ¶°­,20200723,3720,3735,3665,3690,85154,268,15702000
269,A017480,»ïÇöÃ¶°­,20200722,3705,3755,3690,3740,156508,268,15702000
270,A017480,»ïÇöÃ¶°­,20200721,3730,3785,3690,3730,135379,268,15702000
271,A017480,»ïÇöÃ¶°­,20200720,3930,4200,3720,3730,2033694,268,15702000
272,A017480,»ïÇöÃ¶°­,20200717,3600,3770,3600,3770,113001,268,15702000
273,A017480,»ïÇöÃ¶°­,20200716,3645,3680,3585,3625,104981,268,15702000
274,A017480,»ïÇöÃ¶°­,20200715,3610,4020,3595,3680,1943334,268,15702000
275,A017480,»ïÇöÃ¶°­,20200714,3415,3600,3400,3570,74556,268,15702000
276,A017480,»ïÇöÃ¶°­,20200713,3435,3455,3410,3445,17922,268,15702000
277,A017480,»ïÇöÃ¶°­,20200710,3500,3500,3390,3430,46098,268,15702000
278,A017480,»ïÇöÃ¶°­,20200709,3530,3530,3470,3475,18185,268,15702000
279,A017480,»ïÇöÃ¶°­,20200708,3485,3510,3435,3495,45237,268,15702000
280,A017480,»ïÇöÃ¶°­,20200707,3545,3545,3445,3460,36869,268,15702000
281,A017480,»ïÇöÃ¶°­,20200706,3405,3770,3365,3470,612306,268,15702000
282,A017480,»ïÇöÃ¶°­,20200703,3350,3395,3340,3395,23473,268,15702000
283,A017480,»ïÇöÃ¶°­,20200702,3300,3375,3300,3365,15349,268,15702000
284,A017480,»ïÇöÃ¶°­,20200701,3370,3400,3290,3310,23166,268,15702000
285,A017480,»ïÇöÃ¶°­,20200630,3355,3395,3355,3370,28886,268,15702000
286,A017480,»ïÇöÃ¶°­,20200629,3340,3410,3320,3385,26786,268,15702000
287,A017480,»ïÇöÃ¶°­,20200626,3415,3465,3375,3425,18535,268,15702000
288,A017480,»ïÇöÃ¶°­,20200625,3465,3465,3395,3400,27798,268,15702000
289,A017480,»ïÇöÃ¶°­,20200624,3530,3535,3460,3475,29173,268,15702000
290,A017480,»ïÇöÃ¶°­,20200623,3540,3540,3450,3470,27252,268,15702000
291,A017480,»ïÇöÃ¶°­,20200622,3525,3535,3470,3515,19783,268,15702000
292,A017480,»ïÇöÃ¶°­,20200619,3620,3620,3500,3525,58192,268,15702000
293,A017480,»ïÇöÃ¶°­,20200618,3565,3575,3460,3570,34029,268,15702000
294,A017480,»ïÇöÃ¶°­,20200617,3550,3550,3430,3530,36260,268,15702000
295,A017480,»ïÇöÃ¶°­,20200616,3455,3565,3395,3550,58667,268,15702000
296,A017480,»ïÇöÃ¶°­,20200615,3520,3570,3360,3440,91174,268,15702000
297,A017480,»ïÇöÃ¶°­,20200612,3420,3595,3400,3575,164887,268,15702000
298,A017480,»ïÇöÃ¶°­,20200611,3680,3710,3590,3665,62695,268,15702000
299,A017480,»ïÇöÃ¶°­,20200610,3700,3725,3610,3680,67255,268,15702000
300,A017480,»ïÇöÃ¶°­,20200609,3760,3780,3670,3730,78274,268,15702000
301,A017480,»ïÇöÃ¶°­,20200608,3700,3800,3700,3760,184688,268,15702000
302,A017480,»ïÇöÃ¶°­,20200605,3650,3735,3595,3695,128582,268,15702000
303,A017480,»ïÇöÃ¶°­,20200604,3815,3825,3600,3615,252174,268,15702000
304,A017480,»ïÇöÃ¶°­,20200603,3640,3865,3605,3750,975437,268,15702000
