,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
19,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210726,944,950,927,930,505866,231,315609000
20,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210723,922,1020,921,941,1840979,231,315609000
21,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210722,922,930,916,922,345186,231,315609000
22,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210721,934,936,919,922,287583,231,315609000
23,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210720,922,942,922,928,427031,231,315609000
24,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210719,942,944,935,936,324378,231,315609000
25,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210716,950,951,933,942,374893,231,315609000
26,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210715,951,955,943,948,325267,231,315609000
27,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210714,970,971,945,951,442042,231,315609000
28,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210713,950,967,950,965,336018,231,315609000
29,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210712,930,959,929,955,663075,231,315609000
30,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210709,935,935,890,929,1209770,231,315609000
31,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210708,951,957,931,940,961902,231,315609000
32,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210707,964,970,939,957,1211398,231,315609000
33,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210706,980,985,955,962,1218156,231,315609000
34,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210705,997,1000,979,980,1321444,231,315609000
35,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210702,1005,1005,994,1000,746532,231,315609000
36,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210701,1010,1015,996,1005,833519,231,315609000
37,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210630,1005,1015,1000,1010,578080,231,315609000
38,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210629,1025,1030,1005,1010,1147790,231,315609000
39,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210628,1030,1040,1020,1025,1074848,231,315609000
40,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210625,1025,1040,1010,1030,937061,231,315609000
41,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210624,1010,1025,998,1010,955956,231,315609000
42,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210623,1030,1060,1005,1010,2473577,231,315609000
43,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210622,1040,1045,1010,1025,1290663,231,315609000
44,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210621,1070,1070,1025,1040,1839654,231,315609000
45,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210618,1065,1075,1050,1065,2026955,231,315609000
46,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210617,1055,1080,1040,1065,3066695,231,315609000
47,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210616,1035,1115,1015,1060,13885829,231,315609000
48,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210615,937,1170,925,1020,34992074,231,315609000
49,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210614,917,936,916,927,1033917,231,315609000
50,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210611,935,935,910,917,970956,231,315609000
51,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210610,921,950,908,919,1641330,231,315609000
52,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210609,933,946,916,918,1685027,231,315609000
53,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210608,899,933,882,928,2471472,231,315609000
54,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210607,900,910,880,887,973130,231,315609000
55,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210604,886,905,870,894,894841,231,315609000
56,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210603,860,896,857,886,1550046,231,315609000
57,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210602,868,870,851,860,512545,231,315609000
58,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210601,867,878,857,862,797837,231,315609000
59,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210531,853,875,853,867,927553,231,315609000
60,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210528,849,860,845,853,519389,231,315609000
61,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210527,854,861,839,840,1047756,231,315609000
62,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210526,864,864,846,855,910812,231,315609000
63,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210525,864,880,844,864,845772,231,315609000
64,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210524,862,902,858,863,1397374,231,315609000
65,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210521,870,920,870,875,3191685,231,315609000
66,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210520,841,877,832,869,1620587,231,315609000
67,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210518,821,850,818,850,1655236,231,315609000
68,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210517,815,858,806,820,2046898,231,315609000
69,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210514,779,820,770,812,3175256,231,315609000
70,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210513,750,786,750,766,1419501,231,315609000
71,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210512,786,786,761,774,618798,231,315609000
72,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210511,779,784,766,784,592818,231,315609000
73,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210510,781,785,770,779,737264,231,315609000
74,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210507,774,785,763,778,1207478,231,315609000
75,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210506,740,777,740,774,2155477,231,315609000
76,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210504,727,745,715,738,902441,231,315609000
77,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210503,745,747,726,731,785191,231,315609000
78,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210430,730,745,728,740,504141,231,315609000
79,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210429,740,747,719,733,845365,231,315609000
80,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210428,761,765,733,739,1351873,231,315609000
81,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210427,765,765,755,761,906913,231,315609000
82,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210426,756,769,750,761,737711,231,315609000
83,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210423,757,757,740,751,624411,231,315609000
84,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210422,759,759,750,752,499259,231,315609000
85,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210421,770,774,747,750,1690707,231,315609000
86,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210420,750,776,748,773,1273293,231,315609000
87,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210419,766,778,749,752,1130589,231,315609000
88,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210416,748,763,748,763,561934,231,315609000
89,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210415,763,771,746,749,1180477,231,315609000
90,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210414,771,790,758,766,849357,231,315609000
91,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210413,789,789,746,767,2117213,231,315609000
92,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210412,776,797,776,787,1120452,231,315609000
93,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210409,769,803,765,775,2976188,231,315609000
94,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210408,777,781,756,769,2790684,231,315609000
95,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210407,718,854,706,777,21675090,231,315609000
96,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210406,715,730,701,717,2471033,231,315609000
97,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210405,695,716,693,714,1944804,231,315609000
98,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210402,690,724,681,692,4257086,231,315609000
99,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210401,679,700,675,681,1713908,231,315609000
100,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210331,686,688,667,679,1106737,231,315609000
101,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210330,657,697,649,690,2672667,231,315609000
102,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210329,665,668,650,656,680326,231,315609000
103,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210326,663,670,650,661,548265,231,315609000
104,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210325,659,670,645,658,900657,231,315609000
105,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210324,635,681,631,666,2311559,231,315609000
106,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210323,655,658,625,636,1799103,231,315609000
107,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210322,668,668,650,658,1350402,231,315609000
108,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210319,662,689,662,669,2006543,231,315609000
109,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210318,662,668,652,660,1862202,231,315609000
110,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210317,682,693,666,666,2603462,231,315609000
111,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210316,687,690,666,690,3812856,231,315609000
112,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210315,656,715,654,699,14098725,231,315609000
113,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210312,667,669,642,650,3148353,231,315609000
114,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210311,680,692,633,660,8099238,231,315609000
115,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210310,667,733,622,626,28324475,231,315609000
116,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210309,593,699,586,607,5972384,231,315609000
117,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210308,592,596,586,589,221553,231,315609000
118,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210305,596,596,588,594,148637,231,315609000
119,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210304,597,597,587,594,180445,231,315609000
120,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210303,586,599,586,593,180201,231,315609000
121,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210302,599,605,585,593,216308,231,315609000
122,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210226,573,600,573,592,459343,231,315609000
123,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210225,590,598,590,593,190523,231,315609000
124,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210224,599,603,589,592,611237,231,315609000
125,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210223,593,608,593,599,400501,231,315609000
126,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210222,599,608,590,603,606308,231,315609000
127,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210219,603,611,585,590,796253,231,315609000
128,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210218,609,613,599,610,560943,231,315609000
129,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210217,601,609,599,608,940116,231,315609000
130,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210216,590,600,585,600,783889,231,315609000
131,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210215,593,598,587,588,358219,231,315609000
132,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210210,591,599,588,593,216936,231,315609000
133,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210209,589,601,588,592,818581,231,315609000
134,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210208,592,595,587,588,603679,231,315609000
135,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210205,583,592,581,589,360531,231,315609000
136,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210204,584,588,577,582,217077,231,315609000
137,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210203,585,591,583,588,292978,231,315609000
138,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210202,574,587,574,582,129830,231,315609000
139,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210201,561,584,561,578,241165,231,315609000
140,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210129,581,590,555,561,622463,231,315609000
141,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210128,592,600,576,581,524906,231,315609000
142,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210127,596,599,581,594,580104,231,315609000
143,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210126,592,600,584,596,912467,231,315609000
144,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210125,582,595,570,591,1036166,231,315609000
145,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210122,574,576,570,573,436503,231,315609000
146,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210121,569,577,568,574,218543,231,315609000
147,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210120,570,572,565,569,165393,231,315609000
148,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210119,571,574,567,569,178332,231,315609000
149,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210118,578,578,563,571,201039,231,315609000
150,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210115,579,580,571,575,234453,231,315609000
151,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210114,573,582,572,577,200906,231,315609000
152,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210113,579,584,572,573,207787,231,315609000
153,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210112,568,588,562,579,684129,231,315609000
154,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210111,590,592,565,567,965441,231,315609000
155,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210108,591,597,582,592,481828,231,315609000
156,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210107,587,592,584,591,446181,231,315609000
157,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210106,594,595,580,585,463730,231,315609000
158,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210105,572,598,569,594,1894006,231,315609000
159,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210104,579,580,566,570,609796,231,315609000
160,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201230,584,585,570,579,398171,231,315609000
161,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201229,579,589,571,584,700549,231,315609000
162,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201228,597,606,591,598,1268050,231,315609000
163,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201224,587,598,586,597,352928,231,315609000
164,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201223,586,589,580,586,328283,231,315609000
165,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201222,591,593,583,586,296854,231,315609000
166,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201221,595,596,557,590,283216,231,315609000
167,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201218,588,593,587,593,294933,231,315609000
168,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201217,596,598,586,588,373571,231,315609000
169,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201216,594,600,591,596,390779,231,315609000
170,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201215,591,594,583,591,535218,231,315609000
171,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201214,585,590,583,590,358348,231,315609000
172,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201211,580,586,578,586,241338,231,315609000
173,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201210,574,580,571,579,417584,231,315609000
174,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201209,578,578,568,574,810900,231,315609000
175,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201208,570,577,565,574,352076,231,315609000
176,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201207,581,581,566,569,1151912,231,315609000
177,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201204,581,585,572,581,341032,231,315609000
178,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201203,592,592,572,583,729399,231,315609000
179,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201202,589,594,586,591,496980,231,315609000
180,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201201,605,605,590,594,486780,231,315609000
181,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201130,616,616,592,605,710309,231,315609000
182,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201127,582,620,576,609,1205125,231,315609000
183,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201126,574,588,568,585,542227,231,315609000
184,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201125,578,585,563,574,1092187,231,315609000
185,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201124,560,575,556,572,1222718,231,315609000
186,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201123,554,560,550,558,562263,231,315609000
187,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201120,547,557,545,552,161906,231,315609000
188,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201119,545,547,538,547,293758,231,315609000
189,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201118,546,549,541,545,111499,231,315609000
190,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201117,551,551,540,545,255832,231,315609000
191,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201116,556,557,547,550,330890,231,315609000
192,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201113,537,557,529,555,990713,231,315609000
193,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201112,534,538,531,538,253289,231,315609000
194,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201111,533,534,528,534,324102,231,315609000
195,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201110,530,532,526,532,270516,231,315609000
196,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201109,525,529,525,528,283346,231,315609000
197,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201106,526,528,524,526,188292,231,315609000
198,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201105,527,528,523,525,168962,231,315609000
199,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201104,529,529,521,526,110522,231,315609000
200,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201103,529,529,522,528,201927,231,315609000
201,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201102,522,524,517,523,134151,231,315609000
202,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201030,518,524,518,522,246077,231,315609000
203,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201029,513,518,513,518,372963,231,315609000
204,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201028,518,518,514,518,266169,231,315609000
205,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201027,517,521,514,516,173310,231,315609000
206,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201026,527,527,516,520,284585,231,315609000
207,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201023,529,529,524,526,177749,231,315609000
208,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201022,526,529,522,527,288875,231,315609000
209,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201021,520,526,518,526,81421,231,315609000
210,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201020,521,522,514,519,200972,231,315609000
211,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201019,522,524,514,521,251526,231,315609000
212,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201016,523,526,519,522,256919,231,315609000
213,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201015,526,530,521,524,340825,231,315609000
214,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201014,528,529,522,528,237441,231,315609000
215,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201013,527,530,524,527,185573,231,315609000
216,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201012,515,528,515,528,673776,231,315609000
217,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201008,515,516,511,515,162968,231,315609000
218,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201007,515,515,510,515,76236,231,315609000
219,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201006,517,518,512,515,105426,231,315609000
220,A023760,ÇÑ±¹Ä³ÇÇÅ»,20201005,515,517,512,516,208895,231,315609000
221,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200929,510,517,509,515,225000,231,315609000
222,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200928,507,511,503,509,217692,231,315609000
223,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200925,509,509,499,503,948377,231,315609000
224,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200924,510,510,502,504,164162,231,315609000
225,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200923,508,511,503,511,120181,231,315609000
226,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200922,505,512,502,507,250553,231,315609000
227,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200921,514,517,502,505,587422,231,315609000
228,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200918,519,519,510,514,331932,231,315609000
229,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200917,518,521,510,514,358292,231,315609000
230,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200916,525,528,515,518,417613,231,315609000
231,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200915,527,541,526,529,520408,231,315609000
232,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200914,532,535,524,529,367654,231,315609000
233,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200911,531,549,525,535,1958436,231,315609000
234,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200910,514,519,513,519,340512,231,315609000
235,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200909,511,520,506,513,320289,231,315609000
236,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200908,516,520,511,513,276811,231,315609000
237,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200907,508,515,505,514,232804,231,315609000
238,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200904,504,515,501,510,263714,231,315609000
239,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200903,512,515,509,509,109481,231,315609000
240,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200902,509,514,506,510,513434,231,315609000
241,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200901,502,519,495,509,776981,231,315609000
242,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200831,504,504,500,502,219742,231,315609000
243,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200828,504,504,499,501,255420,231,315609000
244,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200827,505,505,496,501,235381,231,315609000
245,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200826,506,508,495,504,364648,231,315609000
246,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200825,504,508,498,506,373073,231,315609000
247,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200824,499,507,494,500,227547,231,315609000
248,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200821,497,505,496,498,140926,231,315609000
249,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200820,509,510,491,496,718963,231,315609000
250,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200819,504,516,502,510,416870,231,315609000
251,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200818,518,521,502,502,435067,231,315609000
252,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200814,521,525,517,518,229961,231,315609000
253,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200813,524,524,518,520,286895,231,315609000
254,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200812,529,530,514,520,805840,231,315609000
255,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200811,531,532,523,529,265244,231,315609000
256,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200810,526,540,513,530,1239624,231,315609000
257,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200807,529,531,519,525,277896,231,315609000
258,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200806,529,529,520,528,180847,231,315609000
259,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200805,530,530,519,525,319740,231,315609000
260,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200804,520,526,520,526,230710,231,315609000
261,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200803,513,523,511,520,197918,231,315609000
262,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200731,523,533,510,514,403146,231,315609000
263,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200730,530,537,525,525,283539,231,315609000
264,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200729,535,537,524,530,473462,231,315609000
265,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200728,514,538,507,530,2084668,231,315609000
266,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200727,507,514,503,509,399112,231,315609000
267,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200724,505,508,501,503,428003,231,315609000
268,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200723,510,511,505,507,260918,231,315609000
269,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200722,505,512,505,510,404841,231,315609000
270,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200721,507,507,503,506,364628,231,315609000
271,A023760,ÇÑ±¹Ä³ÇÇÅ»,20200720,505,506,501,505,132866,231,315609000
