,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
124,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210224,24050,25200,23050,23550,538329,263,6763000
125,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210223,24850,24950,23400,23600,490674,263,6763000
126,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210222,26650,27700,25200,25450,623105,263,6763000
127,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210219,27950,29500,25900,26550,1009579,263,6763000
128,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210218,27750,28950,26150,28250,1697487,263,6763000
129,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210217,28450,29150,27100,27450,1379001,263,6763000
130,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210216,30000,30000,27100,28800,2052682,263,6763000
131,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210215,25700,31000,25450,29700,9124802,263,6763000
132,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210210,28300,28900,24600,25150,6362024,263,6763000
133,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210209,20450,26300,20000,26300,10455201,263,6763000
134,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210208,18850,21600,18450,20250,2932341,263,6763000
135,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210205,18800,20000,17700,19000,1562389,263,6763000
136,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210204,19700,20550,18550,18700,1024139,263,6763000
137,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210203,24900,26850,19800,20000,6710523,263,6763000
