,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
37,A021650,ÇÑ±¹Å¥ºò,20210630,6000,6220,5960,6220,775457,265,16350000
38,A021650,ÇÑ±¹Å¥ºò,20210629,6130,6170,5940,6000,737159,265,16350000
39,A021650,ÇÑ±¹Å¥ºò,20210628,6150,6320,6120,6120,1063935,265,16350000
40,A021650,ÇÑ±¹Å¥ºò,20210625,5580,7090,5580,6210,12601697,265,16350000
41,A021650,ÇÑ±¹Å¥ºò,20210624,5530,5660,5280,5590,451435,265,16350000
42,A021650,ÇÑ±¹Å¥ºò,20210623,5430,5570,5420,5520,270355,265,16350000
43,A021650,ÇÑ±¹Å¥ºò,20210622,5600,5900,5350,5410,1453997,265,16350000
44,A021650,ÇÑ±¹Å¥ºò,20210621,5260,5660,5250,5500,645419,265,16350000
45,A021650,ÇÑ±¹Å¥ºò,20210618,5430,5710,5340,5400,698140,265,16350000
46,A021650,ÇÑ±¹Å¥ºò,20210617,5340,5430,5270,5420,109738,265,16350000
47,A021650,ÇÑ±¹Å¥ºò,20210616,5330,5400,5290,5340,77921,265,16350000
48,A021650,ÇÑ±¹Å¥ºò,20210615,5380,5400,5300,5360,78960,265,16350000
49,A021650,ÇÑ±¹Å¥ºò,20210614,5270,5420,5270,5380,80824,265,16350000
50,A021650,ÇÑ±¹Å¥ºò,20210611,5300,5340,5240,5310,75374,265,16350000
51,A021650,ÇÑ±¹Å¥ºò,20210610,5440,5440,5250,5260,188630,265,16350000
52,A021650,ÇÑ±¹Å¥ºò,20210609,5510,5530,5320,5440,222315,265,16350000
53,A021650,ÇÑ±¹Å¥ºò,20210608,5430,5550,5320,5500,255668,265,16350000
54,A021650,ÇÑ±¹Å¥ºò,20210607,5330,5560,5320,5430,637683,265,16350000
55,A021650,ÇÑ±¹Å¥ºò,20210604,5340,5400,5180,5320,354316,265,16350000
56,A021650,ÇÑ±¹Å¥ºò,20210603,5220,5290,5150,5290,463081,265,16350000
57,A021650,ÇÑ±¹Å¥ºò,20210602,5120,5190,5040,5150,248235,265,16350000
58,A021650,ÇÑ±¹Å¥ºò,20210601,4990,5200,4980,5100,448203,265,16350000
59,A021650,ÇÑ±¹Å¥ºò,20210531,4970,5010,4905,4990,117670,265,16350000
60,A021650,ÇÑ±¹Å¥ºò,20210528,5040,5040,4945,4970,83586,265,16350000
61,A021650,ÇÑ±¹Å¥ºò,20210527,4950,5020,4950,5010,118535,265,16350000
62,A021650,ÇÑ±¹Å¥ºò,20210526,4880,5030,4880,4925,102134,265,16350000
63,A021650,ÇÑ±¹Å¥ºò,20210525,4800,4940,4800,4875,70423,265,16350000
64,A021650,ÇÑ±¹Å¥ºò,20210524,4900,4910,4760,4800,87561,265,16350000
65,A021650,ÇÑ±¹Å¥ºò,20210521,5030,5030,4855,4900,132500,265,16350000
66,A021650,ÇÑ±¹Å¥ºò,20210520,5070,5070,4880,5030,168776,265,16350000
67,A021650,ÇÑ±¹Å¥ºò,20210518,4990,5230,4945,5070,633462,265,16350000
68,A021650,ÇÑ±¹Å¥ºò,20210517,4940,5040,4830,4990,345846,265,16350000
69,A021650,ÇÑ±¹Å¥ºò,20210514,4700,4930,4700,4930,266954,265,16350000
70,A021650,ÇÑ±¹Å¥ºò,20210513,4735,4780,4640,4695,122800,265,16350000
71,A021650,ÇÑ±¹Å¥ºò,20210512,4885,4920,4705,4800,103198,265,16350000
72,A021650,ÇÑ±¹Å¥ºò,20210511,4900,4930,4815,4890,62281,265,16350000
73,A021650,ÇÑ±¹Å¥ºò,20210510,4950,4995,4875,4935,87741,265,16350000
74,A021650,ÇÑ±¹Å¥ºò,20210507,4880,4945,4835,4920,102396,265,16350000
75,A021650,ÇÑ±¹Å¥ºò,20210506,4830,4970,4805,4880,131671,265,16350000
76,A021650,ÇÑ±¹Å¥ºò,20210504,4715,4835,4650,4825,217527,265,16350000
77,A021650,ÇÑ±¹Å¥ºò,20210503,4810,4920,4745,4775,101074,265,16350000
78,A021650,ÇÑ±¹Å¥ºò,20210430,4870,4870,4745,4810,105602,265,16350000
79,A021650,ÇÑ±¹Å¥ºò,20210429,4785,4920,4680,4870,175039,265,16350000
80,A021650,ÇÑ±¹Å¥ºò,20210428,4950,4950,4730,4785,232549,265,16350000
81,A021650,ÇÑ±¹Å¥ºò,20210427,5050,5050,4900,4950,160175,265,16350000
82,A021650,ÇÑ±¹Å¥ºò,20210426,5090,5110,5020,5050,253063,265,16350000
83,A021650,ÇÑ±¹Å¥ºò,20210423,4900,5050,4830,5050,242862,265,16350000
84,A021650,ÇÑ±¹Å¥ºò,20210422,5030,5050,4865,4905,436052,265,16350000
85,A021650,ÇÑ±¹Å¥ºò,20210421,5100,5120,5000,5030,187956,265,16350000
86,A021650,ÇÑ±¹Å¥ºò,20210420,5200,5230,5090,5100,214435,265,16350000
87,A021650,ÇÑ±¹Å¥ºò,20210419,5120,5270,5070,5180,252536,265,16350000
88,A021650,ÇÑ±¹Å¥ºò,20210416,5040,5160,5040,5120,163037,265,16350000
89,A021650,ÇÑ±¹Å¥ºò,20210415,5100,5140,5000,5040,275258,265,16350000
90,A021650,ÇÑ±¹Å¥ºò,20210414,5270,5300,5030,5080,451242,265,16350000
91,A021650,ÇÑ±¹Å¥ºò,20210413,5390,5480,5210,5260,634850,265,16350000
92,A021650,ÇÑ±¹Å¥ºò,20210412,5500,5510,5300,5390,572614,265,16350000
93,A021650,ÇÑ±¹Å¥ºò,20210409,5240,5470,5210,5470,896572,265,16350000
94,A021650,ÇÑ±¹Å¥ºò,20210408,5380,5720,5170,5210,4514253,265,16350000
95,A021650,ÇÑ±¹Å¥ºò,20210407,5250,5410,5230,5350,614318,265,16350000
96,A021650,ÇÑ±¹Å¥ºò,20210406,5410,5420,5200,5270,692875,265,16350000
97,A021650,ÇÑ±¹Å¥ºò,20210405,5260,5410,5210,5340,1131649,265,16350000
98,A021650,ÇÑ±¹Å¥ºò,20210402,5450,5550,5140,5290,2230469,265,16350000
99,A021650,ÇÑ±¹Å¥ºò,20210401,5400,5490,5250,5450,2335116,265,16350000
100,A021650,ÇÑ±¹Å¥ºò,20210331,4475,5810,4405,5460,17296506,265,16350000
101,A021650,ÇÑ±¹Å¥ºò,20210330,4420,4490,4330,4475,243481,265,16350000
102,A021650,ÇÑ±¹Å¥ºò,20210329,4515,4515,4395,4420,260686,265,16350000
103,A021650,ÇÑ±¹Å¥ºò,20210326,4410,4515,4390,4485,317943,265,16350000
104,A021650,ÇÑ±¹Å¥ºò,20210325,4385,4415,4325,4400,339970,265,16350000
105,A021650,ÇÑ±¹Å¥ºò,20210324,4280,4425,4265,4410,412031,265,16350000
106,A021650,ÇÑ±¹Å¥ºò,20210323,4380,4400,4255,4295,212089,265,16350000
107,A021650,ÇÑ±¹Å¥ºò,20210322,4185,4365,4185,4350,400333,265,16350000
108,A021650,ÇÑ±¹Å¥ºò,20210319,4190,4245,4135,4170,170530,265,16350000
109,A021650,ÇÑ±¹Å¥ºò,20210318,4355,4375,4230,4260,225883,265,16350000
110,A021650,ÇÑ±¹Å¥ºò,20210317,4300,4430,4270,4350,266877,265,16350000
111,A021650,ÇÑ±¹Å¥ºò,20210316,4265,4290,4220,4280,72802,265,16350000
112,A021650,ÇÑ±¹Å¥ºò,20210315,4275,4290,4205,4265,98881,265,16350000
113,A021650,ÇÑ±¹Å¥ºò,20210312,4260,4300,4200,4275,114077,265,16350000
114,A021650,ÇÑ±¹Å¥ºò,20210311,4090,4245,4090,4215,103261,265,16350000
115,A021650,ÇÑ±¹Å¥ºò,20210310,4165,4200,4080,4080,140193,265,16350000
116,A021650,ÇÑ±¹Å¥ºò,20210309,4165,4210,4010,4160,231793,265,16350000
117,A021650,ÇÑ±¹Å¥ºò,20210308,4350,4390,4165,4165,415405,265,16350000
118,A021650,ÇÑ±¹Å¥ºò,20210305,4255,4445,4215,4300,558217,265,16350000
119,A021650,ÇÑ±¹Å¥ºò,20210304,4450,4450,4230,4320,798905,265,16350000
120,A021650,ÇÑ±¹Å¥ºò,20210303,4125,4670,4100,4545,2726119,265,16350000
121,A021650,ÇÑ±¹Å¥ºò,20210302,4220,4250,4010,4125,215356,265,16350000
122,A021650,ÇÑ±¹Å¥ºò,20210226,4005,4080,3950,4080,305241,265,16350000
123,A021650,ÇÑ±¹Å¥ºò,20210225,4070,4170,4060,4160,91192,265,16350000
124,A021650,ÇÑ±¹Å¥ºò,20210224,4275,4340,4025,4045,248769,265,16350000
125,A021650,ÇÑ±¹Å¥ºò,20210223,4255,4325,4240,4275,124098,265,16350000
126,A021650,ÇÑ±¹Å¥ºò,20210222,4315,4440,4260,4350,179352,265,16350000
127,A021650,ÇÑ±¹Å¥ºò,20210219,4375,4480,4230,4325,252629,265,16350000
128,A021650,ÇÑ±¹Å¥ºò,20210218,4480,4560,4400,4430,247098,265,16350000
129,A021650,ÇÑ±¹Å¥ºò,20210217,4580,4600,4430,4500,367860,265,16350000
130,A021650,ÇÑ±¹Å¥ºò,20210216,4350,4635,4315,4625,834952,265,16350000
131,A021650,ÇÑ±¹Å¥ºò,20210215,4365,4365,4280,4345,265857,265,16350000
132,A021650,ÇÑ±¹Å¥ºò,20210210,4445,4445,4260,4365,449274,265,16350000
133,A021650,ÇÑ±¹Å¥ºò,20210209,4245,4550,4240,4465,1075649,265,16350000
134,A021650,ÇÑ±¹Å¥ºò,20210208,4400,4400,4210,4260,256820,265,16350000
135,A021650,ÇÑ±¹Å¥ºò,20210205,4455,4530,4305,4420,356381,265,16350000
136,A021650,ÇÑ±¹Å¥ºò,20210204,4340,4490,4270,4450,1047020,265,16350000
137,A021650,ÇÑ±¹Å¥ºò,20210203,4030,4640,4030,4325,3604544,265,16350000
138,A021650,ÇÑ±¹Å¥ºò,20210202,4010,4110,3950,3980,147056,265,16350000
139,A021650,ÇÑ±¹Å¥ºò,20210201,4100,4160,3845,3945,333874,265,16350000
140,A021650,ÇÑ±¹Å¥ºò,20210129,4055,4060,3830,3985,308504,265,16350000
141,A021650,ÇÑ±¹Å¥ºò,20210128,4090,4145,4005,4035,217497,265,16350000
142,A021650,ÇÑ±¹Å¥ºò,20210127,4320,4385,4205,4205,121950,265,16350000
143,A021650,ÇÑ±¹Å¥ºò,20210126,4450,4450,4245,4290,266238,265,16350000
144,A021650,ÇÑ±¹Å¥ºò,20210125,4305,4455,4300,4425,342329,265,16350000
145,A021650,ÇÑ±¹Å¥ºò,20210122,4335,4350,4260,4300,176330,265,16350000
146,A021650,ÇÑ±¹Å¥ºò,20210121,4210,4360,4170,4335,438217,265,16350000
147,A021650,ÇÑ±¹Å¥ºò,20210120,4225,4295,4135,4210,287852,265,16350000
148,A021650,ÇÑ±¹Å¥ºò,20210119,3915,4270,3915,4210,381019,265,16350000
149,A021650,ÇÑ±¹Å¥ºò,20210118,4080,4080,3910,3940,190341,265,16350000
150,A021650,ÇÑ±¹Å¥ºò,20210115,4135,4180,4055,4080,152068,265,16350000
151,A021650,ÇÑ±¹Å¥ºò,20210114,4080,4150,4070,4125,133419,265,16350000
152,A021650,ÇÑ±¹Å¥ºò,20210113,4160,4250,4075,4110,164908,265,16350000
153,A021650,ÇÑ±¹Å¥ºò,20210112,4000,4185,3990,4150,264179,265,16350000
154,A021650,ÇÑ±¹Å¥ºò,20210111,4370,4400,3960,4060,680286,265,16350000
155,A021650,ÇÑ±¹Å¥ºò,20210108,4170,4415,4170,4330,800313,265,16350000
156,A021650,ÇÑ±¹Å¥ºò,20210107,4230,4355,4145,4230,575225,265,16350000
157,A021650,ÇÑ±¹Å¥ºò,20210106,4350,4350,4170,4195,432881,265,16350000
158,A021650,ÇÑ±¹Å¥ºò,20210105,4365,4550,4150,4250,2351238,265,16350000
159,A021650,ÇÑ±¹Å¥ºò,20210104,4000,4215,3960,4140,1223503,265,16350000
160,A021650,ÇÑ±¹Å¥ºò,20201230,4075,4780,3950,3950,6538829,265,16350000
161,A021650,ÇÑ±¹Å¥ºò,20201229,3820,3875,3755,3875,149077,265,16350000
162,A021650,ÇÑ±¹Å¥ºò,20201228,3835,3870,3810,3820,83564,265,16350000
163,A021650,ÇÑ±¹Å¥ºò,20201224,3825,3850,3790,3835,47596,265,16350000
164,A021650,ÇÑ±¹Å¥ºò,20201223,3850,3890,3760,3820,98798,265,16350000
165,A021650,ÇÑ±¹Å¥ºò,20201222,3855,3940,3830,3880,76724,265,16350000
166,A021650,ÇÑ±¹Å¥ºò,20201221,3910,3930,3855,3885,79490,265,16350000
167,A021650,ÇÑ±¹Å¥ºò,20201218,3885,3940,3845,3940,94495,265,16350000
168,A021650,ÇÑ±¹Å¥ºò,20201217,3895,3905,3845,3885,81755,265,16350000
169,A021650,ÇÑ±¹Å¥ºò,20201216,3870,3900,3860,3885,47917,265,16350000
170,A021650,ÇÑ±¹Å¥ºò,20201215,3930,3930,3825,3870,86754,265,16350000
171,A021650,ÇÑ±¹Å¥ºò,20201214,3880,3935,3825,3930,146837,265,16350000
172,A021650,ÇÑ±¹Å¥ºò,20201211,4040,4075,3870,3900,291852,265,16350000
173,A021650,ÇÑ±¹Å¥ºò,20201210,4030,4100,3990,4055,97243,265,16350000
174,A021650,ÇÑ±¹Å¥ºò,20201209,4000,4075,3990,4030,48056,265,16350000
175,A021650,ÇÑ±¹Å¥ºò,20201208,4160,4180,3990,4000,128214,265,16350000
176,A021650,ÇÑ±¹Å¥ºò,20201207,4130,4250,4115,4160,141982,265,16350000
177,A021650,ÇÑ±¹Å¥ºò,20201204,4055,4175,4045,4130,218462,265,16350000
178,A021650,ÇÑ±¹Å¥ºò,20201203,4100,4120,4040,4075,75230,265,16350000
179,A021650,ÇÑ±¹Å¥ºò,20201202,4050,4100,3990,4075,68221,265,16350000
180,A021650,ÇÑ±¹Å¥ºò,20201201,3980,4090,3980,4050,80942,265,16350000
181,A021650,ÇÑ±¹Å¥ºò,20201130,4070,4070,3960,4010,105917,265,16350000
182,A021650,ÇÑ±¹Å¥ºò,20201127,4045,4135,4045,4070,110448,265,16350000
183,A021650,ÇÑ±¹Å¥ºò,20201126,4000,4075,3950,4045,111440,265,16350000
184,A021650,ÇÑ±¹Å¥ºò,20201125,4100,4140,3925,4035,134302,265,16350000
185,A021650,ÇÑ±¹Å¥ºò,20201124,4000,4100,3965,4070,54379,265,16350000
186,A021650,ÇÑ±¹Å¥ºò,20201123,4035,4095,3970,4010,70629,265,16350000
187,A021650,ÇÑ±¹Å¥ºò,20201120,4085,4150,3980,4060,127975,265,16350000
188,A021650,ÇÑ±¹Å¥ºò,20201119,4120,4150,4025,4070,143448,265,16350000
189,A021650,ÇÑ±¹Å¥ºò,20201118,4085,4185,4030,4125,231803,265,16350000
190,A021650,ÇÑ±¹Å¥ºò,20201117,3950,4130,3910,4125,340567,265,16350000
191,A021650,ÇÑ±¹Å¥ºò,20201116,3855,4060,3855,3925,371354,265,16350000
192,A021650,ÇÑ±¹Å¥ºò,20201113,3775,3930,3775,3855,167176,265,16350000
193,A021650,ÇÑ±¹Å¥ºò,20201112,3725,4045,3700,3835,568536,265,16350000
194,A021650,ÇÑ±¹Å¥ºò,20201111,3745,3760,3675,3725,86440,265,16350000
195,A021650,ÇÑ±¹Å¥ºò,20201110,3755,3820,3700,3745,88461,265,16350000
196,A021650,ÇÑ±¹Å¥ºò,20201109,3640,3720,3640,3700,80312,265,16350000
197,A021650,ÇÑ±¹Å¥ºò,20201106,3685,3720,3575,3640,55106,265,16350000
198,A021650,ÇÑ±¹Å¥ºò,20201105,3550,3665,3550,3655,89972,265,16350000
199,A021650,ÇÑ±¹Å¥ºò,20201104,3550,3625,3460,3545,56956,265,16350000
200,A021650,ÇÑ±¹Å¥ºò,20201103,3430,3550,3400,3535,91017,265,16350000
201,A021650,ÇÑ±¹Å¥ºò,20201102,3295,3750,3260,3385,518666,265,16350000
202,A021650,ÇÑ±¹Å¥ºò,20201030,3360,3395,3260,3295,55290,265,16350000
203,A021650,ÇÑ±¹Å¥ºò,20201029,3320,3360,3215,3360,88226,265,16350000
204,A021650,ÇÑ±¹Å¥ºò,20201028,3320,3430,3300,3390,41380,265,16350000
205,A021650,ÇÑ±¹Å¥ºò,20201027,3270,3380,3265,3320,101262,265,16350000
206,A021650,ÇÑ±¹Å¥ºò,20201026,3555,3720,3340,3340,126922,265,16350000
207,A021650,ÇÑ±¹Å¥ºò,20201023,3560,3605,3500,3550,75899,265,16350000
208,A021650,ÇÑ±¹Å¥ºò,20201022,3655,3665,3550,3560,55250,265,16350000
209,A021650,ÇÑ±¹Å¥ºò,20201021,3590,3670,3520,3665,58702,265,16350000
210,A021650,ÇÑ±¹Å¥ºò,20201020,3505,3635,3405,3625,125336,265,16350000
211,A021650,ÇÑ±¹Å¥ºò,20201019,3645,3700,3535,3560,101886,265,16350000
212,A021650,ÇÑ±¹Å¥ºò,20201016,3675,3750,3570,3645,151963,265,16350000
213,A021650,ÇÑ±¹Å¥ºò,20201015,3900,3965,3685,3765,234525,265,16350000
214,A021650,ÇÑ±¹Å¥ºò,20201014,3915,3955,3855,3915,150653,265,16350000
215,A021650,ÇÑ±¹Å¥ºò,20201013,3755,3955,3750,3955,408246,265,16350000
216,A021650,ÇÑ±¹Å¥ºò,20201012,3785,3800,3700,3755,78557,265,16350000
217,A021650,ÇÑ±¹Å¥ºò,20201008,3800,3800,3720,3785,119670,265,16350000
218,A021650,ÇÑ±¹Å¥ºò,20201007,3720,3795,3715,3755,92156,265,16350000
219,A021650,ÇÑ±¹Å¥ºò,20201006,3775,3825,3670,3755,93013,265,16350000
220,A021650,ÇÑ±¹Å¥ºò,20201005,3680,3760,3600,3755,131453,265,16350000
221,A021650,ÇÑ±¹Å¥ºò,20200929,3605,3875,3600,3690,288387,265,16350000
222,A021650,ÇÑ±¹Å¥ºò,20200928,3415,3580,3415,3580,158054,265,16350000
223,A021650,ÇÑ±¹Å¥ºò,20200925,3395,3620,3380,3435,199462,265,16350000
224,A021650,ÇÑ±¹Å¥ºò,20200924,3525,3620,3320,3395,275993,265,16350000
225,A021650,ÇÑ±¹Å¥ºò,20200923,3700,3710,3515,3620,158052,265,16350000
226,A021650,ÇÑ±¹Å¥ºò,20200922,3735,3735,3525,3710,206401,265,16350000
227,A021650,ÇÑ±¹Å¥ºò,20200921,3875,3905,3710,3735,210893,265,16350000
228,A021650,ÇÑ±¹Å¥ºò,20200918,3985,3990,3755,3915,335370,265,16350000
229,A021650,ÇÑ±¹Å¥ºò,20200917,4135,4190,3865,3980,429031,265,16350000
230,A021650,ÇÑ±¹Å¥ºò,20200916,3970,4195,3900,4155,719633,265,16350000
231,A021650,ÇÑ±¹Å¥ºò,20200915,3865,4000,3810,3955,285773,265,16350000
232,A021650,ÇÑ±¹Å¥ºò,20200914,3875,3895,3740,3865,210826,265,16350000
233,A021650,ÇÑ±¹Å¥ºò,20200911,3970,3985,3785,3875,407279,265,16350000
234,A021650,ÇÑ±¹Å¥ºò,20200910,4000,4055,3930,4020,335974,265,16350000
235,A021650,ÇÑ±¹Å¥ºò,20200909,3730,4190,3725,4040,1491211,265,16350000
236,A021650,ÇÑ±¹Å¥ºò,20200908,4135,4170,3790,3800,1269133,265,16350000
237,A021650,ÇÑ±¹Å¥ºò,20200907,3830,4470,3820,4210,4010802,265,16350000
238,A021650,ÇÑ±¹Å¥ºò,20200904,3620,4495,3620,3870,14403065,265,16350000
239,A021650,ÇÑ±¹Å¥ºò,20200903,3370,3515,3330,3470,874268,265,16350000
240,A021650,ÇÑ±¹Å¥ºò,20200902,3380,3395,3265,3370,581511,265,16350000
241,A021650,ÇÑ±¹Å¥ºò,20200901,3180,4010,3140,3405,3924731,265,16350000
242,A021650,ÇÑ±¹Å¥ºò,20200831,3215,3290,3125,3185,557774,265,16350000
243,A021650,ÇÑ±¹Å¥ºò,20200828,3185,3310,3155,3215,287018,265,16350000
244,A021650,ÇÑ±¹Å¥ºò,20200827,3425,3465,3175,3185,443984,265,16350000
245,A021650,ÇÑ±¹Å¥ºò,20200826,3310,3475,3210,3420,720492,265,16350000
246,A021650,ÇÑ±¹Å¥ºò,20200825,3200,3450,3200,3310,752395,265,16350000
247,A021650,ÇÑ±¹Å¥ºò,20200824,2960,3290,2930,3230,990751,265,16350000
248,A021650,ÇÑ±¹Å¥ºò,20200821,2950,2990,2850,2945,272610,265,16350000
249,A021650,ÇÑ±¹Å¥ºò,20200820,3070,3070,2860,2940,242347,265,16350000
250,A021650,ÇÑ±¹Å¥ºò,20200819,2930,3070,2920,3070,303641,265,16350000
251,A021650,ÇÑ±¹Å¥ºò,20200818,3170,3170,2890,2920,430887,265,16350000
252,A021650,ÇÑ±¹Å¥ºò,20200814,3220,3260,3095,3150,383354,265,16350000
253,A021650,ÇÑ±¹Å¥ºò,20200813,3100,3350,3085,3235,992918,265,16350000
254,A021650,ÇÑ±¹Å¥ºò,20200812,3240,3275,3050,3090,472344,265,16350000
255,A021650,ÇÑ±¹Å¥ºò,20200811,3185,3270,3120,3225,804753,265,16350000
256,A021650,ÇÑ±¹Å¥ºò,20200810,3065,3150,3035,3135,280310,265,16350000
257,A021650,ÇÑ±¹Å¥ºò,20200807,3140,3155,3035,3065,407296,265,16350000
258,A021650,ÇÑ±¹Å¥ºò,20200806,3040,3140,3040,3100,368287,265,16350000
259,A021650,ÇÑ±¹Å¥ºò,20200805,3150,3240,3040,3040,833046,265,16350000
260,A021650,ÇÑ±¹Å¥ºò,20200804,3110,3195,3065,3130,996456,265,16350000
261,A021650,ÇÑ±¹Å¥ºò,20200803,3175,3245,3070,3120,1262144,265,16350000
262,A021650,ÇÑ±¹Å¥ºò,20200731,2925,3360,2885,3175,6158601,265,16350000
263,A021650,ÇÑ±¹Å¥ºò,20200730,3045,3045,2885,2935,1086508,265,16350000
264,A021650,ÇÑ±¹Å¥ºò,20200729,2815,3330,2790,3080,5950782,265,16350000
265,A021650,ÇÑ±¹Å¥ºò,20200728,3130,3535,2815,2820,13319082,265,16350000
266,A021650,ÇÑ±¹Å¥ºò,20200727,2725,2820,2695,2790,385773,265,16350000
267,A021650,ÇÑ±¹Å¥ºò,20200724,2700,2780,2660,2730,188380,265,16350000
268,A021650,ÇÑ±¹Å¥ºò,20200723,2805,2805,2695,2705,276075,265,16350000
269,A021650,ÇÑ±¹Å¥ºò,20200722,2755,2820,2735,2805,247819,265,16350000
270,A021650,ÇÑ±¹Å¥ºò,20200721,2830,2830,2750,2755,363634,265,16350000
271,A021650,ÇÑ±¹Å¥ºò,20200720,2745,2830,2700,2810,407662,265,16350000
272,A021650,ÇÑ±¹Å¥ºò,20200717,2740,2820,2735,2735,535145,265,16350000
273,A021650,ÇÑ±¹Å¥ºò,20200716,2745,2790,2700,2745,465478,265,16350000
274,A021650,ÇÑ±¹Å¥ºò,20200715,2720,2825,2630,2780,1487735,265,16350000
275,A021650,ÇÑ±¹Å¥ºò,20200714,2585,3320,2515,2740,6676217,265,16350000
276,A021650,ÇÑ±¹Å¥ºò,20200713,2605,2630,2550,2595,145958,265,16350000
277,A021650,ÇÑ±¹Å¥ºò,20200710,2570,2670,2555,2600,377725,265,16350000
278,A021650,ÇÑ±¹Å¥ºò,20200709,2550,2630,2515,2570,283701,265,16350000
279,A021650,ÇÑ±¹Å¥ºò,20200708,2500,2705,2480,2545,302999,265,16350000
280,A021650,ÇÑ±¹Å¥ºò,20200707,2570,2575,2470,2525,96924,265,16350000
281,A021650,ÇÑ±¹Å¥ºò,20200706,2440,2560,2420,2560,245216,265,16350000
282,A021650,ÇÑ±¹Å¥ºò,20200703,2440,2470,2410,2440,36437,265,16350000
283,A021650,ÇÑ±¹Å¥ºò,20200702,2445,2470,2400,2440,75014,265,16350000
284,A021650,ÇÑ±¹Å¥ºò,20200701,2410,2470,2390,2445,50971,265,16350000
