,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
102,A053690,ÇÑ¹Ì±Û·Î¹ú,20210329,10750,11050,10650,11050,238534,026,10957000
103,A053690,ÇÑ¹Ì±Û·Î¹ú,20210326,10100,10800,10050,10750,351764,026,10957000
104,A053690,ÇÑ¹Ì±Û·Î¹ú,20210325,9990,10100,9900,10100,47850,026,10957000
105,A053690,ÇÑ¹Ì±Û·Î¹ú,20210324,9940,10050,9850,9990,29125,026,10957000
106,A053690,ÇÑ¹Ì±Û·Î¹ú,20210323,10000,10150,9930,9950,62230,026,10957000
107,A053690,ÇÑ¹Ì±Û·Î¹ú,20210322,10050,10150,9930,9980,49377,026,10957000
108,A053690,ÇÑ¹Ì±Û·Î¹ú,20210319,9990,10050,9930,10050,27014,026,10957000
109,A053690,ÇÑ¹Ì±Û·Î¹ú,20210318,10000,10100,9940,10050,83392,026,10957000
110,A053690,ÇÑ¹Ì±Û·Î¹ú,20210317,10100,10150,9950,10000,49619,026,10957000
111,A053690,ÇÑ¹Ì±Û·Î¹ú,20210316,10250,10250,10050,10100,34414,026,10957000
112,A053690,ÇÑ¹Ì±Û·Î¹ú,20210315,9970,10150,9930,10100,56010,026,10957000
113,A053690,ÇÑ¹Ì±Û·Î¹ú,20210312,9960,10250,9860,9970,131555,026,10957000
114,A053690,ÇÑ¹Ì±Û·Î¹ú,20210311,9650,9890,9560,9850,45441,026,10957000
115,A053690,ÇÑ¹Ì±Û·Î¹ú,20210310,9620,9700,9480,9550,37613,026,10957000
116,A053690,ÇÑ¹Ì±Û·Î¹ú,20210309,9740,9860,9440,9570,50307,026,10957000
117,A053690,ÇÑ¹Ì±Û·Î¹ú,20210308,9800,9880,9710,9710,47984,026,10957000
118,A053690,ÇÑ¹Ì±Û·Î¹ú,20210305,9710,9760,9490,9740,69389,026,10957000
119,A053690,ÇÑ¹Ì±Û·Î¹ú,20210304,9830,9830,9700,9770,64652,026,10957000
120,A053690,ÇÑ¹Ì±Û·Î¹ú,20210303,9910,9980,9780,9870,81137,026,10957000
121,A053690,ÇÑ¹Ì±Û·Î¹ú,20210302,10150,10150,9800,9910,98585,026,10957000
122,A053690,ÇÑ¹Ì±Û·Î¹ú,20210226,9820,9980,9700,9830,112104,026,10957000
123,A053690,ÇÑ¹Ì±Û·Î¹ú,20210225,10250,10300,10050,10100,75448,026,10957000
124,A053690,ÇÑ¹Ì±Û·Î¹ú,20210224,10450,10500,9900,9900,207820,026,10957000
125,A053690,ÇÑ¹Ì±Û·Î¹ú,20210223,10550,10600,10300,10400,80991,026,10957000
126,A053690,ÇÑ¹Ì±Û·Î¹ú,20210222,10900,11000,10500,10600,156533,026,10957000
127,A053690,ÇÑ¹Ì±Û·Î¹ú,20210219,10800,10950,10450,10900,143319,026,10957000
128,A053690,ÇÑ¹Ì±Û·Î¹ú,20210218,11250,11950,10800,10800,855828,026,10957000
129,A053690,ÇÑ¹Ì±Û·Î¹ú,20210217,10750,11750,10700,11400,941617,026,10957000
130,A053690,ÇÑ¹Ì±Û·Î¹ú,20210216,10300,10750,10250,10750,129760,026,10957000
131,A053690,ÇÑ¹Ì±Û·Î¹ú,20210215,10200,10300,10200,10300,44522,026,10957000
132,A053690,ÇÑ¹Ì±Û·Î¹ú,20210210,10100,10200,10050,10150,40495,026,10957000
133,A053690,ÇÑ¹Ì±Û·Î¹ú,20210209,10250,10250,10050,10100,51500,026,10957000
134,A053690,ÇÑ¹Ì±Û·Î¹ú,20210208,10150,10350,10100,10200,49832,026,10957000
135,A053690,ÇÑ¹Ì±Û·Î¹ú,20210205,10300,10350,10100,10150,64806,026,10957000
136,A053690,ÇÑ¹Ì±Û·Î¹ú,20210204,10250,10350,10200,10300,72668,026,10957000
137,A053690,ÇÑ¹Ì±Û·Î¹ú,20210203,10200,10350,10100,10250,67280,026,10957000
138,A053690,ÇÑ¹Ì±Û·Î¹ú,20210202,10150,10450,9960,10050,143613,026,10957000
139,A053690,ÇÑ¹Ì±Û·Î¹ú,20210201,9840,10500,9840,10100,176754,026,10957000
140,A053690,ÇÑ¹Ì±Û·Î¹ú,20210129,10450,10500,9700,9840,210134,026,10957000
141,A053690,ÇÑ¹Ì±Û·Î¹ú,20210128,10450,10550,10250,10350,156416,026,10957000
142,A053690,ÇÑ¹Ì±Û·Î¹ú,20210127,10650,10800,10300,10650,183224,026,10957000
143,A053690,ÇÑ¹Ì±Û·Î¹ú,20210126,11050,11100,10500,10600,192101,026,10957000
144,A053690,ÇÑ¹Ì±Û·Î¹ú,20210125,10950,11150,10850,11050,75842,026,10957000
145,A053690,ÇÑ¹Ì±Û·Î¹ú,20210122,11450,11500,10950,10950,139041,026,10957000
146,A053690,ÇÑ¹Ì±Û·Î¹ú,20210121,11150,11450,11100,11300,131691,026,10957000
147,A053690,ÇÑ¹Ì±Û·Î¹ú,20210120,11150,11400,10950,11150,391442,026,10957000
148,A053690,ÇÑ¹Ì±Û·Î¹ú,20210119,10600,11150,10600,11000,199271,026,10957000
149,A053690,ÇÑ¹Ì±Û·Î¹ú,20210118,10700,10950,10300,10600,260670,026,10957000
150,A053690,ÇÑ¹Ì±Û·Î¹ú,20210115,10850,11650,10600,10800,946644,026,10957000
151,A053690,ÇÑ¹Ì±Û·Î¹ú,20210114,10650,10900,10600,10800,152012,026,10957000
152,A053690,ÇÑ¹Ì±Û·Î¹ú,20210113,10300,10700,10150,10650,178490,026,10957000
153,A053690,ÇÑ¹Ì±Û·Î¹ú,20210112,10450,10700,10000,10250,252648,026,10957000
154,A053690,ÇÑ¹Ì±Û·Î¹ú,20210111,10850,10950,9900,10450,416396,026,10957000
155,A053690,ÇÑ¹Ì±Û·Î¹ú,20210108,11200,11250,10800,10950,206632,026,10957000
156,A053690,ÇÑ¹Ì±Û·Î¹ú,20210107,10800,11500,10650,11050,629872,026,10957000
157,A053690,ÇÑ¹Ì±Û·Î¹ú,20210106,10700,10750,10350,10400,170831,026,10957000
158,A053690,ÇÑ¹Ì±Û·Î¹ú,20210105,10300,10600,10200,10500,162380,026,10957000
159,A053690,ÇÑ¹Ì±Û·Î¹ú,20210104,10450,10500,10100,10350,199128,026,10957000
160,A053690,ÇÑ¹Ì±Û·Î¹ú,20201230,10550,10700,10300,10450,111039,026,10957000
161,A053690,ÇÑ¹Ì±Û·Î¹ú,20201229,10200,10550,10000,10450,132781,026,10957000
162,A053690,ÇÑ¹Ì±Û·Î¹ú,20201228,10300,10450,10100,10150,144932,026,10957000
163,A053690,ÇÑ¹Ì±Û·Î¹ú,20201224,10100,10400,10050,10200,98703,026,10957000
164,A053690,ÇÑ¹Ì±Û·Î¹ú,20201223,10300,10300,9960,10050,242735,026,10957000
165,A053690,ÇÑ¹Ì±Û·Î¹ú,20201222,10400,10850,10100,10400,288009,026,10957000
166,A053690,ÇÑ¹Ì±Û·Î¹ú,20201221,10850,10850,10400,10400,179995,026,10957000
167,A053690,ÇÑ¹Ì±Û·Î¹ú,20201218,11300,11350,10600,10850,264358,026,10957000
168,A053690,ÇÑ¹Ì±Û·Î¹ú,20201217,11100,11450,11000,11300,422462,026,10957000
169,A053690,ÇÑ¹Ì±Û·Î¹ú,20201216,10300,11900,10250,11100,1830687,026,10957000
170,A053690,ÇÑ¹Ì±Û·Î¹ú,20201215,10000,10300,9860,10200,159493,026,10957000
171,A053690,ÇÑ¹Ì±Û·Î¹ú,20201214,10050,10200,9970,10000,163177,026,10957000
172,A053690,ÇÑ¹Ì±Û·Î¹ú,20201211,9800,10550,9780,10250,663929,026,10957000
173,A053690,ÇÑ¹Ì±Û·Î¹ú,20201210,9560,9840,9550,9680,95185,026,10957000
174,A053690,ÇÑ¹Ì±Û·Î¹ú,20201209,9500,9680,9500,9590,50319,026,10957000
175,A053690,ÇÑ¹Ì±Û·Î¹ú,20201208,9500,9650,9410,9480,64455,026,10957000
176,A053690,ÇÑ¹Ì±Û·Î¹ú,20201207,9700,9700,9510,9590,38365,026,10957000
177,A053690,ÇÑ¹Ì±Û·Î¹ú,20201204,9800,9800,9520,9640,96824,026,10957000
178,A053690,ÇÑ¹Ì±Û·Î¹ú,20201203,9930,9930,9670,9800,81248,026,10957000
179,A053690,ÇÑ¹Ì±Û·Î¹ú,20201202,9880,10000,9800,9850,79407,026,10957000
180,A053690,ÇÑ¹Ì±Û·Î¹ú,20201201,9770,9930,9770,9880,82683,026,10957000
181,A053690,ÇÑ¹Ì±Û·Î¹ú,20201130,9890,9890,9730,9820,72001,026,10957000
182,A053690,ÇÑ¹Ì±Û·Î¹ú,20201127,9820,9980,9790,9860,72745,026,10957000
183,A053690,ÇÑ¹Ì±Û·Î¹ú,20201126,9860,9900,9650,9840,172281,026,10957000
184,A053690,ÇÑ¹Ì±Û·Î¹ú,20201125,10050,10050,9640,9890,146010,026,10957000
185,A053690,ÇÑ¹Ì±Û·Î¹ú,20201124,10100,10150,9870,9930,195395,026,10957000
186,A053690,ÇÑ¹Ì±Û·Î¹ú,20201123,9980,10150,9770,10050,176469,026,10957000
187,A053690,ÇÑ¹Ì±Û·Î¹ú,20201120,9600,9970,9600,9900,116313,026,10957000
188,A053690,ÇÑ¹Ì±Û·Î¹ú,20201119,10050,10050,9580,9600,264183,026,10957000
189,A053690,ÇÑ¹Ì±Û·Î¹ú,20201118,10050,10200,9950,10000,201493,026,10957000
190,A053690,ÇÑ¹Ì±Û·Î¹ú,20201117,10450,10850,10050,10050,979881,026,10957000
191,A053690,ÇÑ¹Ì±Û·Î¹ú,20201116,9960,10200,9920,10100,430046,026,10957000
192,A053690,ÇÑ¹Ì±Û·Î¹ú,20201113,9580,10250,9360,9850,936460,026,10957000
193,A053690,ÇÑ¹Ì±Û·Î¹ú,20201112,9850,9880,9470,9600,190465,026,10957000
194,A053690,ÇÑ¹Ì±Û·Î¹ú,20201111,9560,9840,9290,9790,277382,026,10957000
195,A053690,ÇÑ¹Ì±Û·Î¹ú,20201110,9710,9800,9410,9480,316123,026,10957000
196,A053690,ÇÑ¹Ì±Û·Î¹ú,20201109,9140,9830,9140,9790,824064,026,10957000
197,A053690,ÇÑ¹Ì±Û·Î¹ú,20201106,9110,9200,8970,8970,139723,026,10957000
198,A053690,ÇÑ¹Ì±Û·Î¹ú,20201105,8980,9090,8900,8990,104389,026,10957000
199,A053690,ÇÑ¹Ì±Û·Î¹ú,20201104,9150,9430,8850,8960,414358,026,10957000
200,A053690,ÇÑ¹Ì±Û·Î¹ú,20201103,8990,9170,8850,9010,65260,026,10957000
201,A053690,ÇÑ¹Ì±Û·Î¹ú,20201102,8740,9040,8620,8960,95581,026,10957000
202,A053690,ÇÑ¹Ì±Û·Î¹ú,20201030,8940,9080,8610,8610,103642,026,10957000
203,A053690,ÇÑ¹Ì±Û·Î¹ú,20201029,8890,9200,8700,9020,200326,026,10957000
204,A053690,ÇÑ¹Ì±Û·Î¹ú,20201028,8400,9060,8400,9010,211674,026,10957000
205,A053690,ÇÑ¹Ì±Û·Î¹ú,20201027,8100,8700,8080,8540,108006,026,10957000
206,A053690,ÇÑ¹Ì±Û·Î¹ú,20201026,8500,8510,8250,8250,124543,026,10957000
207,A053690,ÇÑ¹Ì±Û·Î¹ú,20201023,8530,8660,8490,8560,103723,026,10957000
208,A053690,ÇÑ¹Ì±Û·Î¹ú,20201022,8910,8910,8490,8500,285343,026,10957000
209,A053690,ÇÑ¹Ì±Û·Î¹ú,20201021,9040,9040,8820,8920,118269,026,10957000
210,A053690,ÇÑ¹Ì±Û·Î¹ú,20201020,9000,9110,8700,9010,251014,026,10957000
211,A053690,ÇÑ¹Ì±Û·Î¹ú,20201019,9410,9660,9050,9050,766313,026,10957000
212,A053690,ÇÑ¹Ì±Û·Î¹ú,20201016,9010,9580,8730,9390,1445525,026,10957000
213,A053690,ÇÑ¹Ì±Û·Î¹ú,20201015,8710,8930,8490,8930,268198,026,10957000
214,A053690,ÇÑ¹Ì±Û·Î¹ú,20201014,8680,9050,8530,8670,229975,026,10957000
215,A053690,ÇÑ¹Ì±Û·Î¹ú,20201013,8760,8770,8600,8660,86528,026,10957000
216,A053690,ÇÑ¹Ì±Û·Î¹ú,20201012,8860,8860,8680,8710,78790,026,10957000
217,A053690,ÇÑ¹Ì±Û·Î¹ú,20201008,8500,8900,8430,8790,344653,026,10957000
218,A053690,ÇÑ¹Ì±Û·Î¹ú,20201007,8380,8500,8340,8470,64925,026,10957000
219,A053690,ÇÑ¹Ì±Û·Î¹ú,20201006,8520,8520,8360,8450,48304,026,10957000
220,A053690,ÇÑ¹Ì±Û·Î¹ú,20201005,8170,8540,8030,8480,199410,026,10957000
221,A053690,ÇÑ¹Ì±Û·Î¹ú,20200929,8040,8250,8040,8170,40256,026,10957000
222,A053690,ÇÑ¹Ì±Û·Î¹ú,20200928,7980,8110,7980,8010,36950,026,10957000
223,A053690,ÇÑ¹Ì±Û·Î¹ú,20200925,8010,8060,7880,7980,40171,026,10957000
224,A053690,ÇÑ¹Ì±Û·Î¹ú,20200924,7980,8160,7850,8000,73413,026,10957000
225,A053690,ÇÑ¹Ì±Û·Î¹ú,20200923,8110,8260,7900,8170,94637,026,10957000
226,A053690,ÇÑ¹Ì±Û·Î¹ú,20200922,8380,8460,8050,8100,104958,026,10957000
227,A053690,ÇÑ¹Ì±Û·Î¹ú,20200921,8670,8690,8300,8410,67770,026,10957000
228,A053690,ÇÑ¹Ì±Û·Î¹ú,20200918,8670,8710,8470,8680,78822,026,10957000
229,A053690,ÇÑ¹Ì±Û·Î¹ú,20200917,8680,8760,8460,8670,141644,026,10957000
230,A053690,ÇÑ¹Ì±Û·Î¹ú,20200916,8800,9170,8520,8590,284674,026,10957000
231,A053690,ÇÑ¹Ì±Û·Î¹ú,20200915,8850,8850,8650,8760,123367,026,10957000
232,A053690,ÇÑ¹Ì±Û·Î¹ú,20200914,8970,9060,8800,8850,85594,026,10957000
233,A053690,ÇÑ¹Ì±Û·Î¹ú,20200911,8760,8990,8710,8930,128793,026,10957000
234,A053690,ÇÑ¹Ì±Û·Î¹ú,20200910,9000,9050,8790,8870,131994,026,10957000
235,A053690,ÇÑ¹Ì±Û·Î¹ú,20200909,9050,9060,8710,8890,212287,026,10957000
236,A053690,ÇÑ¹Ì±Û·Î¹ú,20200908,9650,9810,9000,9180,443680,026,10957000
237,A053690,ÇÑ¹Ì±Û·Î¹ú,20200907,9240,10400,8960,9590,1752636,026,10957000
238,A053690,ÇÑ¹Ì±Û·Î¹ú,20200904,8000,9250,7870,9160,832730,026,10957000
239,A053690,ÇÑ¹Ì±Û·Î¹ú,20200903,8100,8420,8040,8210,176009,026,10957000
240,A053690,ÇÑ¹Ì±Û·Î¹ú,20200902,8000,8160,7960,8040,48013,026,10957000
241,A053690,ÇÑ¹Ì±Û·Î¹ú,20200901,7840,8140,7840,8050,107694,026,10957000
242,A053690,ÇÑ¹Ì±Û·Î¹ú,20200831,7930,7940,7780,7810,59458,026,10957000
243,A053690,ÇÑ¹Ì±Û·Î¹ú,20200828,7740,7970,7680,7820,108442,026,10957000
244,A053690,ÇÑ¹Ì±Û·Î¹ú,20200827,7860,8000,7610,7640,94814,026,10957000
245,A053690,ÇÑ¹Ì±Û·Î¹ú,20200826,8020,8050,7830,7900,58706,026,10957000
246,A053690,ÇÑ¹Ì±Û·Î¹ú,20200825,7730,8120,7730,8080,90912,026,10957000
247,A053690,ÇÑ¹Ì±Û·Î¹ú,20200824,7550,7750,7410,7720,62297,026,10957000
248,A053690,ÇÑ¹Ì±Û·Î¹ú,20200821,7650,7790,7410,7560,49138,026,10957000
249,A053690,ÇÑ¹Ì±Û·Î¹ú,20200820,7950,8000,7590,7620,131608,026,10957000
250,A053690,ÇÑ¹Ì±Û·Î¹ú,20200819,7910,8150,7910,8060,61322,026,10957000
251,A053690,ÇÑ¹Ì±Û·Î¹ú,20200818,8460,8460,7810,7870,193429,026,10957000
252,A053690,ÇÑ¹Ì±Û·Î¹ú,20200814,8680,8720,8420,8460,123023,026,10957000
253,A053690,ÇÑ¹Ì±Û·Î¹ú,20200813,8680,8740,8600,8730,109962,026,10957000
254,A053690,ÇÑ¹Ì±Û·Î¹ú,20200812,8790,8840,8560,8660,175268,026,10957000
255,A053690,ÇÑ¹Ì±Û·Î¹ú,20200811,8960,9010,8730,8730,254646,026,10957000
256,A053690,ÇÑ¹Ì±Û·Î¹ú,20200810,9020,9100,8820,8980,201471,026,10957000
257,A053690,ÇÑ¹Ì±Û·Î¹ú,20200807,9190,9520,9010,9010,569812,026,10957000
258,A053690,ÇÑ¹Ì±Û·Î¹ú,20200806,9390,9430,9040,9080,542969,026,10957000
