,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
77,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210503,12990,13040,12945,13040,22723,000,1120000
78,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210430,12905,13005,12905,12990,2508,000,1120000
79,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210429,13015,13045,12935,12990,5385,000,1120000
80,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210428,13090,13100,13025,13045,1223,000,1120000
81,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210427,13135,13135,13050,13090,8697,000,1120000
82,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210426,13130,13130,13040,13115,10501,000,1120000
83,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210423,13120,13140,13020,13100,7395,000,1120000
84,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210422,13125,13145,13080,13125,2708,000,1120000
85,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210421,13145,13150,13045,13125,3793,000,1120000
86,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210420,13140,13170,13080,13145,8418,000,1120000
87,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210419,13145,13180,13135,13170,5944,000,1120000
88,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210416,13105,13175,13105,13160,9121,000,1120000
89,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210415,13115,13150,13080,13125,4825,000,1120000
90,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210414,13070,13125,13055,13095,5962,000,1120000
91,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210413,13075,13075,13010,13050,8274,000,1120000
92,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210412,13020,13040,12980,13040,12878,000,1120000
93,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210409,13010,13050,12975,13020,9445,000,1120000
94,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210408,13035,13035,12980,13030,2958,000,1120000
95,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210407,13060,13060,12960,13035,3871,000,1120000
96,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210406,13060,13080,12970,13015,4478,000,1120000
97,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210405,13080,13080,12970,13060,7193,000,1120000
98,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210402,12975,13035,12970,12985,13133,000,1120000
99,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210401,12965,12965,12895,12965,8251,000,1120000
100,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210331,12995,12995,12910,12960,2956,000,1120000
101,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210330,12960,12975,12920,12965,4168,000,1120000
102,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210329,12960,13000,12900,12965,6146,000,1120000
103,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210326,12955,12990,12915,12950,18518,000,1120000
104,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210325,12920,12975,12865,12950,4815,000,1120000
105,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210324,12910,12955,12910,12950,2607,000,1120000
106,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210323,12970,12970,12860,12910,2146,000,1120000
107,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210322,12950,12965,12880,12960,3992,000,1120000
108,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210319,12920,12965,12845,12955,3379,000,1120000
109,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210318,12960,13010,12950,12975,4878,000,1120000
110,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210317,12995,13015,12915,12975,3555,000,1120000
111,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210316,13040,13045,12970,12995,8889,000,1120000
112,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210315,13070,13070,12955,12995,6320,000,1120000
113,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210312,12990,13050,12985,13050,3212,000,1120000
114,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210311,12910,13000,12910,12990,5151,000,1120000
115,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210310,12975,13040,12915,12980,8983,000,1120000
116,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210309,12975,12975,12870,12970,6220,000,1120000
117,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210308,12975,13015,12865,12870,23997,000,1120000
118,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210305,12945,12985,12870,12980,8428,000,1120000
119,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210304,13070,13085,12970,13045,19061,000,1120000
120,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210303,13035,13130,13030,13120,4112,000,1120000
121,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210302,13025,13120,13015,13085,18864,000,1120000
122,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210226,12895,12975,12860,12930,3280,000,1120000
123,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210225,13005,13080,12920,13080,7413,000,1120000
124,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210224,13015,13030,12875,12875,7747,000,1120000
125,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210223,12875,13045,12875,13035,6131,000,1120000
126,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210222,13015,13095,12960,13020,16210,000,1120000
127,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210219,12990,13095,12960,13095,7160,000,1120000
128,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210218,13150,13150,13000,13000,33353,000,1120000
129,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210217,13160,13170,13120,13150,2953,000,1120000
130,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210216,13185,13195,13095,13165,5294,000,1120000
131,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210215,13175,13205,13125,13185,10412,000,1120000
132,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210210,13195,13195,13115,13170,4036,000,1120000
133,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210209,13225,13265,13170,13195,6945,000,1120000
134,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210208,13300,13300,13170,13240,21714,000,1120000
135,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210205,13180,13335,13180,13325,8677,000,1120000
136,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210204,13250,13250,13130,13155,17616,000,1120000
137,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210203,13290,13300,13205,13270,19495,000,1120000
138,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210202,13205,13330,13130,13275,23632,000,1120000
139,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210201,13110,13205,13030,13180,21353,000,1120000
140,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210129,13580,13580,13060,13115,14362,000,1120000
141,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210128,13135,13235,13125,13230,4966,000,1120000
142,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210127,13260,13260,13210,13225,5652,000,1120000
143,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210126,13345,13345,13200,13250,9041,000,1120000
144,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210125,13165,13310,13165,13310,8706,000,1120000
145,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210122,13230,13285,13210,13230,7448,000,1120000
146,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210121,13140,13230,13060,13230,7172,000,1120000
147,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210120,13210,13210,13030,13150,3369,000,1120000
148,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210119,13010,13100,12965,13100,6419,000,1120000
149,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210118,13060,13125,13000,13025,8326,000,1120000
150,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210115,13185,13225,13055,13110,11083,000,1120000
151,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210114,13180,13230,13120,13185,10772,000,1120000
152,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210113,13140,13185,13070,13160,6910,000,1120000
153,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210112,13175,13175,12985,13145,22167,000,1120000
154,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210111,13090,13365,13090,13195,23849,000,1360000
155,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210108,12930,13160,12915,13150,12594,000,1360000
156,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210107,12810,12925,12795,12925,5451,000,1360000
157,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210106,12895,12910,12770,12810,9869,000,1360000
158,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210105,12765,12895,12730,12895,8328,000,1360000
159,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210104,12675,12780,12635,12780,13421,000,1360000
160,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201230,12590,12630,12510,12630,103496,000,1360000
161,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201229,12555,12585,12485,12505,4524,000,1360000
162,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201228,12560,12625,12505,12530,22837,000,1360000
163,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201224,12490,12545,12465,12540,18064,000,1360000
164,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201223,12445,12485,12410,12465,6713,000,1360000
165,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201222,12465,12465,12395,12425,4679,000,1360000
166,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201221,12325,12475,12325,12475,16546,000,1360000
167,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201218,12405,12415,12365,12410,2416,000,1360000
168,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201217,12360,12400,12315,12350,9315,000,1360000
169,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201216,12405,12405,12330,12390,6762,000,1360000
170,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201215,12380,12400,12320,12400,5634,000,1360000
171,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201214,12410,12415,12330,12335,10545,000,1360000
172,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201211,12350,12395,12345,12390,3171,000,1360000
173,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201210,12290,12340,12260,12335,10741,000,1360000
174,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201209,12235,12275,12220,12275,5549,000,1360000
175,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201208,12245,12285,12160,12160,22827,000,1360000
176,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201207,12260,12270,12205,12245,4789,000,1360000
177,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201204,12290,12300,12225,12260,12009,000,1360000
178,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201203,12240,12255,12190,12230,15983,000,1360000
179,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201202,12230,12275,12195,12220,16648,000,1360000
180,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201201,12175,12240,12120,12240,29025,000,1360000
181,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201130,12215,12215,12160,12190,9944,000,1360000
182,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201127,12195,12215,12155,12215,19896,000,1360000
183,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201126,12110,12210,12110,12210,20382,000,1360000
184,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201125,12195,12250,12130,12185,14635,000,1360000
185,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201124,12190,12220,12180,12215,4855,000,1360000
186,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201123,12150,12190,12140,12190,10338,000,1360000
187,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201120,12120,12125,12065,12120,2569,000,1360000
188,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201119,12020,12100,12015,12100,14070,000,1360000
189,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201118,12040,12060,11975,11975,36524,000,1360000
190,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201117,12055,12070,12000,12040,2475,000,1360000
191,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201116,12000,12070,11950,12055,13257,000,1360000
192,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201113,11935,11965,11885,11965,2108,000,1360000
193,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201112,11870,11900,11850,11875,1707,000,1360000
194,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201111,11810,11900,11810,11870,1916,000,1360000
195,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201110,11895,11895,11815,11870,4001,000,1360000
196,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201109,11915,11940,11865,11900,17072,000,1360000
197,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201106,11940,11940,11895,11915,3093,000,1360000
198,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201105,11890,11940,11870,11935,7440,000,1360000
199,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201104,11795,11900,11755,11880,4492,000,1360000
200,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201103,11715,11800,11710,11800,2447,000,1360000
201,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201102,11660,11725,11605,11720,12480,000,1360000
202,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201030,11755,11755,11605,11670,2897,000,1360000
203,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201029,11740,11785,11735,11755,6253,000,1360000
204,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201028,11735,11820,11725,11820,6927,000,1360000
205,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201027,11810,11815,11730,11735,4685,000,1360000
206,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201026,11845,11845,11790,11810,4731,000,1360000
207,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201023,11835,11865,11800,11850,2746,000,1360000
208,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201022,11850,11850,11790,11835,1898,000,1360000
209,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201021,11900,11905,11840,11855,4337,000,1360000
210,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201020,11875,11905,11800,11905,15387,000,1360000
211,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201019,11925,11940,11870,11910,35102,000,1360000
212,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201016,11955,11970,11900,11910,4216,000,1360000
213,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201015,11990,11990,11875,11945,4677,000,1360000
214,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201014,12045,12045,11960,11970,2277,000,1360000
215,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201013,12030,12045,11980,12015,10161,000,1360000
216,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201012,12045,12045,12000,12030,7809,000,1360000
217,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201008,12055,12100,12020,12060,20393,000,1360000
218,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201007,12000,12085,12000,12080,2035,000,1360000
219,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201006,12055,12070,11985,12045,14343,000,1360000
220,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20201005,12050,12100,12030,12100,15800,000,1360000
221,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200929,12095,12095,12005,12050,19736,000,1360000
222,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200928,12035,12065,11980,12055,15336,000,1360000
223,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200925,11970,11980,11920,11970,7771,000,1360000
224,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200924,11980,11980,11905,11950,7930,000,1360000
225,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200923,12030,12030,11910,12005,10650,000,1360000
226,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200922,12070,12080,11940,11970,10843,000,1360000
227,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200921,12090,12165,12050,12060,55140,000,1360000
228,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20200918,12210,12210,12085,12085,15652,000,1360000
