,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
34,A008730,¿≤√Ã»≠«–,20210705,22100,22300,21950,22300,46313,008,24800000
35,A008730,¿≤√Ã»≠«–,20210702,22200,22300,22000,22100,33937,008,24800000
36,A008730,¿≤√Ã»≠«–,20210701,22400,22400,21900,22100,36979,008,24800000
37,A008730,¿≤√Ã»≠«–,20210630,22350,22400,22050,22250,35967,008,24800000
38,A008730,¿≤√Ã»≠«–,20210629,22300,22550,22100,22150,51703,008,24800000
39,A008730,¿≤√Ã»≠«–,20210628,22100,22550,22050,22300,60245,008,24800000
40,A008730,¿≤√Ã»≠«–,20210625,22450,22450,22100,22150,63643,008,24800000
41,A008730,¿≤√Ã»≠«–,20210624,22550,22550,22000,22400,49167,008,24800000
42,A008730,¿≤√Ã»≠«–,20210623,22750,23000,22350,22500,85028,008,24800000
43,A008730,¿≤√Ã»≠«–,20210622,22000,22700,21900,22700,124431,008,24800000
44,A008730,¿≤√Ã»≠«–,20210621,22150,22150,21850,22000,64805,008,24800000
45,A008730,¿≤√Ã»≠«–,20210618,22150,22200,21800,22200,63459,008,24800000
46,A008730,¿≤√Ã»≠«–,20210617,22000,22200,21800,22050,42449,008,24800000
47,A008730,¿≤√Ã»≠«–,20210616,22250,22250,21900,22000,85586,008,24800000
48,A008730,¿≤√Ã»≠«–,20210615,22250,22300,22000,22200,45214,008,24800000
49,A008730,¿≤√Ã»≠«–,20210614,21900,22250,21750,22150,119366,008,24800000
50,A008730,¿≤√Ã»≠«–,20210611,21200,21900,21200,21500,79140,008,24800000
51,A008730,¿≤√Ã»≠«–,20210610,21400,21500,21100,21200,68668,008,24800000
52,A008730,¿≤√Ã»≠«–,20210609,21700,21700,21350,21350,67956,008,24800000
53,A008730,¿≤√Ã»≠«–,20210608,21750,21750,21500,21700,51177,008,24800000
54,A008730,¿≤√Ã»≠«–,20210607,21800,21950,21650,21750,48994,008,24800000
55,A008730,¿≤√Ã»≠«–,20210604,21850,21850,21600,21750,46901,008,24800000
56,A008730,¿≤√Ã»≠«–,20210603,21850,22100,21650,21950,70200,008,24800000
57,A008730,¿≤√Ã»≠«–,20210602,21950,22050,21750,21800,72927,008,24800000
58,A008730,¿≤√Ã»≠«–,20210601,22400,22400,21750,21950,163456,008,24800000
59,A008730,¿≤√Ã»≠«–,20210531,22900,22900,22200,22400,68430,008,24800000
60,A008730,¿≤√Ã»≠«–,20210528,22350,22750,22300,22650,51356,008,24800000
61,A008730,¿≤√Ã»≠«–,20210527,22300,22550,22050,22550,72234,008,24800000
62,A008730,¿≤√Ã»≠«–,20210526,22250,22500,22150,22300,54528,008,24800000
63,A008730,¿≤√Ã»≠«–,20210525,22150,23100,22100,22150,67443,008,24800000
64,A008730,¿≤√Ã»≠«–,20210524,22900,22950,22100,22100,124539,008,24800000
65,A008730,¿≤√Ã»≠«–,20210521,22850,23150,22800,22950,49995,008,24800000
66,A008730,¿≤√Ã»≠«–,20210520,23400,23400,22500,22800,68421,008,24800000
67,A008730,¿≤√Ã»≠«–,20210518,22800,23050,22200,22650,134052,008,24800000
68,A008730,¿≤√Ã»≠«–,20210517,24300,24400,22900,22900,122080,008,24800000
69,A008730,¿≤√Ã»≠«–,20210514,23800,24300,23350,24100,123941,008,24800000
70,A008730,¿≤√Ã»≠«–,20210513,24000,24250,23200,23300,185409,008,24800000
71,A008730,¿≤√Ã»≠«–,20210512,25100,25700,24200,24550,673934,008,24800000
72,A008730,¿≤√Ã»≠«–,20210511,24300,24550,23400,24450,184369,008,24800000
73,A008730,¿≤√Ã»≠«–,20210510,24800,25350,24300,24450,166276,008,24800000
74,A008730,¿≤√Ã»≠«–,20210507,24800,24900,24200,24400,113452,008,24800000
75,A008730,¿≤√Ã»≠«–,20210506,24150,24650,23850,24450,184696,008,24800000
76,A008730,¿≤√Ã»≠«–,20210504,24850,25400,23800,24350,230124,008,24800000
77,A008730,¿≤√Ã»≠«–,20210503,24650,26100,24100,25050,368390,008,24800000
78,A008730,¿≤√Ã»≠«–,20210430,25650,25650,24500,24850,291247,008,24800000
79,A008730,¿≤√Ã»≠«–,20210429,23350,25950,23050,25650,918150,008,24800000
80,A008730,¿≤√Ã»≠«–,20210428,24450,24550,23300,23300,286780,008,24800000
81,A008730,¿≤√Ã»≠«–,20210427,24950,24950,24000,24650,411647,008,24800000
82,A008730,¿≤√Ã»≠«–,20210426,21900,24900,21900,24750,1143908,008,24800000
83,A008730,¿≤√Ã»≠«–,20210423,21700,21900,21350,21850,82297,008,24800000
84,A008730,¿≤√Ã»≠«–,20210422,22200,22250,21650,21850,105765,008,24800000
85,A008730,¿≤√Ã»≠«–,20210421,21600,22350,21250,22100,167532,008,24800000
86,A008730,¿≤√Ã»≠«–,20210420,21000,21600,21000,21600,128476,008,24800000
87,A008730,¿≤√Ã»≠«–,20210419,21150,21300,20550,20800,92135,008,24800000
88,A008730,¿≤√Ã»≠«–,20210416,21600,21650,21150,21150,81052,008,24800000
89,A008730,¿≤√Ã»≠«–,20210415,21550,21850,21250,21600,108891,008,24800000
90,A008730,¿≤√Ã»≠«–,20210414,21150,21900,20950,21550,225106,008,24800000
91,A008730,¿≤√Ã»≠«–,20210413,20050,21550,19950,21000,285151,008,24800000
92,A008730,¿≤√Ã»≠«–,20210412,20150,20200,19900,20050,58766,008,24800000
93,A008730,¿≤√Ã»≠«–,20210409,20050,20100,19950,20100,37374,008,24800000
94,A008730,¿≤√Ã»≠«–,20210408,20100,20200,19850,20050,53451,008,24800000
95,A008730,¿≤√Ã»≠«–,20210407,19900,20250,19900,20100,42781,008,24800000
96,A008730,¿≤√Ã»≠«–,20210406,20300,20350,19800,19850,84774,008,24800000
97,A008730,¿≤√Ã»≠«–,20210405,20150,20300,19900,20150,65701,008,24800000
98,A008730,¿≤√Ã»≠«–,20210402,20350,20400,20200,20300,62277,008,24800000
99,A008730,¿≤√Ã»≠«–,20210401,20450,20500,20100,20250,66319,008,24800000
100,A008730,¿≤√Ã»≠«–,20210331,20550,20550,20250,20350,66159,008,24800000
101,A008730,¿≤√Ã»≠«–,20210330,20300,20500,20050,20400,82823,008,24800000
102,A008730,¿≤√Ã»≠«–,20210329,20250,20650,20000,20250,218978,008,24800000
103,A008730,¿≤√Ã»≠«–,20210326,19650,19850,19550,19800,78915,008,24800000
104,A008730,¿≤√Ã»≠«–,20210325,19550,19750,19450,19550,85527,008,24800000
105,A008730,¿≤√Ã»≠«–,20210324,19350,19850,19200,19550,58533,008,24800000
106,A008730,¿≤√Ã»≠«–,20210323,19950,20050,19450,19450,126396,008,24800000
107,A008730,¿≤√Ã»≠«–,20210322,20150,20300,19700,19850,123717,008,24800000
108,A008730,¿≤√Ã»≠«–,20210319,19700,20350,19600,20100,91992,008,24800000
109,A008730,¿≤√Ã»≠«–,20210318,20100,20450,19950,20050,157806,008,24800000
110,A008730,¿≤√Ã»≠«–,20210317,20450,20450,19250,19850,446812,008,24800000
111,A008730,¿≤√Ã»≠«–,20210316,22450,22600,20250,20400,780987,008,24800000
112,A008730,¿≤√Ã»≠«–,20210315,22900,23100,22450,22550,49688,008,24800000
113,A008730,¿≤√Ã»≠«–,20210312,21950,23050,21600,22900,94843,008,24800000
114,A008730,¿≤√Ã»≠«–,20210311,20750,21600,20750,21600,80098,008,24800000
115,A008730,¿≤√Ã»≠«–,20210310,21750,21750,20800,20800,78854,008,24800000
116,A008730,¿≤√Ã»≠«–,20210309,22150,22150,20450,21150,150342,008,24800000
117,A008730,¿≤√Ã»≠«–,20210308,23200,23450,22000,22050,122121,008,24800000
118,A008730,¿≤√Ã»≠«–,20210305,22700,23200,22400,23200,39118,008,24800000
119,A008730,¿≤√Ã»≠«–,20210304,23450,23700,22700,22850,94275,008,24800000
120,A008730,¿≤√Ã»≠«–,20210303,22500,23750,22300,23550,87685,008,24800000
121,A008730,¿≤√Ã»≠«–,20210302,23600,23650,22300,22500,123429,008,24800000
122,A008730,¿≤√Ã»≠«–,20210226,22700,23050,22400,22950,129106,008,24800000
123,A008730,¿≤√Ã»≠«–,20210225,23300,23850,22800,23500,188853,008,24800000
124,A008730,¿≤√Ã»≠«–,20210224,24500,24750,22600,22950,297633,008,24800000
125,A008730,¿≤√Ã»≠«–,20210223,25300,25300,23800,24300,179742,008,24800000
126,A008730,¿≤√Ã»≠«–,20210222,26450,26500,24950,25300,183102,008,24800000
127,A008730,¿≤√Ã»≠«–,20210219,26700,27100,25700,26450,192910,008,24800000
128,A008730,¿≤√Ã»≠«–,20210218,28400,28400,26850,27000,253036,008,24800000
129,A008730,¿≤√Ã»≠«–,20210217,29000,29150,27700,28450,183454,008,24800000
130,A008730,¿≤√Ã»≠«–,20210216,28200,29250,27650,28850,285544,008,24800000
131,A008730,¿≤√Ã»≠«–,20210215,26500,28600,26350,28200,479424,008,24800000
132,A008730,¿≤√Ã»≠«–,20210210,26300,27050,25850,26650,316680,008,24800000
133,A008730,¿≤√Ã»≠«–,20210209,24300,27250,24300,26650,887940,008,24800000
134,A008730,¿≤√Ã»≠«–,20210208,24250,25050,24100,24300,184247,008,24800000
135,A008730,¿≤√Ã»≠«–,20210205,22700,24850,22600,24500,250884,008,24800000
136,A008730,¿≤√Ã»≠«–,20210204,23350,23350,22500,22700,79804,008,24800000
137,A008730,¿≤√Ã»≠«–,20210203,23600,23600,22750,23100,122528,008,24800000
138,A008730,¿≤√Ã»≠«–,20210202,23350,23750,22950,23250,94168,008,24800000
139,A008730,¿≤√Ã»≠«–,20210201,22300,23150,21850,23150,138035,008,24800000
140,A008730,¿≤√Ã»≠«–,20210129,24800,24850,22100,22300,358231,008,24800000
141,A008730,¿≤√Ã»≠«–,20210128,24850,25850,24250,24650,361890,008,24800000
142,A008730,¿≤√Ã»≠«–,20210127,25200,25900,25150,25650,213976,008,24800000
143,A008730,¿≤√Ã»≠«–,20210126,26000,26050,24800,25100,224674,008,24800000
144,A008730,¿≤√Ã»≠«–,20210125,24200,28300,23750,26000,1163715,008,24800000
145,A008730,¿≤√Ã»≠«–,20210122,23950,24750,23550,23700,165853,008,24800000
146,A008730,¿≤√Ã»≠«–,20210121,23900,24300,22700,24100,103908,008,24800000
147,A008730,¿≤√Ã»≠«–,20210120,23250,24700,23250,23900,161532,008,24800000
148,A008730,¿≤√Ã»≠«–,20210119,23250,23800,22650,23150,218519,008,24800000
149,A008730,¿≤√Ã»≠«–,20210118,23850,24250,23150,23300,164878,008,24800000
150,A008730,¿≤√Ã»≠«–,20210115,25800,25800,24550,24700,160380,008,24800000
151,A008730,¿≤√Ã»≠«–,20210114,25550,26200,24400,25850,271678,008,24800000
152,A008730,¿≤√Ã»≠«–,20210113,24750,29900,24750,25500,1028174,008,24800000
153,A008730,¿≤√Ã»≠«–,20210112,23500,23550,21900,23050,304841,008,24800000
154,A008730,¿≤√Ã»≠«–,20210111,24900,26000,22600,23500,428896,008,24800000
155,A008730,¿≤√Ã»≠«–,20210108,24750,25600,24050,24900,509534,008,24800000
156,A008730,¿≤√Ã»≠«–,20210107,22700,27150,22700,24950,1028302,008,24800000
157,A008730,¿≤√Ã»≠«–,20210106,22400,23900,22350,22700,235001,008,24800000
158,A008730,¿≤√Ã»≠«–,20210105,20750,24000,20250,22400,500242,008,24800000
159,A008730,¿≤√Ã»≠«–,20210104,20350,21000,19950,20750,189196,008,24800000
160,A008730,¿≤√Ã»≠«–,20201230,20300,20700,20300,20550,88179,008,24800000
161,A008730,¿≤√Ã»≠«–,20201229,19600,20550,19550,20500,139119,008,24800000
162,A008730,¿≤√Ã»≠«–,20201228,20050,20500,19400,19600,255178,008,24800000
163,A008730,¿≤√Ã»≠«–,20201224,21150,21250,20000,20050,242373,008,24800000
164,A008730,¿≤√Ã»≠«–,20201223,19850,21250,19500,21250,238604,008,24800000
165,A008730,¿≤√Ã»≠«–,20201222,19900,20550,19800,19900,145890,008,24800000
166,A008730,¿≤√Ã»≠«–,20201221,19600,20200,19350,20200,209932,008,24800000
167,A008730,¿≤√Ã»≠«–,20201218,20700,20750,19600,19600,233459,008,24800000
168,A008730,¿≤√Ã»≠«–,20201217,19300,21000,19000,20700,388625,008,24800000
169,A008730,¿≤√Ã»≠«–,20201216,19550,20000,19050,19150,155362,008,24800000
170,A008730,¿≤√Ã»≠«–,20201215,19500,19550,19000,19400,110013,008,24800000
171,A008730,¿≤√Ã»≠«–,20201214,19600,19600,19150,19450,110851,008,24800000
172,A008730,¿≤√Ã»≠«–,20201211,19150,19800,19100,19650,136860,008,24800000
173,A008730,¿≤√Ã»≠«–,20201210,20000,20000,18950,19100,197021,008,24800000
174,A008730,¿≤√Ã»≠«–,20201209,19900,20100,19350,20000,144120,008,24800000
175,A008730,¿≤√Ã»≠«–,20201208,19700,20000,18850,19800,248296,008,24800000
176,A008730,¿≤√Ã»≠«–,20201207,20250,20450,19500,19700,149412,008,24800000
177,A008730,¿≤√Ã»≠«–,20201204,21000,21100,20000,20200,159848,008,24800000
178,A008730,¿≤√Ã»≠«–,20201203,19950,22000,19900,21000,348487,008,24800000
179,A008730,¿≤√Ã»≠«–,20201202,20450,21000,19850,20200,218750,008,24800000
180,A008730,¿≤√Ã»≠«–,20201201,19350,21000,19300,20500,539603,008,24800000
181,A008730,¿≤√Ã»≠«–,20201130,17600,20700,17550,19750,890334,008,24800000
182,A008730,¿≤√Ã»≠«–,20201127,17950,17950,17300,17450,192458,008,24800000
183,A008730,¿≤√Ã»≠«–,20201126,18300,18450,17600,17950,188523,008,24800000
184,A008730,¿≤√Ã»≠«–,20201125,18100,19000,17500,18300,398221,008,24800000
185,A008730,¿≤√Ã»≠«–,20201124,17550,18050,17200,18050,329698,008,24800000
186,A008730,¿≤√Ã»≠«–,20201123,16250,17650,16200,17550,549451,008,24800000
187,A008730,¿≤√Ã»≠«–,20201120,16100,16300,15950,16250,58896,008,24800000
188,A008730,¿≤√Ã»≠«–,20201119,16300,16300,15900,16100,36378,008,24800000
189,A008730,¿≤√Ã»≠«–,20201118,16200,16350,16050,16250,73195,008,24800000
190,A008730,¿≤√Ã»≠«–,20201117,15950,16250,15950,16150,84717,008,24800000
191,A008730,¿≤√Ã»≠«–,20201116,15550,16100,15550,15900,112770,008,24800000
192,A008730,¿≤√Ã»≠«–,20201113,15550,15750,15500,15600,38536,008,24800000
193,A008730,¿≤√Ã»≠«–,20201112,15700,15700,15500,15600,23006,008,24800000
194,A008730,¿≤√Ã»≠«–,20201111,15700,15700,15550,15650,38191,008,24800000
195,A008730,¿≤√Ã»≠«–,20201110,15500,15650,15500,15650,31668,008,24800000
196,A008730,¿≤√Ã»≠«–,20201109,15700,15700,15500,15550,56092,008,24800000
197,A008730,¿≤√Ã»≠«–,20201106,15600,15650,15350,15650,42653,008,24800000
198,A008730,¿≤√Ã»≠«–,20201105,15350,15600,15250,15450,36257,008,24800000
199,A008730,¿≤√Ã»≠«–,20201104,15300,15350,15200,15300,25231,008,24800000
200,A008730,¿≤√Ã»≠«–,20201103,15300,15350,15150,15200,27659,008,24800000
201,A008730,¿≤√Ã»≠«–,20201102,15200,15300,15100,15200,16058,008,24800000
202,A008730,¿≤√Ã»≠«–,20201030,15500,15500,15150,15150,33732,008,24800000
203,A008730,¿≤√Ã»≠«–,20201029,15050,15550,15050,15500,35291,008,24800000
204,A008730,¿≤√Ã»≠«–,20201028,15350,15550,15200,15550,21017,008,24800000
205,A008730,¿≤√Ã»≠«–,20201027,15350,15500,15250,15450,41313,008,24800000
206,A008730,¿≤√Ã»≠«–,20201026,15600,15750,15400,15400,37310,008,24800000
207,A008730,¿≤√Ã»≠«–,20201023,15750,15750,15550,15650,20689,008,24800000
208,A008730,¿≤√Ã»≠«–,20201022,15600,15750,15400,15750,47845,008,24800000
209,A008730,¿≤√Ã»≠«–,20201021,15250,15600,15250,15600,44104,008,24800000
210,A008730,¿≤√Ã»≠«–,20201020,15350,15400,15200,15250,32751,008,24800000
211,A008730,¿≤√Ã»≠«–,20201019,15350,15500,15200,15350,40194,008,24800000
212,A008730,¿≤√Ã»≠«–,20201016,15300,15400,15100,15350,60042,008,24800000
213,A008730,¿≤√Ã»≠«–,20201015,15300,15400,15000,15300,68848,008,24800000
214,A008730,¿≤√Ã»≠«–,20201014,15550,15600,15200,15300,73275,008,24800000
215,A008730,¿≤√Ã»≠«–,20201013,15600,15600,15450,15550,26574,008,24800000
216,A008730,¿≤√Ã»≠«–,20201012,15550,15600,15450,15500,38569,008,24800000
217,A008730,¿≤√Ã»≠«–,20201008,15700,15800,15400,15450,88395,008,24800000
218,A008730,¿≤√Ã»≠«–,20201007,15700,15850,15600,15700,47203,008,24800000
219,A008730,¿≤√Ã»≠«–,20201006,15900,16000,15750,15850,37368,008,24800000
220,A008730,¿≤√Ã»≠«–,20201005,15550,15900,15250,15900,73700,008,24800000
221,A008730,¿≤√Ã»≠«–,20200929,15400,15650,15400,15550,20732,008,24800000
222,A008730,¿≤√Ã»≠«–,20200928,15200,15650,15200,15300,42251,008,24800000
223,A008730,¿≤√Ã»≠«–,20200925,15150,15250,15000,15150,40638,008,24800000
224,A008730,¿≤√Ã»≠«–,20200924,15350,15650,15000,15150,82386,008,24800000
225,A008730,¿≤√Ã»≠«–,20200923,15700,15900,15300,15600,77734,008,24800000
226,A008730,¿≤√Ã»≠«–,20200922,16250,16250,15600,15700,113309,008,24800000
227,A008730,¿≤√Ã»≠«–,20200921,16500,16500,16100,16300,101978,008,24800000
228,A008730,¿≤√Ã»≠«–,20200918,16300,16450,16050,16450,58357,008,24800000
229,A008730,¿≤√Ã»≠«–,20200917,16450,16600,16150,16350,98384,008,24800000
230,A008730,¿≤√Ã»≠«–,20200916,16450,16750,16300,16450,116995,008,24800000
231,A008730,¿≤√Ã»≠«–,20200915,16400,16550,16200,16350,80176,008,24800000
232,A008730,¿≤√Ã»≠«–,20200914,15900,16300,15900,16300,83078,008,24800000
233,A008730,¿≤√Ã»≠«–,20200911,15900,16050,15800,16050,41460,008,24800000
234,A008730,¿≤√Ã»≠«–,20200910,16100,16200,15700,16050,118224,008,24800000
235,A008730,¿≤√Ã»≠«–,20200909,16000,16250,15900,16000,76231,008,24800000
236,A008730,¿≤√Ã»≠«–,20200908,16400,16700,16150,16250,71902,008,24800000
237,A008730,¿≤√Ã»≠«–,20200907,16750,16800,16150,16400,170599,008,24800000
238,A008730,¿≤√Ã»≠«–,20200904,15600,16600,15550,16550,140068,008,24800000
239,A008730,¿≤√Ã»≠«–,20200903,16400,16450,16050,16250,123107,008,24800000
240,A008730,¿≤√Ã»≠«–,20200902,16350,16350,16000,16250,111575,008,24800000
241,A008730,¿≤√Ã»≠«–,20200901,15450,16300,15450,16300,245258,008,24800000
242,A008730,¿≤√Ã»≠«–,20200831,15550,15600,15250,15450,96494,008,24800000
243,A008730,¿≤√Ã»≠«–,20200828,15300,15550,15200,15350,101745,008,24800000
244,A008730,¿≤√Ã»≠«–,20200827,15400,15950,15100,15300,185667,008,24800000
245,A008730,¿≤√Ã»≠«–,20200826,15700,15700,15300,15400,118777,008,24800000
246,A008730,¿≤√Ã»≠«–,20200825,15450,16050,15400,15700,146458,008,24800000
247,A008730,¿≤√Ã»≠«–,20200824,15300,15500,14950,15300,117916,008,24800000
248,A008730,¿≤√Ã»≠«–,20200821,15550,15750,15100,15300,122207,008,24800000
249,A008730,¿≤√Ã»≠«–,20200820,16000,16050,15200,15500,171168,008,24800000
250,A008730,¿≤√Ã»≠«–,20200819,15800,16350,15650,16150,147933,008,24800000
251,A008730,¿≤√Ã»≠«–,20200818,17400,17400,15550,15800,467906,008,24800000
252,A008730,¿≤√Ã»≠«–,20200814,17700,18000,17200,17900,150906,008,24800000
253,A008730,¿≤√Ã»≠«–,20200813,18400,18400,17400,17550,177623,008,24800000
254,A008730,¿≤√Ã»≠«–,20200812,18400,18600,17650,18150,201749,008,24800000
255,A008730,¿≤√Ã»≠«–,20200811,19000,19400,18200,18650,258733,008,24800000
256,A008730,¿≤√Ã»≠«–,20200810,19300,19650,18600,19000,240816,008,24800000
257,A008730,¿≤√Ã»≠«–,20200807,18650,19600,18450,19200,275919,008,24800000
258,A008730,¿≤√Ã»≠«–,20200806,17400,19500,17200,18650,667795,008,24800000
259,A008730,¿≤√Ã»≠«–,20200805,17200,17400,16800,17250,116795,008,24800000
260,A008730,¿≤√Ã»≠«–,20200804,17150,17700,16950,17100,164053,008,24800000
261,A008730,¿≤√Ã»≠«–,20200803,16750,17250,16350,17100,167168,008,24800000
262,A008730,¿≤√Ã»≠«–,20200731,16750,16800,16250,16500,113189,008,24800000
263,A008730,¿≤√Ã»≠«–,20200730,16550,16900,16550,16750,103151,008,24800000
264,A008730,¿≤√Ã»≠«–,20200729,16550,16900,16400,16650,129653,008,24800000
265,A008730,¿≤√Ã»≠«–,20200728,16900,16950,16350,16550,210570,008,24800000
266,A008730,¿≤√Ã»≠«–,20200727,15300,17000,15250,16850,668262,008,24800000
267,A008730,¿≤√Ã»≠«–,20200724,15550,15750,15150,15300,101798,008,24800000
268,A008730,¿≤√Ã»≠«–,20200723,15350,15800,15250,15750,121841,008,24800000
269,A008730,¿≤√Ã»≠«–,20200722,15350,15350,15100,15300,77218,008,24800000
270,A008730,¿≤√Ã»≠«–,20200721,15500,15600,15100,15300,135158,008,24800000
271,A008730,¿≤√Ã»≠«–,20200720,15700,15800,15300,15450,85220,008,24800000
272,A008730,¿≤√Ã»≠«–,20200717,15950,15950,15350,15650,105431,008,24800000
273,A008730,¿≤√Ã»≠«–,20200716,15900,16100,15650,15850,82726,008,24800000
274,A008730,¿≤√Ã»≠«–,20200715,16100,16150,15600,15850,144852,008,24800000
275,A008730,¿≤√Ã»≠«–,20200714,15750,16100,15600,15950,134893,008,24800000
276,A008730,¿≤√Ã»≠«–,20200713,15500,16100,15400,15700,249542,008,24800000
277,A008730,¿≤√Ã»≠«–,20200710,15450,15500,15150,15200,115640,008,24800000
278,A008730,¿≤√Ã»≠«–,20200709,14750,15700,14700,15550,309261,008,24800000
279,A008730,¿≤√Ã»≠«–,20200708,14900,14950,14650,14650,58018,008,24800000
280,A008730,¿≤√Ã»≠«–,20200707,14850,15150,14700,14900,95725,008,24800000
281,A008730,¿≤√Ã»≠«–,20200706,14700,15000,14500,14850,107027,008,24800000
282,A008730,¿≤√Ã»≠«–,20200703,14600,14700,14450,14600,54240,008,24800000
283,A008730,¿≤√Ã»≠«–,20200702,14500,14800,14400,14650,47038,008,24800000
284,A008730,¿≤√Ã»≠«–,20200701,14700,14700,14350,14500,73468,008,24800000
285,A008730,¿≤√Ã»≠«–,20200630,14650,14700,14500,14550,52057,008,24800000
286,A008730,¿≤√Ã»≠«–,20200629,14850,15050,14500,14500,102601,008,24800000
287,A008730,¿≤√Ã»≠«–,20200626,14650,15200,14400,15050,141891,008,24800000
288,A008730,¿≤√Ã»≠«–,20200625,14500,14900,14200,14400,103739,008,24800000
289,A008730,¿≤√Ã»≠«–,20200624,14950,15000,14650,14650,93878,008,24800000
290,A008730,¿≤√Ã»≠«–,20200623,15400,15450,14600,14800,249119,008,24800000
291,A008730,¿≤√Ã»≠«–,20200622,15800,15800,15300,15350,148456,008,24800000
292,A008730,¿≤√Ã»≠«–,20200619,16350,16550,15600,15950,554351,008,24800000
293,A008730,¿≤√Ã»≠«–,20200618,15000,15850,14750,15700,417408,008,24800000
294,A008730,¿≤√Ã»≠«–,20200617,14750,15150,14600,14850,146245,008,24800000
295,A008730,¿≤√Ã»≠«–,20200616,14450,14750,14450,14750,79292,008,24800000
296,A008730,¿≤√Ã»≠«–,20200615,14950,15000,14250,14250,109042,008,24800000
297,A008730,¿≤√Ã»≠«–,20200612,14050,14950,13850,14950,126343,008,24800000
298,A008730,¿≤√Ã»≠«–,20200611,14700,15000,14450,14550,109314,008,24800000
299,A008730,¿≤√Ã»≠«–,20200610,14550,14900,14400,14700,82309,008,24800000
300,A008730,¿≤√Ã»≠«–,20200609,14650,14750,14450,14500,36474,008,24800000
301,A008730,¿≤√Ã»≠«–,20200608,14800,14850,14500,14650,64153,008,24800000
302,A008730,¿≤√Ã»≠«–,20200605,14300,14850,14300,14650,107382,008,24800000
303,A008730,¿≤√Ã»≠«–,20200604,14650,14750,14300,14400,116879,008,24800000
