,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
188,A243070,ÈÞ¿Â½º,20201119,56793,56793,55245,55973,90505,266,9880000
189,A243070,ÈÞ¿Â½º,20201118,55973,57339,55427,56884,69661,266,9880000
190,A243070,ÈÞ¿Â½º,20201117,56793,57157,55973,56064,65394,266,9880000
191,A243070,ÈÞ¿Â½º,20201116,56884,57703,55882,56793,88739,266,9880000
192,A243070,ÈÞ¿Â½º,20201113,56246,57794,55700,56702,119189,266,9880000
193,A243070,ÈÞ¿Â½º,20201112,55791,56428,55154,55609,51138,266,9880000
194,A243070,ÈÞ¿Â½º,20201111,56702,57157,55427,55518,104061,266,9880000
195,A243070,ÈÞ¿Â½º,20201110,55063,57976,53698,56428,228236,266,9880000
196,A243070,ÈÞ¿Â½º,20201109,55245,55336,54426,54972,51681,266,9880000
197,A243070,ÈÞ¿Â½º,20201106,55427,56428,54062,54426,117414,266,9880000
198,A243070,ÈÞ¿Â½º,20201105,53880,55063,53698,54699,60656,266,9880000
199,A243070,ÈÞ¿Â½º,20201104,52606,53698,51878,53243,76813,266,9880000
200,A243070,ÈÞ¿Â½º,20201103,51423,53334,51423,52060,85843,266,9880000
201,A243070,ÈÞ¿Â½º,20201102,51969,51969,50968,51241,59267,266,9880000
202,A243070,ÈÞ¿Â½º,20201030,52333,52515,50786,50968,46075,266,9880000
203,A243070,ÈÞ¿Â½º,20201029,50057,52151,49966,52060,55046,266,9880000
204,A243070,ÈÞ¿Â½º,20201028,50057,51332,49875,51332,60448,266,9880000
205,A243070,ÈÞ¿Â½º,20201027,50240,51332,49420,50513,67495,266,9880000
206,A243070,ÈÞ¿Â½º,20201026,53607,53698,50240,50240,124702,266,9880000
207,A243070,ÈÞ¿Â½º,20201023,53607,53880,52424,53425,46805,266,9880000
208,A243070,ÈÞ¿Â½º,20201022,54699,54699,53152,53152,55510,266,9880000
209,A243070,ÈÞ¿Â½º,20201021,54790,55427,54062,55063,35642,266,9880000
210,A243070,ÈÞ¿Â½º,20201020,53789,55063,52424,54790,59986,266,9880000
211,A243070,ÈÞ¿Â½º,20201019,54426,55518,53607,53607,67154,266,9880000
212,A243070,ÈÞ¿Â½º,20201016,54699,55336,52060,53425,101592,266,9880000
213,A243070,ÈÞ¿Â½º,20201015,56155,56793,53789,54608,93150,266,9880000
214,A243070,ÈÞ¿Â½º,20201014,57248,57885,56337,56611,71501,266,9880000
215,A243070,ÈÞ¿Â½º,20201013,58704,58704,56975,57339,38940,266,9880000
216,A243070,ÈÞ¿Â½º,20201012,59614,59796,57521,58158,89320,266,9880000
217,A243070,ÈÞ¿Â½º,20201008,58704,59250,57339,59250,97692,266,9880000
218,A243070,ÈÞ¿Â½º,20201007,57703,58522,57248,58340,34454,266,9880000
219,A243070,ÈÞ¿Â½º,20201006,58340,58613,57430,57976,37986,266,9880000
220,A243070,ÈÞ¿Â½º,20201005,56520,58431,56064,58249,61143,266,9880000
221,A243070,ÈÞ¿Â½º,20200929,56155,56702,55518,56520,57533,266,9880000
222,A243070,ÈÞ¿Â½º,20200928,54699,56246,54335,55882,50886,266,9880000
223,A243070,ÈÞ¿Â½º,20200925,54608,55882,53971,54244,60421,266,9880000
224,A243070,ÈÞ¿Â½º,20200924,56337,56520,54608,54699,89535,266,9880000
225,A243070,ÈÞ¿Â½º,20200923,59341,62800,55973,57703,121097,266,9880000
226,A243070,ÈÞ¿Â½º,20200922,60069,61434,57157,58795,135476,266,9880000
227,A243070,ÈÞ¿Â½º,20200921,61070,61070,59341,59614,82381,266,9880000
228,A243070,ÈÞ¿Â½º,20200918,61707,62253,60615,60979,53532,266,9880000
229,A243070,ÈÞ¿Â½º,20200917,63528,63528,61434,61889,78502,266,9880000
230,A243070,ÈÞ¿Â½º,20200916,63710,65075,62708,63528,87513,266,9880000
231,A243070,ÈÞ¿Â½º,20200915,62435,63437,61980,63437,64048,266,9880000
232,A243070,ÈÞ¿Â½º,20200914,63164,63164,61889,62344,51555,266,9880000
233,A243070,ÈÞ¿Â½º,20200911,62162,66440,60524,62526,325145,266,9880000
234,A243070,ÈÞ¿Â½º,20200910,61616,62344,61252,62162,85016,266,9880000
235,A243070,ÈÞ¿Â½º,20200909,61798,62617,61161,61252,118163,266,9880000
236,A243070,ÈÞ¿Â½º,20200908,64529,64620,62344,62982,165628,266,9880000
237,A243070,ÈÞ¿Â½º,20200907,65257,65894,64256,64529,90139,266,9880000
238,A243070,ÈÞ¿Â½º,20200904,63710,66076,63437,65257,133480,266,9880000
239,A243070,ÈÞ¿Â½º,20200903,66349,66804,64074,66076,186770,266,9880000
240,A243070,ÈÞ¿Â½º,20200902,69444,70445,65985,66258,204261,266,9880000
241,A243070,ÈÞ¿Â½º,20200901,66713,69444,64893,69080,208417,266,9880000
242,A243070,ÈÞ¿Â½º,20200831,64256,66167,63983,65894,164171,266,9880000
243,A243070,ÈÞ¿Â½º,20200828,63983,66076,63346,64256,205918,266,9880000
244,A243070,ÈÞ¿Â½º,20200827,63164,63528,61616,63073,160115,266,9880000
245,A243070,ÈÞ¿Â½º,20200826,61889,63255,60433,63164,190462,266,9880000
246,A243070,ÈÞ¿Â½º,20200825,60797,63528,60251,61616,322097,266,9880000
247,A243070,ÈÞ¿Â½º,20200824,57430,60069,56884,59978,184242,266,9880000
248,A243070,ÈÞ¿Â½º,20200821,58704,60433,56611,57612,191471,266,9880000
249,A243070,ÈÞ¿Â½º,20200820,60524,60706,56428,58613,309426,266,9880000
250,A243070,ÈÞ¿Â½º,20200819,55245,60888,55245,60888,436012,266,9880000
251,A243070,ÈÞ¿Â½º,20200818,57339,58522,54881,55063,210946,266,9880000
252,A243070,ÈÞ¿Â½º,20200814,58977,59341,55973,57066,204490,266,9880000
253,A243070,ÈÞ¿Â½º,20200813,56884,58340,55518,57703,319153,266,9880000
254,A243070,ÈÞ¿Â½º,20200812,54972,56793,54972,56611,191002,266,9880000
255,A243070,ÈÞ¿Â½º,20200811,54881,55700,54335,55518,80243,266,9880000
256,A243070,ÈÞ¿Â½º,20200810,55973,55973,54426,54881,98113,266,9880000
257,A243070,ÈÞ¿Â½º,20200807,55427,56884,55063,55791,161048,266,9880000
258,A243070,ÈÞ¿Â½º,20200806,56246,56428,54699,55154,138926,266,9880000
259,A243070,ÈÞ¿Â½º,20200805,53243,55973,53243,55973,237351,266,9880000
260,A243070,ÈÞ¿Â½º,20200804,53243,53607,52515,52970,81706,266,9880000
261,A243070,ÈÞ¿Â½º,20200803,54426,54608,51878,53061,177358,266,9880000
262,A243070,ÈÞ¿Â½º,20200731,56884,56884,54881,54881,253426,266,9880000
263,A243070,ÈÞ¿Â½º,20200730,55700,57066,55518,55700,109998,266,9880000
264,A243070,ÈÞ¿Â½º,20200729,53334,55882,53243,55518,138211,266,9880000
265,A243070,ÈÞ¿Â½º,20200728,54790,54790,53425,53789,78541,266,9880000
266,A243070,ÈÞ¿Â½º,20200727,54972,55336,53789,54244,100148,266,9880000
267,A243070,ÈÞ¿Â½º,20200724,61525,63346,54608,55063,670941,266,9880000
268,A243070,ÈÞ¿Â½º,20200723,54335,54699,52970,54608,155535,266,9880000
269,A243070,ÈÞ¿Â½º,20200722,55336,55791,53425,54062,235900,266,9880000
270,A243070,ÈÞ¿Â½º,20200721,50057,53152,49693,52970,180814,266,9880000
271,A243070,ÈÞ¿Â½º,20200720,51059,51059,48783,49693,114972,266,9880000
272,A243070,ÈÞ¿Â½º,20200717,51241,51423,50057,51150,49734,266,9880000
273,A243070,ÈÞ¿Â½º,20200716,51332,52151,50695,51150,58396,266,9880000
274,A243070,ÈÞ¿Â½º,20200715,51878,52151,50786,51514,81219,266,9880000
275,A243070,ÈÞ¿Â½º,20200714,52515,52970,51332,51605,74986,266,9880000
276,A243070,ÈÞ¿Â½º,20200713,52333,52788,51241,52697,85808,266,9880000
277,A243070,ÈÞ¿Â½º,20200710,54608,55063,51514,51878,157225,266,9880000
278,A243070,ÈÞ¿Â½º,20200709,52879,54244,51969,53971,142186,266,9880000
279,A243070,ÈÞ¿Â½º,20200708,56428,57703,53243,53334,288716,266,9880000
280,A243070,ÈÞ¿Â½º,20200707,58249,63073,54881,56428,733172,266,9880000
281,A243070,ÈÞ¿Â½º,20200706,53698,57521,53152,56428,410473,266,9880000
282,A243070,ÈÞ¿Â½º,20200703,53516,53607,51696,53334,223855,266,9880000
283,A243070,ÈÞ¿Â½º,20200702,50240,53698,49784,53152,437150,266,9880000
284,A243070,ÈÞ¿Â½º,20200701,50513,50968,48965,49329,169427,266,9880000
285,A243070,ÈÞ¿Â½º,20200630,48965,49875,48146,49511,184648,266,9880000
286,A243070,ÈÞ¿Â½º,20200629,49602,51332,47873,47964,220958,266,9880000
287,A243070,ÈÞ¿Â½º,20200626,48510,50148,47964,49602,207821,266,9880000
288,A243070,ÈÞ¿Â½º,20200625,47600,48419,47509,48055,79829,266,9880000
289,A243070,ÈÞ¿Â½º,20200624,50240,50968,48419,48692,236315,266,9880000
290,A243070,ÈÞ¿Â½º,20200623,47782,49602,47236,49238,248745,266,9880000
291,A243070,ÈÞ¿Â½º,20200622,48146,48237,46963,47327,95159,266,9880000
292,A243070,ÈÞ¿Â½º,20200619,49147,49147,47509,48328,91315,266,9880000
293,A243070,ÈÞ¿Â½º,20200618,51332,51514,48237,48237,256611,266,9880000
294,A243070,ÈÞ¿Â½º,20200617,50786,51423,47054,49329,422245,266,9880000
295,A243070,ÈÞ¿Â½º,20200616,45962,48055,45689,48055,138807,266,9880000
296,A243070,ÈÞ¿Â½º,20200615,47145,48783,44506,44597,182680,266,9880000
297,A243070,ÈÞ¿Â½º,20200612,46417,48692,45689,47509,213981,266,9880000
298,A243070,ÈÞ¿Â½º,20200611,49147,51059,48328,48874,403694,266,9880000
299,A243070,ÈÞ¿Â½º,20200610,48055,48328,47327,48328,119192,266,9880000
300,A243070,ÈÞ¿Â½º,20200609,47418,47964,46417,47600,89849,266,9880000
301,A243070,ÈÞ¿Â½º,20200608,47873,47873,46235,47236,86621,266,9880000
302,A243070,ÈÞ¿Â½º,20200605,48419,48510,46963,47327,113927,266,9880000
303,A243070,ÈÞ¿Â½º,20200604,46417,47964,46235,47782,157141,266,9880000
304,A243070,ÈÞ¿Â½º,20200603,47600,47600,46144,46417,66092,266,9880000
305,A243070,ÈÞ¿Â½º,20200602,46508,47691,46144,47327,74041,266,9880000
306,A243070,ÈÞ¿Â½º,20200601,44779,46417,44324,46417,74869,266,9880000
307,A243070,ÈÞ¿Â½º,20200529,44369,45598,44233,44233,74182,266,9880000
308,A243070,ÈÞ¿Â½º,20200528,46235,46235,43686,44415,113352,266,9880000
309,A243070,ÈÞ¿Â½º,20200527,47054,47145,45598,46053,94189,266,9880000
310,A243070,ÈÞ¿Â½º,20200526,47418,47509,46690,47236,59464,266,9880000
311,A243070,ÈÞ¿Â½º,20200525,46872,47691,46508,47236,52486,266,9880000
