,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
82,A007460,ø°¿Ã«¡∑Œ¡® MED,20210426,2285,2310,2230,2250,4986125,012,185959000
83,A007460,ø°¿Ã«¡∑Œ¡® MED,20210423,2315,2400,2275,2280,9929894,012,185959000
84,A007460,ø°¿Ã«¡∑Œ¡® MED,20210422,2345,2380,2295,2320,10728761,012,185959000
85,A007460,ø°¿Ã«¡∑Œ¡® MED,20210421,2190,2420,2190,2345,39802542,012,185959000
86,A007460,ø°¿Ã«¡∑Œ¡® MED,20210420,2205,2245,2175,2200,5107597,012,185959000
87,A007460,ø°¿Ã«¡∑Œ¡® MED,20210419,2225,2260,2190,2195,4441877,012,185959000
88,A007460,ø°¿Ã«¡∑Œ¡® MED,20210416,2135,2270,2125,2235,16811911,012,185959000
89,A007460,ø°¿Ã«¡∑Œ¡® MED,20210415,2150,2155,2110,2120,3100542,012,185818000
90,A007460,ø°¿Ã«¡∑Œ¡® MED,20210414,2155,2175,2130,2150,3756179,012,185818000
91,A007460,ø°¿Ã«¡∑Œ¡® MED,20210413,2150,2170,2120,2150,3685847,012,185818000
92,A007460,ø°¿Ã«¡∑Œ¡® MED,20210412,2115,2155,2115,2150,4713131,012,185818000
93,A007460,ø°¿Ã«¡∑Œ¡® MED,20210409,2090,2130,2090,2110,3524249,012,185818000
94,A007460,ø°¿Ã«¡∑Œ¡® MED,20210408,2060,2160,2050,2105,7442344,012,185818000
95,A007460,ø°¿Ã«¡∑Œ¡® MED,20210407,2075,2105,2055,2070,3520765,012,185818000
96,A007460,ø°¿Ã«¡∑Œ¡® MED,20210406,2185,2195,2060,2070,12904809,012,185818000
97,A007460,ø°¿Ã«¡∑Œ¡® MED,20210405,2040,2055,2010,2020,7267802,012,185818000
98,A007460,ø°¿Ã«¡∑Œ¡® MED,20210402,2070,2105,2035,2040,5047148,012,185818000
99,A007460,ø°¿Ã«¡∑Œ¡® MED,20210401,2100,2110,2040,2050,4176771,012,185818000
100,A007460,ø°¿Ã«¡∑Œ¡® MED,20210331,2270,2285,2080,2080,13087664,012,184916000
101,A007460,ø°¿Ã«¡∑Œ¡® MED,20210330,2060,2195,2035,2170,14199336,012,184916000
102,A007460,ø°¿Ã«¡∑Œ¡® MED,20210329,2030,2085,2005,2070,4821766,012,184916000
103,A007460,ø°¿Ã«¡∑Œ¡® MED,20210326,2015,2085,2010,2030,3900222,012,184916000
104,A007460,ø°¿Ã«¡∑Œ¡® MED,20210325,2100,2110,2010,2015,4700393,012,183675000
105,A007460,ø°¿Ã«¡∑Œ¡® MED,20210324,2095,2140,2075,2080,5652150,012,183675000
106,A007460,ø°¿Ã«¡∑Œ¡® MED,20210323,2125,2275,2105,2125,24495886,012,183675000
107,A007460,ø°¿Ã«¡∑Œ¡® MED,20210322,2095,2155,2095,2105,4961860,012,183675000
108,A007460,ø°¿Ã«¡∑Œ¡® MED,20210319,2090,2150,2070,2100,5831237,012,183675000
109,A007460,ø°¿Ã«¡∑Œ¡® MED,20210318,2115,2175,2080,2130,10896799,012,183675000
110,A007460,ø°¿Ã«¡∑Œ¡® MED,20210317,2145,2195,2060,2115,15672200,012,183675000
111,A007460,ø°¿Ã«¡∑Œ¡® MED,20210316,2200,2205,2070,2135,16540181,012,183675000
112,A007460,ø°¿Ã«¡∑Œ¡® MED,20210315,1930,2435,1915,2195,120945164,012,183675000
113,A007460,ø°¿Ã«¡∑Œ¡® MED,20210312,1870,1930,1850,1915,1921589,012,183675000
114,A007460,ø°¿Ã«¡∑Œ¡® MED,20210311,1850,1890,1835,1870,2137791,012,183675000
115,A007460,ø°¿Ã«¡∑Œ¡® MED,20210310,1840,1865,1800,1805,1570560,012,183675000
116,A007460,ø°¿Ã«¡∑Œ¡® MED,20210309,1860,1870,1815,1835,1325595,012,183675000
117,A007460,ø°¿Ã«¡∑Œ¡® MED,20210308,1840,1880,1835,1870,1465837,012,183675000
118,A007460,ø°¿Ã«¡∑Œ¡® MED,20210305,1845,1855,1815,1840,1572748,012,183675000
119,A007460,ø°¿Ã«¡∑Œ¡® MED,20210304,1850,1870,1840,1860,1153654,012,183675000
120,A007460,ø°¿Ã«¡∑Œ¡® MED,20210303,1830,1875,1825,1865,1086417,012,183675000
121,A007460,ø°¿Ã«¡∑Œ¡® MED,20210302,1860,1875,1835,1850,1151246,012,183675000
122,A007460,ø°¿Ã«¡∑Œ¡® MED,20210226,1820,1845,1790,1845,2156095,012,183675000
123,A007460,ø°¿Ã«¡∑Œ¡® MED,20210225,1845,1870,1840,1860,1520659,012,183675000
124,A007460,ø°¿Ã«¡∑Œ¡® MED,20210224,1905,1910,1825,1825,2358069,012,183675000
125,A007460,ø°¿Ã«¡∑Œ¡® MED,20210223,1905,1935,1885,1895,1794821,012,183675000
126,A007460,ø°¿Ã«¡∑Œ¡® MED,20210222,1950,1960,1905,1910,2322167,012,183675000
127,A007460,ø°¿Ã«¡∑Œ¡® MED,20210219,2000,2005,1950,1960,2451273,012,183675000
128,A007460,ø°¿Ã«¡∑Œ¡® MED,20210218,1945,2185,1930,2000,13079044,012,183675000
129,A007460,ø°¿Ã«¡∑Œ¡® MED,20210217,1945,1960,1915,1935,1530321,012,183675000
130,A007460,ø°¿Ã«¡∑Œ¡® MED,20210216,1960,1965,1915,1935,1992776,012,183675000
131,A007460,ø°¿Ã«¡∑Œ¡® MED,20210215,1905,1975,1895,1960,2712060,012,183675000
132,A007460,ø°¿Ã«¡∑Œ¡® MED,20210210,1870,1915,1855,1905,1401339,012,183675000
133,A007460,ø°¿Ã«¡∑Œ¡® MED,20210209,1880,1900,1860,1875,977701,012,183675000
134,A007460,ø°¿Ã«¡∑Œ¡® MED,20210208,1910,1915,1870,1875,1322861,012,183675000
135,A007460,ø°¿Ã«¡∑Œ¡® MED,20210205,1885,1920,1880,1900,1429947,012,183675000
136,A007460,ø°¿Ã«¡∑Œ¡® MED,20210204,1905,1945,1870,1875,1897298,012,183675000
137,A007460,ø°¿Ã«¡∑Œ¡® MED,20210203,1915,1925,1890,1905,1205394,012,183675000
138,A007460,ø°¿Ã«¡∑Œ¡® MED,20210202,1860,1930,1860,1915,1848452,012,183675000
139,A007460,ø°¿Ã«¡∑Œ¡® MED,20210201,1795,1865,1790,1845,1823184,012,183675000
140,A007460,ø°¿Ã«¡∑Œ¡® MED,20210129,1905,1915,1800,1820,2731491,012,183675000
141,A007460,ø°¿Ã«¡∑Œ¡® MED,20210128,1915,1925,1885,1890,2479485,012,183675000
142,A007460,ø°¿Ã«¡∑Œ¡® MED,20210127,1965,1995,1940,1940,1831113,012,183675000
143,A007460,ø°¿Ã«¡∑Œ¡® MED,20210126,1970,2005,1940,1945,2116914,012,183675000
144,A007460,ø°¿Ã«¡∑Œ¡® MED,20210125,1940,1995,1915,1970,2121935,012,183675000
145,A007460,ø°¿Ã«¡∑Œ¡® MED,20210122,2010,2010,1940,1940,2660266,012,183675000
146,A007460,ø°¿Ã«¡∑Œ¡® MED,20210121,1955,2040,1945,2010,4201868,012,183675000
147,A007460,ø°¿Ã«¡∑Œ¡® MED,20210120,1925,1955,1910,1950,1885889,012,183675000
148,A007460,ø°¿Ã«¡∑Œ¡® MED,20210119,1900,1935,1885,1935,2214686,012,182946000
149,A007460,ø°¿Ã«¡∑Œ¡® MED,20210118,1955,1955,1880,1895,4199709,012,182946000
150,A007460,ø°¿Ã«¡∑Œ¡® MED,20210115,1955,1985,1935,1960,2300813,012,182946000
151,A007460,ø°¿Ã«¡∑Œ¡® MED,20210114,1990,1995,1955,1960,1966633,012,182946000
152,A007460,ø°¿Ã«¡∑Œ¡® MED,20210113,1950,2000,1950,1985,2163996,012,182946000
153,A007460,ø°¿Ã«¡∑Œ¡® MED,20210112,2000,2020,1930,1955,7239401,012,182946000
154,A007460,ø°¿Ã«¡∑Œ¡® MED,20210111,2055,2075,1980,2000,6629369,012,182946000
155,A007460,ø°¿Ã«¡∑Œ¡® MED,20210108,2105,2110,2015,2020,3879652,012,182946000
156,A007460,ø°¿Ã«¡∑Œ¡® MED,20210107,2115,2135,2075,2075,3087257,012,182946000
157,A007460,ø°¿Ã«¡∑Œ¡® MED,20210106,2125,2155,2095,2105,3392316,012,182946000
158,A007460,ø°¿Ã«¡∑Œ¡® MED,20210105,2040,2200,2030,2120,10180802,012,182946000
159,A007460,ø°¿Ã«¡∑Œ¡® MED,20210104,2050,2065,2000,2040,2401296,012,182946000
160,A007460,ø°¿Ã«¡∑Œ¡® MED,20201230,2005,2065,2005,2045,2202465,012,182946000
161,A007460,ø°¿Ã«¡∑Œ¡® MED,20201229,1940,2010,1940,2005,1379745,012,182946000
162,A007460,ø°¿Ã«¡∑Œ¡® MED,20201228,2005,2010,1930,1940,2390385,012,182946000
163,A007460,ø°¿Ã«¡∑Œ¡® MED,20201224,1985,2025,1965,2000,2494550,012,182946000
164,A007460,ø°¿Ã«¡∑Œ¡® MED,20201223,2010,2095,1995,2000,3124617,012,182946000
165,A007460,ø°¿Ã«¡∑Œ¡® MED,20201222,2080,2090,2015,2015,3094337,012,182946000
166,A007460,ø°¿Ã«¡∑Œ¡® MED,20201221,2110,2140,2065,2080,3484381,012,182946000
167,A007460,ø°¿Ã«¡∑Œ¡® MED,20201218,2005,2135,2000,2130,6205312,012,182946000
168,A007460,ø°¿Ã«¡∑Œ¡® MED,20201217,2030,2065,1990,1995,2806443,012,182742000
169,A007460,ø°¿Ã«¡∑Œ¡® MED,20201216,2035,2075,2005,2035,2848795,012,182742000
170,A007460,ø°¿Ã«¡∑Œ¡® MED,20201215,2065,2075,1990,2030,3816175,012,182742000
171,A007460,ø°¿Ã«¡∑Œ¡® MED,20201214,2105,2105,2040,2055,3476364,012,182742000
172,A007460,ø°¿Ã«¡∑Œ¡® MED,20201211,2130,2145,2090,2100,3603476,012,182742000
173,A007460,ø°¿Ã«¡∑Œ¡® MED,20201210,2160,2190,2115,2120,3228023,012,182742000
174,A007460,ø°¿Ã«¡∑Œ¡® MED,20201209,2180,2230,2160,2170,3588144,012,182334000
175,A007460,ø°¿Ã«¡∑Œ¡® MED,20201208,2160,2255,2160,2160,4531724,012,182334000
176,A007460,ø°¿Ã«¡∑Œ¡® MED,20201207,2235,2250,2190,2195,3878547,012,182013000
177,A007460,ø°¿Ã«¡∑Œ¡® MED,20201204,2210,2255,2185,2220,4799171,012,182013000
178,A007460,ø°¿Ã«¡∑Œ¡® MED,20201203,2285,2295,2200,2210,5320244,012,182013000
179,A007460,ø°¿Ã«¡∑Œ¡® MED,20201202,2345,2350,2265,2285,5617081,012,182013000
180,A007460,ø°¿Ã«¡∑Œ¡® MED,20201201,2260,2355,2250,2335,12515295,012,182013000
181,A007460,ø°¿Ã«¡∑Œ¡® MED,20201130,2220,2380,2215,2240,18282180,012,182013000
182,A007460,ø°¿Ã«¡∑Œ¡® MED,20201127,2175,2265,2175,2220,8721866,012,182013000
183,A007460,ø°¿Ã«¡∑Œ¡® MED,20201126,2150,2270,2150,2185,11094938,012,179914000
184,A007460,ø°¿Ã«¡∑Œ¡® MED,20201125,2380,2395,2150,2185,19744627,012,179914000
185,A007460,ø°¿Ã«¡∑Œ¡® MED,20201124,2515,2630,2365,2400,25335118,012,179914000
186,A007460,ø°¿Ã«¡∑Œ¡® MED,20201123,2225,2750,2205,2540,136363324,012,179914000
187,A007460,ø°¿Ã«¡∑Œ¡® MED,20201120,2255,2275,2145,2200,17571594,012,179914000
188,A007460,ø°¿Ã«¡∑Œ¡® MED,20201119,1935,2410,1905,2255,109583637,012,179914000
189,A007460,ø°¿Ã«¡∑Œ¡® MED,20201118,1795,1970,1790,1930,14358061,012,179914000
190,A007460,ø°¿Ã«¡∑Œ¡® MED,20201117,1795,1805,1775,1795,1540345,012,179914000
191,A007460,ø°¿Ã«¡∑Œ¡® MED,20201116,1795,1825,1780,1790,1984426,012,179914000
192,A007460,ø°¿Ã«¡∑Œ¡® MED,20201113,1815,1815,1755,1775,2238485,012,179914000
193,A007460,ø°¿Ã«¡∑Œ¡® MED,20201112,1780,1845,1775,1805,2282740,012,179914000
194,A007460,ø°¿Ã«¡∑Œ¡® MED,20201111,1805,1815,1765,1775,2009615,012,179914000
195,A007460,ø°¿Ã«¡∑Œ¡® MED,20201110,1810,1830,1790,1805,1942342,012,179914000
196,A007460,ø°¿Ã«¡∑Œ¡® MED,20201109,1820,1820,1790,1800,1552142,012,179622000
197,A007460,ø°¿Ã«¡∑Œ¡® MED,20201106,1830,1830,1780,1795,1642108,012,179622000
198,A007460,ø°¿Ã«¡∑Œ¡® MED,20201105,1800,1855,1790,1825,1996465,012,179622000
199,A007460,ø°¿Ã«¡∑Œ¡® MED,20201104,1815,1840,1770,1780,1864417,012,179622000
200,A007460,ø°¿Ã«¡∑Œ¡® MED,20201103,1735,1820,1730,1815,2729225,012,179622000
201,A007460,ø°¿Ã«¡∑Œ¡® MED,20201102,1715,1790,1695,1720,2461335,012,179622000
202,A007460,ø°¿Ã«¡∑Œ¡® MED,20201030,1745,1760,1695,1700,1417616,012,179622000
203,A007460,ø°¿Ã«¡∑Œ¡® MED,20201029,1720,1765,1720,1745,1382635,012,179622000
204,A007460,ø°¿Ã«¡∑Œ¡® MED,20201028,1720,1775,1715,1770,1116282,012,179622000
205,A007460,ø°¿Ã«¡∑Œ¡® MED,20201027,1680,1750,1675,1715,1799648,012,179622000
206,A007460,ø°¿Ã«¡∑Œ¡® MED,20201026,1760,1770,1695,1710,1983505,012,179622000
207,A007460,ø°¿Ã«¡∑Œ¡® MED,20201023,1810,1825,1750,1750,2277997,012,178748000
208,A007460,ø°¿Ã«¡∑Œ¡® MED,20201022,1825,1830,1770,1780,3283825,012,178748000
209,A007460,ø°¿Ã«¡∑Œ¡® MED,20201021,1815,1855,1815,1825,1748515,012,178748000
210,A007460,ø°¿Ã«¡∑Œ¡® MED,20201020,1835,1875,1785,1815,2664539,012,178748000
211,A007460,ø°¿Ã«¡∑Œ¡® MED,20201019,1870,1895,1845,1870,1416242,012,178748000
212,A007460,ø°¿Ã«¡∑Œ¡® MED,20201016,1915,1930,1835,1870,2460537,012,178748000
213,A007460,ø°¿Ã«¡∑Œ¡® MED,20201015,1950,1960,1875,1910,3426340,012,178748000
214,A007460,ø°¿Ã«¡∑Œ¡® MED,20201014,1910,1975,1910,1950,5596020,012,178748000
215,A007460,ø°¿Ã«¡∑Œ¡® MED,20201013,1915,1940,1875,1900,3208766,012,178748000
216,A007460,ø°¿Ã«¡∑Œ¡® MED,20201012,1970,1975,1875,1880,4834097,012,178748000
217,A007460,ø°¿Ã«¡∑Œ¡® MED,20201008,1895,1915,1865,1865,3939921,012,178748000
218,A007460,ø°¿Ã«¡∑Œ¡® MED,20201007,1810,1880,1810,1870,2674616,012,178748000
219,A007460,ø°¿Ã«¡∑Œ¡® MED,20201006,1825,1885,1800,1830,4712396,012,178748000
220,A007460,ø°¿Ã«¡∑Œ¡® MED,20201005,1835,1835,1795,1800,3102304,012,178748000
221,A007460,ø°¿Ã«¡∑Œ¡® MED,20200929,1830,1950,1755,1830,9555665,012,178748000
222,A007460,ø°¿Ã«¡∑Œ¡® MED,20200928,1710,1825,1705,1815,4759793,012,178748000
223,A007460,ø°¿Ã«¡∑Œ¡® MED,20200925,1690,1815,1665,1685,6881344,012,178748000
224,A007460,ø°¿Ã«¡∑Œ¡® MED,20200924,1770,1790,1685,1690,5629551,012,178748000
225,A007460,ø°¿Ã«¡∑Œ¡® MED,20200923,1810,1845,1760,1795,4774653,012,178748000
226,A007460,ø°¿Ã«¡∑Œ¡® MED,20200922,1850,1870,1775,1790,5328885,012,178748000
227,A007460,ø°¿Ã«¡∑Œ¡® MED,20200921,1945,1960,1830,1845,6916686,012,178748000
228,A007460,ø°¿Ã«¡∑Œ¡® MED,20200918,1970,1990,1915,1945,4460887,012,178748000
229,A007460,ø°¿Ã«¡∑Œ¡® MED,20200917,2045,2060,1960,1965,6509703,012,178748000
230,A007460,ø°¿Ã«¡∑Œ¡® MED,20200916,2090,2095,2025,2040,4906729,012,178748000
231,A007460,ø°¿Ã«¡∑Œ¡® MED,20200915,2090,2110,2075,2090,3787319,012,178748000
232,A007460,ø°¿Ã«¡∑Œ¡® MED,20200914,2115,2140,2080,2080,5276148,012,178748000
233,A007460,ø°¿Ã«¡∑Œ¡® MED,20200911,2070,2130,2065,2080,7429986,012,178748000
234,A007460,ø°¿Ã«¡∑Œ¡® MED,20200910,2085,2215,2070,2090,21837531,012,178748000
235,A007460,ø°¿Ã«¡∑Œ¡® MED,20200909,2150,2200,2025,2035,41117531,012,178748000
236,A007460,ø°¿Ã«¡∑Œ¡® MED,20200908,2650,2840,2485,2515,38923498,012,178748000
237,A007460,ø°¿Ã«¡∑Œ¡® MED,20200907,2905,2985,2905,2930,6862954,012,178748000
238,A007460,ø°¿Ã«¡∑Œ¡® MED,20200904,2910,3005,2900,2935,7502716,012,178748000
239,A007460,ø°¿Ã«¡∑Œ¡® MED,20200903,3020,3110,2960,3035,13330047,012,178748000
240,A007460,ø°¿Ã«¡∑Œ¡® MED,20200902,3460,3750,3050,3070,70602680,012,178748000
241,A007460,ø°¿Ã«¡∑Œ¡® MED,20200901,3070,3170,2975,2985,11079937,012,178748000
242,A007460,ø°¿Ã«¡∑Œ¡® MED,20200831,2850,3105,2815,3065,18218508,012,178748000
243,A007460,ø°¿Ã«¡∑Œ¡® MED,20200828,3000,3055,2870,2885,8657978,012,178748000
244,A007460,ø°¿Ã«¡∑Œ¡® MED,20200827,3150,3220,2940,2965,15073432,012,178748000
245,A007460,ø°¿Ã«¡∑Œ¡® MED,20200826,3015,3150,2970,3150,16397547,012,178748000
246,A007460,ø°¿Ã«¡∑Œ¡® MED,20200825,2885,3160,2830,2970,30773704,012,178748000
247,A007460,ø°¿Ã«¡∑Œ¡® MED,20200824,2735,3020,2710,2935,18979456,012,178748000
248,A007460,ø°¿Ã«¡∑Œ¡® MED,20200821,2635,2810,2620,2740,4046976,012,178748000
249,A007460,ø°¿Ã«¡∑Œ¡® MED,20200820,2670,2715,2585,2630,2637316,012,178748000
250,A007460,ø°¿Ã«¡∑Œ¡® MED,20200819,2620,2715,2620,2670,1954450,012,178748000
251,A007460,ø°¿Ã«¡∑Œ¡® MED,20200818,2745,2760,2590,2640,3629155,012,178678000
252,A007460,ø°¿Ã«¡∑Œ¡® MED,20200814,2780,2830,2745,2765,3256041,012,178678000
