,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
65,A032790,¿¥Á¨ÇÃ·¯½º,20210521,4075,4075,4075,4075,0,358,24707000
66,A032790,¿¥Á¨ÇÃ·¯½º,20210520,4075,4075,4075,4075,0,358,24707000
67,A032790,¿¥Á¨ÇÃ·¯½º,20210518,4075,4075,4075,4075,0,358,24707000
68,A032790,¿¥Á¨ÇÃ·¯½º,20210517,4075,4075,4075,4075,0,358,24448000
69,A032790,¿¥Á¨ÇÃ·¯½º,20210514,4075,4075,4075,4075,0,358,24448000
70,A032790,¿¥Á¨ÇÃ·¯½º,20210513,4075,4075,4075,4075,0,358,24238000
71,A032790,¿¥Á¨ÇÃ·¯½º,20210512,4075,4075,4075,4075,0,358,24238000
72,A032790,¿¥Á¨ÇÃ·¯½º,20210511,4075,4075,4075,4075,0,358,24238000
73,A032790,¿¥Á¨ÇÃ·¯½º,20210510,4075,4075,4075,4075,0,358,24238000
74,A032790,¿¥Á¨ÇÃ·¯½º,20210507,4075,4075,4075,4075,0,358,24238000
75,A032790,¿¥Á¨ÇÃ·¯½º,20210506,4075,4075,4075,4075,0,358,24238000
76,A032790,¿¥Á¨ÇÃ·¯½º,20210504,4075,4075,4075,4075,0,358,24238000
77,A032790,¿¥Á¨ÇÃ·¯½º,20210503,4075,4075,4075,4075,0,358,24238000
78,A032790,¿¥Á¨ÇÃ·¯½º,20210430,4075,4075,4075,4075,0,358,24238000
79,A032790,¿¥Á¨ÇÃ·¯½º,20210429,4075,4075,4075,4075,0,358,24238000
80,A032790,¿¥Á¨ÇÃ·¯½º,20210428,4075,4075,4075,4075,0,358,24238000
81,A032790,¿¥Á¨ÇÃ·¯½º,20210427,4075,4075,4075,4075,0,358,24238000
82,A032790,¿¥Á¨ÇÃ·¯½º,20210426,4075,4075,4075,4075,0,358,24238000
83,A032790,¿¥Á¨ÇÃ·¯½º,20210423,4075,4075,4075,4075,0,358,24238000
84,A032790,¿¥Á¨ÇÃ·¯½º,20210422,4075,4075,4075,4075,0,358,24238000
85,A032790,¿¥Á¨ÇÃ·¯½º,20210421,4075,4075,4075,4075,0,358,24238000
86,A032790,¿¥Á¨ÇÃ·¯½º,20210420,4075,4075,4075,4075,0,358,24238000
87,A032790,¿¥Á¨ÇÃ·¯½º,20210419,4075,4075,4075,4075,0,358,23887000
88,A032790,¿¥Á¨ÇÃ·¯½º,20210416,4075,4075,4075,4075,0,358,23887000
89,A032790,¿¥Á¨ÇÃ·¯½º,20210415,4075,4075,4075,4075,0,358,23887000
90,A032790,¿¥Á¨ÇÃ·¯½º,20210414,4075,4075,4075,4075,0,358,23887000
91,A032790,¿¥Á¨ÇÃ·¯½º,20210413,4075,4075,4075,4075,0,358,23887000
92,A032790,¿¥Á¨ÇÃ·¯½º,20210412,4075,4075,4075,4075,0,358,23887000
93,A032790,¿¥Á¨ÇÃ·¯½º,20210409,4075,4075,4075,4075,0,358,23887000
94,A032790,¿¥Á¨ÇÃ·¯½º,20210408,4075,4075,4075,4075,0,358,23887000
95,A032790,¿¥Á¨ÇÃ·¯½º,20210407,4075,4075,4075,4075,0,358,21962000
96,A032790,¿¥Á¨ÇÃ·¯½º,20210406,4075,4075,4075,4075,0,358,21962000
97,A032790,¿¥Á¨ÇÃ·¯½º,20210405,4075,4075,4075,4075,0,358,21962000
98,A032790,¿¥Á¨ÇÃ·¯½º,20210402,4075,4075,4075,4075,0,358,21962000
99,A032790,¿¥Á¨ÇÃ·¯½º,20210401,4075,4075,4075,4075,0,358,21962000
100,A032790,¿¥Á¨ÇÃ·¯½º,20210331,4075,4075,4075,4075,0,358,21962000
101,A032790,¿¥Á¨ÇÃ·¯½º,20210330,4075,4075,4075,4075,0,358,21962000
102,A032790,¿¥Á¨ÇÃ·¯½º,20210329,4075,4075,4075,4075,0,358,21962000
103,A032790,¿¥Á¨ÇÃ·¯½º,20210326,4075,4075,4075,4075,0,358,21962000
104,A032790,¿¥Á¨ÇÃ·¯½º,20210325,4075,4075,4075,4075,0,358,21962000
105,A032790,¿¥Á¨ÇÃ·¯½º,20210324,4075,4075,4075,4075,0,358,21962000
106,A032790,¿¥Á¨ÇÃ·¯½º,20210323,4075,4075,4075,4075,0,358,21962000
107,A032790,¿¥Á¨ÇÃ·¯½º,20210322,4075,4075,4075,4075,0,358,21962000
108,A032790,¿¥Á¨ÇÃ·¯½º,20210319,4075,4075,4075,4075,0,358,21962000
109,A032790,¿¥Á¨ÇÃ·¯½º,20210318,4075,4075,4075,4075,0,358,21962000
110,A032790,¿¥Á¨ÇÃ·¯½º,20210317,4075,4075,4075,4075,0,358,21962000
111,A032790,¿¥Á¨ÇÃ·¯½º,20210316,4075,4075,4075,4075,0,358,21962000
112,A032790,¿¥Á¨ÇÃ·¯½º,20210315,4075,4075,4075,4075,0,358,21962000
113,A032790,¿¥Á¨ÇÃ·¯½º,20210312,4075,4075,4075,4075,0,358,21962000
114,A032790,¿¥Á¨ÇÃ·¯½º,20210311,4075,4075,4075,4075,0,358,21962000
115,A032790,¿¥Á¨ÇÃ·¯½º,20210310,4075,4075,4075,4075,0,358,21962000
116,A032790,¿¥Á¨ÇÃ·¯½º,20210309,4075,4075,4075,4075,0,358,21962000
117,A032790,¿¥Á¨ÇÃ·¯½º,20210308,4075,4075,4075,4075,0,358,21962000
118,A032790,¿¥Á¨ÇÃ·¯½º,20210305,4075,4075,4075,4075,0,358,21962000
119,A032790,¿¥Á¨ÇÃ·¯½º,20210304,4075,4075,4075,4075,0,358,21962000
120,A032790,¿¥Á¨ÇÃ·¯½º,20210303,4075,4075,4075,4075,0,358,21962000
121,A032790,¿¥Á¨ÇÃ·¯½º,20210302,4075,4075,4075,4075,0,358,21962000
122,A032790,¿¥Á¨ÇÃ·¯½º,20210226,4075,4075,4075,4075,0,358,21962000
123,A032790,¿¥Á¨ÇÃ·¯½º,20210225,4075,4075,4075,4075,0,358,21962000
124,A032790,¿¥Á¨ÇÃ·¯½º,20210224,4075,4075,4075,4075,0,358,21962000
125,A032790,¿¥Á¨ÇÃ·¯½º,20210223,4075,4075,4075,4075,0,358,21962000
126,A032790,¿¥Á¨ÇÃ·¯½º,20210222,4075,4075,4075,4075,0,358,21962000
127,A032790,¿¥Á¨ÇÃ·¯½º,20210219,4075,4075,4075,4075,0,358,21962000
128,A032790,¿¥Á¨ÇÃ·¯½º,20210218,4075,4075,4075,4075,0,358,21962000
129,A032790,¿¥Á¨ÇÃ·¯½º,20210217,4075,4075,4075,4075,0,358,21962000
130,A032790,¿¥Á¨ÇÃ·¯½º,20210216,4075,4075,4075,4075,0,358,21962000
131,A032790,¿¥Á¨ÇÃ·¯½º,20210215,4075,4075,4075,4075,0,358,21962000
132,A032790,¿¥Á¨ÇÃ·¯½º,20210210,4075,4075,4075,4075,0,358,21962000
133,A032790,¿¥Á¨ÇÃ·¯½º,20210209,4075,4075,4075,4075,0,358,21962000
134,A032790,¿¥Á¨ÇÃ·¯½º,20210208,4075,4075,4075,4075,0,358,21962000
135,A032790,¿¥Á¨ÇÃ·¯½º,20210205,4075,4075,4075,4075,0,358,21962000
136,A032790,¿¥Á¨ÇÃ·¯½º,20210204,4075,4075,4075,4075,0,358,21962000
137,A032790,¿¥Á¨ÇÃ·¯½º,20210203,4075,4075,4075,4075,0,358,21962000
138,A032790,¿¥Á¨ÇÃ·¯½º,20210202,4075,4075,4075,4075,0,358,21962000
139,A032790,¿¥Á¨ÇÃ·¯½º,20210201,4075,4075,4075,4075,0,358,21962000
140,A032790,¿¥Á¨ÇÃ·¯½º,20210129,4075,4075,4075,4075,0,358,21962000
141,A032790,¿¥Á¨ÇÃ·¯½º,20210128,4075,4075,4075,4075,0,358,21962000
142,A032790,¿¥Á¨ÇÃ·¯½º,20210127,4075,4075,4075,4075,0,358,21962000
143,A032790,¿¥Á¨ÇÃ·¯½º,20210126,4075,4075,4075,4075,0,358,21962000
144,A032790,¿¥Á¨ÇÃ·¯½º,20210125,4075,4075,4075,4075,0,358,21962000
145,A032790,¿¥Á¨ÇÃ·¯½º,20210122,4075,4075,4075,4075,0,358,21962000
146,A032790,¿¥Á¨ÇÃ·¯½º,20210121,4075,4075,4075,4075,0,358,21962000
147,A032790,¿¥Á¨ÇÃ·¯½º,20210120,4075,4075,4075,4075,0,358,21962000
148,A032790,¿¥Á¨ÇÃ·¯½º,20210119,4075,4075,4075,4075,0,358,21962000
149,A032790,¿¥Á¨ÇÃ·¯½º,20210118,4075,4075,4075,4075,0,358,21962000
150,A032790,¿¥Á¨ÇÃ·¯½º,20210115,4075,4075,4075,4075,0,358,21962000
151,A032790,¿¥Á¨ÇÃ·¯½º,20210114,4075,4075,4075,4075,0,358,21962000
152,A032790,¿¥Á¨ÇÃ·¯½º,20210113,4075,4075,4075,4075,0,358,21962000
153,A032790,¿¥Á¨ÇÃ·¯½º,20210112,4075,4075,4075,4075,0,358,21962000
154,A032790,¿¥Á¨ÇÃ·¯½º,20210111,4075,4075,4075,4075,0,358,21962000
155,A032790,¿¥Á¨ÇÃ·¯½º,20210108,4075,4075,4075,4075,0,358,21962000
156,A032790,¿¥Á¨ÇÃ·¯½º,20210107,4075,4075,4075,4075,0,358,19828000
157,A032790,¿¥Á¨ÇÃ·¯½º,20210106,4075,4075,4075,4075,0,358,19828000
158,A032790,¿¥Á¨ÇÃ·¯½º,20210105,4075,4075,4075,4075,0,358,19828000
159,A032790,¿¥Á¨ÇÃ·¯½º,20210104,4075,4075,4075,4075,0,358,19828000
160,A032790,¿¥Á¨ÇÃ·¯½º,20201230,4075,4075,4075,4075,0,358,19828000
161,A032790,¿¥Á¨ÇÃ·¯½º,20201229,4075,4075,4075,4075,0,358,19828000
162,A032790,¿¥Á¨ÇÃ·¯½º,20201228,4075,4075,4075,4075,0,358,19828000
163,A032790,¿¥Á¨ÇÃ·¯½º,20201224,4075,4075,4075,4075,0,358,19828000
164,A032790,¿¥Á¨ÇÃ·¯½º,20201223,4075,4075,4075,4075,0,358,19828000
165,A032790,¿¥Á¨ÇÃ·¯½º,20201222,4075,4075,4075,4075,0,358,19828000
166,A032790,¿¥Á¨ÇÃ·¯½º,20201221,4075,4075,4075,4075,0,358,19828000
167,A032790,¿¥Á¨ÇÃ·¯½º,20201218,4075,4075,4075,4075,0,358,19828000
168,A032790,¿¥Á¨ÇÃ·¯½º,20201217,4075,4075,4075,4075,0,358,19828000
169,A032790,¿¥Á¨ÇÃ·¯½º,20201216,4075,4075,4075,4075,0,358,19828000
170,A032790,¿¥Á¨ÇÃ·¯½º,20201215,4075,4075,4075,4075,0,358,19828000
171,A032790,¿¥Á¨ÇÃ·¯½º,20201214,4075,4075,4075,4075,0,358,19828000
172,A032790,¿¥Á¨ÇÃ·¯½º,20201211,4075,4075,4075,4075,0,358,19828000
173,A032790,¿¥Á¨ÇÃ·¯½º,20201210,4075,4075,4075,4075,0,358,19828000
174,A032790,¿¥Á¨ÇÃ·¯½º,20201209,4075,4075,4075,4075,0,358,19828000
175,A032790,¿¥Á¨ÇÃ·¯½º,20201208,4075,4075,4075,4075,0,358,19828000
176,A032790,¿¥Á¨ÇÃ·¯½º,20201207,4075,4075,4075,4075,0,358,19828000
177,A032790,¿¥Á¨ÇÃ·¯½º,20201204,4075,4075,4075,4075,0,358,19828000
178,A032790,¿¥Á¨ÇÃ·¯½º,20201203,4075,4075,4075,4075,0,358,19828000
179,A032790,¿¥Á¨ÇÃ·¯½º,20201202,4075,4075,4075,4075,0,358,19828000
180,A032790,¿¥Á¨ÇÃ·¯½º,20201201,4075,4075,4075,4075,0,358,19828000
181,A032790,¿¥Á¨ÇÃ·¯½º,20201130,4075,4075,4075,4075,0,358,19828000
182,A032790,¿¥Á¨ÇÃ·¯½º,20201127,4075,4075,4075,4075,0,358,19828000
183,A032790,¿¥Á¨ÇÃ·¯½º,20201126,4075,4075,4075,4075,0,358,19828000
184,A032790,¿¥Á¨ÇÃ·¯½º,20201125,4075,4075,4075,4075,0,358,19828000
185,A032790,¿¥Á¨ÇÃ·¯½º,20201124,4075,4075,4075,4075,0,358,19828000
186,A032790,¿¥Á¨ÇÃ·¯½º,20201123,4075,4075,4075,4075,0,358,19828000
187,A032790,¿¥Á¨ÇÃ·¯½º,20201120,4075,4075,4075,4075,0,358,19828000
188,A032790,¿¥Á¨ÇÃ·¯½º,20201119,4075,4075,4075,4075,0,358,19828000
189,A032790,¿¥Á¨ÇÃ·¯½º,20201118,4075,4075,4075,4075,0,358,19828000
190,A032790,¿¥Á¨ÇÃ·¯½º,20201117,4075,4075,4075,4075,0,358,19828000
191,A032790,¿¥Á¨ÇÃ·¯½º,20201116,4075,4075,4075,4075,0,358,19828000
192,A032790,¿¥Á¨ÇÃ·¯½º,20201113,4075,4075,4075,4075,0,358,19828000
193,A032790,¿¥Á¨ÇÃ·¯½º,20201112,4075,4075,4075,4075,0,358,19828000
194,A032790,¿¥Á¨ÇÃ·¯½º,20201111,4075,4075,4075,4075,0,358,19828000
195,A032790,¿¥Á¨ÇÃ·¯½º,20201110,4075,4075,4075,4075,0,358,19828000
196,A032790,¿¥Á¨ÇÃ·¯½º,20201109,4075,4075,4075,4075,0,358,19828000
197,A032790,¿¥Á¨ÇÃ·¯½º,20201106,4075,4075,4075,4075,0,358,19828000
198,A032790,¿¥Á¨ÇÃ·¯½º,20201105,4075,4075,4075,4075,0,358,19828000
199,A032790,¿¥Á¨ÇÃ·¯½º,20201104,4075,4075,4075,4075,0,358,19828000
200,A032790,¿¥Á¨ÇÃ·¯½º,20201103,4075,4075,4075,4075,0,358,19828000
201,A032790,¿¥Á¨ÇÃ·¯½º,20201102,4075,4075,4075,4075,0,358,19828000
202,A032790,¿¥Á¨ÇÃ·¯½º,20201030,4075,4075,4075,4075,0,358,19828000
203,A032790,¿¥Á¨ÇÃ·¯½º,20201029,4075,4075,4075,4075,0,358,18137000
204,A032790,¿¥Á¨ÇÃ·¯½º,20201028,4075,4075,4075,4075,0,358,18137000
205,A032790,¿¥Á¨ÇÃ·¯½º,20201027,4075,4075,4075,4075,0,358,18137000
206,A032790,¿¥Á¨ÇÃ·¯½º,20201026,4075,4075,4075,4075,0,358,18137000
207,A032790,¿¥Á¨ÇÃ·¯½º,20201023,4075,4075,4075,4075,0,358,18137000
208,A032790,¿¥Á¨ÇÃ·¯½º,20201022,4075,4075,4075,4075,0,358,18137000
209,A032790,¿¥Á¨ÇÃ·¯½º,20201021,4075,4075,4075,4075,0,358,18137000
210,A032790,¿¥Á¨ÇÃ·¯½º,20201020,4075,4075,4075,4075,0,358,18137000
211,A032790,¿¥Á¨ÇÃ·¯½º,20201019,4075,4075,4075,4075,0,358,18137000
212,A032790,¿¥Á¨ÇÃ·¯½º,20201016,4075,4075,4075,4075,0,358,18137000
213,A032790,¿¥Á¨ÇÃ·¯½º,20201015,4075,4075,4075,4075,0,358,18137000
214,A032790,¿¥Á¨ÇÃ·¯½º,20201014,4075,4075,4075,4075,0,358,18137000
215,A032790,¿¥Á¨ÇÃ·¯½º,20201013,4075,4075,4075,4075,0,358,18137000
216,A032790,¿¥Á¨ÇÃ·¯½º,20201012,4075,4075,4075,4075,0,358,18137000
217,A032790,¿¥Á¨ÇÃ·¯½º,20201008,4075,4075,4075,4075,0,358,18137000
218,A032790,¿¥Á¨ÇÃ·¯½º,20201007,4075,4075,4075,4075,0,358,18137000
219,A032790,¿¥Á¨ÇÃ·¯½º,20201006,4075,4075,4075,4075,0,358,18137000
220,A032790,¿¥Á¨ÇÃ·¯½º,20201005,4075,4075,4075,4075,0,358,18137000
221,A032790,¿¥Á¨ÇÃ·¯½º,20200929,4075,4075,4075,4075,0,358,18137000
222,A032790,¿¥Á¨ÇÃ·¯½º,20200928,4075,4075,4075,4075,0,358,18137000
223,A032790,¿¥Á¨ÇÃ·¯½º,20200925,4075,4075,4075,4075,0,358,18137000
224,A032790,¿¥Á¨ÇÃ·¯½º,20200924,4075,4075,4075,4075,0,358,18137000
225,A032790,¿¥Á¨ÇÃ·¯½º,20200923,4075,4075,4075,4075,0,358,18137000
226,A032790,¿¥Á¨ÇÃ·¯½º,20200922,4075,4075,4075,4075,0,358,18137000
227,A032790,¿¥Á¨ÇÃ·¯½º,20200921,4075,4075,4075,4075,0,358,18137000
228,A032790,¿¥Á¨ÇÃ·¯½º,20200918,4075,4075,4075,4075,0,358,18137000
229,A032790,¿¥Á¨ÇÃ·¯½º,20200917,4075,4075,4075,4075,0,358,18137000
230,A032790,¿¥Á¨ÇÃ·¯½º,20200916,4075,4075,4075,4075,0,358,18137000
231,A032790,¿¥Á¨ÇÃ·¯½º,20200915,4075,4075,4075,4075,0,358,18137000
232,A032790,¿¥Á¨ÇÃ·¯½º,20200914,4075,4075,4075,4075,0,358,18137000
233,A032790,¿¥Á¨ÇÃ·¯½º,20200911,4075,4075,4075,4075,0,358,18137000
234,A032790,¿¥Á¨ÇÃ·¯½º,20200910,4075,4075,4075,4075,0,358,18137000
235,A032790,¿¥Á¨ÇÃ·¯½º,20200909,4075,4075,4075,4075,0,358,18137000
236,A032790,¿¥Á¨ÇÃ·¯½º,20200908,4075,4075,4075,4075,0,358,18137000
237,A032790,¿¥Á¨ÇÃ·¯½º,20200907,4075,4075,4075,4075,0,358,18137000
238,A032790,¿¥Á¨ÇÃ·¯½º,20200904,4075,4075,4075,4075,0,358,18137000
239,A032790,¿¥Á¨ÇÃ·¯½º,20200903,4075,4075,4075,4075,0,358,18137000
240,A032790,¿¥Á¨ÇÃ·¯½º,20200902,4075,4075,4075,4075,0,358,18137000
241,A032790,¿¥Á¨ÇÃ·¯½º,20200901,4075,4075,4075,4075,0,358,18137000
242,A032790,¿¥Á¨ÇÃ·¯½º,20200831,4075,4075,4075,4075,0,358,18137000
243,A032790,¿¥Á¨ÇÃ·¯½º,20200828,4075,4075,4075,4075,0,358,18137000
244,A032790,¿¥Á¨ÇÃ·¯½º,20200827,4075,4075,4075,4075,0,358,18137000
245,A032790,¿¥Á¨ÇÃ·¯½º,20200826,4075,4075,4075,4075,0,358,18137000
246,A032790,¿¥Á¨ÇÃ·¯½º,20200825,4075,4075,4075,4075,0,358,18137000
247,A032790,¿¥Á¨ÇÃ·¯½º,20200824,4075,4075,4075,4075,0,358,18137000
248,A032790,¿¥Á¨ÇÃ·¯½º,20200821,4075,4075,4075,4075,0,358,18137000
249,A032790,¿¥Á¨ÇÃ·¯½º,20200820,4075,4075,4075,4075,0,358,18137000
250,A032790,¿¥Á¨ÇÃ·¯½º,20200819,4075,4075,4075,4075,0,358,18137000
251,A032790,¿¥Á¨ÇÃ·¯½º,20200818,4075,4075,4075,4075,0,358,18137000
252,A032790,¿¥Á¨ÇÃ·¯½º,20200814,4075,4075,4075,4075,0,358,18137000
253,A032790,¿¥Á¨ÇÃ·¯½º,20200813,4075,4075,4075,4075,0,358,18137000
254,A032790,¿¥Á¨ÇÃ·¯½º,20200812,4075,4075,4075,4075,0,358,18137000
255,A032790,¿¥Á¨ÇÃ·¯½º,20200811,4075,4075,4075,4075,0,358,18137000
256,A032790,¿¥Á¨ÇÃ·¯½º,20200810,4075,4075,4075,4075,0,358,18137000
257,A032790,¿¥Á¨ÇÃ·¯½º,20200807,4075,4075,4075,4075,0,358,18137000
258,A032790,¿¥Á¨ÇÃ·¯½º,20200806,4075,4075,4075,4075,0,358,18137000
259,A032790,¿¥Á¨ÇÃ·¯½º,20200805,4075,4075,4075,4075,0,358,18137000
260,A032790,¿¥Á¨ÇÃ·¯½º,20200804,4075,4075,4075,4075,0,358,18137000
261,A032790,¿¥Á¨ÇÃ·¯½º,20200803,4075,4075,4075,4075,0,358,18137000
262,A032790,¿¥Á¨ÇÃ·¯½º,20200731,4075,4075,4075,4075,0,358,18137000
263,A032790,¿¥Á¨ÇÃ·¯½º,20200730,4075,4075,4075,4075,0,358,18137000
264,A032790,¿¥Á¨ÇÃ·¯½º,20200729,4075,4075,4075,4075,0,358,18137000
265,A032790,¿¥Á¨ÇÃ·¯½º,20200728,4075,4075,4075,4075,0,358,18137000
266,A032790,¿¥Á¨ÇÃ·¯½º,20200727,4075,4075,4075,4075,0,358,18137000
267,A032790,¿¥Á¨ÇÃ·¯½º,20200724,4075,4075,4075,4075,0,358,18137000
268,A032790,¿¥Á¨ÇÃ·¯½º,20200723,4075,4075,4075,4075,0,358,18137000
269,A032790,¿¥Á¨ÇÃ·¯½º,20200722,4075,4075,4075,4075,0,358,18137000
270,A032790,¿¥Á¨ÇÃ·¯½º,20200721,4075,4075,4075,4075,0,358,18137000
271,A032790,¿¥Á¨ÇÃ·¯½º,20200720,4075,4075,4075,4075,0,358,18137000
272,A032790,¿¥Á¨ÇÃ·¯½º,20200717,4075,4075,4075,4075,0,358,18137000
273,A032790,¿¥Á¨ÇÃ·¯½º,20200716,4075,4075,4075,4075,0,358,18137000
