,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
45,A033170,½Ã±×³×Æ½½º,20210618,2065,2115,2005,2015,3138064,359,85728000
46,A033170,½Ã±×³×Æ½½º,20210617,2015,2140,1985,2075,6104162,359,85728000
47,A033170,½Ã±×³×Æ½½º,20210616,2005,2070,1980,2030,4277677,359,85728000
48,A033170,½Ã±×³×Æ½½º,20210615,1890,2150,1875,2020,22847729,359,85728000
49,A033170,½Ã±×³×Æ½½º,20210614,1910,1950,1855,1885,4350792,359,85728000
50,A033170,½Ã±×³×Æ½½º,20210611,1765,2050,1760,1935,27661291,359,85728000
51,A033170,½Ã±×³×Æ½½º,20210610,1735,1770,1695,1740,1835121,359,85728000
52,A033170,½Ã±×³×Æ½½º,20210609,1810,1840,1730,1740,2321106,359,85728000
53,A033170,½Ã±×³×Æ½½º,20210608,1815,1860,1720,1840,3218686,359,85728000
54,A033170,½Ã±×³×Æ½½º,20210607,1855,1900,1785,1820,5900465,359,85728000
55,A033170,½Ã±×³×Æ½½º,20210604,1740,1850,1705,1820,13959516,359,85728000
56,A033170,½Ã±×³×Æ½½º,20210603,1585,1770,1565,1720,12824145,359,85728000
57,A033170,½Ã±×³×Æ½½º,20210602,1610,1610,1580,1585,982179,359,85728000
58,A033170,½Ã±×³×Æ½½º,20210601,1580,1600,1555,1600,1059697,359,85728000
59,A033170,½Ã±×³×Æ½½º,20210531,1600,1605,1555,1570,1047988,359,85728000
60,A033170,½Ã±×³×Æ½½º,20210528,1555,1600,1545,1595,1266794,359,85728000
61,A033170,½Ã±×³×Æ½½º,20210527,1550,1560,1520,1555,970824,359,85728000
62,A033170,½Ã±×³×Æ½½º,20210526,1525,1550,1515,1550,1071736,359,85728000
63,A033170,½Ã±×³×Æ½½º,20210525,1480,1545,1475,1520,1292981,359,85728000
64,A033170,½Ã±×³×Æ½½º,20210524,1505,1515,1450,1470,1753576,359,85728000
65,A033170,½Ã±×³×Æ½½º,20210521,1735,1740,1460,1500,6697750,359,85728000
66,A033170,½Ã±×³×Æ½½º,20210520,1695,1740,1665,1720,4187069,359,85728000
67,A033170,½Ã±×³×Æ½½º,20210518,1595,1700,1595,1700,6974625,359,85728000
68,A033170,½Ã±×³×Æ½½º,20210517,1650,1655,1585,1605,2720744,359,85728000
69,A033170,½Ã±×³×Æ½½º,20210514,1710,1750,1570,1620,8509134,359,85728000
70,A033170,½Ã±×³×Æ½½º,20210513,1540,1640,1510,1630,11393485,359,85728000
71,A033170,½Ã±×³×Æ½½º,20210512,1390,1600,1355,1600,8906656,359,85728000
72,A033170,½Ã±×³×Æ½½º,20210511,1425,1430,1380,1395,865861,359,85728000
73,A033170,½Ã±×³×Æ½½º,20210510,1450,1450,1410,1440,654133,359,85728000
74,A033170,½Ã±×³×Æ½½º,20210507,1450,1465,1425,1440,611168,359,85728000
75,A033170,½Ã±×³×Æ½½º,20210506,1385,1500,1365,1435,2235205,359,85728000
76,A033170,½Ã±×³×Æ½½º,20210504,1385,1405,1335,1395,758546,359,85728000
77,A033170,½Ã±×³×Æ½½º,20210503,1365,1425,1345,1400,752383,359,85728000
78,A033170,½Ã±×³×Æ½½º,20210430,1400,1400,1345,1380,903862,359,85728000
79,A033170,½Ã±×³×Æ½½º,20210429,1420,1425,1355,1390,926964,359,85728000
80,A033170,½Ã±×³×Æ½½º,20210428,1480,1480,1390,1400,1705333,359,85728000
81,A033170,½Ã±×³×Æ½½º,20210427,1500,1510,1465,1480,1075882,359,85728000
82,A033170,½Ã±×³×Æ½½º,20210426,1485,1530,1485,1500,1918408,359,85728000
83,A033170,½Ã±×³×Æ½½º,20210423,1490,1535,1475,1485,1998418,359,85728000
84,A033170,½Ã±×³×Æ½½º,20210422,1490,1505,1465,1470,1197250,359,85728000
85,A033170,½Ã±×³×Æ½½º,20210421,1510,1515,1475,1485,1847642,359,85728000
86,A033170,½Ã±×³×Æ½½º,20210420,1555,1570,1505,1520,2152169,359,85728000
87,A033170,½Ã±×³×Æ½½º,20210419,1515,1625,1490,1570,8822922,359,85728000
88,A033170,½Ã±×³×Æ½½º,20210416,1565,1570,1505,1510,4549718,359,85728000
89,A033170,½Ã±×³×Æ½½º,20210415,1490,1585,1460,1525,8228988,359,85728000
90,A033170,½Ã±×³×Æ½½º,20210414,1520,1520,1470,1480,2276525,359,85728000
91,A033170,½Ã±×³×Æ½½º,20210413,1410,1515,1390,1510,10655494,359,85728000
92,A033170,½Ã±×³×Æ½½º,20210412,1395,1420,1375,1410,1305618,359,85728000
93,A033170,½Ã±×³×Æ½½º,20210409,1455,1455,1375,1375,2048845,359,85728000
94,A033170,½Ã±×³×Æ½½º,20210408,1375,1445,1320,1410,2620488,359,85728000
95,A033170,½Ã±×³×Æ½½º,20210407,1390,1405,1360,1375,1243000,359,85728000
96,A033170,½Ã±×³×Æ½½º,20210406,1435,1445,1370,1380,1839036,359,85728000
97,A033170,½Ã±×³×Æ½½º,20210405,1415,1480,1415,1425,4549130,359,85728000
98,A033170,½Ã±×³×Æ½½º,20210402,1325,1500,1325,1405,14325993,359,85728000
99,A033170,½Ã±×³×Æ½½º,20210401,1270,1325,1255,1315,2024420,359,85728000
100,A033170,½Ã±×³×Æ½½º,20210331,1280,1290,1255,1260,980709,359,85728000
101,A033170,½Ã±×³×Æ½½º,20210330,1260,1300,1250,1290,921209,359,85728000
102,A033170,½Ã±×³×Æ½½º,20210329,1335,1335,1255,1260,1089661,359,85728000
103,A033170,½Ã±×³×Æ½½º,20210326,1310,1325,1275,1290,902934,359,85728000
104,A033170,½Ã±×³×Æ½½º,20210325,1335,1360,1265,1295,2009320,359,85728000
105,A033170,½Ã±×³×Æ½½º,20210324,1270,1320,1245,1310,1306885,359,85728000
106,A033170,½Ã±×³×Æ½½º,20210323,1345,1360,1290,1300,1372956,359,85728000
107,A033170,½Ã±×³×Æ½½º,20210322,1400,1400,1350,1350,1002985,359,85728000
108,A033170,½Ã±×³×Æ½½º,20210319,1360,1400,1350,1385,863303,359,85728000
109,A033170,½Ã±×³×Æ½½º,20210318,1395,1420,1375,1400,1466982,359,85728000
110,A033170,½Ã±×³×Æ½½º,20210317,1430,1430,1365,1380,1201014,359,85728000
111,A033170,½Ã±×³×Æ½½º,20210316,1385,1445,1385,1405,2265771,359,85728000
112,A033170,½Ã±×³×Æ½½º,20210315,1335,1460,1300,1375,4880803,359,85728000
113,A033170,½Ã±×³×Æ½½º,20210312,1310,1345,1305,1330,1566688,359,85728000
114,A033170,½Ã±×³×Æ½½º,20210311,1255,1375,1250,1305,4874995,359,85728000
115,A033170,½Ã±×³×Æ½½º,20210310,1390,1390,1250,1250,2930985,359,85728000
116,A033170,½Ã±×³×Æ½½º,20210309,1350,1365,1280,1350,4040414,359,85728000
117,A033170,½Ã±×³×Æ½½º,20210308,1490,1490,1385,1385,2443745,359,85728000
118,A033170,½Ã±×³×Æ½½º,20210305,1390,1465,1360,1460,4147828,359,85728000
119,A033170,½Ã±×³×Æ½½º,20210304,1510,1535,1440,1440,3994577,359,85728000
120,A033170,½Ã±×³×Æ½½º,20210303,1485,1535,1470,1515,3584107,359,85728000
121,A033170,½Ã±×³×Æ½½º,20210302,1615,1625,1500,1505,6009387,359,85728000
122,A033170,½Ã±×³×Æ½½º,20210226,1590,1590,1475,1545,7133863,359,85728000
123,A033170,½Ã±×³×Æ½½º,20210225,1680,1845,1615,1650,63978277,359,85728000
124,A033170,½Ã±×³×Æ½½º,20210224,1510,1775,1510,1640,79277233,359,85728000
125,A033170,½Ã±×³×Æ½½º,20210223,1490,1610,1450,1505,5016408,359,85728000
126,A033170,½Ã±×³×Æ½½º,20210222,1580,1620,1520,1520,3658263,359,85728000
127,A033170,½Ã±×³×Æ½½º,20210219,1550,1650,1540,1585,8522381,359,85728000
128,A033170,½Ã±×³×Æ½½º,20210218,1690,1690,1540,1570,7118108,359,85728000
129,A033170,½Ã±×³×Æ½½º,20210217,1655,1735,1595,1710,18824539,359,85728000
130,A033170,½Ã±×³×Æ½½º,20210216,1870,1940,1630,1675,52098986,359,85728000
131,A033170,½Ã±×³×Æ½½º,20210215,1470,1805,1440,1780,77070225,359,85728000
132,A033170,½Ã±×³×Æ½½º,20210210,1475,1545,1440,1465,13173561,359,85728000
133,A033170,½Ã±×³×Æ½½º,20210209,1435,1500,1390,1475,13226071,359,85728000
134,A033170,½Ã±×³×Æ½½º,20210208,1420,1570,1380,1440,39332955,359,85728000
135,A033170,½Ã±×³×Æ½½º,20210205,1340,1490,1305,1440,44610081,359,85728000
136,A033170,½Ã±×³×Æ½½º,20210204,1390,1415,1310,1320,9694547,359,85728000
137,A033170,½Ã±×³×Æ½½º,20210203,1405,1450,1365,1375,10881047,359,85728000
138,A033170,½Ã±×³×Æ½½º,20210202,1370,1425,1340,1355,16878607,359,85728000
139,A033170,½Ã±×³×Æ½½º,20210201,1305,1380,1290,1340,14852649,359,85728000
140,A033170,½Ã±×³×Æ½½º,20210129,1430,1445,1245,1310,14371065,359,85728000
141,A033170,½Ã±×³×Æ½½º,20210128,1410,1505,1325,1400,25916698,359,85728000
142,A033170,½Ã±×³×Æ½½º,20210127,1575,1580,1435,1475,32722313,359,85728000
143,A033170,½Ã±×³×Æ½½º,20210126,1460,1755,1360,1700,219004860,359,85728000
144,A033170,½Ã±×³×Æ½½º,20210125,1080,1350,1055,1350,40358948,359,85728000
145,A033170,½Ã±×³×Æ½½º,20210122,939,1170,927,1040,38143353,359,85728000
146,A033170,½Ã±×³×Æ½½º,20210121,935,945,903,903,1713973,359,85728000
147,A033170,½Ã±×³×Æ½½º,20210120,879,927,875,926,2159900,359,85728000
148,A033170,½Ã±×³×Æ½½º,20210119,850,882,849,874,680767,359,85728000
149,A033170,½Ã±×³×Æ½½º,20210118,870,882,847,854,1104214,359,85728000
150,A033170,½Ã±×³×Æ½½º,20210115,893,893,861,879,808605,359,85728000
151,A033170,½Ã±×³×Æ½½º,20210114,889,904,886,893,566537,359,85728000
152,A033170,½Ã±×³×Æ½½º,20210113,905,915,880,895,931854,359,85728000
153,A033170,½Ã±×³×Æ½½º,20210112,905,939,871,885,3426963,359,85728000
154,A033170,½Ã±×³×Æ½½º,20210111,853,910,819,900,5132281,359,85728000
155,A033170,½Ã±×³×Æ½½º,20210108,874,888,846,847,1592165,359,85728000
156,A033170,½Ã±×³×Æ½½º,20210107,866,910,866,874,2681075,359,85728000
157,A033170,½Ã±×³×Æ½½º,20210106,870,892,860,867,1183659,359,85728000
158,A033170,½Ã±×³×Æ½½º,20210105,875,885,855,867,1188773,359,85728000
159,A033170,½Ã±×³×Æ½½º,20210104,867,895,861,881,3250632,359,85728000
160,A033170,½Ã±×³×Æ½½º,20201230,818,860,813,853,3726957,359,85728000
161,A033170,½Ã±×³×Æ½½º,20201229,802,822,793,818,814177,359,85728000
162,A033170,½Ã±×³×Æ½½º,20201228,800,820,780,790,747956,359,85728000
163,A033170,½Ã±×³×Æ½½º,20201224,794,805,778,802,926041,359,85728000
164,A033170,½Ã±×³×Æ½½º,20201223,764,816,764,794,1340504,359,85728000
165,A033170,½Ã±×³×Æ½½º,20201222,795,798,762,763,28114818,359,85728000
166,A033170,½Ã±×³×Æ½½º,20201221,818,818,784,798,1296033,359,85728000
167,A033170,½Ã±×³×Æ½½º,20201218,809,867,809,814,4667910,359,85728000
168,A033170,½Ã±×³×Æ½½º,20201217,822,827,792,810,2350003,359,85728000
169,A033170,½Ã±×³×Æ½½º,20201216,772,900,772,828,13403884,359,85728000
170,A033170,½Ã±×³×Æ½½º,20201215,767,778,766,772,516128,359,85728000
171,A033170,½Ã±×³×Æ½½º,20201214,779,779,766,772,552458,359,85728000
172,A033170,½Ã±×³×Æ½½º,20201211,785,785,772,779,717938,359,85728000
173,A033170,½Ã±×³×Æ½½º,20201210,774,786,767,782,515454,359,85728000
174,A033170,½Ã±×³×Æ½½º,20201209,763,776,763,775,518343,359,85728000
175,A033170,½Ã±×³×Æ½½º,20201208,748,773,748,763,569597,359,85728000
176,A033170,½Ã±×³×Æ½½º,20201207,768,768,740,750,687876,359,85728000
177,A033170,½Ã±×³×Æ½½º,20201204,780,780,760,761,678650,359,85728000
178,A033170,½Ã±×³×Æ½½º,20201203,784,790,769,779,615727,359,85728000
179,A033170,½Ã±×³×Æ½½º,20201202,779,787,772,784,524888,359,85728000
180,A033170,½Ã±×³×Æ½½º,20201201,794,794,768,775,610583,359,85728000
181,A033170,½Ã±×³×Æ½½º,20201130,764,794,763,785,789428,359,85728000
182,A033170,½Ã±×³×Æ½½º,20201127,763,767,753,762,462941,359,85728000
183,A033170,½Ã±×³×Æ½½º,20201126,760,771,747,762,483133,359,85728000
184,A033170,½Ã±×³×Æ½½º,20201125,788,796,740,766,1030869,359,85728000
185,A033170,½Ã±×³×Æ½½º,20201124,765,798,757,788,1195572,359,85728000
186,A033170,½Ã±×³×Æ½½º,20201123,767,778,755,765,473562,359,85728000
187,A033170,½Ã±×³×Æ½½º,20201120,763,778,757,770,563946,359,85728000
188,A033170,½Ã±×³×Æ½½º,20201119,749,783,741,767,1150861,359,85728000
189,A033170,½Ã±×³×Æ½½º,20201118,740,750,736,750,535862,359,85728000
190,A033170,½Ã±×³×Æ½½º,20201117,749,749,736,743,517621,359,85728000
191,A033170,½Ã±×³×Æ½½º,20201116,735,752,729,752,729477,359,85728000
192,A033170,½Ã±×³×Æ½½º,20201113,737,740,724,733,499376,359,85728000
193,A033170,½Ã±×³×Æ½½º,20201112,737,743,730,735,379135,359,85728000
194,A033170,½Ã±×³×Æ½½º,20201111,718,737,714,735,846544,359,85728000
195,A033170,½Ã±×³×Æ½½º,20201110,721,722,712,720,578529,359,85728000
196,A033170,½Ã±×³×Æ½½º,20201109,705,724,704,721,799431,359,85728000
197,A033170,½Ã±×³×Æ½½º,20201106,719,723,698,705,822892,359,85728000
198,A033170,½Ã±×³×Æ½½º,20201105,712,719,706,716,1333588,359,85728000
199,A033170,½Ã±×³×Æ½½º,20201104,720,760,707,727,1927155,359,85728000
200,A033170,½Ã±×³×Æ½½º,20201103,701,726,696,718,904457,359,85728000
201,A033170,½Ã±×³×Æ½½º,20201102,695,704,688,700,551125,359,85728000
202,A033170,½Ã±×³×Æ½½º,20201030,707,708,689,693,993274,359,85728000
203,A033170,½Ã±×³×Æ½½º,20201029,714,721,685,701,1993246,359,85728000
204,A033170,½Ã±×³×Æ½½º,20201028,709,719,697,714,1207914,359,85728000
205,A033170,½Ã±×³×Æ½½º,20201027,710,715,685,702,2888915,359,85728000
206,A033170,½Ã±×³×Æ½½º,20201026,743,775,730,733,1666616,359,85728000
207,A033170,½Ã±×³×Æ½½º,20201023,776,778,736,747,1482937,359,85728000
208,A033170,½Ã±×³×Æ½½º,20201022,790,799,769,774,1333820,359,85728000
209,A033170,½Ã±×³×Æ½½º,20201021,795,825,774,803,3016465,359,85728000
210,A033170,½Ã±×³×Æ½½º,20201020,830,842,760,784,2913677,359,85728000
211,A033170,½Ã±×³×Æ½½º,20201019,846,859,824,827,2062939,359,85728000
212,A033170,½Ã±×³×Æ½½º,20201016,870,874,826,859,3483766,359,85728000
213,A033170,½Ã±×³×Æ½½º,20201015,880,910,850,865,8142236,359,85728000
214,A033170,½Ã±×³×Æ½½º,20201014,845,899,820,880,13541992,359,85728000
215,A033170,½Ã±×³×Æ½½º,20201013,837,865,823,840,5611046,359,85728000
216,A033170,½Ã±×³×Æ½½º,20201012,870,881,818,841,16121913,359,85728000
217,A033170,½Ã±×³×Æ½½º,20201008,758,928,755,825,62548210,359,85728000
218,A033170,½Ã±×³×Æ½½º,20201007,708,717,703,714,413947,359,85728000
219,A033170,½Ã±×³×Æ½½º,20201006,710,728,703,708,391250,359,85728000
220,A033170,½Ã±×³×Æ½½º,20201005,709,716,694,710,275335,359,85728000
221,A033170,½Ã±×³×Æ½½º,20200929,667,706,665,703,527694,359,85728000
222,A033170,½Ã±×³×Æ½½º,20200928,658,666,640,665,195768,359,85728000
223,A033170,½Ã±×³×Æ½½º,20200925,658,668,643,650,238539,359,85728000
224,A033170,½Ã±×³×Æ½½º,20200924,667,667,645,650,227901,359,85728000
225,A033170,½Ã±×³×Æ½½º,20200923,668,684,646,669,302005,359,85728000
226,A033170,½Ã±×³×Æ½½º,20200922,690,690,660,668,377525,359,85728000
227,A033170,½Ã±×³×Æ½½º,20200921,702,714,690,690,272884,359,85728000
228,A033170,½Ã±×³×Æ½½º,20200918,705,719,693,702,270390,359,85728000
229,A033170,½Ã±×³×Æ½½º,20200917,722,728,700,705,444691,359,85728000
230,A033170,½Ã±×³×Æ½½º,20200916,739,743,722,725,266201,359,85728000
231,A033170,½Ã±×³×Æ½½º,20200915,744,747,725,737,456427,359,85728000
232,A033170,½Ã±×³×Æ½½º,20200914,722,759,713,740,1355070,359,85728000
233,A033170,½Ã±×³×Æ½½º,20200911,725,725,703,720,487715,359,85728000
234,A033170,½Ã±×³×Æ½½º,20200910,710,723,702,720,571073,359,85728000
235,A033170,½Ã±×³×Æ½½º,20200909,710,724,704,708,670596,359,85728000
236,A033170,½Ã±×³×Æ½½º,20200908,688,769,688,722,3430774,359,85728000
237,A033170,½Ã±×³×Æ½½º,20200907,665,699,660,685,698735,359,85728000
238,A033170,½Ã±×³×Æ½½º,20200904,650,677,637,665,488427,359,85728000
239,A033170,½Ã±×³×Æ½½º,20200903,667,748,649,683,3334469,359,85728000
240,A033170,½Ã±×³×Æ½½º,20200902,641,656,640,650,213365,359,85728000
241,A033170,½Ã±×³×Æ½½º,20200901,649,652,630,641,434447,359,85728000
242,A033170,½Ã±×³×Æ½½º,20200831,645,660,637,645,468749,359,85728000
243,A033170,½Ã±×³×Æ½½º,20200828,638,639,630,636,160550,359,85728000
244,A033170,½Ã±×³×Æ½½º,20200827,631,654,630,635,209718,359,85728000
245,A033170,½Ã±×³×Æ½½º,20200826,649,654,635,643,155135,359,85728000
246,A033170,½Ã±×³×Æ½½º,20200825,623,649,622,647,253557,359,85728000
247,A033170,½Ã±×³×Æ½½º,20200824,618,628,605,623,227412,359,85728000
248,A033170,½Ã±×³×Æ½½º,20200821,619,625,605,624,158065,359,85728000
249,A033170,½Ã±×³×Æ½½º,20200820,649,649,604,610,602066,359,85728000
250,A033170,½Ã±×³×Æ½½º,20200819,645,655,636,645,320494,359,85728000
251,A033170,½Ã±×³×Æ½½º,20200818,684,684,616,637,498928,359,85728000
252,A033170,½Ã±×³×Æ½½º,20200814,694,694,671,686,480583,359,85728000
253,A033170,½Ã±×³×Æ½½º,20200813,681,697,672,686,367729,359,85728000
254,A033170,½Ã±×³×Æ½½º,20200812,693,693,666,681,367150,359,85728000
255,A033170,½Ã±×³×Æ½½º,20200811,691,699,686,693,374810,359,85728000
256,A033170,½Ã±×³×Æ½½º,20200810,700,702,688,698,409026,359,85728000
257,A033170,½Ã±×³×Æ½½º,20200807,718,722,702,704,233036,359,85728000
258,A033170,½Ã±×³×Æ½½º,20200806,715,719,705,707,279931,359,85728000
259,A033170,½Ã±×³×Æ½½º,20200805,723,729,710,715,353541,359,85728000
260,A033170,½Ã±×³×Æ½½º,20200804,706,724,699,723,542592,359,85728000
261,A033170,½Ã±×³×Æ½½º,20200803,718,721,700,706,427240,359,85728000
262,A033170,½Ã±×³×Æ½½º,20200731,755,755,715,717,665065,359,85728000
263,A033170,½Ã±×³×Æ½½º,20200730,721,762,721,745,835425,359,85728000
264,A033170,½Ã±×³×Æ½½º,20200729,714,723,709,721,286931,359,85728000
265,A033170,½Ã±×³×Æ½½º,20200728,716,730,713,713,343366,359,85728000
266,A033170,½Ã±×³×Æ½½º,20200727,703,725,701,724,271008,359,85728000
267,A033170,½Ã±×³×Æ½½º,20200724,725,725,680,705,482741,359,85728000
268,A033170,½Ã±×³×Æ½½º,20200723,742,744,725,725,408918,359,85728000
269,A033170,½Ã±×³×Æ½½º,20200722,735,757,735,742,488532,359,85728000
270,A033170,½Ã±×³×Æ½½º,20200721,730,743,725,741,314472,359,85728000
271,A033170,½Ã±×³×Æ½½º,20200720,740,740,723,727,214883,359,85728000
272,A033170,½Ã±×³×Æ½½º,20200717,725,738,725,735,201223,359,85728000
273,A033170,½Ã±×³×Æ½½º,20200716,741,748,713,730,377487,359,85728000
274,A033170,½Ã±×³×Æ½½º,20200715,730,748,726,738,264299,359,85728000
275,A033170,½Ã±×³×Æ½½º,20200714,743,746,721,728,231262,359,85728000
276,A033170,½Ã±×³×Æ½½º,20200713,752,754,737,744,305943,359,85728000
277,A033170,½Ã±×³×Æ½½º,20200710,745,756,738,749,521451,359,85728000
278,A033170,½Ã±×³×Æ½½º,20200709,747,762,741,743,470403,359,85728000
279,A033170,½Ã±×³×Æ½½º,20200708,759,776,740,753,860726,359,85728000
280,A033170,½Ã±×³×Æ½½º,20200707,751,759,721,740,996139,359,85728000
281,A033170,½Ã±×³×Æ½½º,20200706,692,832,688,751,6589402,359,85728000
282,A033170,½Ã±×³×Æ½½º,20200703,680,684,668,679,142779,359,85728000
283,A033170,½Ã±×³×Æ½½º,20200702,653,679,652,675,269139,359,85728000
284,A033170,½Ã±×³×Æ½½º,20200701,675,675,652,653,181579,359,85728000
285,A033170,½Ã±×³×Æ½½º,20200630,655,669,655,660,289246,359,85728000
286,A033170,½Ã±×³×Æ½½º,20200629,681,681,648,648,473810,359,85728000
287,A033170,½Ã±×³×Æ½½º,20200626,692,707,681,689,171859,359,85728000
288,A033170,½Ã±×³×Æ½½º,20200625,705,707,687,692,256298,359,85728000
289,A033170,½Ã±×³×Æ½½º,20200624,689,713,678,708,358001,359,85728000
290,A033170,½Ã±×³×Æ½½º,20200623,676,695,671,690,414703,359,85728000
291,A033170,½Ã±×³×Æ½½º,20200622,685,686,675,677,233495,359,85728000
292,A033170,½Ã±×³×Æ½½º,20200619,674,687,665,685,453882,359,85728000
293,A033170,½Ã±×³×Æ½½º,20200618,698,702,666,670,990841,359,85728000
294,A033170,½Ã±×³×Æ½½º,20200617,710,724,690,698,487500,359,85728000
295,A033170,½Ã±×³×Æ½½º,20200616,688,727,688,710,386537,359,85728000
296,A033170,½Ã±×³×Æ½½º,20200615,762,763,685,685,776039,359,85728000
297,A033170,½Ã±×³×Æ½½º,20200612,741,770,734,762,483429,359,85728000
298,A033170,½Ã±×³×Æ½½º,20200611,823,827,786,790,681225,359,85728000
299,A033170,½Ã±×³×Æ½½º,20200610,830,835,820,823,660882,359,85728000
300,A033170,½Ã±×³×Æ½½º,20200609,836,839,822,830,264399,359,85728000
301,A033170,½Ã±×³×Æ½½º,20200608,836,837,819,831,589264,359,85728000
302,A033170,½Ã±×³×Æ½½º,20200605,840,842,828,831,386515,359,85728000
303,A033170,½Ã±×³×Æ½½º,20200604,832,862,827,843,1153128,359,85728000
304,A033170,½Ã±×³×Æ½½º,20200603,851,865,825,832,653683,359,85728000
305,A033170,½Ã±×³×Æ½½º,20200602,849,849,835,840,280182,359,85728000
306,A033170,½Ã±×³×Æ½½º,20200601,824,849,817,840,584638,359,85728000
307,A033170,½Ã±×³×Æ½½º,20200529,826,828,800,815,372595,359,85728000
308,A033170,½Ã±×³×Æ½½º,20200528,840,855,815,826,776780,359,85728000
