,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
81,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210427,35700,35700,33050,33050,17244,007,366000
82,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210426,37250,37250,35450,35650,18713,007,366000
83,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210423,37800,39200,37500,37600,33884,007,366000
84,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210422,50000,50000,40000,40000,110245,007,366000
85,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210421,38350,41400,38250,41400,44085,007,366000
86,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210420,37100,38150,36000,38150,37626,007,366000
87,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210419,37000,38700,36250,36500,28273,007,366000
88,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210416,34500,37900,34000,37900,32182,007,366000
89,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210415,34000,34000,33000,33600,18059,007,366000
90,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210414,35600,35600,34100,35000,20300,007,366000
91,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210413,38600,38600,34900,36500,37268,007,366000
92,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210412,35300,36000,34200,34900,22285,007,366000
93,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210409,33150,38050,33150,36400,52605,007,366000
94,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210408,37200,37200,34000,34850,39778,007,366000
95,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210407,38000,39000,37000,37000,50858,007,366000
96,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210406,39400,41000,36000,41000,49574,007,366000
97,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210405,40000,40800,36500,38500,60056,007,366000
98,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210402,44000,46250,41900,42500,72585,007,366000
99,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210401,45000,50700,42750,45000,108221,007,366000
100,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210331,28700,42350,28700,39900,157764,007,366000
101,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210330,35000,40950,35000,40950,59805,007,366000
102,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210329,32800,32800,29000,31500,133292,007,366000
103,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210326,29000,30000,29000,30000,115167,007,366000
104,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210325,19500,23100,19500,23100,36201,007,366000
105,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210324,17700,18000,17550,17800,1676,007,366000
106,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210323,18450,18450,17750,17750,752,007,366000
107,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210322,18200,18200,17850,17900,636,007,366000
108,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210319,18400,18400,18000,18050,325,007,366000
109,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210318,18100,18100,18000,18000,1646,007,366000
110,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210317,18000,18200,17900,18100,1298,007,366000
111,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210316,18500,18500,18200,18200,2818,007,366000
112,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210315,17500,18450,17200,18250,7085,007,366000
113,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210312,17750,17750,17250,17400,1997,007,366000
114,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210311,16800,17400,16700,17400,938,007,366000
115,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210310,17150,17150,17000,17000,905,007,366000
116,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210309,17050,17350,17050,17350,302,007,366000
117,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210308,17350,17350,16850,17350,5110,007,366000
118,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210305,17850,17850,17350,17350,3259,007,366000
119,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210304,17650,18150,17650,17900,1583,007,366000
120,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210303,17800,17850,17750,17850,61,007,366000
121,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210302,18100,18100,17700,17750,1157,007,366000
122,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210226,17750,17750,17700,17750,790,007,366000
123,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210225,18100,18100,17700,18050,852,007,366000
124,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210224,18400,18400,17700,17700,3608,007,366000
125,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210223,18650,18650,18200,18250,1917,007,366000
126,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210222,18700,18700,18450,18500,216,007,366000
127,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210219,18450,18500,18350,18500,777,007,366000
128,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210218,18750,18750,18400,18450,1851,007,366000
129,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210217,18850,18850,18300,18750,2221,007,366000
130,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210216,18100,18650,18100,18500,2110,007,366000
131,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210215,18100,18150,18000,18100,226,007,366000
132,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210210,18500,18500,17900,18100,2537,007,366000
133,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210209,18300,18300,18000,18050,788,007,366000
134,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210208,18000,18200,17950,18000,1268,007,366000
135,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210205,18100,18300,17900,18000,1580,007,366000
136,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210204,17950,18100,17750,18100,2929,007,366000
137,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210203,18150,18150,17950,18100,1351,007,366000
138,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210202,18000,18200,18000,18100,3832,007,366000
139,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210201,17800,18350,17800,18350,2486,007,366000
140,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210129,18800,18800,18350,18350,2756,007,366000
141,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210128,18400,18900,18400,18900,490,007,366000
142,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210127,18900,19000,18800,18800,3732,007,366000
143,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210126,19200,19200,18850,18900,4629,007,366000
144,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210125,19300,19350,18900,19100,3623,007,366000
145,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210122,19350,19350,19300,19300,1313,007,366000
146,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210121,19950,19950,19150,19300,1386,007,366000
147,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210120,19750,19750,19000,19100,1966,007,366000
148,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210119,19000,19000,18800,19000,3057,007,366000
149,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210118,20300,20300,19100,19400,1374,007,366000
150,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210115,19850,19850,18950,19200,1557,007,366000
151,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210114,19250,19250,18900,18950,1549,007,366000
152,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210113,19550,19550,19050,19250,1778,007,366000
153,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210112,19200,19550,19200,19550,1763,007,366000
154,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210111,20150,20150,19350,19350,2287,007,366000
155,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210108,20500,20500,20050,20100,5569,007,366000
156,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210107,20900,20950,20650,20750,2347,007,366000
157,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210106,20600,20950,20600,20900,209,007,366000
158,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210105,20650,20650,20450,20550,1904,007,366000
159,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210104,22250,22250,20650,20650,1674,007,366000
160,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201230,20150,20950,20000,20900,4172,007,366000
161,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201229,20450,20450,20100,20150,4127,007,366000
162,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201228,21000,21000,20450,20450,1365,007,366000
163,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201224,21900,21900,21300,21300,696,007,366000
164,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201223,22300,22300,21500,21900,2385,007,366000
165,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201222,23250,23250,22300,22300,969,007,366000
166,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201221,22700,22700,22350,22600,1253,007,366000
167,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201218,22550,22950,22550,22650,1599,007,366000
168,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201217,22550,22700,22350,22600,1759,007,366000
169,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201216,22250,22600,22250,22600,1677,007,366000
170,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201215,22400,23250,22400,22550,559,007,366000
171,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201214,22900,23100,22200,22700,2344,007,366000
172,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201211,22700,23500,22700,22850,2503,007,366000
173,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201210,22600,23050,22600,23050,992,007,366000
174,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201209,22550,23500,22550,23200,202,007,366000
175,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201208,22700,22700,22500,22550,1501,007,366000
176,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201207,23100,23100,22750,22750,1725,007,366000
177,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201204,23150,23150,22900,23100,2268,007,366000
178,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201203,23350,23350,23150,23150,548,007,366000
179,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201202,23650,23650,23300,23350,615,007,366000
180,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201201,23700,23700,23600,23650,1352,007,366000
181,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201130,24400,24400,23650,23650,5026,007,366000
182,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201127,23000,24300,23000,23750,3777,007,366000
183,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201126,22600,23100,22600,23000,3759,007,366000
184,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201125,22850,22900,22600,22600,3783,007,366000
185,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201124,23300,23300,22800,22800,2272,007,366000
186,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201123,23700,23700,23000,23050,5077,007,366000
187,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201120,22850,23000,22750,22900,2159,007,366000
188,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201119,22550,23000,22550,22850,685,007,366000
189,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201118,22750,22950,22700,22700,1069,007,366000
190,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201117,22900,23250,22700,22750,5432,007,366000
191,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201116,23500,23500,23050,23300,1721,007,366000
192,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201113,23400,23400,22850,23200,1557,007,366000
193,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201112,23500,23500,22950,23100,942,007,366000
194,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201111,23500,23500,23050,23100,1317,007,366000
195,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201110,23300,23450,23150,23150,2364,007,366000
196,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201109,23250,23500,23200,23450,1699,007,366000
197,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201106,22950,23150,22900,23150,2910,007,366000
198,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201105,23150,23150,22950,23050,1320,007,366000
199,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201104,23150,23150,22950,22950,4662,007,366000
200,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201103,23300,23600,23250,23250,925,007,366000
201,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201102,23400,24000,23300,23300,946,007,366000
202,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201030,23400,23900,23400,23400,1110,007,366000
203,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201029,23150,24300,23150,23400,808,007,366000
204,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201028,23400,23400,23000,23300,1971,007,366000
205,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201027,24400,24400,23200,23300,1682,007,366000
206,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201026,24450,24500,24000,24400,1436,007,366000
207,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201023,25150,25150,24750,24900,1225,007,366000
208,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201022,25300,25400,25100,25150,3997,007,366000
209,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201021,23850,25000,23850,24550,1807,007,366000
210,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201020,23000,24450,22600,23850,2228,007,366000
211,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201019,23500,23500,23000,23200,2476,007,366000
212,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201016,24200,25050,23200,23700,5061,007,366000
213,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201015,23550,26500,23550,24950,12650,007,366000
214,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201014,23200,23500,23200,23500,1664,007,366000
215,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201013,23300,23500,23000,23450,2414,007,366000
216,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201012,23650,23650,23250,23250,3157,007,366000
217,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201008,23000,23550,23000,23400,3146,007,366000
218,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201007,23500,23500,22600,23000,4405,007,366000
219,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201006,24700,24700,22850,23500,10966,007,366000
220,A004545,±ú²ýÇÑ³ª¶ó¿ì,20201005,25200,25200,24600,24700,2953,007,366000
221,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200929,25500,25650,25250,25300,1789,007,366000
222,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200928,25550,26400,25450,25600,1637,007,366000
223,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200925,25850,26450,25500,25750,4157,007,366000
224,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200924,25450,26450,25000,26000,11506,007,366000
225,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200923,26200,29500,26050,26200,25564,007,366000
226,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200922,27850,28450,25350,26050,13266,007,366000
227,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200921,30300,30300,27950,28000,8890,007,366000
228,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200918,29450,30600,29000,29600,11724,007,366000
229,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200917,30300,30650,29100,29500,10318,007,366000
230,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200916,31300,31700,29800,30300,18897,007,366000
231,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200915,32000,32200,31000,31700,16920,007,366000
232,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200914,30600,34800,30600,31450,64122,007,366000
233,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200911,30600,31900,30350,30650,13517,007,366000
234,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200910,29950,31200,29950,30650,13270,007,366000
235,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200909,29500,30300,29100,29500,11826,007,366000
236,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200908,30000,30400,29300,29900,14178,007,366000
237,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200907,30800,31000,30000,30400,12853,007,366000
238,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200904,30850,32000,30750,30800,21013,007,366000
239,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200903,31200,32250,31000,32250,17764,007,366000
240,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200902,31800,32750,31100,31800,16436,007,366000
241,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200901,33000,33600,31450,31800,16599,007,366000
242,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200831,32800,34350,31900,33000,44161,007,366000
243,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200828,33100,33100,31650,32500,46483,007,366000
244,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200827,34000,36250,32000,33300,170747,007,366000
245,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200826,31000,37400,31000,34200,297290,007,366000
246,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200825,31350,31350,29150,30900,27123,007,366000
247,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200824,32700,33500,30350,30700,45871,007,366000
248,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200821,33600,35400,30400,31050,105229,007,366000
249,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200820,33400,38800,32000,34000,382865,007,366000
250,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200819,32500,35100,30600,31250,153386,007,366000
251,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200818,28150,35000,27550,34600,329843,007,366000
252,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200814,28300,28300,26700,27400,14357,007,366000
253,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200813,27800,28500,27650,28000,12775,007,366000
254,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200812,27600,28100,26850,27600,12214,007,366000
255,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200811,29300,29450,28000,28100,12776,007,366000
256,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200810,29500,29650,28550,28950,12143,007,366000
257,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200807,29900,30550,29300,29500,17643,007,366000
258,A004545,±ú²ýÇÑ³ª¶ó¿ì,20200806,29250,31450,28500,30400,35178,007,366000
