,曽鯉坪球,曽鯉誤,劾促,獣亜,壱亜,煽亜,曽亜,暗掘勲,装映穿至穣曽坪球,降楳爽縦呪
81,A068400,SK兄斗朝,20210427,11600,11700,11450,11650,201178,026,47285000
82,A068400,SK兄斗朝,20210426,11400,11700,11250,11600,226880,026,47285000
83,A068400,SK兄斗朝,20210423,11300,11350,11150,11350,176337,026,47285000
84,A068400,SK兄斗朝,20210422,10950,11300,10900,11300,174930,026,47285000
85,A068400,SK兄斗朝,20210421,11150,11150,10800,10900,153194,026,47285000
86,A068400,SK兄斗朝,20210420,11000,11200,10950,11150,126944,026,47285000
87,A068400,SK兄斗朝,20210419,11200,11250,11000,11050,136466,026,47285000
88,A068400,SK兄斗朝,20210416,10950,11250,10800,11150,287553,026,47285000
89,A068400,SK兄斗朝,20210415,10750,10950,10650,10850,204641,026,47285000
90,A068400,SK兄斗朝,20210414,10600,10750,10550,10750,93778,026,47285000
91,A068400,SK兄斗朝,20210413,10600,10650,10500,10650,60121,026,47285000
92,A068400,SK兄斗朝,20210412,10650,10650,10500,10600,46634,026,47285000
93,A068400,SK兄斗朝,20210409,10650,10650,10550,10650,47527,026,47285000
94,A068400,SK兄斗朝,20210408,10700,10750,10450,10650,116233,026,47285000
95,A068400,SK兄斗朝,20210407,10600,10700,10550,10700,82455,026,47285000
96,A068400,SK兄斗朝,20210406,10600,10650,10500,10600,85513,026,47285000
97,A068400,SK兄斗朝,20210405,10600,10650,10450,10600,56371,026,47285000
98,A068400,SK兄斗朝,20210402,10700,10750,10550,10600,76906,026,47285000
99,A068400,SK兄斗朝,20210401,10700,10750,10600,10750,65308,026,47285000
100,A068400,SK兄斗朝,20210331,10600,10850,10550,10700,118606,026,47285000
101,A068400,SK兄斗朝,20210330,10450,10600,10450,10600,62145,026,47285000
102,A068400,SK兄斗朝,20210329,10400,10550,10300,10450,112472,026,47285000
103,A068400,SK兄斗朝,20210326,10550,10550,10250,10400,129675,026,47285000
104,A068400,SK兄斗朝,20210325,10300,10550,10150,10550,187008,026,47285000
105,A068400,SK兄斗朝,20210324,10650,10750,10350,10400,262241,026,47285000
106,A068400,SK兄斗朝,20210323,10500,10700,10150,10550,288475,026,47285000
107,A068400,SK兄斗朝,20210322,10550,10600,10450,10500,72661,026,47285000
108,A068400,SK兄斗朝,20210319,10300,10600,10300,10550,151952,026,47285000
109,A068400,SK兄斗朝,20210318,10850,10950,10300,10450,361106,026,47285000
110,A068400,SK兄斗朝,20210317,11000,11050,10750,10800,178369,026,47285000
111,A068400,SK兄斗朝,20210316,11100,11200,11000,11100,76292,026,47285000
112,A068400,SK兄斗朝,20210315,11200,11250,11000,11150,55919,026,47285000
113,A068400,SK兄斗朝,20210312,11200,11300,11050,11200,93086,026,47285000
114,A068400,SK兄斗朝,20210311,10950,11250,10800,11200,124690,026,47285000
115,A068400,SK兄斗朝,20210310,11000,11100,10750,10950,45873,026,47285000
116,A068400,SK兄斗朝,20210309,11000,11150,10500,10950,184991,026,47285000
117,A068400,SK兄斗朝,20210308,10800,11300,10700,11000,153660,026,47285000
118,A068400,SK兄斗朝,20210305,11100,11250,10700,10950,218948,026,47285000
119,A068400,SK兄斗朝,20210304,11350,11600,11000,11250,124750,026,47285000
120,A068400,SK兄斗朝,20210303,11400,11500,11150,11500,69580,026,47285000
121,A068400,SK兄斗朝,20210302,11500,11600,11200,11300,141842,026,47285000
122,A068400,SK兄斗朝,20210226,11150,11500,11000,11300,157103,026,47285000
123,A068400,SK兄斗朝,20210225,11300,11500,11000,11500,258483,026,47285000
124,A068400,SK兄斗朝,20210224,11700,11950,11000,11000,312285,026,47285000
125,A068400,SK兄斗朝,20210223,11700,11900,11300,11750,149990,026,47285000
126,A068400,SK兄斗朝,20210222,12350,12450,11750,11750,202879,026,47285000
127,A068400,SK兄斗朝,20210219,12600,12600,11950,12450,284104,026,47285000
128,A068400,SK兄斗朝,20210218,12750,12950,12350,12650,225395,026,47285000
129,A068400,SK兄斗朝,20210217,12700,13000,12250,12700,329087,026,47285000
130,A068400,SK兄斗朝,20210216,12050,12900,12050,12700,699479,026,47285000
131,A068400,SK兄斗朝,20210215,11200,12350,11100,12000,581101,026,47285000
132,A068400,SK兄斗朝,20210210,11450,11500,11100,11250,136029,026,47285000
133,A068400,SK兄斗朝,20210209,11350,11700,11200,11250,219332,026,47285000
134,A068400,SK兄斗朝,20210208,11200,11650,11200,11350,243886,026,47285000
135,A068400,SK兄斗朝,20210205,11600,11600,11200,11200,241553,026,47285000
136,A068400,SK兄斗朝,20210204,10600,12700,10500,11600,1767376,026,47285000
137,A068400,SK兄斗朝,20210203,10800,10800,10100,10600,219473,026,47285000
138,A068400,SK兄斗朝,20210202,10600,10950,10500,10650,175158,026,47285000
139,A068400,SK兄斗朝,20210201,10150,10450,9990,10400,83416,026,47285000
140,A068400,SK兄斗朝,20210129,10450,10500,10050,10200,157276,026,47285000
141,A068400,SK兄斗朝,20210128,10500,10750,10200,10300,237347,026,47285000
142,A068400,SK兄斗朝,20210127,10900,10950,10600,10850,88392,026,47285000
143,A068400,SK兄斗朝,20210126,11350,11350,10750,10900,243391,026,47285000
144,A068400,SK兄斗朝,20210125,11400,11500,11100,11400,182845,026,47285000
145,A068400,SK兄斗朝,20210122,11200,11700,10900,11500,446807,026,47285000
146,A068400,SK兄斗朝,20210121,10400,11650,10350,11350,958184,026,47285000
147,A068400,SK兄斗朝,20210120,10300,10300,10050,10300,69314,026,47285000
148,A068400,SK兄斗朝,20210119,10100,10350,10100,10300,81181,026,47285000
149,A068400,SK兄斗朝,20210118,10200,10250,9990,10100,131280,026,47285000
150,A068400,SK兄斗朝,20210115,10500,10550,10200,10250,180974,026,47285000
151,A068400,SK兄斗朝,20210114,10450,10600,10350,10500,194730,026,47285000
152,A068400,SK兄斗朝,20210113,10400,10500,10300,10450,136610,026,47285000
153,A068400,SK兄斗朝,20210112,10150,10500,10000,10400,287939,026,47285000
154,A068400,SK兄斗朝,20210111,10100,10400,9950,10100,1011472,026,47285000
155,A068400,SK兄斗朝,20210108,9720,9790,9500,9640,261446,026,47285000
156,A068400,SK兄斗朝,20210107,9460,9730,9420,9600,297643,026,47285000
157,A068400,SK兄斗朝,20210106,9400,9520,9280,9400,268041,026,47285000
158,A068400,SK兄斗朝,20210105,9340,9380,9240,9350,109324,026,47285000
159,A068400,SK兄斗朝,20210104,9150,9380,9110,9350,234330,026,47285000
160,A068400,SK兄斗朝,20201230,9030,9090,9000,9050,56580,026,47285000
161,A068400,SK兄斗朝,20201229,8980,9050,8930,9030,59111,026,47285000
162,A068400,SK兄斗朝,20201228,8940,9100,8850,8980,101383,026,47285000
163,A068400,SK兄斗朝,20201224,8850,8940,8850,8900,31399,026,47285000
164,A068400,SK兄斗朝,20201223,8870,8940,8820,8890,62354,026,47285000
165,A068400,SK兄斗朝,20201222,8910,8980,8860,8860,54257,026,47285000
166,A068400,SK兄斗朝,20201221,9030,9090,8880,8980,58698,026,47285000
167,A068400,SK兄斗朝,20201218,9000,9060,8970,9020,41343,026,47285000
168,A068400,SK兄斗朝,20201217,9050,9100,8970,9000,59207,026,47285000
169,A068400,SK兄斗朝,20201216,9070,9120,9040,9090,68821,026,47285000
170,A068400,SK兄斗朝,20201215,9170,9170,9060,9070,37307,026,47285000
171,A068400,SK兄斗朝,20201214,9230,9270,9100,9170,65141,026,47285000
172,A068400,SK兄斗朝,20201211,9160,9260,9160,9230,92663,026,47285000
173,A068400,SK兄斗朝,20201210,9100,9210,9010,9160,51101,026,47285000
174,A068400,SK兄斗朝,20201209,9050,9190,8970,9130,81584,026,47285000
175,A068400,SK兄斗朝,20201208,9000,9080,8910,9010,65782,026,47285000
176,A068400,SK兄斗朝,20201207,9060,9150,8930,9000,80533,026,47285000
177,A068400,SK兄斗朝,20201204,9190,9190,9050,9100,77341,026,47285000
178,A068400,SK兄斗朝,20201203,9390,9390,9120,9180,69941,026,47285000
179,A068400,SK兄斗朝,20201202,9240,9270,9150,9210,43729,026,47285000
180,A068400,SK兄斗朝,20201201,9180,9250,9110,9240,39078,026,47285000
181,A068400,SK兄斗朝,20201130,9120,9280,9000,9180,63254,026,47285000
182,A068400,SK兄斗朝,20201127,9240,9240,9090,9120,48228,026,47285000
183,A068400,SK兄斗朝,20201126,9350,9400,9200,9240,96762,026,47285000
184,A068400,SK兄斗朝,20201125,9160,9570,9160,9430,323320,026,47285000
185,A068400,SK兄斗朝,20201124,9130,9240,9050,9140,87858,026,47285000
186,A068400,SK兄斗朝,20201123,8870,9210,8840,9020,159476,026,47285000
187,A068400,SK兄斗朝,20201120,8810,8900,8810,8870,31189,026,47285000
188,A068400,SK兄斗朝,20201119,8900,8950,8820,8860,64362,026,47285000
189,A068400,SK兄斗朝,20201118,8830,8940,8810,8900,76428,026,47285000
190,A068400,SK兄斗朝,20201117,8810,8890,8750,8800,70329,026,47285000
191,A068400,SK兄斗朝,20201116,8700,8870,8650,8800,80840,026,47285000
192,A068400,SK兄斗朝,20201113,8800,8800,8630,8700,67894,026,47285000
193,A068400,SK兄斗朝,20201112,8870,8900,8800,8800,57472,026,47285000
194,A068400,SK兄斗朝,20201111,8760,8910,8680,8890,117156,026,47285000
195,A068400,SK兄斗朝,20201110,8900,8950,8660,8780,145211,026,47285000
196,A068400,SK兄斗朝,20201109,8640,8640,8560,8600,76354,026,47285000
197,A068400,SK兄斗朝,20201106,8700,8710,8530,8590,48290,026,47285000
198,A068400,SK兄斗朝,20201105,8680,8740,8620,8700,40674,026,47285000
199,A068400,SK兄斗朝,20201104,8650,8670,8570,8650,50908,026,47285000
200,A068400,SK兄斗朝,20201103,8510,8650,8470,8650,53875,026,47285000
201,A068400,SK兄斗朝,20201102,8300,8400,8280,8350,23441,026,47285000
202,A068400,SK兄斗朝,20201030,8440,8470,8270,8300,30954,026,47285000
203,A068400,SK兄斗朝,20201029,8400,8470,8340,8440,37731,026,47285000
204,A068400,SK兄斗朝,20201028,8400,8530,8350,8520,20612,026,47285000
205,A068400,SK兄斗朝,20201027,8480,8560,8410,8440,60298,026,47285000
206,A068400,SK兄斗朝,20201026,8710,8720,8500,8570,77946,026,47285000
207,A068400,SK兄斗朝,20201023,8620,8720,8600,8710,47086,026,47285000
208,A068400,SK兄斗朝,20201022,8700,8720,8600,8620,35793,026,47285000
209,A068400,SK兄斗朝,20201021,8680,8780,8620,8720,39752,026,47285000
210,A068400,SK兄斗朝,20201020,8620,8770,8530,8650,56785,026,47285000
211,A068400,SK兄斗朝,20201019,8610,8750,8540,8720,66717,026,47285000
212,A068400,SK兄斗朝,20201016,8760,8790,8510,8560,80160,026,35765000
213,A068400,SK兄斗朝,20201015,8820,8870,8670,8760,61113,026,35765000
214,A068400,SK兄斗朝,20201014,8900,8940,8760,8820,71788,026,35765000
215,A068400,SK兄斗朝,20201013,8930,9000,8800,8900,54648,026,35765000
216,A068400,SK兄斗朝,20201012,8890,9080,8830,8930,100340,026,35765000
217,A068400,SK兄斗朝,20201008,8750,8890,8710,8870,92965,026,35765000
218,A068400,SK兄斗朝,20201007,8530,8710,8520,8710,76992,026,35765000
219,A068400,SK兄斗朝,20201006,8590,8720,8520,8580,132791,026,35765000
220,A068400,SK兄斗朝,20201005,8480,8590,8460,8540,105257,026,35765000
221,A068400,SK兄斗朝,20200929,8430,8600,8380,8550,98470,026,35765000
222,A068400,SK兄斗朝,20200928,8250,8530,8210,8400,93562,026,35765000
223,A068400,SK兄斗朝,20200925,8140,8290,8130,8170,67105,026,35765000
224,A068400,SK兄斗朝,20200924,8390,8450,8150,8160,190627,026,35765000
225,A068400,SK兄斗朝,20200923,8500,8630,8300,8550,171197,026,35765000
226,A068400,SK兄斗朝,20200922,8710,8770,8460,8540,250065,026,35765000
227,A068400,SK兄斗朝,20200921,9190,9190,8830,8850,279930,026,35765000
228,A068400,SK兄斗朝,20200918,9410,9690,9050,9120,804566,026,35765000
229,A068400,SK兄斗朝,20200917,11750,11750,9350,9350,7291298,026,35765000
230,A068400,SK兄斗朝,20200916,8820,9140,8780,9060,280384,026,35765000
231,A068400,SK兄斗朝,20200915,8800,8900,8720,8820,60106,026,35765000
232,A068400,SK兄斗朝,20200914,8550,8790,8550,8770,74245,026,35765000
233,A068400,SK兄斗朝,20200911,8540,8610,8450,8580,71418,026,35765000
234,A068400,SK兄斗朝,20200910,8500,8570,8470,8520,41298,026,35765000
235,A068400,SK兄斗朝,20200909,8600,8600,8420,8490,75064,026,35765000
236,A068400,SK兄斗朝,20200908,8690,8740,8580,8620,53454,026,35765000
237,A068400,SK兄斗朝,20200907,8540,8700,8450,8620,40881,026,35765000
238,A068400,SK兄斗朝,20200904,8450,8550,8350,8550,71436,026,35765000
239,A068400,SK兄斗朝,20200903,8540,8650,8510,8640,94717,026,35765000
240,A068400,SK兄斗朝,20200902,8460,8510,8390,8510,41907,026,35765000
241,A068400,SK兄斗朝,20200901,8400,8450,8380,8440,43418,026,35765000
242,A068400,SK兄斗朝,20200831,8430,8580,8310,8400,58084,026,35765000
243,A068400,SK兄斗朝,20200828,8550,8650,8390,8400,94636,026,35765000
244,A068400,SK兄斗朝,20200827,8650,8720,8460,8510,48887,026,35765000
245,A068400,SK兄斗朝,20200826,8690,8690,8560,8650,33821,026,35765000
246,A068400,SK兄斗朝,20200825,8590,8730,8590,8660,40877,026,35765000
247,A068400,SK兄斗朝,20200824,8510,8830,8470,8570,57583,026,35765000
248,A068400,SK兄斗朝,20200821,8470,8650,8430,8510,30191,026,35765000
249,A068400,SK兄斗朝,20200820,8900,8900,8400,8490,106284,026,35765000
250,A068400,SK兄斗朝,20200819,9020,9020,8810,8910,99473,026,35765000
251,A068400,SK兄斗朝,20200818,9450,9450,8510,8830,184136,026,35765000
252,A068400,SK兄斗朝,20200814,9650,9730,9420,9500,115296,026,35765000
253,A068400,SK兄斗朝,20200813,9850,9860,9640,9660,88959,026,35765000
254,A068400,SK兄斗朝,20200812,9700,10050,9550,9780,296102,026,35765000
255,A068400,SK兄斗朝,20200811,9920,9920,9580,9730,118795,026,35765000
256,A068400,SK兄斗朝,20200810,9600,9880,9550,9830,143487,026,35765000
257,A068400,SK兄斗朝,20200807,9530,9670,9450,9500,93736,026,35765000
258,A068400,SK兄斗朝,20200806,9590,9740,9530,9530,51108,026,35765000
259,A068400,SK兄斗朝,20200805,9580,9760,9490,9590,60603,026,35765000
260,A068400,SK兄斗朝,20200804,9590,10000,9470,9510,309514,026,35765000
261,A068400,SK兄斗朝,20200803,9300,9520,9200,9330,110180,026,35765000
262,A068400,SK兄斗朝,20200731,9280,9370,9190,9260,48397,026,35765000
263,A068400,SK兄斗朝,20200730,9400,9420,9250,9340,60065,026,35765000
264,A068400,SK兄斗朝,20200729,9200,9370,9180,9280,65395,026,35765000
265,A068400,SK兄斗朝,20200728,9190,9240,9140,9200,59499,026,35765000
266,A068400,SK兄斗朝,20200727,9270,9290,9150,9190,53991,026,35765000
267,A068400,SK兄斗朝,20200724,9200,9380,9160,9260,67527,026,35765000
268,A068400,SK兄斗朝,20200723,9550,9550,9270,9300,61661,026,35765000
269,A068400,SK兄斗朝,20200722,9550,9580,9460,9500,44363,026,35765000
270,A068400,SK兄斗朝,20200721,9340,9580,9340,9500,48461,026,35765000
271,A068400,SK兄斗朝,20200720,9570,9590,9320,9400,53443,026,35765000
272,A068400,SK兄斗朝,20200717,9440,9520,9370,9490,34691,026,35765000
273,A068400,SK兄斗朝,20200716,9360,9650,9360,9440,74408,026,35765000
274,A068400,SK兄斗朝,20200715,9260,9400,9190,9360,105673,026,35765000
275,A068400,SK兄斗朝,20200714,9230,9250,9130,9240,39101,026,35765000
276,A068400,SK兄斗朝,20200713,9220,9260,9170,9210,65078,026,35765000
277,A068400,SK兄斗朝,20200710,9170,9280,9140,9220,68130,026,35765000
278,A068400,SK兄斗朝,20200709,9320,9340,9200,9250,45685,026,35765000
279,A068400,SK兄斗朝,20200708,9300,9350,9200,9290,54630,026,35765000
280,A068400,SK兄斗朝,20200707,9330,9440,9250,9300,59458,026,35765000
281,A068400,SK兄斗朝,20200706,9290,9370,9190,9350,74552,026,35765000
282,A068400,SK兄斗朝,20200703,9290,9320,9180,9290,53499,026,35765000
283,A068400,SK兄斗朝,20200702,9330,9330,9120,9270,92995,026,35765000
284,A068400,SK兄斗朝,20200701,9310,9320,9100,9220,34587,026,35765000
285,A068400,SK兄斗朝,20200630,9220,9390,9220,9240,28904,026,35765000
286,A068400,SK兄斗朝,20200629,9430,9480,9130,9140,79544,026,35765000
287,A068400,SK兄斗朝,20200626,9550,9560,9430,9430,47786,026,35765000
288,A068400,SK兄斗朝,20200625,9340,9540,9330,9490,80406,026,35765000
289,A068400,SK兄斗朝,20200624,9530,9640,9340,9570,96928,026,35765000
290,A068400,SK兄斗朝,20200623,9360,9570,9360,9460,97206,026,35765000
291,A068400,SK兄斗朝,20200622,9480,9480,9250,9330,70371,026,35765000
292,A068400,SK兄斗朝,20200619,9460,9490,9350,9460,50257,026,35765000
293,A068400,SK兄斗朝,20200618,9380,9520,9320,9350,59456,026,35765000
294,A068400,SK兄斗朝,20200617,9540,9620,9280,9450,79481,026,35765000
295,A068400,SK兄斗朝,20200616,9410,9610,9380,9570,102704,026,35765000
296,A068400,SK兄斗朝,20200615,9790,9800,9110,9380,164753,026,35765000
297,A068400,SK兄斗朝,20200612,9440,9830,9270,9830,181288,026,35765000
298,A068400,SK兄斗朝,20200611,9950,10050,9700,9840,168118,026,35765000
299,A068400,SK兄斗朝,20200610,10150,10150,9910,9950,150194,026,35765000
300,A068400,SK兄斗朝,20200609,10150,10200,9980,10150,103770,026,35765000
301,A068400,SK兄斗朝,20200608,10400,10400,10000,10050,180191,026,35765000
302,A068400,SK兄斗朝,20200605,10450,10450,10200,10350,79005,026,35765000
303,A068400,SK兄斗朝,20200604,10500,10550,10300,10450,100532,026,35765000
304,A068400,SK兄斗朝,20200603,10200,10550,10100,10500,281408,026,35765000
305,A068400,SK兄斗朝,20200602,10200,10300,10000,10200,143441,026,35765000
306,A068400,SK兄斗朝,20200601,10300,10350,10000,10250,119201,026,35765000
307,A068400,SK兄斗朝,20200529,10050,10150,9920,10150,74181,026,35765000
308,A068400,SK兄斗朝,20200528,10150,10200,9940,10050,148554,026,35765000
309,A068400,SK兄斗朝,20200527,10250,10350,10000,10150,89104,026,35765000
310,A068400,SK兄斗朝,20200526,10150,10250,10050,10150,85212,026,35765000
311,A068400,SK兄斗朝,20200525,10350,10350,10050,10200,108095,026,35765000
312,A068400,SK兄斗朝,20200522,10100,10350,9990,10100,219922,026,35765000
313,A068400,SK兄斗朝,20200521,9910,10100,9830,10000,158536,026,35765000
314,A068400,SK兄斗朝,20200520,9920,9920,9710,9900,77641,026,35765000
315,A068400,SK兄斗朝,20200519,9600,10100,9600,9900,234381,026,35765000
316,A068400,SK兄斗朝,20200518,9330,9480,9260,9440,51426,026,35765000
317,A068400,SK兄斗朝,20200515,9260,9500,9260,9400,62101,026,35765000
318,A068400,SK兄斗朝,20200514,9490,9490,9200,9250,106150,026,35765000
319,A068400,SK兄斗朝,20200513,9400,9590,9400,9510,93663,026,35765000
320,A068400,SK兄斗朝,20200512,9950,9950,9510,9670,249954,026,35765000
321,A068400,SK兄斗朝,20200511,10700,11100,9830,9950,1013356,026,35765000
322,A068400,SK兄斗朝,20200508,9340,9500,9210,9340,212270,026,35765000
323,A068400,SK兄斗朝,20200507,9340,9460,9250,9380,70540,026,35765000
324,A068400,SK兄斗朝,20200506,9300,9370,9170,9340,79690,026,35765000
325,A068400,SK兄斗朝,20200504,9100,9650,9020,9300,200825,026,35765000
326,A068400,SK兄斗朝,20200429,8720,10250,8710,9240,710289,026,35765000
327,A068400,SK兄斗朝,20200428,8590,8630,8450,8600,86833,026,35765000
328,A068400,SK兄斗朝,20200427,8230,8700,8230,8470,70404,026,35765000
329,A068400,SK兄斗朝,20200424,8380,8380,8170,8280,51581,026,35765000
330,A068400,SK兄斗朝,20200423,8230,8400,8210,8380,75602,026,35765000
331,A068400,SK兄斗朝,20200422,8200,8200,8020,8130,83147,026,35765000
332,A068400,SK兄斗朝,20200421,8530,8610,7500,8300,99081,026,35765000
333,A068400,SK兄斗朝,20200420,8430,8800,8220,8520,99936,026,35765000
334,A068400,SK兄斗朝,20200417,7990,8570,7990,8430,151409,026,35765000
335,A068400,SK兄斗朝,20200416,7740,7970,7600,7890,60518,026,35765000
336,A068400,SK兄斗朝,20200414,7780,7990,7780,7830,58625,026,35765000
337,A068400,SK兄斗朝,20200413,7940,8010,7690,7810,80575,026,35765000
338,A068400,SK兄斗朝,20200410,8050,8150,7600,7940,148092,026,35765000
339,A068400,SK兄斗朝,20200409,7760,8150,7760,8050,80455,026,35765000
340,A068400,SK兄斗朝,20200408,7430,7700,7300,7680,70617,026,35765000
341,A068400,SK兄斗朝,20200407,7450,7590,7230,7430,93056,026,35765000
342,A068400,SK兄斗朝,20200406,7180,7360,7180,7320,54866,026,35765000
343,A068400,SK兄斗朝,20200403,7260,7260,7010,7180,33353,026,35765000
344,A068400,SK兄斗朝,20200402,7020,7130,6790,7100,89413,026,35765000
345,A068400,SK兄斗朝,20200401,7430,7430,6980,7040,91567,026,35765000
