,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
42,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210623,7690,7690,7480,7500,604962,204,10619000
43,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210622,7970,8050,7700,7770,1016860,204,10619000
44,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210621,8280,8560,7830,7950,1920106,204,10619000
45,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210618,7350,8580,7310,8190,4175643,204,10619000
46,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210617,7320,7500,7210,7270,385406,204,10619000
47,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210616,7190,7390,7180,7320,316615,204,10619000
48,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210615,7140,7330,7080,7150,408140,204,10619000
49,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210614,6820,7220,6820,7190,615869,204,10619000
50,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210611,6730,6790,6640,6780,140676,204,10619000
51,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210610,6700,6810,6640,6670,164683,204,10619000
52,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210609,6790,6870,6700,6700,173241,204,10619000
53,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210608,6910,6910,6720,6730,211606,204,10619000
54,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210607,7010,7030,6800,6890,221075,204,10619000
55,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210604,6990,7080,6910,6990,198946,204,10619000
56,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210603,7120,7150,6940,7060,204180,204,10619000
57,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210602,6960,7120,6880,7120,298415,204,10619000
58,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210601,6750,6960,6720,6960,412244,204,10619000
59,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210531,6790,6800,6600,6640,343944,204,10619000
60,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210528,6940,6940,6690,6870,259434,204,10619000
61,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210527,6900,6940,6800,6860,130828,204,10619000
62,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210526,6770,6950,6660,6900,283040,204,10619000
63,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210525,6800,6800,6510,6700,272069,204,10619000
64,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210524,7080,7080,6650,6700,427529,204,10619000
65,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210521,7200,7420,7060,7100,301966,204,10619000
66,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210520,7130,7330,7040,7200,178680,204,10619000
67,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210518,7200,7370,7120,7180,304337,204,10619000
68,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210517,7200,7230,6960,7120,309560,204,10619000
69,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210514,7040,7160,6950,7080,285301,204,10619000
70,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210513,6970,7240,6860,6880,486397,204,10619000
71,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210512,7650,7810,7030,7170,862514,204,10619000
72,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210511,7350,7580,7300,7560,603425,204,10619000
73,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210510,7330,7670,7260,7360,889551,204,10619000
74,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210507,7280,7460,7190,7250,708148,204,10619000
75,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210506,7310,7490,7100,7190,1128700,204,10619000
76,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210504,7070,7680,6760,7170,3891552,204,10619000
77,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210503,6510,7260,6480,7140,4615015,204,10619000
78,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210430,6430,6650,6370,6450,251447,204,10619000
79,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210429,6590,6650,6330,6450,266078,204,10619000
80,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210428,6750,6750,6490,6560,368816,204,10619000
81,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210427,6630,6860,6630,6690,592455,204,10619000
82,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210426,6640,6660,6470,6620,404124,204,10619000
83,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210423,6660,6750,6530,6590,445970,204,10619000
84,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210422,6570,6920,6560,6680,1277818,204,10619000
85,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210421,6560,6760,6420,6560,1888421,204,10619000
86,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210420,6100,6500,6090,6490,1727598,204,10619000
87,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210419,5980,6100,5920,6090,239164,204,10619000
88,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210416,6050,6090,5970,5980,181895,204,10619000
89,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210415,6120,6140,6050,6050,149904,204,10619000
90,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210414,6230,6230,6080,6090,208007,204,10619000
91,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210413,6100,6260,6070,6190,426087,204,10619000
92,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210412,6120,6140,6050,6080,144080,204,10619000
93,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210409,6010,6170,6000,6080,249655,204,10619000
94,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210408,6090,6100,5970,6000,191541,204,10619000
95,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210407,6100,6130,6050,6090,148506,204,10619000
96,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210406,6120,6150,6060,6080,145569,204,10619000
97,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210405,6150,6180,6070,6100,159169,204,10619000
98,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210402,6140,6160,6020,6140,218535,204,10619000
99,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210401,6270,6270,6110,6120,217710,204,10619000
100,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210331,6230,6280,6120,6190,549558,204,10619000
101,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210330,6010,6290,5920,6200,878207,204,10619000
102,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210329,6390,6390,6010,6010,977181,204,10619000
103,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210326,5890,6380,5880,6380,1150015,204,10619000
104,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210325,5800,5920,5760,5890,237249,204,10619000
105,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210324,5760,5840,5620,5830,130555,204,10619000
106,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210323,5790,5830,5730,5760,127893,204,10619000
107,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210322,5830,5860,5720,5790,108480,204,10619000
108,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210319,5700,5850,5690,5810,143618,204,10619000
109,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210318,5820,5890,5760,5770,158770,204,10619000
110,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210317,5700,5930,5660,5810,401558,204,10619000
111,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210316,5750,5790,5620,5700,105155,204,10619000
112,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210315,5680,5760,5610,5730,180890,204,10619000
113,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210312,5500,5640,5440,5600,152139,204,10619000
114,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210311,5390,5480,5370,5420,89854,204,10619000
115,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210310,5500,5520,5400,5400,99921,204,10619000
116,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210309,5550,5610,5310,5440,207171,204,10619000
117,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210308,5650,5710,5550,5570,207835,204,10537000
118,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210305,5700,5700,5550,5610,190820,204,10537000
119,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210304,5680,5810,5620,5710,180355,204,10537000
120,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210303,5610,5920,5600,5730,285559,204,10537000
121,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210302,5740,5800,5610,5650,208003,204,10537000
122,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210226,5710,5740,5600,5650,386512,204,10537000
123,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210225,6010,6090,5770,5840,493046,204,10537000
124,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210224,6370,6400,5900,5910,923939,204,10537000
125,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210223,6160,6820,6090,6320,5374826,204,10537000
126,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210222,5780,6280,5770,6250,2412385,204,10537000
127,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210219,5690,5740,5570,5710,136508,204,10537000
128,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210218,5910,5910,5670,5690,232124,204,10537000
129,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210217,5850,6020,5770,5820,424526,204,10537000
130,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210216,5940,5950,5790,5850,225341,204,10537000
131,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210215,5680,5920,5630,5890,368594,204,10537000
132,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210210,5620,5650,5510,5650,102799,204,10537000
133,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210209,5610,5690,5570,5610,98208,204,10537000
134,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210208,5670,5710,5600,5600,116658,204,10537000
135,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210205,5670,5690,5530,5600,89661,204,10537000
136,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210204,5670,5670,5560,5580,123689,204,10537000
137,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210203,5540,5730,5540,5670,159314,204,10537000
138,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210202,5630,5750,5460,5550,216665,204,10537000
139,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210201,5450,5530,5260,5480,244708,204,10537000
140,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210129,5850,5900,5360,5480,608991,204,10455000
141,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210128,5770,5910,5710,5830,294612,204,10455000
142,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210127,6040,6040,5920,5930,199504,204,10455000
143,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210126,6130,6130,5930,5990,378746,204,10455000
144,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210125,6080,6210,6020,6130,300825,204,10455000
145,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210122,6130,6130,5990,6010,326581,204,10455000
146,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210121,6110,6200,6050,6140,277439,204,10455000
147,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210120,6390,6390,6130,6150,399571,204,10374000
148,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210119,6240,6400,6140,6280,797161,204,10374000
149,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210118,6090,6500,6030,6100,1648874,204,10292000
150,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210115,6360,6400,6020,6080,879586,204,10292000
151,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210114,5850,6410,5810,6300,3039023,204,10292000
152,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210113,5740,5930,5740,5850,279690,204,10283000
153,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210112,5550,5930,5490,5720,556623,204,10283000
154,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210111,5810,5840,5470,5560,458537,204,10283000
155,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210108,5990,5990,5750,5790,371334,204,10283000
156,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210107,5970,6060,5870,5910,572054,204,10283000
157,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210106,5960,5970,5750,5960,500789,204,10283000
158,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210105,5750,5960,5700,5900,601016,204,10283000
159,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210104,5700,5760,5560,5720,226368,204,10283000
160,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201230,5530,5800,5480,5720,393144,204,10283000
161,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201229,5320,5540,5320,5490,382301,204,10283000
162,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201228,5640,5660,5260,5330,374595,204,10283000
163,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201224,5480,5750,5440,5640,381062,204,10283000
164,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201223,5630,5730,5370,5440,527128,204,10283000
165,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201222,5780,5790,5520,5560,344340,204,9932000
166,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201221,5780,5820,5620,5770,442630,204,9932000
167,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201218,5960,5970,5770,5800,306283,204,9932000
168,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201217,6020,6080,5920,5930,348687,204,9932000
169,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201216,5940,6290,5900,6060,755270,204,9932000
170,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201215,6000,6030,5880,5970,265572,204,9814000
171,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201214,6110,6130,5870,6000,539251,204,9814000
172,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201211,6110,6170,6050,6090,409811,204,9814000
173,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201210,6180,6270,6020,6110,533883,204,9814000
174,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201209,6190,6270,5970,6120,705782,204,9814000
175,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201208,6500,6730,6120,6190,1542734,204,9814000
176,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201207,6490,6720,6300,6590,1346459,204,9814000
177,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201204,7910,8200,6480,6560,5010424,204,9781000
178,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201203,9850,9850,7910,8000,3456524,204,9781000
179,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201202,9040,10200,9040,10000,916978,204,9781000
180,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201201,9580,9600,8800,9000,924381,204,9781000
181,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201130,10150,10450,9590,9650,459416,204,9781000
182,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201127,10650,10800,9450,10000,1040220,204,9781000
183,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201126,9900,10800,9750,10400,556337,204,9661000
184,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201125,9600,9940,9470,9870,383250,204,9661000
185,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201124,9400,10100,9350,9760,831172,204,9661000
186,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201123,9630,9970,8670,9590,1433297,204,9661000
187,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201120,8690,9870,8600,9500,1105991,204,9661000
188,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201119,8900,9150,8350,8730,980563,204,9661000
189,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201118,7770,9200,7700,8930,2332286,204,9661000
190,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201117,7720,7840,7500,7700,401606,204,9661000
191,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201116,7350,7720,7280,7670,689482,204,9661000
192,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201113,7150,7620,7050,7500,1110768,204,9661000
193,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201112,6520,7430,6120,7100,1946336,204,9661000
194,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201111,6710,7170,6430,6780,1200053,204,9661000
195,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201110,5950,6730,5900,6700,2099249,204,9661000
196,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201109,5300,6050,5250,5940,2514249,204,9661000
197,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201106,5270,5270,5030,5250,435140,204,9661000
198,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201105,4985,5210,4945,5170,423295,204,9661000
199,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201104,5030,5180,4945,5110,694967,204,9661000
200,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201103,4820,4975,4750,4960,204614,204,9661000
201,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201102,4635,4835,4555,4795,147468,204,9661000
202,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201030,4660,4720,4595,4640,54799,204,9661000
203,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201029,4570,4750,4520,4705,92895,204,9661000
204,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201028,4580,4685,4540,4625,47820,204,9661000
205,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201027,4530,4645,4520,4580,116293,204,9661000
206,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201026,4765,4785,4610,4625,95335,204,9661000
207,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201023,4790,4830,4750,4785,100607,204,9661000
208,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201022,4840,4840,4755,4790,47567,204,9661000
209,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201021,4870,4870,4770,4830,49522,204,9661000
210,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201020,4780,4855,4695,4790,145503,204,9661000
211,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201019,4870,4955,4840,4860,67707,204,9661000
212,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201016,4985,4995,4850,4940,133491,204,9661000
213,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201015,5000,5140,4880,4975,351730,204,9661000
214,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201014,5070,5330,4945,4975,657745,204,9661000
215,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201013,5140,5140,5010,5060,172400,204,9661000
216,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201012,5050,5310,4980,5120,693355,204,9661000
217,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201008,4940,5040,4935,4950,90877,204,9661000
218,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201007,4960,5060,4930,4985,95449,204,9661000
219,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201006,4905,5060,4810,4970,194906,204,9661000
220,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20201005,4970,4980,4865,4945,145661,204,9661000
221,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200929,4990,5190,4920,5070,265983,204,9661000
222,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200928,4870,4990,4800,4985,195894,204,9661000
223,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200925,4670,4955,4535,4865,399299,204,9661000
224,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200924,4720,4945,4630,4665,261981,204,9661000
225,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200923,4970,5030,4740,4840,242526,204,9661000
226,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200922,5060,5140,4880,4965,250209,204,9661000
227,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200921,4900,5440,4865,5140,1325750,204,9661000
228,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200918,4970,5030,4830,4935,264255,204,9661000
229,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200917,5210,5210,4950,4990,574981,204,9661000
230,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200916,5610,5950,5190,5240,5193965,204,9661000
231,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200915,4950,5040,4825,5040,505882,204,9661000
232,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200914,4860,4950,4730,4950,336994,204,9661000
233,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200911,4820,4935,4640,4710,155003,204,9661000
234,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200910,4650,4725,4650,4675,62500,204,9661000
235,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200909,4685,4730,4650,4650,78535,204,9661000
236,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200908,4690,4775,4690,4710,93088,204,9661000
237,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200907,4740,4765,4640,4735,86947,204,9661000
238,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200904,4525,4760,4505,4715,91332,204,9661000
239,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200903,4800,4835,4770,4805,88263,204,9661000
240,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200902,4835,4845,4680,4800,70777,204,9661000
241,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200901,4860,4860,4750,4810,91391,204,9661000
242,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200831,4730,4925,4730,4860,165650,204,9661000
243,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200828,4705,4760,4625,4720,114555,204,9661000
244,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200827,4865,4865,4580,4640,211262,204,9661000
245,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200826,4950,4980,4750,4890,270809,204,9661000
246,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200825,4770,4880,4700,4880,129490,204,9661000
247,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200824,4565,4825,4495,4740,192074,204,9661000
248,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20200821,4485,4695,4400,4565,101345,204,9661000
