,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
23,A007310,¿À¶Ñ±â,20210720,551000,557000,551000,557000,9639,005,3671000
24,A007310,¿À¶Ñ±â,20210719,559000,564000,553000,556000,14037,005,3671000
25,A007310,¿À¶Ñ±â,20210716,564000,572000,552000,558000,27455,005,3671000
26,A007310,¿À¶Ñ±â,20210715,529000,563000,529000,558000,45962,005,3671000
27,A007310,¿À¶Ñ±â,20210714,529000,532000,525000,528000,3554,005,3671000
28,A007310,¿À¶Ñ±â,20210713,532000,533000,529000,531000,4889,005,3671000
29,A007310,¿À¶Ñ±â,20210712,528000,530000,526000,529000,3661,005,3671000
30,A007310,¿À¶Ñ±â,20210709,533000,534000,520000,524000,15658,005,3671000
31,A007310,¿À¶Ñ±â,20210708,541000,541000,534000,534000,9537,005,3671000
32,A007310,¿À¶Ñ±â,20210707,542000,542000,539000,539000,5015,005,3671000
33,A007310,¿À¶Ñ±â,20210706,543000,544000,542000,542000,4417,005,3671000
34,A007310,¿À¶Ñ±â,20210705,542000,544000,541000,542000,3082,005,3671000
35,A007310,¿À¶Ñ±â,20210702,542000,544000,540000,541000,4892,005,3671000
36,A007310,¿À¶Ñ±â,20210701,544000,544000,540000,541000,5575,005,3671000
37,A007310,¿À¶Ñ±â,20210630,543000,544000,542000,544000,3916,005,3671000
38,A007310,¿À¶Ñ±â,20210629,544000,545000,542000,543000,3962,005,3671000
39,A007310,¿À¶Ñ±â,20210628,543000,545000,542000,544000,3540,005,3671000
40,A007310,¿À¶Ñ±â,20210625,543000,544000,542000,543000,5184,005,3671000
41,A007310,¿À¶Ñ±â,20210624,546000,546000,542000,543000,4713,005,3671000
42,A007310,¿À¶Ñ±â,20210623,547000,547000,544000,544000,5832,005,3671000
43,A007310,¿À¶Ñ±â,20210622,546000,548000,545000,547000,5688,005,3671000
44,A007310,¿À¶Ñ±â,20210621,544000,549000,542000,543000,10020,005,3671000
45,A007310,¿À¶Ñ±â,20210618,550000,550000,543000,544000,11310,005,3671000
46,A007310,¿À¶Ñ±â,20210617,555000,555000,550000,550000,7880,005,3671000
47,A007310,¿À¶Ñ±â,20210616,549000,558000,546000,554000,19522,005,3671000
48,A007310,¿À¶Ñ±â,20210615,549000,551000,545000,549000,10780,005,3671000
49,A007310,¿À¶Ñ±â,20210614,543000,547000,542000,547000,6943,005,3671000
50,A007310,¿À¶Ñ±â,20210611,543000,545000,541000,542000,6826,005,3671000
51,A007310,¿À¶Ñ±â,20210610,543000,544000,540000,543000,10213,005,3671000
52,A007310,¿À¶Ñ±â,20210609,545000,547000,542000,543000,6422,005,3671000
53,A007310,¿À¶Ñ±â,20210608,545000,546000,543000,545000,8483,005,3671000
54,A007310,¿À¶Ñ±â,20210607,547000,550000,542000,544000,11666,005,3671000
55,A007310,¿À¶Ñ±â,20210604,546000,548000,544000,544000,8244,005,3671000
56,A007310,¿À¶Ñ±â,20210603,548000,550000,544000,546000,10118,005,3671000
57,A007310,¿À¶Ñ±â,20210602,552000,553000,547000,548000,11788,005,3671000
58,A007310,¿À¶Ñ±â,20210601,547000,554000,547000,551000,12112,005,3671000
59,A007310,¿À¶Ñ±â,20210531,547000,553000,544000,546000,14386,005,3671000
60,A007310,¿À¶Ñ±â,20210528,540000,546000,536000,542000,17521,005,3671000
61,A007310,¿À¶Ñ±â,20210527,542000,555000,534000,534000,144865,005,3671000
62,A007310,¿À¶Ñ±â,20210526,547000,555000,543000,543000,13110,005,3671000
63,A007310,¿À¶Ñ±â,20210525,544000,551000,544000,547000,8389,005,3671000
64,A007310,¿À¶Ñ±â,20210524,547000,551000,542000,547000,10117,005,3671000
65,A007310,¿À¶Ñ±â,20210521,555000,557000,549000,549000,5810,005,3671000
66,A007310,¿À¶Ñ±â,20210520,546000,556000,545000,555000,7788,005,3671000
67,A007310,¿À¶Ñ±â,20210518,549000,553000,543000,553000,5570,005,3671000
68,A007310,¿À¶Ñ±â,20210517,547000,547000,541000,545000,6492,005,3671000
69,A007310,¿À¶Ñ±â,20210514,556000,557000,547000,547000,5866,005,3671000
70,A007310,¿À¶Ñ±â,20210513,540000,558000,538000,550000,11279,005,3671000
71,A007310,¿À¶Ñ±â,20210512,554000,555000,540000,548000,10408,005,3671000
72,A007310,¿À¶Ñ±â,20210511,547000,553000,541000,551000,10982,005,3671000
73,A007310,¿À¶Ñ±â,20210510,545000,553000,544000,546000,13574,005,3671000
74,A007310,¿À¶Ñ±â,20210507,534000,543000,533000,540000,15655,005,3671000
75,A007310,¿À¶Ñ±â,20210506,539000,540000,530000,533000,10069,005,3671000
76,A007310,¿À¶Ñ±â,20210504,549000,551000,535000,536000,13912,005,3671000
77,A007310,¿À¶Ñ±â,20210503,556000,557000,548000,549000,7456,005,3671000
78,A007310,¿À¶Ñ±â,20210430,551000,559000,551000,555000,5936,005,3671000
79,A007310,¿À¶Ñ±â,20210429,555000,558000,551000,551000,4622,005,3671000
80,A007310,¿À¶Ñ±â,20210428,560000,560000,554000,554000,8976,005,3671000
81,A007310,¿À¶Ñ±â,20210427,564000,565000,560000,561000,4589,005,3671000
82,A007310,¿À¶Ñ±â,20210426,561000,566000,560000,563000,4096,005,3671000
83,A007310,¿À¶Ñ±â,20210423,562000,563000,557000,561000,7121,005,3671000
84,A007310,¿À¶Ñ±â,20210422,567000,568000,561000,562000,9533,005,3671000
85,A007310,¿À¶Ñ±â,20210421,572000,574000,565000,567000,6890,005,3671000
86,A007310,¿À¶Ñ±â,20210420,572000,576000,572000,573000,4740,005,3671000
87,A007310,¿À¶Ñ±â,20210419,571000,574000,569000,572000,6595,005,3671000
88,A007310,¿À¶Ñ±â,20210416,568000,574000,568000,570000,5152,005,3671000
89,A007310,¿À¶Ñ±â,20210415,574000,576000,569000,570000,8307,005,3671000
90,A007310,¿À¶Ñ±â,20210414,574000,577000,572000,574000,4265,005,3671000
91,A007310,¿À¶Ñ±â,20210413,575000,575000,571000,574000,2525,005,3671000
92,A007310,¿À¶Ñ±â,20210412,571000,575000,569000,575000,2256,005,3671000
93,A007310,¿À¶Ñ±â,20210409,568000,578000,568000,571000,4664,005,3671000
94,A007310,¿À¶Ñ±â,20210408,571000,572000,567000,568000,4582,005,3671000
95,A007310,¿À¶Ñ±â,20210407,568000,571000,567000,571000,2622,005,3671000
96,A007310,¿À¶Ñ±â,20210406,569000,571000,566000,568000,1967,005,3671000
97,A007310,¿À¶Ñ±â,20210405,571000,571000,566000,569000,4120,005,3671000
98,A007310,¿À¶Ñ±â,20210402,579000,579000,569000,571000,2688,005,3671000
99,A007310,¿À¶Ñ±â,20210401,569000,572000,568000,570000,2539,005,3671000
100,A007310,¿À¶Ñ±â,20210331,574000,576000,570000,570000,4101,005,3671000
101,A007310,¿À¶Ñ±â,20210330,575000,578000,573000,576000,2739,005,3671000
102,A007310,¿À¶Ñ±â,20210329,570000,574000,568000,574000,2763,005,3671000
103,A007310,¿À¶Ñ±â,20210326,571000,574000,568000,569000,2968,005,3671000
104,A007310,¿À¶Ñ±â,20210325,575000,576000,570000,571000,62247,005,3671000
105,A007310,¿À¶Ñ±â,20210324,582000,582000,575000,576000,2592,005,3671000
106,A007310,¿À¶Ñ±â,20210323,583000,583000,575000,582000,4316,005,3671000
107,A007310,¿À¶Ñ±â,20210322,586000,587000,579000,583000,3965,005,3671000
108,A007310,¿À¶Ñ±â,20210319,579000,586000,575000,586000,5922,005,3671000
109,A007310,¿À¶Ñ±â,20210318,586000,590000,582000,584000,4070,005,3671000
110,A007310,¿À¶Ñ±â,20210317,582000,587000,580000,586000,3812,005,3671000
111,A007310,¿À¶Ñ±â,20210316,580000,587000,578000,583000,5291,005,3671000
112,A007310,¿À¶Ñ±â,20210315,586000,586000,576000,580000,5291,005,3671000
113,A007310,¿À¶Ñ±â,20210312,591000,597000,579000,586000,18943,005,3671000
114,A007310,¿À¶Ñ±â,20210311,598000,602000,589000,601000,15056,005,3671000
115,A007310,¿À¶Ñ±â,20210310,585000,602000,579000,598000,18904,005,3671000
116,A007310,¿À¶Ñ±â,20210309,581000,584000,577000,583000,12338,005,3671000
117,A007310,¿À¶Ñ±â,20210308,580000,580000,574000,579000,7052,005,3671000
118,A007310,¿À¶Ñ±â,20210305,577000,579000,571000,578000,4066,005,3671000
119,A007310,¿À¶Ñ±â,20210304,570000,580000,567000,580000,5865,005,3671000
120,A007310,¿À¶Ñ±â,20210303,571000,580000,566000,580000,9716,005,3671000
121,A007310,¿À¶Ñ±â,20210302,562000,570000,560000,569000,5930,005,3671000
122,A007310,¿À¶Ñ±â,20210226,565000,566000,555000,560000,8939,005,3671000
123,A007310,¿À¶Ñ±â,20210225,563000,569000,560000,565000,4531,005,3671000
124,A007310,¿À¶Ñ±â,20210224,570000,571000,561000,562000,7358,005,3671000
125,A007310,¿À¶Ñ±â,20210223,575000,575000,567000,570000,5121,005,3671000
126,A007310,¿À¶Ñ±â,20210222,574000,578000,571000,572000,4133,005,3671000
127,A007310,¿À¶Ñ±â,20210219,576000,577000,568000,573000,5943,005,3671000
128,A007310,¿À¶Ñ±â,20210218,578000,580000,576000,576000,6487,005,3671000
129,A007310,¿À¶Ñ±â,20210217,580000,580000,573000,578000,6100,005,3671000
130,A007310,¿À¶Ñ±â,20210216,577000,581000,574000,581000,7966,005,3671000
131,A007310,¿À¶Ñ±â,20210215,575000,577000,571000,576000,5009,005,3671000
132,A007310,¿À¶Ñ±â,20210210,577000,578000,570000,575000,3882,005,3671000
133,A007310,¿À¶Ñ±â,20210209,580000,580000,574000,577000,5436,005,3671000
134,A007310,¿À¶Ñ±â,20210208,569000,574000,569000,573000,4258,005,3671000
135,A007310,¿À¶Ñ±â,20210205,568000,570000,564000,569000,3303,005,3671000
136,A007310,¿À¶Ñ±â,20210204,568000,570000,563000,566000,4339,005,3671000
137,A007310,¿À¶Ñ±â,20210203,567000,571000,565000,567000,5351,005,3671000
138,A007310,¿À¶Ñ±â,20210202,563000,574000,562000,566000,4316,005,3671000
139,A007310,¿À¶Ñ±â,20210201,563000,567000,560000,567000,4877,005,3671000
140,A007310,¿À¶Ñ±â,20210129,572000,574000,560000,561000,9575,005,3671000
141,A007310,¿À¶Ñ±â,20210128,572000,575000,568000,573000,7318,005,3671000
142,A007310,¿À¶Ñ±â,20210127,576000,582000,574000,582000,7224,005,3671000
143,A007310,¿À¶Ñ±â,20210126,586000,586000,573000,574000,9329,005,3671000
144,A007310,¿À¶Ñ±â,20210125,575000,588000,570000,582000,14190,005,3671000
145,A007310,¿À¶Ñ±â,20210122,567000,570000,561000,569000,6303,005,3671000
146,A007310,¿À¶Ñ±â,20210121,563000,567000,562000,565000,4929,005,3671000
147,A007310,¿À¶Ñ±â,20210120,562000,568000,559000,561000,8497,005,3671000
148,A007310,¿À¶Ñ±â,20210119,565000,568000,561000,561000,5927,005,3671000
149,A007310,¿À¶Ñ±â,20210118,573000,577000,560000,560000,9293,005,3671000
150,A007310,¿À¶Ñ±â,20210115,580000,585000,572000,573000,9020,005,3671000
151,A007310,¿À¶Ñ±â,20210114,582000,584000,578000,579000,7135,005,3671000
152,A007310,¿À¶Ñ±â,20210113,574000,581000,573000,581000,9805,005,3671000
153,A007310,¿À¶Ñ±â,20210112,578000,578000,562000,572000,9241,005,3671000
154,A007310,¿À¶Ñ±â,20210111,586000,587000,568000,572000,14771,005,3671000
155,A007310,¿À¶Ñ±â,20210108,574000,585000,573000,581000,16126,005,3671000
156,A007310,¿À¶Ñ±â,20210107,575000,575000,570000,573000,7276,005,3671000
157,A007310,¿À¶Ñ±â,20210106,574000,578000,568000,573000,8921,005,3671000
158,A007310,¿À¶Ñ±â,20210105,576000,576000,568000,573000,7586,005,3671000
159,A007310,¿À¶Ñ±â,20210104,576000,576000,563000,567000,6814,005,3671000
160,A007310,¿À¶Ñ±â,20201230,579000,579000,569000,577000,5285,005,3671000
161,A007310,¿À¶Ñ±â,20201229,576000,580000,574000,574000,6686,005,3671000
162,A007310,¿À¶Ñ±â,20201228,579000,585000,575000,585000,10288,005,3671000
163,A007310,¿À¶Ñ±â,20201224,579000,579000,570000,578000,4975,005,3671000
164,A007310,¿À¶Ñ±â,20201223,572000,579000,569000,574000,6133,005,3671000
165,A007310,¿À¶Ñ±â,20201222,562000,582000,561000,571000,14898,005,3671000
166,A007310,¿À¶Ñ±â,20201221,559000,562000,556000,562000,6844,005,3671000
167,A007310,¿À¶Ñ±â,20201218,556000,560000,554000,556000,10431,005,3671000
168,A007310,¿À¶Ñ±â,20201217,558000,558000,555000,556000,3255,005,3671000
169,A007310,¿À¶Ñ±â,20201216,555000,558000,553000,557000,4957,005,3671000
170,A007310,¿À¶Ñ±â,20201215,555000,556000,551000,555000,3827,005,3671000
171,A007310,¿À¶Ñ±â,20201214,555000,557000,553000,554000,5076,005,3671000
172,A007310,¿À¶Ñ±â,20201211,553000,556000,552000,555000,4781,005,3671000
173,A007310,¿À¶Ñ±â,20201210,556000,558000,551000,552000,8589,005,3671000
174,A007310,¿À¶Ñ±â,20201209,552000,558000,551000,555000,4807,005,3671000
175,A007310,¿À¶Ñ±â,20201208,557000,557000,552000,553000,2340,005,3671000
176,A007310,¿À¶Ñ±â,20201207,554000,556000,551000,556000,3403,005,3671000
177,A007310,¿À¶Ñ±â,20201204,558000,560000,553000,554000,5097,005,3671000
178,A007310,¿À¶Ñ±â,20201203,554000,558000,552000,558000,3726,005,3671000
179,A007310,¿À¶Ñ±â,20201202,558000,559000,552000,558000,4633,005,3671000
180,A007310,¿À¶Ñ±â,20201201,561000,561000,551000,558000,4273,005,3671000
181,A007310,¿À¶Ñ±â,20201130,563000,567000,554000,556000,15746,005,3671000
182,A007310,¿À¶Ñ±â,20201127,552000,562000,550000,561000,7550,005,3671000
183,A007310,¿À¶Ñ±â,20201126,550000,553000,549000,550000,4729,005,3671000
184,A007310,¿À¶Ñ±â,20201125,550000,555000,549000,554000,7997,005,3671000
185,A007310,¿À¶Ñ±â,20201124,552000,555000,550000,552000,7680,005,3671000
186,A007310,¿À¶Ñ±â,20201123,557000,557000,552000,555000,7518,005,3671000
187,A007310,¿À¶Ñ±â,20201120,552000,556000,551000,554000,4777,005,3671000
188,A007310,¿À¶Ñ±â,20201119,556000,556000,549000,552000,6398,005,3671000
189,A007310,¿À¶Ñ±â,20201118,559000,568000,554000,556000,7935,005,3671000
190,A007310,¿À¶Ñ±â,20201117,558000,563000,553000,562000,3803,005,3671000
191,A007310,¿À¶Ñ±â,20201116,554000,560000,552000,557000,4872,005,3671000
192,A007310,¿À¶Ñ±â,20201113,558000,564000,550000,556000,7378,005,3671000
193,A007310,¿À¶Ñ±â,20201112,562000,568000,559000,562000,5006,005,3671000
194,A007310,¿À¶Ñ±â,20201111,548000,573000,548000,568000,17622,005,3671000
195,A007310,¿À¶Ñ±â,20201110,550000,551000,543000,545000,7222,005,3671000
196,A007310,¿À¶Ñ±â,20201109,545000,552000,541000,550000,6475,005,3671000
197,A007310,¿À¶Ñ±â,20201106,548000,553000,540000,545000,4916,005,3671000
198,A007310,¿À¶Ñ±â,20201105,542000,550000,542000,548000,3732,005,3671000
199,A007310,¿À¶Ñ±â,20201104,541000,546000,539000,543000,4571,005,3671000
200,A007310,¿À¶Ñ±â,20201103,535000,543000,535000,541000,1793,005,3671000
201,A007310,¿À¶Ñ±â,20201102,532000,545000,532000,535000,3116,005,3671000
202,A007310,¿À¶Ñ±â,20201030,548000,548000,532000,532000,5913,005,3671000
203,A007310,¿À¶Ñ±â,20201029,555000,558000,547000,548000,3284,005,3671000
204,A007310,¿À¶Ñ±â,20201028,550000,555000,550000,555000,1794,005,3671000
205,A007310,¿À¶Ñ±â,20201027,557000,560000,553000,554000,3269,005,3671000
206,A007310,¿À¶Ñ±â,20201026,566000,566000,556000,559000,2352,005,3671000
207,A007310,¿À¶Ñ±â,20201023,568000,568000,561000,567000,2094,005,3671000
208,A007310,¿À¶Ñ±â,20201022,567000,568000,558000,568000,3136,005,3671000
209,A007310,¿À¶Ñ±â,20201021,553000,568000,553000,567000,2950,005,3671000
210,A007310,¿À¶Ñ±â,20201020,556000,565000,551000,553000,3989,005,3671000
211,A007310,¿À¶Ñ±â,20201019,559000,567000,554000,562000,3383,005,3671000
212,A007310,¿À¶Ñ±â,20201016,564000,568000,560000,560000,2525,005,3671000
213,A007310,¿À¶Ñ±â,20201015,561000,566000,560000,564000,2299,005,3671000
214,A007310,¿À¶Ñ±â,20201014,570000,570000,563000,564000,4242,005,3671000
215,A007310,¿À¶Ñ±â,20201013,575000,575000,568000,571000,6605,005,3671000
216,A007310,¿À¶Ñ±â,20201012,581000,581000,575000,577000,2777,005,3671000
217,A007310,¿À¶Ñ±â,20201008,582000,582000,574000,576000,4904,005,3671000
218,A007310,¿À¶Ñ±â,20201007,582000,582000,572000,575000,2190,005,3671000
219,A007310,¿À¶Ñ±â,20201006,574000,585000,574000,576000,2449,005,3671000
220,A007310,¿À¶Ñ±â,20201005,575000,580000,568000,575000,3285,005,3671000
221,A007310,¿À¶Ñ±â,20200929,576000,576000,567000,568000,3079,005,3671000
222,A007310,¿À¶Ñ±â,20200928,567000,573000,563000,570000,1876,005,3671000
223,A007310,¿À¶Ñ±â,20200925,569000,569000,561000,562000,2688,005,3671000
224,A007310,¿À¶Ñ±â,20200924,579000,579000,561000,561000,4683,005,3605000
225,A007310,¿À¶Ñ±â,20200923,576000,585000,571000,577000,3428,005,3605000
226,A007310,¿À¶Ñ±â,20200922,585000,588000,576000,577000,3880,005,3605000
227,A007310,¿À¶Ñ±â,20200921,590000,595000,584000,584000,2873,005,3605000
228,A007310,¿À¶Ñ±â,20200918,585000,589000,579000,589000,4725,005,3605000
229,A007310,¿À¶Ñ±â,20200917,585000,585000,578000,578000,3501,005,3605000
230,A007310,¿À¶Ñ±â,20200916,585000,587000,582000,585000,3507,005,3605000
231,A007310,¿À¶Ñ±â,20200915,586000,592000,586000,586000,3666,005,3605000
232,A007310,¿À¶Ñ±â,20200914,587000,594000,582000,590000,3345,005,3605000
233,A007310,¿À¶Ñ±â,20200911,596000,599000,588000,589000,3872,005,3605000
234,A007310,¿À¶Ñ±â,20200910,587000,601000,584000,596000,7135,005,3605000
235,A007310,¿À¶Ñ±â,20200909,582000,587000,576000,587000,4775,005,3605000
236,A007310,¿À¶Ñ±â,20200908,582000,589000,581000,582000,3243,005,3605000
237,A007310,¿À¶Ñ±â,20200907,582000,588000,581000,582000,3827,005,3605000
238,A007310,¿À¶Ñ±â,20200904,584000,585000,576000,581000,6502,005,3605000
239,A007310,¿À¶Ñ±â,20200903,597000,597000,590000,592000,4068,005,3605000
240,A007310,¿À¶Ñ±â,20200902,601000,601000,592000,596000,4146,005,3605000
241,A007310,¿À¶Ñ±â,20200901,602000,602000,591000,602000,6085,005,3605000
242,A007310,¿À¶Ñ±â,20200831,620000,620000,601000,602000,13571,005,3605000
243,A007310,¿À¶Ñ±â,20200828,584000,609000,581000,609000,12069,005,3605000
244,A007310,¿À¶Ñ±â,20200827,591000,591000,580000,580000,6163,005,3605000
245,A007310,¿À¶Ñ±â,20200826,599000,599000,588000,591000,4795,005,3605000
246,A007310,¿À¶Ñ±â,20200825,595000,600000,591000,598000,4922,005,3605000
247,A007310,¿À¶Ñ±â,20200824,587000,597000,586000,595000,6344,005,3605000
248,A007310,¿À¶Ñ±â,20200821,581000,588000,578000,585000,4402,005,3605000
249,A007310,¿À¶Ñ±â,20200820,595000,599000,574000,574000,8127,005,3605000
250,A007310,¿À¶Ñ±â,20200819,584000,598000,584000,595000,5875,005,3605000
251,A007310,¿À¶Ñ±â,20200818,597000,608000,582000,583000,11689,005,3605000
252,A007310,¿À¶Ñ±â,20200814,599000,613000,590000,593000,9285,005,3605000
253,A007310,¿À¶Ñ±â,20200813,606000,616000,596000,599000,8965,005,3605000
254,A007310,¿À¶Ñ±â,20200812,597000,627000,591000,605000,21093,005,3605000
255,A007310,¿À¶Ñ±â,20200811,573000,590000,573000,590000,13528,005,3605000
256,A007310,¿À¶Ñ±â,20200810,570000,574000,565000,573000,7352,005,3605000
257,A007310,¿À¶Ñ±â,20200807,566000,570000,562000,568000,5399,005,3605000
258,A007310,¿À¶Ñ±â,20200806,567000,569000,565000,569000,4434,005,3605000
259,A007310,¿À¶Ñ±â,20200805,566000,570000,564000,566000,4453,005,3605000
260,A007310,¿À¶Ñ±â,20200804,570000,572000,567000,569000,6288,005,3605000
261,A007310,¿À¶Ñ±â,20200803,561000,569000,555000,568000,6896,005,3605000
262,A007310,¿À¶Ñ±â,20200731,557000,562000,555000,558000,5368,005,3605000
263,A007310,¿À¶Ñ±â,20200730,555000,558000,554000,556000,2293,005,3605000
264,A007310,¿À¶Ñ±â,20200729,552000,558000,551000,557000,2750,005,3605000
265,A007310,¿À¶Ñ±â,20200728,556000,562000,555000,556000,4224,005,3605000
266,A007310,¿À¶Ñ±â,20200727,553000,565000,552000,556000,5086,005,3605000
267,A007310,¿À¶Ñ±â,20200724,557000,558000,552000,552000,3739,005,3605000
268,A007310,¿À¶Ñ±â,20200723,560000,561000,555000,558000,3560,005,3605000
269,A007310,¿À¶Ñ±â,20200722,560000,565000,559000,561000,4509,005,3605000
270,A007310,¿À¶Ñ±â,20200721,565000,570000,561000,561000,4609,005,3605000
271,A007310,¿À¶Ñ±â,20200720,572000,574000,562000,563000,4745,005,3605000
272,A007310,¿À¶Ñ±â,20200717,571000,573000,567000,567000,2668,005,3605000
273,A007310,¿À¶Ñ±â,20200716,576000,576000,567000,571000,2981,005,3605000
274,A007310,¿À¶Ñ±â,20200715,570000,576000,568000,575000,7029,005,3605000
275,A007310,¿À¶Ñ±â,20200714,567000,570000,564000,565000,3995,005,3605000
276,A007310,¿À¶Ñ±â,20200713,574000,575000,567000,569000,4246,005,3605000
277,A007310,¿À¶Ñ±â,20200710,576000,581000,567000,573000,6154,005,3605000
278,A007310,¿À¶Ñ±â,20200709,567000,580000,563000,576000,8945,005,3605000
279,A007310,¿À¶Ñ±â,20200708,562000,571000,562000,567000,4284,005,3605000
280,A007310,¿À¶Ñ±â,20200707,573000,575000,565000,565000,4934,005,3605000
281,A007310,¿À¶Ñ±â,20200706,577000,577000,570000,572000,4596,005,3605000
282,A007310,¿À¶Ñ±â,20200703,567000,575000,566000,573000,4379,005,3605000
283,A007310,¿À¶Ñ±â,20200702,560000,567000,560000,566000,3575,005,3605000
284,A007310,¿À¶Ñ±â,20200701,559000,565000,559000,563000,2956,005,3605000
285,A007310,¿À¶Ñ±â,20200630,555000,561000,555000,557000,2867,005,3605000
286,A007310,¿À¶Ñ±â,20200629,551000,560000,551000,551000,3808,005,3605000
287,A007310,¿À¶Ñ±â,20200626,561000,564000,556000,560000,3238,005,3605000
288,A007310,¿À¶Ñ±â,20200625,565000,571000,558000,559000,5831,005,3605000
289,A007310,¿À¶Ñ±â,20200624,576000,578000,569000,572000,4569,005,3605000
290,A007310,¿À¶Ñ±â,20200623,579000,583000,568000,574000,6605,005,3605000
291,A007310,¿À¶Ñ±â,20200622,580000,588000,576000,577000,5859,005,3605000
292,A007310,¿À¶Ñ±â,20200619,576000,587000,566000,587000,8595,005,3605000
293,A007310,¿À¶Ñ±â,20200618,584000,589000,570000,571000,6288,005,3605000
294,A007310,¿À¶Ñ±â,20200617,575000,585000,571000,584000,8861,005,3605000
295,A007310,¿À¶Ñ±â,20200616,554000,582000,553000,576000,7139,005,3605000
296,A007310,¿À¶Ñ±â,20200615,584000,587000,549000,549000,12241,005,3605000
297,A007310,¿À¶Ñ±â,20200612,568000,584000,557000,582000,9406,005,3605000
298,A007310,¿À¶Ñ±â,20200611,586000,593000,571000,579000,9225,005,3605000
299,A007310,¿À¶Ñ±â,20200610,589000,591000,583000,590000,7003,005,3605000
300,A007310,¿À¶Ñ±â,20200609,588000,591000,578000,586000,7930,005,3605000
301,A007310,¿À¶Ñ±â,20200608,576000,589000,572000,581000,12587,005,3605000
302,A007310,¿À¶Ñ±â,20200605,570000,571000,564000,571000,5926,005,3605000
303,A007310,¿À¶Ñ±â,20200604,563000,570000,560000,568000,6664,005,3605000
304,A007310,¿À¶Ñ±â,20200603,567000,570000,560000,563000,9734,005,3605000
305,A007310,¿À¶Ñ±â,20200602,556000,565000,553000,561000,5366,005,3605000
306,A007310,¿À¶Ñ±â,20200601,551000,560000,549000,559000,3793,005,3605000
307,A007310,¿À¶Ñ±â,20200529,561000,566000,551000,551000,10018,005,3605000
308,A007310,¿À¶Ñ±â,20200528,565000,566000,557000,561000,7908,005,3605000
309,A007310,¿À¶Ñ±â,20200527,568000,573000,562000,568000,5414,005,3605000
310,A007310,¿À¶Ñ±â,20200526,572000,572000,561000,567000,4999,005,3605000
311,A007310,¿À¶Ñ±â,20200525,575000,576000,563000,566000,6025,005,3605000
312,A007310,¿À¶Ñ±â,20200522,579000,580000,568000,571000,4713,005,3605000
313,A007310,¿À¶Ñ±â,20200521,575000,578000,567000,575000,5823,005,3605000
314,A007310,¿À¶Ñ±â,20200520,582000,585000,574000,575000,6271,005,3605000
315,A007310,¿À¶Ñ±â,20200519,602000,604000,574000,577000,13813,005,3605000
316,A007310,¿À¶Ñ±â,20200518,598000,609000,586000,601000,17926,005,3605000
317,A007310,¿À¶Ñ±â,20200515,536000,590000,530000,589000,33378,005,3605000
318,A007310,¿À¶Ñ±â,20200514,530000,537000,528000,534000,4401,005,3605000
